Bext,Bscat,Babs
0.00800427,2.9164E-10,0.008004269
0.002001068,5.83281E-10,0.002001067
0.000889364,8.74921E-10,0.000889363
0.000500268,1.16656E-09,0.000500267
0.000320172,1.4582E-09,0.000320171
0.000222343,1.74984E-09,0.000222341
0.000163354,2.04148E-09,0.000163352
0.000125069,2.33312E-09,0.000125067
9.88208E-05,2.62476E-09,9.88181E-05
8.00456E-05,2.9164E-09,8.00427E-05
6.61542E-05,3.20804E-09,6.6151E-05
5.55887E-05,3.49968E-09,5.55852E-05
4.73663E-05,3.79132E-09,4.73625E-05
0.006302729,6.29141E-07,0.0063021
0.006305151,7.73925E-07,0.006304377
0.006307744,9.39399E-07,0.006306805
0.006310511,1.12695E-06,0.006309385
0.006313452,1.33798E-06,0.006312114
0.006316568,1.57387E-06,0.006314994
0.006319858,1.83602E-06,0.006318022
0.006323324,2.12583E-06,0.006321198
0.006326967,2.4447E-06,0.006324522
0.006330787,2.79403E-06,0.006327993
0.006334785,3.17523E-06,0.00633161
0.006338962,3.5897E-06,0.006335372
0.006343317,4.03886E-06,0.006339279
0.006347853,4.52411E-06,0.006343329
0.00635257,5.04688E-06,0.006347523
0.006357468,5.60857E-06,0.006351859
0.006362547,6.21062E-06,0.006356337
0.00636781,6.85443E-06,0.006360956
0.006373256,7.54145E-06,0.006365714
0.006378886,8.2731E-06,0.006370613
0.0063847,9.05081E-06,0.00637565
0.0063907,9.87602E-06,0.006380824
0.006396886,1.07502E-05,0.006386136
0.006403259,1.16747E-05,0.006391584
0.006409819,1.2651E-05,0.006397168
0.006416566,1.36806E-05,0.006402886
0.006423503,1.47649E-05,0.006408738
0.006430628,1.59054E-05,0.006414723
0.006437944,1.71035E-05,0.00642084
0.006445449,1.83607E-05,0.006427089
0.006453146,1.96784E-05,0.006433468
0.006461035,2.10581E-05,0.006439977
0.006469116,2.25013E-05,0.006446614
0.006477389,2.40094E-05,0.00645338
0.006485857,2.5584E-05,0.006460273
0.006494518,2.72264E-05,0.006467291
0.006503373,2.89382E-05,0.006474435
0.006512424,3.07209E-05,0.006481703
0.006521671,3.25759E-05,0.006489095
0.006531114,3.45047E-05,0.006496609
0.006540753,3.65088E-05,0.006504244
0.00655059,3.85897E-05,0.006512
0.006560625,4.07488E-05,0.006519876
0.006570858,4.29877E-05,0.00652787
0.006581289,4.5308E-05,0.006535981
0.00659192,4.77109E-05,0.006544209
0.006602751,5.01981E-05,0.006552553
0.006613782,5.27711E-05,0.006561011
0.006625013,5.54314E-05,0.006569582
0.006636446,5.81804E-05,0.006578265
0.00664808,6.10197E-05,0.00658706
0.006659916,6.39507E-05,0.006595965
0.006671954,6.6975E-05,0.006604979
0.006684194,7.00941E-05,0.0066141
0.006696638,7.33095E-05,0.006623328
0.006709285,7.66226E-05,0.006632662
0.006722135,8.00351E-05,0.0066421
0.006735189,8.35483E-05,0.006651641
0.006748448,8.71638E-05,0.006661284
0.00676191,9.08831E-05,0.006671027
0.006775578,9.47077E-05,0.00668087
0.00678945,9.86391E-05,0.006690811
0.006803528,0.000102679,0.006700849
0.00681781,0.000106828,0.006710982
0.006832298,0.000111089,0.006721209
0.006846992,0.000115462,0.006731529
0.006861891,0.00011995,0.006741941
0.006876996,0.000124553,0.006752442
0.006892306,0.000129274,0.006763032
0.006907823,0.000134113,0.006773709
0.006923545,0.000139073,0.006784472
0.006939473,0.000144154,0.006795319
0.006955607,0.000149358,0.006806249
0.006971946,0.000154686,0.00681726
0.006988491,0.000160141,0.006828351
0.007005242,0.000165722,0.006839519
0.007022197,0.000171433,0.006850764
0.007039358,0.000177274,0.006862084
0.007056724,0.000183246,0.006873478
0.007074295,0.000189352,0.006884943
0.007092069,0.000195592,0.006896477
0.007110048,0.000201968,0.00690808
0.00712823,0.000208481,0.00691975
0.007146616,0.000215132,0.006931484
0.007165205,0.000221924,0.006943281
0.007183996,0.000228856,0.006955139
0.007202988,0.000235932,0.006967057
0.007222182,0.000243151,0.006979032
0.007241577,0.000250515,0.006991062
0.007261172,0.000258026,0.007003146
0.007280967,0.000265684,0.007015282
0.00730096,0.000273492,0.007027468
0.007321151,0.00028145,0.007039702
0.00734154,0.000289559,0.007051981
0.007362125,0.00029782,0.007064304
0.007382905,0.000306236,0.007076669
0.007403881,0.000314807,0.007089074
0.00742505,0.000323533,0.007101516
0.007446411,0.000332417,0.007113994
0.007467964,0.000341459,0.007126505
0.007489708,0.000350661,0.007139047
0.007511641,0.000360023,0.007151618
0.007533762,0.000369546,0.007164215
0.00755607,0.000379232,0.007176837
0.007578563,0.000389082,0.007189481
0.007601241,0.000399095,0.007202145
0.007624101,0.000409275,0.007214826
0.007647143,0.00041962,0.007227523
0.007670364,0.000430132,0.007240232
0.007693764,0.000440813,0.007252951
0.00771734,0.000451661,0.007265679
0.007741091,0.00046268,0.007278411
0.007765016,0.000473868,0.007291147
0.007789111,0.000485228,0.007303883
0.007813376,0.000496759,0.007316617
0.007837809,0.000508462,0.007329346
0.007862407,0.000520338,0.007342069
0.007887168,0.000532387,0.007354781
0.007912091,0.00054461,0.007367481
0.007937173,0.000557008,0.007380165
0.007962412,0.00056958,0.007392832
0.007987806,0.000582327,0.007405478
0.008013352,0.00059525,0.007418102
0.008039048,0.000608349,0.007430699
0.008064891,0.000621623,0.007443268
0.008090879,0.000635074,0.007455805
0.00811701,0.000648701,0.007468308
0.008143279,0.000662505,0.007480774
0.008169686,0.000676486,0.0074932
0.008196227,0.000690643,0.007505584
0.008222899,0.000704977,0.007517922
0.008249699,0.000719487,0.007530212
0.008276624,0.000734173,0.00754245
0.008303671,0.000749036,0.007554634
0.008330837,0.000764075,0.007566762
0.008358118,0.00077929,0.007578829
0.008385512,0.000794679,0.007590833
0.008413015,0.000810244,0.007602771
0.008440624,0.000825983,0.007614641
0.008468335,0.000841896,0.007626439
0.008496144,0.000857983,0.007638162
0.008524049,0.000874242,0.007649807
0.008552044,0.000890673,0.007661372
0.008580128,0.000907275,0.007672853
0.008608295,0.000924048,0.007684247
0.008636541,0.00094099,0.007695551
0.008664864,0.0009581,0.007706763
0.008693258,0.000975379,0.00771788
0.00872172,0.000992823,0.007728897
0.008750246,0.001010433,0.007739813
0.008778831,0.001028207,0.007750625
0.008807472,0.001046143,0.007761328
0.008836163,0.001064241,0.007771922
0.0088649,0.001082499,0.007782401
0.00889368,0.001100915,0.007792765
0.008922497,0.001119489,0.007803008
0.008951347,0.001138217,0.00781313
0.008980225,0.001157099,0.007823126
0.009009127,0.001176133,0.007832994
0.009038048,0.001195317,0.007842731
0.009066983,0.001214649,0.007852334
0.009095927,0.001234127,0.0078618
0.009124875,0.001253749,0.007871126
0.009153823,0.001273513,0.00788031
0.009182765,0.001293416,0.007889349
0.009211697,0.001313457,0.00789824
0.009240613,0.001333633,0.00790698
0.009269508,0.001353942,0.007915566
0.009298377,0.001374381,0.007923996
0.009327215,0.001394947,0.007932268
0.009356016,0.001415639,0.007940378
0.009384776,0.001436452,0.007948324
0.009413489,0.001457386,0.007956103
0.00944215,0.001478436,0.007963713
0.009470752,0.0014996,0.007971152
0.009499292,0.001520875,0.007978417
0.009527763,0.001542258,0.007985505
0.00955616,0.001563746,0.007992414
0.009584478,0.001585336,0.007999143
0.009612711,0.001607024,0.008005688
0.009640854,0.001628807,0.008012047
0.0096689,0.001650682,0.008018218
0.009696845,0.001672645,0.0080242
0.009724683,0.001694693,0.00802999
0.009752408,0.001716823,0.008035585
0.009780016,0.001739031,0.008040985
0.0098075,0.001761313,0.008046186
0.009834854,0.001783666,0.008051188
0.009862074,0.001806085,0.008055989
0.009889153,0.001828568,0.008060586
0.009916087,0.00185111,0.008064977
0.00994287,0.001873707,0.008069163
0.009969495,0.001896356,0.00807314
0.009995959,0.001919052,0.008076907
0.010022254,0.001941791,0.008080463
0.010048377,0.00196457,0.008083806
0.010074321,0.001987385,0.008086936
0.010100081,0.00201023,0.00808985
0.010125651,0.002033103,0.008092548
0.010151027,0.002055998,0.008095029
0.010176203,0.002078912,0.008097291
0.010201174,0.002101841,0.008099333
0.010225935,0.002124779,0.008101155
0.01025048,0.002147723,0.008102756
0.010274804,0.002170669,0.008104135
0.010298903,0.002193612,0.008105291
0.010322771,0.002216548,0.008106223
0.010346404,0.002239472,0.008106932
0.010369796,0.00226238,0.008107416
0.010392942,0.002285267,0.008107675
0.010415839,0.00230813,0.008107709
0.010438481,0.002330964,0.008107517
0.010460864,0.002353765,0.008107099
0.010482983,0.002376527,0.008106456
0.010504833,0.002399247,0.008105586
0.010526411,0.00242192,0.00810449
0.010547711,0.002444543,0.008103169
0.010568731,0.002467109,0.008101621
0.010589464,0.002489616,0.008099848
0.010609909,0.002512059,0.008097849
0.010630059,0.002534434,0.008095626
0.010649913,0.002556736,0.008093177
0.010669465,0.00257896,0.008090504
0.010688712,0.002601104,0.008087608
0.010707651,0.002623162,0.008084489
0.010726277,0.00264513,0.008081147
0.010744588,0.002667005,0.008077583
0.01076258,0.002688782,0.008073798
0.010780251,0.002710457,0.008069794
0.010797596,0.002732026,0.00806557
0.010814613,0.002753485,0.008061128
0.010831299,0.002774831,0.008056468
0.010847651,0.002796058,0.008051593
0.010863667,0.002817165,0.008046502
0.010879343,0.002838145,0.008041198
0.010894678,0.002858997,0.00803568
0.010909669,0.002879717,0.008029952
0.010924313,0.0029003,0.008024014
0.01093861,0.002920743,0.008017867
0.010952555,0.002941043,0.008011513
0.010966149,0.002961196,0.008004953
0.010979388,0.002981199,0.007998189
0.010992272,0.003001049,0.007991223
0.011004798,0.003020743,0.007984055
0.011016965,0.003040277,0.007976688
0.011028772,0.003059648,0.007969124
0.011040218,0.003078854,0.007961364
0.0110513,0.003097891,0.007953409
0.01106202,0.003116757,0.007945263
0.011072374,0.003135449,0.007936926
0.011082363,0.003153964,0.0079284
0.011091987,0.003172299,0.007919687
0.011101243,0.003190453,0.00791079
0.011110133,0.003208423,0.00790171
0.011118655,0.003226206,0.007892449
0.011126809,0.0032438,0.007883009
0.011134596,0.003261204,0.007873392
0.011142014,0.003278414,0.0078636
0.011149065,0.003295429,0.007853636
0.011155749,0.003312248,0.007843501
0.011162065,0.003328867,0.007833198
0.011168014,0.003345287,0.007822728
0.011173597,0.003361504,0.007812094
0.011178814,0.003377517,0.007801297
0.011183666,0.003393325,0.007790341
0.011188154,0.003408927,0.007779227
0.011192278,0.003424321,0.007767958
0.01119604,0.003439506,0.007756535
0.011199441,0.00345448,0.007744961
0.011202482,0.003469244,0.007733238
0.011205163,0.003483795,0.007721368
0.011207488,0.003498134,0.007709354
0.011209456,0.003512258,0.007697197
0.01121107,0.003526169,0.007684901
0.011212331,0.003539864,0.007672467
0.011213241,0.003553343,0.007659897
0.011213801,0.003566607,0.007647194
0.011214014,0.003579654,0.007634361
0.011213882,0.003592484,0.007621398
0.011213406,0.003605097,0.007608309
0.01121259,0.003617494,0.007595096
0.011211434,0.003629673,0.007581761
0.011209941,0.003641635,0.007568306
0.011208114,0.00365338,0.007554734
0.011205955,0.003664908,0.007541047
0.011203466,0.003676219,0.007527247
0.01120065,0.003687315,0.007513336
0.011197511,0.003698194,0.007499317
0.011194049,0.003708858,0.007485191
0.011190269,0.003719307,0.007470962
0.011186172,0.003729541,0.007456631
0.011181763,0.003739562,0.007442201
0.011177043,0.003749369,0.007427674
0.011172016,0.003758964,0.007413052
0.011166685,0.003768348,0.007398337
0.011161053,0.003777521,0.007383532
0.011155123,0.003786484,0.007368639
0.011148899,0.003795239,0.00735366
0.011142383,0.003803786,0.007338597
0.011135579,0.003812127,0.007323452
0.01112849,0.003820262,0.007308229
0.01112112,0.003828192,0.007292928
0.011113473,0.00383592,0.007277553
0.011105551,0.003843446,0.007262105
0.011097358,0.003850772,0.007246586
0.011088898,0.003857898,0.007231
0.011080174,0.003864827,0.007215347
0.01107119,0.00387156,0.007199631
0.01106195,0.003878098,0.007183853
0.011052458,0.003884443,0.007168015
0.011042717,0.003890596,0.007152121
0.011032731,0.003896559,0.007136171
0.011022503,0.003902334,0.007120169
0.011012038,0.003907922,0.007104116
0.01100134,0.003913325,0.007088015
0.010990412,0.003918545,0.007071868
0.010979259,0.003923583,0.007055676
0.010967884,0.003928441,0.007039443
0.010956291,0.003933121,0.00702317
0.010944484,0.003937625,0.007006859
0.010932468,0.003941955,0.006990513
0.010920245,0.003946111,0.006974134
0.010907821,0.003950098,0.006957724
0.0108952,0.003953915,0.006941285
0.010882385,0.003957566,0.006924819
0.01086938,0.003961051,0.006908329
0.010856189,0.003964374,0.006891816
0.010842818,0.003967535,0.006875283
0.010829269,0.003970538,0.006858731
0.010815547,0.003973383,0.006842164
0.010801655,0.003976073,0.006825583
0.010787599,0.00397861,0.006808989
0.010773382,0.003980995,0.006792387
0.010759008,0.003983232,0.006775776
0.010744482,0.003985322,0.00675916
0.010729806,0.003987266,0.006742541
0.010714987,0.003989067,0.00672592
0.010700027,0.003990728,0.006709299
0.010684931,0.003992249,0.006692682
0.010669702,0.003993633,0.006676069
0.010654346,0.003994883,0.006659463
0.010638865,0.003995999,0.006642866
0.010623264,0.003996985,0.006626279
0.010607547,0.003997842,0.006609705
0.010591718,0.003998572,0.006593146
0.010575782,0.003999178,0.006576604
0.010559741,0.003999661,0.00656008
0.0105436,0.004000023,0.006543576
0.010527362,0.004000267,0.006527096
0.010511033,0.004000394,0.006510639
0.010494615,0.004000407,0.006494209
0.010478113,0.004000307,0.006477806
0.01046153,0.004000096,0.006461433
0.01044487,0.003999777,0.006445092
0.010428137,0.003999352,0.006428785
0.010411335,0.003998822,0.006412512
0.010394467,0.00399819,0.006396277
0.010377537,0.003997457,0.00638008
0.010360549,0.003996625,0.006363923
0.010343506,0.003995697,0.006347809
0.010326412,0.003994674,0.006331737
0.01030927,0.003993559,0.006315711
0.010292085,0.003992353,0.006299732
0.010274858,0.003991057,0.006283801
0.010257595,0.003989675,0.00626792
0.010240297,0.003988208,0.006252089
0.01022297,0.003986658,0.006236312
0.010205615,0.003985026,0.006220589
0.010188236,0.003983315,0.006204921
0.010170836,0.003981526,0.00618931
0.010153419,0.003979661,0.006173757
0.010135987,0.003977723,0.006158264
0.010118543,0.003975712,0.006142831
0.010101091,0.003973631,0.00612746
0.010083634,0.003971481,0.006112153
0.010066174,0.003969265,0.006096909
0.010048714,0.003966983,0.006081731
0.010031257,0.003964638,0.006066619
0.010013806,0.003962231,0.006051574
0.009996363,0.003959765,0.006036598
0.009978931,0.00395724,0.006021691
0.009961513,0.003954659,0.006006855
0.009944111,0.003952022,0.005992089
0.009926727,0.003949332,0.005977395
0.009909365,0.003946591,0.005962774
0.009892025,0.003943799,0.005948226
0.009874711,0.003940959,0.005933752
0.009857425,0.003938072,0.005919354
0.009840169,0.003935139,0.00590503
0.009822945,0.003932162,0.005890783
0.009805755,0.003929143,0.005876611
0.0097886,0.003926083,0.005862517
0.009771484,0.003922983,0.005848501
0.009754408,0.003919846,0.005834562
0.009737373,0.003916671,0.005820701
0.009720381,0.003913462,0.005806919
0.009703434,0.003910218,0.005793216
0.009686534,0.003906942,0.005779592
0.009669681,0.003903635,0.005766047
0.009652879,0.003900297,0.005752581
0.009636127,0.003896932,0.005739195
0.009619428,0.003893538,0.005725889
0.009602782,0.003890119,0.005712662
0.009586191,0.003886675,0.005699515
0.009569655,0.003883207,0.005686448
0.009553177,0.003879717,0.00567346
0.009536757,0.003876206,0.005660552
0.009520397,0.003872674,0.005647723
0.009504096,0.003869123,0.005634973
0.009487856,0.003865554,0.005622302
0.009471677,0.003861968,0.005609709
0.009455562,0.003858367,0.005597195
0.009439509,0.00385475,0.005584758
0.009423519,0.00385112,0.0055724
0.009407595,0.003847477,0.005560118
0.009391734,0.003843821,0.005547913
0.009375939,0.003840155,0.005535784
0.00936021,0.003836479,0.005523731
0.009344546,0.003832793,0.005511753
0.009328949,0.003829099,0.00549985
0.009313418,0.003825397,0.005488021
0.009297954,0.003821689,0.005476265
0.009282556,0.003817974,0.005464582
0.009267225,0.003814255,0.005452971
0.009251961,0.00381053,0.005441431
0.009236764,0.003806802,0.005429962
0.009221633,0.003803071,0.005418562
0.009206569,0.003799337,0.005407232
0.009191571,0.003795601,0.005395969
0.009176639,0.003791865,0.005384774
0.009161772,0.003788127,0.005373645
0.009146972,0.003784389,0.005362582
0.009132236,0.003780652,0.005351584
0.009117565,0.003776916,0.005340649
0.009102958,0.003773181,0.005329777
0.009088415,0.003769448,0.005318967
0.009073935,0.003765717,0.005308218
0.009059517,0.003761989,0.005297528
0.009045162,0.003758264,0.005286897
0.009030868,0.003754543,0.005276325
0.009016634,0.003750826,0.005265808
0.009002461,0.003747112,0.005255348
0.008988346,0.003743404,0.005244942
0.00897429,0.0037397,0.00523459
0.008960291,0.003736001,0.00522429
0.008946349,0.003732307,0.005214042
0.008932463,0.003728618,0.005203844
0.008918631,0.003724936,0.005193695
0.008904854,0.003721259,0.005183595
0.008891129,0.003717588,0.005173541
0.008877456,0.003713923,0.005163533
0.008863835,0.003710265,0.00515357
0.008850263,0.003706613,0.005143651
0.008836741,0.003702967,0.005133774
0.008823266,0.003699328,0.005123938
0.008809838,0.003695695,0.005114143
0.008796455,0.003692068,0.005104387
0.008783117,0.003688448,0.005094669
0.008769823,0.003684835,0.005084988
0.00875657,0.003681228,0.005075342
0.008743359,0.003677627,0.005065732
0.008730188,0.003674033,0.005056155
0.008717056,0.003670445,0.005046611
0.008703961,0.003666863,0.005037098
0.008690903,0.003663287,0.005027616
0.008677879,0.003659716,0.005018163
0.00866489,0.003656152,0.005008738
0.008651934,0.003652593,0.004999341
0.00863901,0.00364904,0.00498997
0.008626115,0.003645491,0.004980624
0.008613251,0.003641948,0.004971303
0.008600414,0.003638409,0.004962005
0.008587604,0.003634875,0.004952729
0.008574819,0.003631345,0.004943474
0.00856206,0.003627819,0.00493424
0.008549323,0.003624297,0.004925026
0.008536609,0.003620779,0.00491583
0.008523916,0.003617264,0.004906652
0.008511242,0.003613752,0.00489749
0.008498587,0.003610242,0.004888345
0.00848595,0.003606735,0.004879215
0.008473329,0.00360323,0.0048701
0.008460724,0.003599726,0.004860998
0.008448133,0.003596225,0.004851908
0.008435555,0.003592724,0.004842831
0.008422989,0.003589224,0.004833766
0.008410435,0.003585724,0.004824711
0.00839789,0.003582224,0.004815666
0.008385355,0.003578724,0.00480663
0.008372827,0.003575224,0.004797603
0.008360307,0.003571723,0.004788584
0.008347793,0.00356822,0.004779573
0.008335284,0.003564715,0.004770569
0.00832278,0.003561209,0.004761571
0.008310279,0.0035577,0.004752579
0.00829778,0.003554188,0.004743592
0.008285284,0.003550673,0.004734611
0.008272789,0.003547155,0.004725633
0.008260293,0.003543633,0.00471666
0.008247797,0.003540107,0.004707691
0.0082353,0.003536576,0.004698725
0.008222801,0.00353304,0.004689762
0.0082103,0.003529499,0.004680801
0.008197795,0.003525952,0.004671843
0.008185286,0.003522399,0.004662887
0.008172772,0.00351884,0.004653932
0.008160254,0.003515274,0.004644979
0.00814773,0.003511702,0.004636028
0.008135199,0.003508122,0.004627078
0.008122662,0.003504534,0.004618129
0.008110118,0.003500938,0.00460918
0.008097567,0.003497334,0.004600233
0.008085008,0.003493721,0.004591286
0.00807244,0.0034901,0.00458234
0.008059864,0.003486469,0.004573394
0.008047278,0.003482829,0.004564449
0.008034684,0.003479179,0.004555505
0.00802208,0.003475519,0.004546561
0.008009466,0.003471848,0.004537618
0.007996843,0.003468167,0.004528675
0.007984209,0.003464475,0.004519734
0.007971565,0.003460773,0.004510793
0.007958911,0.003457058,0.004501853
0.007946247,0.003453332,0.004492914
0.007933572,0.003449595,0.004483977
0.007920886,0.003445845,0.004475041
0.00790819,0.003442083,0.004466107
0.007895484,0.003438309,0.004457174
0.007882767,0.003434523,0.004448244
0.007870039,0.003430723,0.004439316
0.007857302,0.003426911,0.004430391
0.007844554,0.003423085,0.004421469
0.007831796,0.003419247,0.00441255
0.007819029,0.003415395,0.004403634
0.007806252,0.00341153,0.004394722
0.007793465,0.003407651,0.004385814
0.00778067,0.003403758,0.004376911
0.007767865,0.003399852,0.004368013
0.007755052,0.003395932,0.00435912
0.00774223,0.003391998,0.004350233
0.007729401,0.00338805,0.004341351
0.007716564,0.003384088,0.004332476
0.00770372,0.003380112,0.004323608
0.007690869,0.003376121,0.004314747
0.007678011,0.003372117,0.004305894
0.007665148,0.003368099,0.004297049
0.007652279,0.003364066,0.004288213
0.007639405,0.00336002,0.004279385
0.007626526,0.003355959,0.004270567
0.007613643,0.003351884,0.004261759
0.007600757,0.003347795,0.004252962
0.007587868,0.003343692,0.004244176
0.007574976,0.003339576,0.0042354
0.007562082,0.003335445,0.004226637
0.007549187,0.003331301,0.004217887
0.007536291,0.003327143,0.004209149
0.007523395,0.003322971,0.004200424
0.007510499,0.003318786,0.004191714
0.007497605,0.003314587,0.004183017
0.007484712,0.003310376,0.004174336
0.007471821,0.003306151,0.00416567
0.007458933,0.003301913,0.00415702
0.007446049,0.003297662,0.004148387
0.007433169,0.003293399,0.00413977
0.007420294,0.003289123,0.004131171
0.007407425,0.003284835,0.00412259
0.007394562,0.003280535,0.004114027
0.007381706,0.003276223,0.004105483
0.007368857,0.003271899,0.004096958
0.007356017,0.003267564,0.004088453
0.007343186,0.003263217,0.004079969
0.007330365,0.003258859,0.004071505
0.007317554,0.00325449,0.004063063
0.007304754,0.003250111,0.004054643
0.007291966,0.003245721,0.004046245
0.007279191,0.003241321,0.004037869
0.007266428,0.003236911,0.004029517
0.00725368,0.003232492,0.004021188
0.007240947,0.003228063,0.004012884
0.007228229,0.003223625,0.004004604
0.007215527,0.003219178,0.003996349
0.007202841,0.003214722,0.003988119
0.007190173,0.003210258,0.003979915
0.007177524,0.003205786,0.003971737
0.007164893,0.003201307,0.003963586
0.007152281,0.00319682,0.003955462
0.00713969,0.003192326,0.003947365
0.00712712,0.003187825,0.003939295
0.007114571,0.003183317,0.003931254
0.007102044,0.003178803,0.003923241
0.007089541,0.003174283,0.003915257
0.00707706,0.003169758,0.003907302
0.007064604,0.003165228,0.003899376
0.007052172,0.003160692,0.00389148
0.007039766,0.003156152,0.003883614
0.007027386,0.003151607,0.003875778
0.007015032,0.003147059,0.003867973
0.007002706,0.003142507,0.003860199
0.006990407,0.003137951,0.003852455
0.006978136,0.003133393,0.003844743
0.006965894,0.003128832,0.003837063
0.006953682,0.003124268,0.003829414
0.0069415,0.003119703,0.003821797
0.006929348,0.003115135,0.003814213
0.006917227,0.003110567,0.00380666
0.006905138,0.003105997,0.003799141
0.00689308,0.003101427,0.003791654
0.006881055,0.003096856,0.003784199
0.006869063,0.003092285,0.003776778
0.006857105,0.003087715,0.00376939
0.00684518,0.003083145,0.003762035
