Bext,Bscat,Babs
0.006833289,0.003078576,0.003754713
0.006821434,0.003074009,0.003747425
0.006809613,0.003069443,0.00374017
0.006797827,0.003064879,0.003732949
0.006786078,0.003060317,0.003725761
0.006774364,0.003055758,0.003718607
0.006762688,0.003051201,0.003711487
0.006751048,0.003046648,0.0037044
0.006739445,0.003042098,0.003697347
0.00672788,0.003037552,0.003690327
0.006716352,0.00303301,0.003683342
0.006704863,0.003028473,0.00367639
0.006693411,0.00302394,0.003669471
0.006681999,0.003019412,0.003662586
0.006670625,0.00301489,0.003655735
0.00665929,0.003010373,0.003648917
0.006647995,0.003005862,0.003642132
0.006636738,0.003001357,0.003635381
0.006625522,0.002996859,0.003628663
0.006614345,0.002992367,0.003621977
0.006603208,0.002987883,0.003615325
0.00659211,0.002983405,0.003608705
0.006581053,0.002978935,0.003602118
0.006570037,0.002974473,0.003595564
0.00655906,0.002970019,0.003589041
0.006548124,0.002965573,0.003582551
0.006537228,0.002961135,0.003576093
0.006526373,0.002956706,0.003569667
0.006515558,0.002952287,0.003563272
0.006504784,0.002947876,0.003556908
0.00649405,0.002943475,0.003550575
0.006483357,0.002939083,0.003544274
0.006472704,0.002934701,0.003538003
0.006462092,0.002930329,0.003531762
0.00645152,0.002925968,0.003525552
0.006440988,0.002921617,0.003519371
0.006430497,0.002917276,0.00351322
0.006420046,0.002912947,0.003507099
0.006409634,0.002908628,0.003501007
0.006399263,0.00290432,0.003494943
0.006388932,0.002900024,0.003488908
0.00637864,0.002895739,0.003482901
0.006368388,0.002891466,0.003476922
0.006358175,0.002887205,0.00347097
0.006348001,0.002882955,0.003465046
0.006337867,0.002878718,0.003459149
0.006327771,0.002874493,0.003453278
0.006317714,0.00287028,0.003447434
0.006307695,0.002866079,0.003441616
0.006297714,0.002861891,0.003435823
0.006287772,0.002857716,0.003430056
0.006277867,0.002853553,0.003424313
0.006267999,0.002849404,0.003418596
0.006258169,0.002845267,0.003412902
0.006248376,0.002841143,0.003407232
0.006238619,0.002837032,0.003401586
0.006228898,0.002832935,0.003395963
0.006219214,0.002828851,0.003390363
0.006209566,0.00282478,0.003384786
0.006199952,0.002820722,0.00337923
0.006190374,0.002816678,0.003373697
0.006180831,0.002812647,0.003368184
0.006171323,0.00280863,0.003362693
0.006161848,0.002804626,0.003357222
0.006152408,0.002800635,0.003351772
0.006143,0.002796659,0.003346342
0.006133626,0.002792695,0.003340931
0.006124285,0.002788746,0.003335539
0.006114976,0.00278481,0.003330166
0.006105699,0.002780887,0.003324812
0.006096454,0.002776978,0.003319476
0.00608724,0.002773083,0.003314157
0.006078057,0.002769201,0.003308856
0.006068905,0.002765333,0.003303572
0.006059782,0.002761478,0.003298305
0.00605069,0.002757636,0.003293053
0.006041627,0.002753808,0.003287818
0.006032593,0.002749994,0.003282599
0.006023587,0.002746193,0.003277395
0.00601461,0.002742405,0.003272206
0.006005661,0.00273863,0.003267031
0.005996739,0.002734868,0.003261871
0.005987844,0.00273112,0.003256725
0.005978976,0.002727384,0.003251592
0.005970134,0.002723662,0.003246473
0.005961319,0.002719952,0.003241366
0.005952528,0.002716255,0.003236273
0.005943763,0.002712571,0.003231192
0.005935022,0.0027089,0.003226122
0.005926306,0.002705241,0.003221065
0.005917614,0.002701595,0.003216019
0.005908946,0.002697961,0.003210985
0.0059003,0.002694339,0.003205961
0.005891678,0.00269073,0.003200948
0.005883078,0.002687132,0.003195945
0.0058745,0.002683547,0.003190953
0.005865943,0.002679973,0.00318597
0.005857408,0.002676411,0.003180997
0.005848895,0.002672861,0.003176034
0.005840401,0.002669322,0.003171079
0.005831928,0.002665795,0.003166134
0.005823476,0.002662278,0.003161197
0.005815042,0.002658773,0.003156269
0.005806628,0.002655279,0.003151349
0.005798233,0.002651796,0.003146437
0.005789857,0.002648324,0.003141532
0.005781498,0.002644863,0.003136636
0.005773158,0.002641411,0.003131747
0.005764836,0.002637971,0.003126865
0.005756531,0.00263454,0.003121991
0.005748243,0.00263112,0.003117123
0.005739972,0.00262771,0.003112262
0.005731717,0.002624309,0.003107408
0.005723478,0.002620918,0.00310256
0.005715256,0.002617537,0.003097719
0.005707049,0.002614165,0.003092884
0.005698857,0.002610803,0.003088055
0.005690681,0.00260745,0.003083232
0.00568252,0.002604105,0.003078415
0.005674373,0.00260077,0.003073603
0.005666241,0.002597443,0.003068798
0.005658123,0.002594125,0.003063998
0.005650019,0.002590816,0.003059203
0.005641929,0.002587515,0.003054414
0.005633853,0.002584222,0.003049631
0.00562579,0.002580937,0.003044852
0.00561774,0.002577661,0.003040079
0.005609703,0.002574392,0.003035311
0.005601679,0.002571131,0.003030549
0.005593668,0.002567877,0.003025791
0.005585669,0.002564631,0.003021039
0.005577683,0.002561392,0.003016291
0.005569709,0.00255816,0.003011549
0.005561747,0.002554936,0.003006812
0.005553798,0.002551718,0.00300208
0.00554586,0.002548507,0.002997352
0.005537933,0.002545303,0.00299263
0.005530019,0.002542106,0.002987913
0.005522116,0.002538915,0.002983201
0.005514224,0.00253573,0.002978494
0.005506344,0.002532552,0.002973793
0.005498475,0.002529379,0.002969096
0.005490618,0.002526213,0.002964405
0.005482771,0.002523053,0.002959718
0.005474936,0.002519899,0.002955038
0.005467112,0.00251675,0.002950362
0.005459299,0.002513607,0.002945692
0.005451496,0.002510469,0.002941027
0.005443705,0.002507337,0.002936368
0.005435925,0.00250421,0.002931714
0.005428155,0.002501089,0.002927066
0.005420397,0.002497973,0.002922424
0.005412649,0.002494861,0.002917788
0.005404913,0.002491755,0.002913157
0.005397187,0.002488654,0.002908533
0.005389472,0.002485557,0.002903915
0.005381768,0.002482466,0.002899302
0.005374075,0.002479379,0.002894696
0.005366393,0.002476296,0.002890097
0.005358722,0.002473218,0.002885504
0.005351062,0.002470145,0.002880917
0.005343414,0.002467076,0.002876337
0.005335776,0.002464012,0.002871764
0.00532815,0.002460951,0.002867198
0.005320535,0.002457895,0.002862639
0.005312931,0.002454844,0.002858087
0.005305339,0.002451796,0.002853543
0.005297758,0.002448753,0.002849005
0.005290189,0.002445713,0.002844475
0.005282631,0.002442678,0.002839953
0.005275085,0.002439646,0.002835439
0.005267551,0.002436619,0.002830932
0.005260029,0.002433595,0.002826434
0.005252519,0.002430576,0.002821943
0.005245021,0.00242756,0.002817461
0.005237535,0.002424548,0.002812987
0.005230062,0.00242154,0.002808522
0.005222601,0.002418536,0.002804065
0.005215152,0.002415535,0.002799617
0.005207716,0.002412538,0.002795178
0.005200293,0.002409545,0.002790748
0.005192883,0.002406556,0.002786327
0.005185485,0.00240357,0.002781915
0.005178101,0.002400588,0.002777513
0.00517073,0.00239761,0.00277312
0.005163372,0.002394635,0.002768737
0.005156028,0.002391664,0.002764364
0.005148697,0.002388697,0.00276
0.00514138,0.002385734,0.002755647
0.005134077,0.002382774,0.002751303
0.005126788,0.002379818,0.00274697
0.005119513,0.002376866,0.002742648
0.005112252,0.002373917,0.002738335
0.005105006,0.002370972,0.002734034
0.005097774,0.002368031,0.002729743
0.005090557,0.002365094,0.002725462
0.005083354,0.002362161,0.002721193
0.005076166,0.002359231,0.002716935
0.005068993,0.002356305,0.002712688
0.005061836,0.002353383,0.002708452
0.005054693,0.002350465,0.002704228
0.005047566,0.002347551,0.002700015
0.005040454,0.002344641,0.002695813
0.005033358,0.002341735,0.002691623
0.005026278,0.002338833,0.002687445
0.005019214,0.002335935,0.002683279
0.005012165,0.002333041,0.002679125
0.005005133,0.002330151,0.002674982
0.004998117,0.002327265,0.002670852
0.004991117,0.002324383,0.002666734
0.004984134,0.002321506,0.002662628
0.004977167,0.002318633,0.002658534
0.004970217,0.002315764,0.002654453
0.004963283,0.0023129,0.002650384
0.004956367,0.00231004,0.002646327
0.004949467,0.002307184,0.002642283
0.004942585,0.002304333,0.002638252
0.00493572,0.002301486,0.002634234
0.004928872,0.002298644,0.002630228
0.004922041,0.002295806,0.002626235
0.004915228,0.002292974,0.002622254
0.004908432,0.002290145,0.002618287
0.004901654,0.002287322,0.002614332
0.004894894,0.002284503,0.002610391
0.004888152,0.00228169,0.002606462
0.004881427,0.002278881,0.002602546
0.00487472,0.002276077,0.002598643
0.004868032,0.002273278,0.002594754
0.004861361,0.002270484,0.002590877
0.004854709,0.002267695,0.002587014
0.004848075,0.002264911,0.002583163
0.004841459,0.002262133,0.002579326
0.004834861,0.00225936,0.002575502
0.004828282,0.002256592,0.00257169
0.004821721,0.002253829,0.002567892
0.004815179,0.002251072,0.002564107
0.004808655,0.00224832,0.002560335
0.00480215,0.002245573,0.002556577
0.004795663,0.002242832,0.002552831
0.004789195,0.002240097,0.002549098
0.004782746,0.002237367,0.002545379
0.004776315,0.002234643,0.002541672
0.004769903,0.002231925,0.002537978
0.00476351,0.002229212,0.002534298
0.004757135,0.002226505,0.00253063
0.004750779,0.002223804,0.002526975
0.004744442,0.002221109,0.002523333
0.004738124,0.00221842,0.002519704
0.004731824,0.002215737,0.002516087
0.004725544,0.00221306,0.002512484
0.004719281,0.002210389,0.002508893
0.004713038,0.002207724,0.002505314
0.004706813,0.002205065,0.002501748
0.004700607,0.002202412,0.002498195
0.00469442,0.002199766,0.002494654
0.004688251,0.002197125,0.002491126
0.004682101,0.002194491,0.00248761
0.00467597,0.002191864,0.002484106
0.004669857,0.002189243,0.002480614
0.004663762,0.002186628,0.002477135
0.004657687,0.002184019,0.002473667
0.004651629,0.002181417,0.002470212
0.00464559,0.002178822,0.002466768
0.004639569,0.002176233,0.002463337
0.004633567,0.00217365,0.002459917
0.004627583,0.002171074,0.002456508
0.004621617,0.002168505,0.002453112
0.004615669,0.002165942,0.002449726
0.004609739,0.002163386,0.002446353
0.004603827,0.002160837,0.00244299
0.004597933,0.002158294,0.002439639
0.004592057,0.002155758,0.002436298
0.004586199,0.002153229,0.002432969
0.004580358,0.002150707,0.002429651
0.004574535,0.002148191,0.002426344
0.004568729,0.002145682,0.002423047
0.004562941,0.00214318,0.002419761
0.00455717,0.002140685,0.002416486
0.004551417,0.002138196,0.002413221
0.004545681,0.002135715,0.002409966
0.004539961,0.00213324,0.002406721
0.004534259,0.002130772,0.002403487
0.004528574,0.002128311,0.002400263
0.004522905,0.002125857,0.002397048
0.004517253,0.002123409,0.002393844
0.004511618,0.002120969,0.002390649
0.004505999,0.002118535,0.002387463
0.004500396,0.002116109,0.002384287
0.00449481,0.002113689,0.002381121
0.00448924,0.002111276,0.002377964
0.004483686,0.00210887,0.002374816
0.004478147,0.002106471,0.002371677
0.004472625,0.002104078,0.002368547
0.004467118,0.002101693,0.002365425
0.004461627,0.002099314,0.002362313
0.004456151,0.002096942,0.002359209
0.004450691,0.002094577,0.002356113
0.004445245,0.002092219,0.002353026
0.004439815,0.002089868,0.002349947
0.0044344,0.002087523,0.002346877
0.004429,0.002085186,0.002343814
0.004423614,0.002082855,0.00234076
0.004418243,0.00208053,0.002337713
0.004412886,0.002078213,0.002334674
0.004407544,0.002075902,0.002331642
0.004402216,0.002073598,0.002328618
0.004396902,0.0020713,0.002325602
0.004391602,0.00206901,0.002322593
0.004386316,0.002066725,0.002319591
0.004381044,0.002064448,0.002316596
0.004375785,0.002062177,0.002313608
0.00437054,0.002059912,0.002310627
0.004365308,0.002057654,0.002307653
0.004360089,0.002055403,0.002304686
0.004354883,0.002053158,0.002301725
0.00434969,0.002050919,0.002298771
0.00434451,0.002048687,0.002295823
0.004339343,0.002046461,0.002292882
0.004334188,0.002044242,0.002289946
0.004329046,0.002042029,0.002287017
0.004323916,0.002039822,0.002284094
0.004318799,0.002037621,0.002281177
0.004313693,0.002035427,0.002278266
0.0043086,0.002033239,0.002275361
0.004303518,0.002031057,0.002272461
0.004298448,0.002028881,0.002269568
0.00429339,0.002026711,0.002266679
0.004288343,0.002024547,0.002263796
0.004283308,0.002022389,0.002260919
0.004278284,0.002020237,0.002258047
0.004273271,0.002018091,0.00225518
0.004268269,0.002015951,0.002252318
0.004263279,0.002013817,0.002249462
0.004258299,0.002011688,0.00224661
0.004253329,0.002009565,0.002243764
0.004248371,0.002007448,0.002240922
0.004243423,0.002005337,0.002238086
0.004238485,0.002003231,0.002235254
0.004233558,0.002001131,0.002232427
0.004228641,0.001999036,0.002229604
0.004223734,0.001996947,0.002226787
0.004218837,0.001994863,0.002223974
0.00421395,0.001992785,0.002221165
0.004209073,0.001990712,0.002218361
0.004204205,0.001988644,0.002215561
0.004199348,0.001986582,0.002212766
0.004194499,0.001984525,0.002209975
0.004189661,0.001982473,0.002207188
0.004184832,0.001980426,0.002204406
0.004180012,0.001978384,0.002201628
0.004175201,0.001976347,0.002198854
0.0041704,0.001974316,0.002196084
0.004165608,0.001972289,0.002193318
0.004160824,0.001970267,0.002190557
0.00415605,0.00196825,0.0021878
0.004151285,0.001966238,0.002185046
0.004146528,0.001964231,0.002182297
0.00414178,0.001962229,0.002179551
0.004137041,0.001960231,0.00217681
0.00413231,0.001958238,0.002174073
0.004127588,0.001956249,0.002171339
0.004122875,0.001954265,0.00216861
0.00411817,0.001952286,0.002165884
0.004113473,0.001950311,0.002163162
0.004108785,0.001948341,0.002160444
0.004104105,0.001946375,0.00215773
0.004099433,0.001944413,0.00215502
0.00409477,0.001942456,0.002152314
0.004090114,0.001940503,0.002149612
0.004085467,0.001938554,0.002146913
0.004080828,0.001936609,0.002144218
0.004076197,0.001934669,0.002141528
0.004071573,0.001932733,0.002138841
0.004066958,0.001930801,0.002136158
0.004062351,0.001928873,0.002133478
0.004057752,0.001926949,0.002130803
0.00405316,0.001925028,0.002128132
0.004048576,0.001923112,0.002125464
0.004044,0.0019212,0.0021228
0.004039432,0.001919292,0.00212014
0.004034872,0.001917387,0.002117485
0.004030319,0.001915487,0.002114833
0.004025774,0.00191359,0.002112185
0.004021237,0.001911697,0.00210954
0.004016708,0.001909807,0.0021069
0.004012186,0.001907922,0.002104264
0.004007672,0.001906039,0.002101632
0.004003165,0.001904161,0.002099004
0.003998666,0.001902286,0.00209638
0.003994175,0.001900415,0.00209376
0.003989691,0.001898547,0.002091144
0.003985215,0.001896683,0.002088533
0.003980747,0.001894822,0.002085925
0.003976286,0.001892964,0.002083321
0.003971833,0.00189111,0.002080722
0.003967387,0.00188926,0.002078127
0.003962949,0.001887413,0.002075536
0.003958518,0.001885569,0.00207295
0.003954096,0.001883728,0.002070367
0.00394968,0.001881891,0.002067789
0.003945273,0.001880057,0.002065216
0.003940873,0.001878226,0.002062646
0.00393648,0.001876399,0.002060081
0.003932096,0.001874575,0.002057521
0.003927719,0.001872754,0.002054965
0.003923349,0.001870936,0.002052413
0.003918987,0.001869121,0.002049866
0.003914633,0.001867309,0.002047324
0.003910287,0.001865501,0.002044786
0.003905948,0.001863696,0.002042252
0.003901617,0.001861893,0.002039724
0.003897294,0.001860094,0.0020372
0.003892978,0.001858298,0.00203468
0.00388867,0.001856505,0.002032166
0.00388437,0.001854715,0.002029656
0.003880078,0.001852927,0.00202715
0.003875793,0.001851143,0.00202465
0.003871517,0.001849362,0.002022155
0.003867248,0.001847584,0.002019664
0.003862987,0.001845809,0.002017178
0.003858734,0.001844036,0.002014697
0.003854489,0.001842267,0.002012222
0.003850251,0.001840501,0.002009751
0.003846022,0.001838737,0.002007285
0.003841801,0.001836977,0.002004824
0.003837587,0.001835219,0.002002368
0.003833382,0.001833464,0.001999918
0.003829184,0.001831712,0.001997472
0.003824995,0.001829963,0.001995032
0.003820814,0.001828217,0.001992596
0.00381664,0.001826474,0.001990166
0.003812475,0.001824734,0.001987741
0.003808318,0.001822996,0.001985322
0.003804169,0.001821262,0.001982908
0.003800028,0.00181953,0.001980499
0.003795896,0.001817801,0.001978095
0.003791771,0.001816075,0.001975696
0.003787655,0.001814351,0.001973303
0.003783547,0.001812631,0.001970916
0.003779447,0.001810913,0.001968533
0.003775355,0.001809199,0.001966157
0.003771272,0.001807487,0.001963785
0.003767197,0.001805778,0.001961419
0.00376313,0.001804072,0.001959059
0.003759072,0.001802368,0.001956704
0.003755022,0.001800668,0.001954354
0.00375098,0.00179897,0.00195201
0.003746947,0.001797275,0.001949672
0.003742922,0.001795583,0.001947339
0.003738905,0.001793894,0.001945011
0.003734897,0.001792208,0.00194269
0.003730897,0.001790524,0.001940373
0.003726906,0.001788843,0.001938063
0.003722923,0.001787166,0.001935758
0.003718949,0.001785491,0.001933458
0.003714983,0.001783819,0.001931164
0.003711025,0.001782149,0.001928876
0.003707076,0.001780483,0.001926593
0.003703136,0.001778819,0.001924316
0.003699204,0.001777159,0.001922045
0.00369528,0.001775501,0.001919779
0.003691365,0.001773846,0.001917519
0.003687459,0.001772194,0.001915265
0.003683561,0.001770545,0.001913016
0.003679672,0.001768899,0.001910773
0.003675791,0.001767256,0.001908535
0.003671918,0.001765615,0.001906303
0.003668054,0.001763978,0.001904077
0.003664199,0.001762343,0.001901856
0.003660352,0.001760711,0.001899641
0.003656514,0.001759082,0.001897432
0.003652684,0.001757456,0.001895228
0.003648863,0.001755834,0.00189303
0.003645051,0.001754214,0.001890837
0.003641246,0.001752596,0.00188865
0.003637451,0.001750982,0.001886469
0.003633664,0.001749371,0.001884293
0.003629885,0.001747763,0.001882122
0.003626115,0.001746157,0.001879957
0.003622353,0.001744555,0.001877798
0.0036186,0.001742956,0.001875644
0.003614855,0.001741359,0.001873496
0.003611119,0.001739766,0.001871353
0.003607391,0.001738175,0.001869216
0.003603672,0.001736588,0.001867084
0.003599961,0.001735003,0.001864958
0.003596258,0.001733422,0.001862837
0.003592564,0.001731843,0.001860721
0.003588878,0.001730268,0.001858611
0.003585201,0.001728695,0.001856506
0.003581532,0.001727126,0.001854406
0.003577871,0.001725559,0.001852312
0.003574218,0.001723995,0.001850223
0.003570574,0.001722435,0.001848139
0.003566938,0.001720877,0.001846061
0.00356331,0.001719323,0.001843987
0.003559691,0.001717771,0.001841919
0.00355608,0.001716223,0.001839856
0.003552476,0.001714678,0.001837799
0.003548881,0.001713135,0.001835746
0.003545294,0.001711596,0.001833699
0.003541716,0.001710059,0.001831656
0.003538145,0.001708526,0.001829619
0.003534582,0.001706996,0.001827586
0.003531027,0.001705469,0.001825559
0.003527481,0.001703944,0.001823536
0.003523942,0.001702423,0.001821519
0.003520411,0.001700905,0.001819506
0.003516888,0.00169939,0.001817498
0.003513373,0.001697878,0.001815495
0.003509866,0.001696369,0.001813497
0.003506366,0.001694863,0.001811503
0.003502874,0.00169336,0.001809514
0.003499391,0.00169186,0.00180753
0.003495914,0.001690363,0.001805551
0.003492446,0.001688869,0.001803576
0.003488985,0.001687379,0.001801606
0.003485531,0.001685891,0.00179964
0.003482085,0.001684406,0.001797679
0.003478647,0.001682924,0.001795723
0.003475216,0.001681446,0.001793771
0.003471793,0.00167997,0.001791823
0.003468377,0.001678497,0.00178988
0.003464969,0.001677028,0.001787941
0.003461567,0.001675561,0.001786006
0.003458174,0.001674097,0.001784076
0.003454787,0.001672637,0.00178215
0.003451407,0.001671179,0.001780228
0.003448035,0.001669724,0.001778311
0.00344467,0.001668273,0.001776397
0.003441312,0.001666824,0.001774488
0.003437961,0.001665378,0.001772583
0.003434618,0.001663936,0.001770682
0.003431281,0.001662496,0.001768785
0.003427951,0.001661059,0.001766892
0.003424628,0.001659625,0.001765003
0.003421312,0.001658194,0.001763117
0.003418002,0.001656766,0.001761236
0.0034147,0.001655341,0.001759359
0.003411404,0.001653919,0.001757485
0.003408115,0.0016525,0.001755615
0.003404833,0.001651084,0.001753749
0.003401557,0.00164967,0.001751887
0.003398288,0.00164826,0.001750028
0.003395025,0.001646852,0.001748173
0.003391769,0.001645448,0.001746322
0.00338852,0.001644046,0.001744474
0.003385276,0.001642647,0.00174263
0.00338204,0.001641251,0.001740789
0.003378809,0.001639857,0.001738952
0.003375585,0.001638467,0.001737118
0.003372367,0.001637079,0.001735288
0.003369155,0.001635695,0.001733461
0.00336595,0.001634313,0.001731637
0.003362751,0.001632933,0.001729817
0.003359558,0.001631557,0.001728001
0.00335637,0.001630183,0.001726187
0.003353189,0.001628812,0.001724377
0.003350014,0.001627444,0.00172257
0.003346845,0.001626079,0.001720766
0.003343682,0.001624716,0.001718966
0.003340525,0.001623356,0.001717168
0.003337373,0.001621999,0.001715374
0.003334227,0.001620644,0.001713583
0.003331087,0.001619293,0.001711795
0.003327953,0.001617943,0.00171001
0.003324825,0.001616597,0.001708228
0.003321702,0.001615253,0.001706449
0.003318585,0.001613912,0.001704673
0.003315473,0.001612573,0.0017029
0.003312367,0.001611237,0.00170113
0.003309267,0.001609904,0.001699363
0.003306172,0.001608573,0.001697599
0.003303082,0.001607245,0.001695838
0.003299998,0.001605919,0.001694079
0.003296919,0.001604596,0.001692324
0.003293846,0.001603275,0.001690571
0.003290778,0.001601957,0.001688821
0.003287715,0.001600641,0.001687074
0.003284658,0.001599328,0.001685329
0.003281605,0.001598018,0.001683588
0.003278558,0.00159671,0.001681849
0.003275517,0.001595404,0.001680113
0.00327248,0.001594101,0.001678379
0.003269448,0.0015928,0.001676648
0.003266422,0.001591502,0.00167492
0.0032634,0.001590206,0.001673195
0.003260384,0.001588912,0.001671472
0.003257373,0.001587621,0.001669752
0.003254366,0.001586332,0.001668034
0.003251365,0.001585045,0.001666319
0.003248368,0.001583761,0.001664607
0.003245377,0.001582479,0.001662897
0.00324239,0.0015812,0.00166119
0.003239408,0.001579923,0.001659485
0.003236431,0.001578648,0.001657783
0.003233459,0.001577375,0.001656084
0.003230492,0.001576105,0.001654387
0.003227529,0.001574837,0.001652693
0.003224571,0.001573571,0.001651001
0.003221618,0.001572307,0.001649311
0.00321867,0.001571046,0.001647624
0.003215726,0.001569786,0.00164594
0.003212787,0.001568529,0.001644258
0.003209853,0.001567274,0.001642579
0.003206923,0.001566021,0.001640902
0.003203998,0.001564771,0.001639228
0.003201078,0.001563522,0.001637556
0.003198162,0.001562276,0.001635886
0.003195251,0.001561032,0.001634219
0.003192344,0.001559789,0.001632555
0.003189442,0.001558549,0.001630893
0.003186545,0.001557311,0.001629233
0.003183652,0.001556075,0.001627576
0.003180763,0.001554841,0.001625922
0.003177879,0.00155361,0.001624269
0.003174999,0.00155238,0.00162262
0.003172124,0.001551152,0.001620972
0.003169254,0.001549926,0.001619328
0.003166388,0.001548702,0.001617685
0.003163526,0.00154748,0.001616045
0.003160668,0.00154626,0.001614408
0.003157816,0.001545042,0.001612773
0.003154967,0.001543826,0.001611141
