Bext,Bscat,Babs
0.003152123,0.001542612,0.001609511
0.003149283,0.0015414,0.001607883
0.003146448,0.00154019,0.001606258
0.003143617,0.001538982,0.001604635
0.003140791,0.001537775,0.001603015
0.003137969,0.001536571,0.001601398
0.003135151,0.001535368,0.001599782
0.003132337,0.001534167,0.00159817
0.003129528,0.001532969,0.00159656
0.003126723,0.001531771,0.001594952
0.003123923,0.001530576,0.001593347
0.003121127,0.001529383,0.001591744
0.003118335,0.001528191,0.001590144
0.003115548,0.001527001,0.001588546
0.003112764,0.001525813,0.001586951
0.003109986,0.001524627,0.001585358
0.003107211,0.001523443,0.001583768
0.003104441,0.00152226,0.001582181
0.003101675,0.001521079,0.001580596
0.003098913,0.0015199,0.001579013
0.003096156,0.001518723,0.001577433
0.003093403,0.001517547,0.001575856
0.003090655,0.001516374,0.001574281
0.00308791,0.001515202,0.001572709
0.00308517,0.001514031,0.001571139
0.003082434,0.001512863,0.001569572
0.003079703,0.001511696,0.001568007
0.003076975,0.00151053,0.001566445
0.003074252,0.001509367,0.001564886
0.003071534,0.001508205,0.001563329
0.003068819,0.001507045,0.001561775
0.003066109,0.001505886,0.001560223
0.003063404,0.001504729,0.001558674
0.003060702,0.001503574,0.001557128
0.003058005,0.001502421,0.001555584
0.003055312,0.001501269,0.001554043
0.003052623,0.001500119,0.001552504
0.003049939,0.00149897,0.001550969
0.003047259,0.001497823,0.001549435
0.003044583,0.001496678,0.001547905
0.003041912,0.001495535,0.001546377
0.003039244,0.001494393,0.001544852
0.003036582,0.001493252,0.001543329
0.003033923,0.001492114,0.001541809
0.003031269,0.001490976,0.001540292
0.003028619,0.001489841,0.001538778
0.003025973,0.001488707,0.001537266
0.003023331,0.001487575,0.001535757
0.003020694,0.001486444,0.00153425
0.003018061,0.001485315,0.001532747
0.003015433,0.001484187,0.001531246
0.003012809,0.001483061,0.001529747
0.003010189,0.001481937,0.001528252
0.003007573,0.001480814,0.001526759
0.003004962,0.001479693,0.001525269
0.003002355,0.001478573,0.001523781
0.002999752,0.001477455,0.001522297
0.002997153,0.001476339,0.001520815
0.002994559,0.001475224,0.001519335
0.002991969,0.001474111,0.001517859
0.002989384,0.001472999,0.001516385
0.002986803,0.001471889,0.001514914
0.002984226,0.00147078,0.001513446
0.002981653,0.001469673,0.00151198
0.002979085,0.001468567,0.001510517
0.00297652,0.001467463,0.001509057
0.002973961,0.001466361,0.0015076
0.002971405,0.00146526,0.001506145
0.002968854,0.001464161,0.001504693
0.002966307,0.001463063,0.001503244
0.002963764,0.001461967,0.001501798
0.002961226,0.001460872,0.001500354
0.002958692,0.001459779,0.001498914
0.002956162,0.001458687,0.001497475
0.002953637,0.001457597,0.00149604
0.002951116,0.001456508,0.001494608
0.002948599,0.001455421,0.001493178
0.002946086,0.001454336,0.001491751
0.002943578,0.001453252,0.001490326
0.002941074,0.001452169,0.001488905
0.002938574,0.001451088,0.001487486
0.002936079,0.001450009,0.00148607
0.002933587,0.001448931,0.001484656
0.0029311,0.001447855,0.001483246
0.002928618,0.00144678,0.001481838
0.002926139,0.001445707,0.001480432
0.002923665,0.001444635,0.00147903
0.002921195,0.001443565,0.00147763
0.002918729,0.001442496,0.001476233
0.002916268,0.001441429,0.001474839
0.00291381,0.001440363,0.001473447
0.002911357,0.001439299,0.001472058
0.002908909,0.001438237,0.001470672
0.002906464,0.001437176,0.001469288
0.002904024,0.001436116,0.001467908
0.002901587,0.001435058,0.001466529
0.002899155,0.001434002,0.001465154
0.002896728,0.001432947,0.001463781
0.002894304,0.001431893,0.001462411
0.002891884,0.001430841,0.001461043
0.002889469,0.001429791,0.001459679
0.002887058,0.001428742,0.001458316
0.002884651,0.001427694,0.001456957
0.002882248,0.001426649,0.0014556
0.00287985,0.001425604,0.001454246
0.002877455,0.001424561,0.001452894
0.002875065,0.00142352,0.001451545
0.002872679,0.00142248,0.001450198
0.002870296,0.001421442,0.001448854
0.002867918,0.001420405,0.001447513
0.002865544,0.00141937,0.001446174
0.002863174,0.001418336,0.001444838
0.002860809,0.001417304,0.001443505
0.002858447,0.001416273,0.001442174
0.002856089,0.001415244,0.001440845
0.002853735,0.001414216,0.001439519
0.002851386,0.00141319,0.001438196
0.00284904,0.001412166,0.001436875
0.002846699,0.001411142,0.001435556
0.002844361,0.001410121,0.00143424
0.002842028,0.001409101,0.001432927
0.002839698,0.001408082,0.001431616
0.002837372,0.001407065,0.001430307
0.002835051,0.001406049,0.001429001
0.002832733,0.001405035,0.001427698
0.002830419,0.001404022,0.001426397
0.002828109,0.001403011,0.001425098
0.002825803,0.001402002,0.001423802
0.002823501,0.001400994,0.001422508
0.002821203,0.001399987,0.001421216
0.002818909,0.001398982,0.001419927
0.002816618,0.001397978,0.00141864
0.002814332,0.001396976,0.001417356
0.002812049,0.001395976,0.001416074
0.00280977,0.001394976,0.001414794
0.002807495,0.001393979,0.001413517
0.002805224,0.001392983,0.001412241
0.002802957,0.001391988,0.001410969
0.002800693,0.001390995,0.001409698
0.002798433,0.001390003,0.00140843
0.002796177,0.001389013,0.001407164
0.002793924,0.001388024,0.0014059
0.002791676,0.001387037,0.001404639
0.002789431,0.001386051,0.00140338
0.002787189,0.001385067,0.001402123
0.002784952,0.001384084,0.001400868
0.002782718,0.001383103,0.001399615
0.002780488,0.001382123,0.001398365
0.002778261,0.001381144,0.001397117
0.002776038,0.001380168,0.001395871
0.002773819,0.001379192,0.001394627
0.002771603,0.001378218,0.001393385
0.002769391,0.001377246,0.001392145
0.002767182,0.001376274,0.001390908
0.002764977,0.001375305,0.001389672
0.002762776,0.001374337,0.001388439
0.002760578,0.00137337,0.001387208
0.002758383,0.001372405,0.001385979
0.002756192,0.001371441,0.001384751
0.002754005,0.001370478,0.001383526
0.002751821,0.001369518,0.001382303
0.00274964,0.001368558,0.001381082
0.002747463,0.0013676,0.001379863
0.00274529,0.001366643,0.001378646
0.00274312,0.001365688,0.001377431
0.002740953,0.001364734,0.001376219
0.002738789,0.001363782,0.001375007
0.002736629,0.001362831,0.001373798
0.002734473,0.001361881,0.001372591
0.00273232,0.001360933,0.001371386
0.00273017,0.001359987,0.001370183
0.002728023,0.001359041,0.001368982
0.00272588,0.001358097,0.001367782
0.00272374,0.001357155,0.001366585
0.002721603,0.001356214,0.001365389
0.00271947,0.001355274,0.001364195
0.002717339,0.001354336,0.001363003
0.002715212,0.001353399,0.001361813
0.002713089,0.001352463,0.001360625
0.002710968,0.001351529,0.001359439
0.002708851,0.001350597,0.001358254
0.002706737,0.001349665,0.001357072
0.002704626,0.001348735,0.001355891
0.002702518,0.001347806,0.001354712
0.002700414,0.001346879,0.001353535
0.002698312,0.001345953,0.001352359
0.002696214,0.001345029,0.001351185
0.002694119,0.001344105,0.001350014
0.002692027,0.001343183,0.001348843
0.002689938,0.001342263,0.001347675
0.002687852,0.001341344,0.001346508
0.002685769,0.001340426,0.001345343
0.002683689,0.001339509,0.00134418
0.002681612,0.001338594,0.001343019
0.002679539,0.00133768,0.001341859
0.002677468,0.001336767,0.001340701
0.0026754,0.001335856,0.001339544
0.002673336,0.001334946,0.00133839
0.002671274,0.001334037,0.001337237
0.002669215,0.00133313,0.001336085
0.00266716,0.001332224,0.001334936
0.002665107,0.001331319,0.001333788
0.002663057,0.001330416,0.001332641
0.00266101,0.001329514,0.001331496
0.002658966,0.001328613,0.001330353
0.002656925,0.001327713,0.001329212
0.002654887,0.001326815,0.001328072
0.002652852,0.001325918,0.001326934
0.002650819,0.001325022,0.001325797
0.00264879,0.001324127,0.001324663
0.002646763,0.001323234,0.001323529
0.002644739,0.001322342,0.001322397
0.002642718,0.001321451,0.001321267
0.0026407,0.001320561,0.001320139
0.002638685,0.001319673,0.001319012
0.002636672,0.001318786,0.001317887
0.002634663,0.0013179,0.001316763
0.002632656,0.001317015,0.001315641
0.002630652,0.001316132,0.00131452
0.002628651,0.00131525,0.001313401
0.002626652,0.001314369,0.001312283
0.002624656,0.001313489,0.001311167
0.002622663,0.00131261,0.001310053
0.002620673,0.001311733,0.00130894
0.002618686,0.001310857,0.001307829
0.002616701,0.001309982,0.001306719
0.002614719,0.001309108,0.001305611
0.00261274,0.001308235,0.001304504
0.002610763,0.001307364,0.001303399
0.002608789,0.001306494,0.001302296
0.002606818,0.001305624,0.001301194
0.00260485,0.001304757,0.001300093
0.002602884,0.00130389,0.001298994
0.002600921,0.001303024,0.001297897
0.00259896,0.00130216,0.001296801
0.002597003,0.001301296,0.001295706
0.002595048,0.001300434,0.001294614
0.002593095,0.001299573,0.001293522
0.002591145,0.001298713,0.001292432
0.002589198,0.001297854,0.001291344
0.002587254,0.001296997,0.001290257
0.002585312,0.00129614,0.001289172
0.002583373,0.001295285,0.001288088
0.002581436,0.001294431,0.001287006
0.002579502,0.001293578,0.001285925
0.002577571,0.001292725,0.001284846
0.002575642,0.001291875,0.001283768
0.002573716,0.001291025,0.001282692
0.002571793,0.001290176,0.001281617
0.002569872,0.001289328,0.001280543
0.002567953,0.001288482,0.001279472
0.002566038,0.001287636,0.001278401
0.002564125,0.001286792,0.001277333
0.002562214,0.001285949,0.001276265
0.002560306,0.001285106,0.0012752
0.002558401,0.001284265,0.001274135
0.002556498,0.001283425,0.001273073
0.002554598,0.001282586,0.001272011
0.0025527,0.001281748,0.001270952
0.002550805,0.001280911,0.001269893
0.002548912,0.001280076,0.001268837
0.002547022,0.001279241,0.001267781
0.002545135,0.001278407,0.001266727
0.00254325,0.001277575,0.001265675
0.002541367,0.001276743,0.001264624
0.002539488,0.001275912,0.001263575
0.00253761,0.001275083,0.001262527
0.002535735,0.001274254,0.001261481
0.002533863,0.001273427,0.001260436
0.002531993,0.0012726,0.001259393
0.002530126,0.001271775,0.001258351
0.002528262,0.001270951,0.001257311
0.0025264,0.001270127,0.001256272
0.00252454,0.001269305,0.001255235
0.002522683,0.001268484,0.001254199
0.002520828,0.001267663,0.001253165
0.002518976,0.001266844,0.001252132
0.002517127,0.001266026,0.001251101
0.00251528,0.001265208,0.001250071
0.002513435,0.001264392,0.001249043
0.002511593,0.001263577,0.001248016
0.002509754,0.001262762,0.001246991
0.002507917,0.001261949,0.001245967
0.002506082,0.001261137,0.001244945
0.00250425,0.001260325,0.001243925
0.00250242,0.001259515,0.001242905
0.002500593,0.001258706,0.001241888
0.002498769,0.001257897,0.001240871
0.002496947,0.00125709,0.001239857
0.002495127,0.001256284,0.001238844
0.00249331,0.001255478,0.001237832
0.002491496,0.001254674,0.001236822
0.002489683,0.00125387,0.001235813
0.002487874,0.001253068,0.001234806
0.002486067,0.001252266,0.001233801
0.002484262,0.001251465,0.001232796
0.00248246,0.001250666,0.001231794
0.00248066,0.001249867,0.001230793
0.002478863,0.00124907,0.001229793
0.002477068,0.001248273,0.001228795
0.002475276,0.001247477,0.001227799
0.002473486,0.001246682,0.001226804
0.002471698,0.001245888,0.00122581
0.002469913,0.001245095,0.001224818
0.002468131,0.001244303,0.001223827
0.002466351,0.001243512,0.001222838
0.002464573,0.001242722,0.001221851
0.002462798,0.001241933,0.001220865
0.002461026,0.001241145,0.001219881
0.002459255,0.001240358,0.001218898
0.002457488,0.001239571,0.001217916
0.002455722,0.001238786,0.001216936
0.002453959,0.001238002,0.001215958
0.002452199,0.001237218,0.001214981
0.002450441,0.001236436,0.001214005
0.002448685,0.001235654,0.001213031
0.002446932,0.001234873,0.001212059
0.002445182,0.001234093,0.001211088
0.002443433,0.001233315,0.001210119
0.002441688,0.001232537,0.001209151
0.002439944,0.00123176,0.001208184
0.002438203,0.001230984,0.001207219
0.002436465,0.001230209,0.001206256
0.002434728,0.001229434,0.001205294
0.002432995,0.001228661,0.001204334
0.002431263,0.001227889,0.001203375
0.002429535,0.001227117,0.001202417
0.002427808,0.001226347,0.001201461
0.002426084,0.001225577,0.001200507
0.002424362,0.001224809,0.001199554
0.002422643,0.001224041,0.001198602
0.002420926,0.001223274,0.001197652
0.002419212,0.001222508,0.001196704
0.0024175,0.001221743,0.001195757
0.00241579,0.001220979,0.001194811
0.002414083,0.001220216,0.001193867
0.002412378,0.001219453,0.001192924
0.002410675,0.001218692,0.001191983
0.002408975,0.001217932,0.001191044
0.002407277,0.001217172,0.001190105
0.002405582,0.001216413,0.001189168
0.002403889,0.001215656,0.001188233
0.002402198,0.001214899,0.001187299
0.00240051,0.001214143,0.001186367
0.002398824,0.001213388,0.001185436
0.00239714,0.001212634,0.001184507
0.002395459,0.001211881,0.001183578
0.00239378,0.001211128,0.001182652
0.002392103,0.001210377,0.001181727
0.002390429,0.001209626,0.001180803
0.002388757,0.001208877,0.001179881
0.002387088,0.001208128,0.00117896
0.002385421,0.00120738,0.00117804
0.002383756,0.001206633,0.001177122
0.002382093,0.001205887,0.001176206
0.002380433,0.001205142,0.001175291
0.002378775,0.001204398,0.001174377
0.002377119,0.001203654,0.001173465
0.002375466,0.001202912,0.001172554
0.002373815,0.00120217,0.001171644
0.002372166,0.00120143,0.001170736
0.002370519,0.00120069,0.001169829
0.002368875,0.001199951,0.001168924
0.002367233,0.001199213,0.00116802
0.002365594,0.001198476,0.001167118
0.002363956,0.00119774,0.001166216
0.002362321,0.001197005,0.001165317
0.002360688,0.00119627,0.001164418
0.002359058,0.001195537,0.001163521
0.00235743,0.001194804,0.001162626
0.002355803,0.001194072,0.001161731
0.00235418,0.001193341,0.001160838
0.002352558,0.001192611,0.001159947
0.002350939,0.001191882,0.001159057
0.002349322,0.001191154,0.001158168
0.002347707,0.001190426,0.00115728
0.002346094,0.0011897,0.001156394
0.002344483,0.001188974,0.001155509
0.002342875,0.00118825,0.001154626
0.002341269,0.001187526,0.001153743
0.002339665,0.001186803,0.001152863
0.002338064,0.001186081,0.001151983
0.002336464,0.001185359,0.001151105
0.002334867,0.001184639,0.001150228
0.002333272,0.00118392,0.001149352
0.002331679,0.001183201,0.001148478
0.002330088,0.001182483,0.001147605
0.002328499,0.001181766,0.001146733
0.002326913,0.00118105,0.001145863
0.002325329,0.001180335,0.001144993
0.002323746,0.001179621,0.001144125
0.002322166,0.001178908,0.001143259
0.002320588,0.001178195,0.001142393
0.002319013,0.001177483,0.001141529
0.002317439,0.001176773,0.001140667
0.002315868,0.001176063,0.001139805
0.002314298,0.001175353,0.001138945
0.002312731,0.001174645,0.001138086
0.002311166,0.001173938,0.001137228
0.002309602,0.001173231,0.001136371
0.002308041,0.001172526,0.001135516
0.002306482,0.001171821,0.001134662
0.002304926,0.001171117,0.001133809
0.002303371,0.001170414,0.001132957
0.002301818,0.001169712,0.001132106
0.002300267,0.00116901,0.001131257
0.002298719,0.00116831,0.001130409
0.002297172,0.00116761,0.001129562
0.002295628,0.001166911,0.001128716
0.002294085,0.001166213,0.001127872
0.002292545,0.001165516,0.001127029
0.002291006,0.00116482,0.001126187
0.00228947,0.001164124,0.001125346
0.002287936,0.00116343,0.001124506
0.002286403,0.001162736,0.001123667
0.002284873,0.001162043,0.00112283
0.002283344,0.001161351,0.001121993
0.002281818,0.00116066,0.001121158
0.002280294,0.001159969,0.001120324
0.002278771,0.00115928,0.001119492
0.002277251,0.001158591,0.00111866
0.002275732,0.001157903,0.001117829
0.002274216,0.001157216,0.001117
0.002272701,0.00115653,0.001116172
0.002271189,0.001155844,0.001115345
0.002269678,0.001155159,0.001114519
0.002268169,0.001154476,0.001113694
0.002266663,0.001153793,0.00111287
0.002265158,0.001153111,0.001112047
0.002263655,0.001152429,0.001111226
0.002262154,0.001151749,0.001110405
0.002260655,0.001151069,0.001109586
0.002259158,0.00115039,0.001108767
0.002257662,0.001149712,0.00110795
0.002256169,0.001149035,0.001107134
0.002254677,0.001148358,0.001106319
0.002253188,0.001147683,0.001105505
0.0022517,0.001147008,0.001104692
0.002250214,0.001146334,0.001103881
0.00224873,0.001145661,0.00110307
0.002247248,0.001144988,0.00110226
0.002245768,0.001144316,0.001101452
0.00224429,0.001143646,0.001100644
0.002242813,0.001142976,0.001099838
0.002241339,0.001142306,0.001099032
0.002239866,0.001141638,0.001098228
0.002238395,0.00114097,0.001097425
0.002236926,0.001140303,0.001096622
0.002235458,0.001139637,0.001095821
0.002233993,0.001138972,0.001095021
0.002232529,0.001138308,0.001094222
0.002231068,0.001137644,0.001093424
0.002229607,0.001136981,0.001092627
0.002228149,0.001136319,0.00109183
0.002226693,0.001135657,0.001091035
0.002225238,0.001134997,0.001090241
0.002223785,0.001134337,0.001089448
0.002222334,0.001133678,0.001088656
0.002220885,0.00113302,0.001087865
0.002219438,0.001132362,0.001087075
0.002217992,0.001131705,0.001086286
0.002216548,0.001131049,0.001085498
0.002215106,0.001130394,0.001084711
0.002213665,0.00112974,0.001083925
0.002212227,0.001129086,0.00108314
0.00221079,0.001128433,0.001082356
0.002209354,0.001127781,0.001081573
0.002207921,0.00112713,0.001080791
0.002206489,0.001126479,0.00108001
0.002205059,0.001125829,0.00107923
0.002203631,0.00112518,0.001078451
0.002202205,0.001124532,0.001077673
0.00220078,0.001123884,0.001076896
0.002199357,0.001123237,0.00107612
0.002197936,0.001122591,0.001075345
0.002196516,0.001121945,0.001074571
0.002195098,0.001121301,0.001073797
0.002193682,0.001120657,0.001073025
0.002192267,0.001120014,0.001072254
0.002190855,0.001119371,0.001071484
0.002189444,0.001118729,0.001070714
0.002188034,0.001118088,0.001069946
0.002186627,0.001117448,0.001069178
0.002185221,0.001116809,0.001068412
0.002183816,0.00111617,0.001067647
0.002182414,0.001115532,0.001066882
0.002181013,0.001114894,0.001066118
0.002179613,0.001114258,0.001065356
0.002178216,0.001113622,0.001064594
0.00217682,0.001112986,0.001063833
0.002175425,0.001112352,0.001063074
0.002174033,0.001111718,0.001062315
0.002172642,0.001111085,0.001061557
0.002171253,0.001110453,0.0010608
0.002169865,0.001109821,0.001060044
0.002168479,0.00110919,0.001059289
0.002167094,0.00110856,0.001058535
0.002165712,0.00110793,0.001057781
0.002164331,0.001107301,0.001057029
0.002162951,0.001106673,0.001056278
0.002161573,0.001106046,0.001055528
0.002160197,0.001105419,0.001054778
0.002158823,0.001104793,0.00105403
0.00215745,0.001104168,0.001053282
0.002156079,0.001103543,0.001052535
0.002154709,0.001102919,0.00105179
0.002153341,0.001102296,0.001051045
0.002151974,0.001101673,0.001050301
0.00215061,0.001101051,0.001049558
0.002149246,0.00110043,0.001048816
0.002147885,0.00109981,0.001048075
0.002146525,0.00109919,0.001047335
0.002145167,0.001098571,0.001046596
0.00214381,0.001097952,0.001045858
0.002142455,0.001097334,0.001045121
0.002141101,0.001096717,0.001044384
0.002139749,0.001096101,0.001043649
0.002138399,0.001095485,0.001042914
0.00213705,0.00109487,0.001042181
0.002135703,0.001094255,0.001041448
0.002134358,0.001093641,0.001040716
0.002133014,0.001093028,0.001039985
0.002131671,0.001092416,0.001039255
0.00213033,0.001091804,0.001038526
0.002128991,0.001091193,0.001037798
0.002127654,0.001090582,0.001037071
0.002126318,0.001089973,0.001036345
0.002124983,0.001089364,0.00103562
0.00212365,0.001088755,0.001034895
0.002122319,0.001088147,0.001034172
0.002120989,0.00108754,0.001033449
0.002119661,0.001086933,0.001032727
0.002118334,0.001086328,0.001032007
0.002117009,0.001085722,0.001031287
0.002115686,0.001085118,0.001030568
0.002114364,0.001084514,0.00102985
0.002113044,0.001083911,0.001029133
0.002111725,0.001083308,0.001028417
0.002110408,0.001082706,0.001027702
0.002109092,0.001082105,0.001026987
0.002107778,0.001081504,0.001026274
0.002106465,0.001080904,0.001025562
0.002105154,0.001080304,0.00102485
0.002103845,0.001079706,0.001024139
0.002102537,0.001079107,0.00102343
0.002101231,0.00107851,0.001022721
0.002099926,0.001077913,0.001022013
0.002098623,0.001077317,0.001021306
0.002097321,0.001076721,0.0010206
0.002096021,0.001076126,0.001019895
0.002094722,0.001075532,0.00101919
0.002093425,0.001074938,0.001018487
0.002092129,0.001074345,0.001017784
0.002090835,0.001073752,0.001017083
0.002089543,0.001073161,0.001016382
0.002088252,0.001072569,0.001015682
0.002086962,0.001071979,0.001014984
0.002085675,0.001071389,0.001014286
0.002084388,0.0010708,0.001013589
0.002083103,0.001070211,0.001012893
0.00208182,0.001069623,0.001012197
0.002080538,0.001069035,0.001011503
0.002079258,0.001068448,0.00101081
0.002077979,0.001067862,0.001010117
0.002076702,0.001067276,0.001009425
0.002075426,0.001066691,0.001008735
0.002074152,0.001066107,0.001008045
0.002072879,0.001065523,0.001007356
0.002071608,0.00106494,0.001006668
0.002070338,0.001064357,0.001005981
0.00206907,0.001063776,0.001005295
0.002067804,0.001063194,0.001004609
0.002066538,0.001062613,0.001003925
0.002065275,0.001062033,0.001003241
0.002064013,0.001061454,0.001002559
0.002062752,0.001060875,0.001001877
0.002061493,0.001060297,0.001001196
0.002060235,0.001059719,0.001000516
0.002058979,0.001059142,0.000999837
0.002057724,0.001058565,0.000999159
0.002056471,0.001057989,0.000998481
0.002055219,0.001057414,0.000997805
0.002053969,0.001056839,0.000997129
0.00205272,0.001056265,0.000996455
0.002051473,0.001055692,0.000995781
0.002050227,0.001055119,0.000995108
0.002048983,0.001054547,0.000994436
0.00204774,0.001053975,0.000993765
0.002046499,0.001053404,0.000993095
0.002045259,0.001052834,0.000992425
0.00204402,0.001052264,0.000991757
0.002042783,0.001051694,0.000991089
0.002041548,0.001051126,0.000990422
0.002040314,0.001050558,0.000989756
0.002039081,0.00104999,0.000989091
0.00203785,0.001049423,0.000988427
0.002036621,0.001048857,0.000987764
0.002035393,0.001048291,0.000987101
0.002034166,0.001047726,0.00098644
0.002032941,0.001047161,0.000985779
0.002031717,0.001046597,0.000985119
0.002030494,0.001046034,0.00098446
0.002029273,0.001045471,0.000983802
0.002028054,0.001044909,0.000983145
0.002026836,0.001044347,0.000982489
0.002025619,0.001043786,0.000981833
0.002024404,0.001043226,0.000981178
0.002023191,0.001042666,0.000980524
0.002021978,0.001042107,0.000979871
0.002020767,0.001041548,0.000979219
0.002019558,0.00104099,0.000978568
0.00201835,0.001040433,0.000977917
0.002017143,0.001039876,0.000977268
0.002015938,0.001039319,0.000976619
0.002014734,0.001038763,0.000975971
0.002013532,0.001038208,0.000975324
0.002012331,0.001037654,0.000974678
0.002011132,0.0010371,0.000974032
0.002009934,0.001036546,0.000973387
0.002008737,0.001035993,0.000972744
0.002007542,0.001035441,0.000972101
0.002006348,0.001034889,0.000971459
0.002005155,0.001034338,0.000970817
0.002003964,0.001033788,0.000970177
0.002002775,0.001033238,0.000969537
