Bext,Bscat,Babs
0.002001586,0.001032688,0.000968898
0.0020004,0.001032139,0.00096826
0.001999214,0.001031591,0.000967623
0.00199803,0.001031043,0.000966987
0.001996847,0.001030496,0.000966351
0.001995666,0.00102995,0.000965716
0.001994486,0.001029404,0.000965082
0.001993307,0.001028858,0.000964449
0.00199213,0.001028313,0.000963817
0.001990954,0.001027769,0.000963185
0.00198978,0.001027225,0.000962554
0.001988607,0.001026682,0.000961924
0.001987435,0.00102614,0.000961295
0.001986264,0.001025598,0.000960667
0.001985095,0.001025056,0.000960039
0.001983928,0.001024515,0.000959412
0.001982761,0.001023975,0.000958786
0.001981596,0.001023435,0.000958161
0.001980433,0.001022896,0.000957536
0.00197927,0.001022358,0.000956913
0.001978109,0.001021819,0.00095629
0.00197695,0.001021282,0.000955668
0.001975791,0.001020745,0.000955046
0.001974634,0.001020209,0.000954426
0.001973479,0.001019673,0.000953806
0.001972324,0.001019138,0.000953187
0.001971171,0.001018603,0.000952569
0.00197002,0.001018069,0.000951951
0.001968869,0.001017535,0.000951334
0.00196772,0.001017002,0.000950718
0.001966573,0.00101647,0.000950103
0.001965426,0.001015938,0.000949489
0.001964281,0.001015406,0.000948875
0.001963137,0.001014876,0.000948262
0.001961995,0.001014345,0.00094765
0.001960854,0.001013816,0.000947038
0.001959714,0.001013286,0.000946427
0.001958575,0.001012758,0.000945817
0.001957438,0.00101223,0.000945208
0.001956302,0.001011702,0.0009446
0.001955167,0.001011175,0.000943992
0.001954034,0.001010649,0.000943385
0.001952901,0.001010123,0.000942778
0.001951771,0.001009598,0.000942173
0.001950641,0.001009073,0.000941568
0.001949513,0.001008549,0.000940964
0.001948385,0.001008025,0.00094036
0.00194726,0.001007502,0.000939758
0.001946135,0.001006979,0.000939156
0.001945012,0.001006457,0.000938554
0.00194389,0.001005936,0.000937954
0.001942769,0.001005415,0.000937354
0.001941649,0.001004894,0.000936755
0.001940531,0.001004375,0.000936157
0.001939414,0.001003855,0.000935559
0.001938298,0.001003336,0.000934962
0.001937184,0.001002818,0.000934366
0.00193607,0.0010023,0.00093377
0.001934958,0.001001783,0.000933175
0.001933848,0.001001267,0.000932581
0.001932738,0.00100075,0.000931988
0.00193163,0.001000235,0.000931395
0.001930522,0.00099972,0.000930803
0.001929416,0.000999205,0.000930211
0.001928312,0.000998691,0.000929621
0.001927208,0.000998178,0.000929031
0.001926106,0.000997665,0.000928441
0.001925005,0.000997152,0.000927853
0.001923905,0.00099664,0.000927265
0.001922806,0.000996129,0.000926677
0.001921709,0.000995618,0.000926091
0.001920613,0.000995108,0.000925505
0.001919518,0.000994598,0.00092492
0.001918424,0.000994089,0.000924335
0.001917331,0.00099358,0.000923751
0.00191624,0.000993072,0.000923168
0.001915149,0.000992564,0.000922585
0.00191406,0.000992057,0.000922003
0.001912972,0.00099155,0.000921422
0.001911886,0.000991044,0.000920842
0.0019108,0.000990538,0.000920262
0.001909716,0.000990033,0.000919682
0.001908633,0.000989529,0.000919104
0.001907551,0.000989025,0.000918526
0.00190647,0.000988521,0.000917949
0.00190539,0.000988018,0.000917372
0.001904312,0.000987515,0.000916796
0.001903234,0.000987013,0.000916221
0.001902158,0.000986512,0.000915646
0.001901083,0.000986011,0.000915072
0.001900009,0.00098551,0.000914499
0.001898937,0.00098501,0.000913926
0.001897865,0.000984511,0.000913354
0.001896795,0.000984012,0.000912783
0.001895725,0.000983513,0.000912212
0.001894657,0.000983015,0.000911642
0.00189359,0.000982518,0.000911072
0.001892524,0.000982021,0.000910504
0.00189146,0.000981524,0.000909935
0.001890396,0.000981028,0.000909368
0.001889334,0.000980533,0.000908801
0.001888273,0.000980038,0.000908235
0.001887212,0.000979543,0.000907669
0.001886153,0.000979049,0.000907104
0.001885095,0.000978556,0.00090654
0.001884039,0.000978063,0.000905976
0.001882983,0.00097757,0.000905413
0.001881929,0.000977078,0.00090485
0.001880875,0.000976587,0.000904288
0.001879823,0.000976096,0.000903727
0.001878772,0.000975605,0.000903167
0.001877722,0.000975115,0.000902607
0.001876673,0.000974625,0.000902047
0.001875625,0.000974136,0.000901489
0.001874578,0.000973648,0.00090093
0.001873533,0.00097316,0.000900373
0.001872488,0.000972672,0.000899816
0.001871445,0.000972185,0.00089926
0.001870402,0.000971698,0.000898704
0.001869361,0.000971212,0.000898149
0.001868321,0.000970726,0.000897595
0.001867282,0.000970241,0.000897041
0.001866244,0.000969756,0.000896488
0.001865207,0.000969272,0.000895935
0.001864172,0.000968788,0.000895383
0.001863137,0.000968305,0.000894832
0.001862103,0.000967822,0.000894281
0.001861071,0.00096734,0.000893731
0.00186004,0.000966858,0.000893182
0.001859009,0.000966376,0.000892633
0.00185798,0.000965895,0.000892085
0.001856952,0.000965415,0.000891537
0.001855925,0.000964935,0.00089099
0.001854899,0.000964455,0.000890443
0.001853874,0.000963976,0.000889898
0.00185285,0.000963498,0.000889352
0.001851827,0.00096302,0.000888808
0.001850806,0.000962542,0.000888264
0.001849785,0.000962065,0.00088772
0.001848765,0.000961588,0.000887178
0.001847747,0.000961112,0.000886635
0.001846729,0.000960636,0.000886094
0.001845713,0.00096016,0.000885553
0.001844698,0.000959686,0.000885012
0.001843684,0.000959211,0.000884472
0.00184267,0.000958737,0.000883933
0.001841658,0.000958264,0.000883395
0.001840647,0.000957791,0.000882857
0.001839637,0.000957318,0.000882319
0.001838628,0.000956846,0.000881782
0.00183762,0.000956374,0.000881246
0.001836613,0.000955903,0.000880711
0.001835608,0.000955432,0.000880176
0.001834603,0.000954962,0.000879641
0.001833599,0.000954492,0.000879107
0.001832597,0.000954022,0.000878574
0.001831595,0.000953553,0.000878041
0.001830594,0.000953085,0.000877509
0.001829595,0.000952617,0.000876978
0.001828596,0.000952149,0.000876447
0.001827599,0.000951682,0.000875917
0.001826602,0.000951215,0.000875387
0.001825607,0.000950749,0.000874858
0.001824613,0.000950283,0.00087433
0.001823619,0.000949818,0.000873802
0.001822627,0.000949353,0.000873274
0.001821636,0.000948888,0.000872748
0.001820646,0.000948424,0.000872222
0.001819657,0.000947961,0.000871696
0.001818668,0.000947497,0.000871171
0.001817681,0.000947035,0.000870647
0.001816695,0.000946572,0.000870123
0.00181571,0.00094611,0.0008696
0.001814726,0.000945649,0.000869077
0.001813743,0.000945188,0.000868555
0.001812761,0.000944727,0.000868034
0.00181178,0.000944267,0.000867513
0.0018108,0.000943808,0.000866993
0.001809821,0.000943348,0.000866473
0.001808843,0.000942889,0.000865954
0.001807866,0.000942431,0.000865435
0.00180689,0.000941973,0.000864917
0.001805916,0.000941516,0.0008644
0.001804942,0.000941059,0.000863883
0.001803969,0.000940602,0.000863367
0.001802997,0.000940146,0.000862851
0.001802026,0.00093969,0.000862336
0.001801056,0.000939234,0.000861822
0.001800088,0.000938779,0.000861308
0.00179912,0.000938325,0.000860795
0.001798153,0.000937871,0.000860282
0.001797187,0.000937417,0.00085977
0.001796222,0.000936964,0.000859258
0.001795259,0.000936511,0.000858747
0.001794296,0.000936059,0.000858237
0.001793334,0.000935607,0.000857727
0.001792373,0.000935155,0.000857218
0.001791413,0.000934704,0.000856709
0.001790455,0.000934253,0.000856201
0.001789497,0.000933803,0.000855694
0.00178854,0.000933353,0.000855187
0.001787584,0.000932904,0.00085468
0.001786629,0.000932455,0.000854174
0.001785675,0.000932006,0.000853669
0.001784723,0.000931558,0.000853165
0.001783771,0.00093111,0.00085266
0.00178282,0.000930663,0.000852157
0.00178187,0.000930216,0.000851654
0.001780921,0.00092977,0.000851152
0.001779973,0.000929323,0.00085065
0.001779026,0.000928878,0.000850148
0.00177808,0.000928432,0.000849648
0.001777135,0.000927988,0.000849148
0.001776191,0.000927543,0.000848648
0.001775248,0.000927099,0.000848149
0.001774306,0.000926656,0.000847651
0.001773365,0.000926212,0.000847153
0.001772425,0.00092577,0.000846655
0.001771486,0.000925327,0.000846159
0.001770548,0.000924885,0.000845662
0.00176961,0.000924444,0.000845167
0.001768674,0.000924003,0.000844672
0.001767739,0.000923562,0.000844177
0.001766805,0.000923122,0.000843683
0.001765871,0.000922682,0.00084319
0.001764939,0.000922242,0.000842697
0.001764008,0.000921803,0.000842205
0.001763077,0.000921364,0.000841713
0.001762148,0.000920926,0.000841222
0.001761219,0.000920488,0.000840731
0.001760292,0.000920051,0.000840241
0.001759365,0.000919614,0.000839751
0.001758439,0.000919177,0.000839262
0.001757515,0.000918741,0.000838774
0.001756591,0.000918305,0.000838286
0.001755668,0.00091787,0.000837799
0.001754746,0.000917434,0.000837312
0.001753825,0.000917,0.000836826
0.001752905,0.000916566,0.00083634
0.001751986,0.000916132,0.000835855
0.001751068,0.000915698,0.00083537
0.001750151,0.000915265,0.000834886
0.001749235,0.000914833,0.000834402
0.00174832,0.0009144,0.000833919
0.001747405,0.000913969,0.000833437
0.001746492,0.000913537,0.000832955
0.00174558,0.000913106,0.000832474
0.001744668,0.000912676,0.000831993
0.001743758,0.000912245,0.000831512
0.001742848,0.000911815,0.000831033
0.001741939,0.000911386,0.000830553
0.001741032,0.000910957,0.000830075
0.001740125,0.000910528,0.000829596
0.001739219,0.0009101,0.000829119
0.001738314,0.000909672,0.000828642
0.00173741,0.000909245,0.000828165
0.001736507,0.000908818,0.000827689
0.001735604,0.000908391,0.000827213
0.001734703,0.000907965,0.000826738
0.001733803,0.000907539,0.000826264
0.001732903,0.000907113,0.00082579
0.001732005,0.000906688,0.000825316
0.001731107,0.000906264,0.000824843
0.00173021,0.000905839,0.000824371
0.001729314,0.000905415,0.000823899
0.00172842,0.000904992,0.000823428
0.001727526,0.000904569,0.000822957
0.001726632,0.000904146,0.000822486
0.00172574,0.000903724,0.000822017
0.001724849,0.000903302,0.000821547
0.001723959,0.00090288,0.000821079
0.001723069,0.000902459,0.00082061
0.001722181,0.000902038,0.000820142
0.001721293,0.000901618,0.000819675
0.001720406,0.000901198,0.000819208
0.00171952,0.000900778,0.000818742
0.001718635,0.000900359,0.000818276
0.001717751,0.00089994,0.000817811
0.001716868,0.000899521,0.000817346
0.001715985,0.000899103,0.000816882
0.001715104,0.000898686,0.000816418
0.001714223,0.000898268,0.000815955
0.001713344,0.000897851,0.000815492
0.001712465,0.000897435,0.00081503
0.001711587,0.000897019,0.000814568
0.00171071,0.000896603,0.000814107
0.001709834,0.000896187,0.000813646
0.001708958,0.000895772,0.000813186
0.001708084,0.000895358,0.000812726
0.00170721,0.000894943,0.000812267
0.001706338,0.000894529,0.000811808
0.001705466,0.000894116,0.00081135
0.001704595,0.000893703,0.000810892
0.001703725,0.00089329,0.000810435
0.001702856,0.000892878,0.000809978
0.001701987,0.000892466,0.000809522
0.00170112,0.000892054,0.000809066
0.001700253,0.000891643,0.000808611
0.001699388,0.000891232,0.000808156
0.001698523,0.000890821,0.000807701
0.001697659,0.000890411,0.000807247
0.001696795,0.000890002,0.000806794
0.001695933,0.000889592,0.000806341
0.001695072,0.000889183,0.000805888
0.001694211,0.000888775,0.000805436
0.001693351,0.000888366,0.000804985
0.001692492,0.000887958,0.000804534
0.001691634,0.000887551,0.000804083
0.001690777,0.000887144,0.000803633
0.00168992,0.000886737,0.000803183
0.001689065,0.000886331,0.000802734
0.00168821,0.000885925,0.000802285
0.001687356,0.000885519,0.000801837
0.001686503,0.000885114,0.000801389
0.001685651,0.000884709,0.000800942
0.0016848,0.000884304,0.000800495
0.001683949,0.0008839,0.000800049
0.001683099,0.000883496,0.000799603
0.00168225,0.000883093,0.000799158
0.001681402,0.00088269,0.000798713
0.001680555,0.000882287,0.000798268
0.001679709,0.000881885,0.000797824
0.001678863,0.000881483,0.00079738
0.001678018,0.000881081,0.000796937
0.001677174,0.00088068,0.000796494
0.001676331,0.000880279,0.000796052
0.001675489,0.000879878,0.00079561
0.001674647,0.000879478,0.000795169
0.001673807,0.000879078,0.000794728
0.001672967,0.000878679,0.000794288
0.001672128,0.00087828,0.000793848
0.001671289,0.000877881,0.000793408
0.001670452,0.000877483,0.000792969
0.001669615,0.000877085,0.000792531
0.00166878,0.000876687,0.000792092
0.001667945,0.00087629,0.000791655
0.00166711,0.000875893,0.000791217
0.001666277,0.000875496,0.00079078
0.001665444,0.0008751,0.000790344
0.001664612,0.000874704,0.000789908
0.001663781,0.000874309,0.000789473
0.001662951,0.000873914,0.000789037
0.001662122,0.000873519,0.000788603
0.001661293,0.000873125,0.000788169
0.001660465,0.00087273,0.000787735
0.001659638,0.000872337,0.000787302
0.001658812,0.000871943,0.000786869
0.001657987,0.00087155,0.000786436
0.001657162,0.000871158,0.000786004
0.001656338,0.000870765,0.000785573
0.001655515,0.000870373,0.000785141
0.001654693,0.000869982,0.000784711
0.001653871,0.000869591,0.000784281
0.00165305,0.0008692,0.000783851
0.00165223,0.000868809,0.000783421
0.001651411,0.000868419,0.000782992
0.001650593,0.000868029,0.000782564
0.001649775,0.000867639,0.000782136
0.001648958,0.00086725,0.000781708
0.001648142,0.000866861,0.000781281
0.001647327,0.000866473,0.000780854
0.001646512,0.000866085,0.000780427
0.001645699,0.000865697,0.000780001
0.001644886,0.00086531,0.000779576
0.001644073,0.000864922,0.000779151
0.001643262,0.000864536,0.000778726
0.001642451,0.000864149,0.000778302
0.001641641,0.000863763,0.000777878
0.001640832,0.000863377,0.000777455
0.001640024,0.000862992,0.000777032
0.001639216,0.000862607,0.000776609
0.001638409,0.000862222,0.000776187
0.001637603,0.000861838,0.000775765
0.001636798,0.000861454,0.000775344
0.001635993,0.00086107,0.000774923
0.001635189,0.000860687,0.000774502
0.001634386,0.000860304,0.000774082
0.001633584,0.000859921,0.000773663
0.001632782,0.000859539,0.000773243
0.001631981,0.000859157,0.000772825
0.001631181,0.000858775,0.000772406
0.001630382,0.000858394,0.000771988
0.001629583,0.000858013,0.000771571
0.001628785,0.000857632,0.000771153
0.001627988,0.000857252,0.000770737
0.001627192,0.000856872,0.00077032
0.001626396,0.000856492,0.000769904
0.001625602,0.000856113,0.000769489
0.001624807,0.000855734,0.000769074
0.001624014,0.000855355,0.000768659
0.001623221,0.000854976,0.000768245
0.00162243,0.000854598,0.000767831
0.001621638,0.000854221,0.000767418
0.001620848,0.000853843,0.000767005
0.001620058,0.000853466,0.000766592
0.001619269,0.00085309,0.00076618
0.001618481,0.000852713,0.000765768
0.001617694,0.000852337,0.000765357
0.001616907,0.000851961,0.000764946
0.001616121,0.000851586,0.000764535
0.001615336,0.000851211,0.000764125
0.001614551,0.000850836,0.000763715
0.001613767,0.000850462,0.000763306
0.001612984,0.000850088,0.000762897
0.001612202,0.000849714,0.000762488
0.00161142,0.00084934,0.00076208
0.001610639,0.000848967,0.000761672
0.001609859,0.000848594,0.000761265
0.00160908,0.000848222,0.000760858
0.001608301,0.00084785,0.000760452
0.001607523,0.000847478,0.000760045
0.001606746,0.000847106,0.00075964
0.001605969,0.000846735,0.000759234
0.001605194,0.000846364,0.000758829
0.001604418,0.000845993,0.000758425
0.001603644,0.000845623,0.000758021
0.00160287,0.000845253,0.000757617
0.001602097,0.000844884,0.000757214
0.001601325,0.000844514,0.000756811
0.001600554,0.000844145,0.000756408
0.001599783,0.000843777,0.000756006
0.001599013,0.000843408,0.000755605
0.001598243,0.00084304,0.000755203
0.001597475,0.000842672,0.000754802
0.001596707,0.000842305,0.000754402
0.00159594,0.000841938,0.000754002
0.001595173,0.000841571,0.000753602
0.001594407,0.000841204,0.000753203
0.001593642,0.000840838,0.000752804
0.001592878,0.000840472,0.000752405
0.001592114,0.000840107,0.000752007
0.001591351,0.000839742,0.000751609
0.001590589,0.000839377,0.000751212
0.001589827,0.000839012,0.000750815
0.001589066,0.000838648,0.000750418
0.001588306,0.000838284,0.000750022
0.001587547,0.00083792,0.000749627
0.001586788,0.000837557,0.000749231
0.00158603,0.000837194,0.000748836
0.001585272,0.000836831,0.000748442
0.001584516,0.000836468,0.000748047
0.00158376,0.000836106,0.000747654
0.001583004,0.000835744,0.00074726
0.00158225,0.000835383,0.000746867
0.001581496,0.000835021,0.000746475
0.001580743,0.00083466,0.000746082
0.00157999,0.0008343,0.00074569
0.001579238,0.000833939,0.000745299
0.001578487,0.000833579,0.000744908
0.001577737,0.00083322,0.000744517
0.001576987,0.00083286,0.000744127
0.001576238,0.000832501,0.000743737
0.00157549,0.000832142,0.000743347
0.001574742,0.000831784,0.000742958
0.001573995,0.000831426,0.00074257
0.001573249,0.000831068,0.000742181
0.001572503,0.00083071,0.000741793
0.001571758,0.000830353,0.000741406
0.001571014,0.000829996,0.000741019
0.001570271,0.000829639,0.000740632
0.001569528,0.000829283,0.000740245
0.001568786,0.000828926,0.000739859
0.001568044,0.000828571,0.000739474
0.001567303,0.000828215,0.000739088
0.001566563,0.00082786,0.000738703
0.001565824,0.000827505,0.000738319
0.001565085,0.00082715,0.000737935
0.001564347,0.000826796,0.000737551
0.00156361,0.000826442,0.000737168
0.001562873,0.000826088,0.000736785
0.001562137,0.000825735,0.000736402
0.001561401,0.000825382,0.00073602
0.001560667,0.000825029,0.000735638
0.001559933,0.000824676,0.000735256
0.001559199,0.000824324,0.000734875
0.001558467,0.000823972,0.000734495
0.001557735,0.00082362,0.000734114
0.001557003,0.000823269,0.000733734
0.001556273,0.000822918,0.000733355
0.001555543,0.000822567,0.000732976
0.001554813,0.000822217,0.000732597
0.001554085,0.000821866,0.000732218
0.001553357,0.000821516,0.00073184
0.001552629,0.000821167,0.000731462
0.001551903,0.000820817,0.000731085
0.001551177,0.000820468,0.000730708
0.001550451,0.00082012,0.000730332
0.001549727,0.000819771,0.000729955
0.001549002,0.000819423,0.00072958
0.001548279,0.000819075,0.000729204
0.001547556,0.000818727,0.000728829
0.001546834,0.00081838,0.000728454
0.001546113,0.000818033,0.00072808
0.001545392,0.000817686,0.000727706
0.001544672,0.00081734,0.000727332
0.001543953,0.000816994,0.000726959
0.001543234,0.000816648,0.000726586
0.001542516,0.000816302,0.000726214
0.001541798,0.000815957,0.000725841
0.001541082,0.000815612,0.00072547
0.001540365,0.000815267,0.000725098
0.00153965,0.000814923,0.000724727
0.001538935,0.000814579,0.000724356
0.001538221,0.000814235,0.000723986
0.001537507,0.000813891,0.000723616
0.001536794,0.000813548,0.000723247
0.001536082,0.000813205,0.000722877
0.001535371,0.000812862,0.000722508
0.00153466,0.00081252,0.00072214
0.001533949,0.000812178,0.000721772
0.00153324,0.000811836,0.000721404
0.001532531,0.000811494,0.000721036
0.001531822,0.000811153,0.000720669
0.001531114,0.000810812,0.000720303
0.001530407,0.000810471,0.000719936
0.001529701,0.000810131,0.00071957
0.001528995,0.00080979,0.000719205
0.00152829,0.00080945,0.000718839
0.001527585,0.000809111,0.000718474
0.001526881,0.000808771,0.00071811
0.001526178,0.000808432,0.000717746
0.001525475,0.000808094,0.000717382
0.001524773,0.000807755,0.000717018
0.001524072,0.000807417,0.000716655
0.001523371,0.000807079,0.000716292
0.001522671,0.000806741,0.00071593
0.001521971,0.000806404,0.000715568
0.001521272,0.000806067,0.000715206
0.001520574,0.00080573,0.000714844
0.001519877,0.000805393,0.000714483
0.00151918,0.000805057,0.000714123
0.001518483,0.000804721,0.000713762
0.001517787,0.000804385,0.000713402
0.001517092,0.00080405,0.000713042
0.001516398,0.000803715,0.000712683
0.001515704,0.00080338,0.000712324
0.001515011,0.000803045,0.000711965
0.001514318,0.000802711,0.000711607
0.001513626,0.000802377,0.000711249
0.001512934,0.000802043,0.000710891
0.001512244,0.000801709,0.000710534
0.001511553,0.000801376,0.000710177
0.001510864,0.000801043,0.000709821
0.001510175,0.00080071,0.000709464
0.001509487,0.000800378,0.000709108
0.001508799,0.000800046,0.000708753
0.001508112,0.000799714,0.000708398
0.001507425,0.000799382,0.000708043
0.001506739,0.000799051,0.000707688
0.001506054,0.00079872,0.000707334
0.001505369,0.000798389,0.00070698
0.001504685,0.000798059,0.000706626
0.001504002,0.000797728,0.000706273
0.001503319,0.000797398,0.00070592
0.001502636,0.000797069,0.000705568
0.001501955,0.000796739,0.000705216
0.001501274,0.00079641,0.000704864
0.001500593,0.000796081,0.000704512
0.001499913,0.000795753,0.000704161
0.001499234,0.000795424,0.00070381
0.001498555,0.000795096,0.000703459
0.001497877,0.000794768,0.000703109
0.0014972,0.000794441,0.000702759
0.001496523,0.000794113,0.00070241
0.001495847,0.000793786,0.00070206
0.001495171,0.00079346,0.000701711
0.001494496,0.000793133,0.000701363
0.001493821,0.000792807,0.000701014
0.001493147,0.000792481,0.000700666
0.001492474,0.000792155,0.000700319
0.001491801,0.00079183,0.000699972
0.001491129,0.000791505,0.000699625
0.001490457,0.00079118,0.000699278
0.001489786,0.000790855,0.000698932
0.001489116,0.000790531,0.000698585
0.001488446,0.000790206,0.00069824
0.001487777,0.000789883,0.000697894
0.001487108,0.000789559,0.000697549
0.00148644,0.000789236,0.000697205
0.001485773,0.000788913,0.00069686
0.001485106,0.00078859,0.000696516
0.00148444,0.000788267,0.000696172
0.001483774,0.000787945,0.000695829
0.001483109,0.000787623,0.000695486
0.001482444,0.000787301,0.000695143
0.00148178,0.00078698,0.0006948
0.001481117,0.000786658,0.000694458
0.001480454,0.000786338,0.000694116
0.001479791,0.000786017,0.000693775
0.00147913,0.000785696,0.000693433
0.001478468,0.000785376,0.000693092
0.001477808,0.000785056,0.000692752
0.001477148,0.000784737,0.000692411
0.001476488,0.000784417,0.000692071
0.00147583,0.000784098,0.000691732
0.001475171,0.000783779,0.000691392
0.001474514,0.00078346,0.000691053
0.001473856,0.000783142,0.000690714
0.0014732,0.000782824,0.000690376
0.001472544,0.000782506,0.000690038
0.001471888,0.000782188,0.0006897
0.001471233,0.000781871,0.000689362
0.001470579,0.000781554,0.000689025
0.001469925,0.000781237,0.000688688
0.001469272,0.00078092,0.000688352
0.001468619,0.000780604,0.000688015
0.001467967,0.000780288,0.000687679
0.001467316,0.000779972,0.000687344
0.001466665,0.000779656,0.000687008
0.001466014,0.000779341,0.000686673
0.001465364,0.000779026,0.000686338
0.001464715,0.000778711,0.000686004
0.001464066,0.000778397,0.00068567
0.001463418,0.000778082,0.000685336
0.00146277,0.000777768,0.000685002
0.001462123,0.000777454,0.000684669
0.001461477,0.000777141,0.000684336
0.00146083,0.000776827,0.000684003
0.001460185,0.000776514,0.000683671
0.00145954,0.000776201,0.000683339
0.001458896,0.000775889,0.000683007
0.001458252,0.000775577,0.000682675
0.001457609,0.000775264,0.000682344
0.001456966,0.000774953,0.000682013
0.001456324,0.000774641,0.000681683
0.001455682,0.00077433,0.000681352
