11:00:00 AM,11:35:00 AM,12:16:00 PM,12:51:00 PM,1:26:00 AM,2:00:00 AM
23.76,1.691101,0.42,6.22E+00,2.10E+01,1.04E+00
10.81,5.501526,25.12,7.77E+00,3.08E+01,1.31E+00
11.21,-5.208313,17.38,2.29E+01,3.92E+00,4.86E+00
8.22,-12.00439,3.76,6.28E+00,9.90E+00,4.07E+00
8.14,-12.50427,5.47,4.72E+01,3.67E+01,5.46E+00
3.87,-12.0816,14.18,6.16E+01,6.86E+00,1.62E+00
0.76,-0.1693115,12.54,2.57E+01,5.14E+00,9.84E-01
5.90,-3.17627,6.28,6.95E+00,1.38E+01,7.83E+00
8.67,2.865479,10.43,8.42E+00,3.14E+01,1.18E+01
1.26,-15.48932,1.03,4.98E+01,7.11E+00,4.69E+00
9.07,-8.788147,8.72,1.49E+01,3.17E+01,1.69E+01
1.93,0.7714844,-0.46,5.53E+00,1.09E+01,5.23E+00
7.30,-16.08978,4.99,1.42E+01,1.38E+01,-4.79E-02
2.46,31.13208,13.84,7.45E+00,8.39E+00,9.59E+00
15.42,2.617615,16.93,5.67E+00,1.07E+01,7.66E+00
13.15,48.22888,2.49,2.78E+00,5.05E+00,1.23E+01
3.14,52.46899,5.85,8.92E+00,1.10E+01,4.00E+00
57.18,71.4942,9.62,2.58E+01,1.12E+01,2.84E+00
100.90,-13.88397,77.54,3.71E+00,8.63E+01,9.18E-01
34.14,-11.30408,2.84,7.49E+00,6.38E+00,5.43E+00
5.59,-13.62061,11.22,1.16E+01,1.38E+01,2.13E+00
16.11,90.4635,1.30,1.42E+01,1.36E+00,1.99E+00
27.49,452.0447,1.11,1.12E+01,7.62E+00,2.00E+01
6.45,210.599,19.56,5.04E+00,2.30E+01,3.38E+00
8.50,65.88019,13.99,2.30E+00,2.95E+01,1.30E+00
12.59,12.76459,1.68,4.34E+00,9.15E+00,1.27E+00
1.80,48.14801,14.36,2.18E+00,1.46E+01,3.11E+00
33.40,0.05554199,31.10,1.23E+01,2.58E+01,3.29E+01
3.94,14.0022,24.87,6.29E+00,3.37E+00,2.21E+01
-0.71,10.31104,2.18,2.48E+00,5.12E+01,4.41E+00
28.98,7.195374,7.78,5.37E+00,8.79E+00,3.82E+00
8.16,-6.048401,7.18,2.19E+00,3.59E+01,1.01E+01
22.13,1.542236,13.78,4.73E+00,2.52E+01,9.74E+00
5.65,2.724426,2.91,2.05E+01,7.89E+00,1.96E+00
20.41,-4.446655,26.35,5.22E+00,2.30E+01,2.06E+01
4.85,-8.182068,10.75,3.48E+00,5.29E+00,1.76E+00
30.07,-5.6922,16.22,1.59E+00,1.66E+01,7.29E+00
26.23,-6.671265,39.30,6.34E+00,6.53E+00,1.52E+01
16.24,24.03351,2.35,4.77E+00,5.42E+00,4.51E+00
9.21,-10.19769,3.01,1.31E+01,1.42E+01,1.34E+01
12.18,-2.82489,1.44,8.56E+00,7.45E+00,1.06E+01
6.79,-5.986084,7.64,1.04E+01,3.47E+00,2.46E+00
73.78,2.860046,73.70,3.16E+00,3.32E+01,-8.48E-01
25.62,3.285645,8.00,3.32E+00,4.63E+00,1.84E+01
2.88,-4.233826,3.22,1.35E+01,5.86E+00,5.12E+00
4.86,2.878784,28.31,4.03E+00,1.03E+01,1.27E+01
10.89,49.47968,9.80,8.10E+00,4.40E+00,-1.08E-01
13.61,5.811157,4.31,3.29E+01,5.18E+00,5.96E+00
8.54,4.405457,1.95,1.20E+01,9.17E+00,4.67E+00
0.84,4.579773,9.02,5.50E+00,2.79E+00,8.42E+00
-0.20,40.16614,8.96,3.21E+01,2.67E-01,9.29E+00
38.23,9.898254,2.66,1.29E+01,1.06E+00,5.12E+00
24.29,-1.156311,20.58,3.53E+00,2.17E-01,1.61E+01
49.20,2.66626,39.24,6.40E+00,2.03E+00,2.29E+01
9.06,13.21277,15.37,3.29E+00,1.98E+00,1.98E+00
12.21,-6.982361,18.27,7.35E+00,-3.04E-01,4.44E+00
-1.17,-7.879395,1.52,9.05E+00,1.88E+00,3.28E+01
2.63,-5.345398,14.60,1.95E+01,-8.13E-01,2.18E+00
2.52,-3.92041,3.63,2.31E+01,-1.31E+00,2.47E+00
20.41,22.47418,5.70,1.86E+01,1.55E+00,2.49E+00
3.41,-3.127441,16.98,3.22E+01,6.36E-02,1.15E+01
13.93,25.52167,0.85,2.38E+01,1.66E+00,2.10E-01
6.54,8.217407,1.87,1.12E+01,-1.01E+00,-4.31E-01
28.07,49.51947,31.23,4.58E+01,4.69E+00,1.55E+00
39.08,7.937073,1.02,9.13E+00,-2.24E+00,5.12E+00
5.98,12.86908,5.67,9.84E+00,-3.74E+00,8.14E+00
1.37,5.573303,7.05,6.18E+00,-3.89E+00,7.18E-01
7.37,5.788025,3.05,1.12E+01,-3.14E+00,3.62E+00
3.95,1.055481,2.08,5.93E+00,1.51E+01,9.94E+00
0.48,5.372192,-1.27,7.88E+00,1.52E+00,1.50E+00
16.55,25.93524,10.01,1.95E+01,8.98E+00,2.01E+00
7.50,8.863892,6.08,4.76E+01,-9.60E-01,5.63E+00
0.70,0.9847412,4.10,1.64E+01,2.36E+01,1.90E+01
3.50,-1.088989,-2.10,3.93E+01,-1.59E+00,1.66E+00
12.79,5.347473,16.13,1.48E+01,4.35E+00,-1.71E+00
-1.89,-1.35614,10.45,2.23E+01,2.53E+01,4.75E+00
6.91,-1.828125,3.66,1.45E+01,5.97E+01,-4.06E-01
1.91,-4.638123,-0.43,8.07E+00,1.04E+01,6.82E-01
1.20,13.10864,10.54,3.17E+01,2.97E+00,3.43E+00
29.86,-5.861694,2.23,4.39E+01,1.97E+01,1.21E+01
3.23,23.26923,29.25,5.44E+00,-2.13E+00,4.31E+00
40.43,6.605896,12.84,5.89E+00,-9.23E-01,3.91E+00
4.67,70.33911,1.20,5.13E+00,7.49E+00,1.56E+01
30.10,42.82629,0.35,5.27E+01,1.11E+01,2.34E+00
35.44,-1.515137,1.82,1.08E+01,2.72E+00,3.59E+00
38.93,-3.785095,0.77,6.36E+00,-3.46E+00,5.42E+00
11.37,12.94159,8.62,5.65E+00,7.96E+00,9.06E+00
8.24,15.09009,29.39,1.20E+01,-5.76E+00,1.32E+01
40.82,32.83594,4.95,2.05E+00,-7.83E+00,8.15E+00
16.20,12.26831,7.01,6.92E+00,-6.50E+00,1.13E+01
8.88,36.23596,3.42,5.62E+00,1.40E+01,7.15E+00
1.18,55.3736,2.07,1.04E+01,3.37E+00,3.31E+00
3.58,3.475281,6.43,1.73E+01,4.93E+00,3.01E+01
4.97,10.19531,-0.71,2.42E+00,3.59E+01,2.58E+00
7.17,3.507263,1.46,5.27E+00,-1.76E+00,4.06E+00
10.10,5.16803,0.39,8.01E+00,1.48E+00,1.89E+01
5.18,24.05316,-0.14,2.38E+00,-5.70E+00,1.54E+01
17.67,19.0097,5.04,8.16E+00,2.55E+01,1.20E+01
13.96,1.233459,24.34,1.02E+01,-2.47E+00,4.88E+00
7.70,24.84467,14.18,2.34E+01,-2.34E+00,2.06E+01
4.33,26.07117,0.61,2.34E+01,5.73E+01,4.42E+01
3.11,4.393677,3.93,6.70E+00,1.40E+00,9.57E+00
5.91,0.9151001,27.48,7.12E+00,4.36E+00,6.00E+01
31.04,42.63708,112.73,4.81E+00,7.78E+00,1.32E+01
12.79,-3.55719,4.52,3.26E+00,-2.88E+00,5.83E+00
27.74,-1.012878,28.98,3.47E+00,5.20E+01,2.32E+01
3.14,-4.075806,6.27,4.35E+01,-9.94E-01,5.15E+01
14.02,-2.149048,1.94,3.39E+00,-4.73E+00,3.55E+00
15.67,3.475342,6.90,1.68E+01,4.91E+00,8.42E+00
37.59,7.981628,31.35,2.84E+00,2.13E+00,1.21E+01
5.79,-3.784363,4.72,8.68E+00,-1.03E+00,9.30E+00
-0.37,-0.05444336,4.60,1.00E+01,-5.60E+00,2.13E+01
7.49,-3.555359,0.12,9.05E+00,-1.49E+00,1.59E+02
5.60,-3.600281,2.57,1.44E+01,5.18E+01,3.77E+00
60.49,-1.659302,7.77,6.74E+00,6.52E+00,2.77E+00
5.95,-1.686768,24.39,1.19E+01,4.08E+00,6.05E+00
34.04,43.0412,64.27,1.23E+01,3.24E+01,1.18E+00
14.22,4.064453,40.91,1.31E+01,-4.82E+00,7.60E-01
8.06,-0.6216431,4.93,9.45E+00,-4.11E+00,5.29E+00
3.77,3.286194,0.28,7.41E+00,5.83E-01,4.30E+00
5.61,7.132996,4.07,9.48E+00,2.22E-01,2.66E+01
10.80,0.3085938,34.14,2.39E+01,-3.27E+00,2.16E+01
35.69,0.6207886,6.79,1.21E+01,-3.22E+00,1.56E+00
36.71,4.240601,24.56,7.76E+00,8.28E+00,6.64E+00
18.96,6.873169,0.64,2.40E+01,-2.18E+00,1.48E+01
29.41,-1.69397,12.42,2.54E+01,-8.30E+00,3.68E+01
13.73,2.894531,7.47,1.11E+01,1.48E+01,3.13E+00
9.38,-3.771423,29.22,2.40E+00,-2.79E+00,5.04E+00
2.95,-2.079895,4.50,1.17E+01,5.30E+00,5.57E-01
2.40,2.603455,3.17,2.69E+00,3.56E+01,8.55E+00
38.51,0.8546753,5.54,1.52E+01,-5.40E+00,8.70E+00
3.66,3.063965,1.67,8.65E+00,5.31E+01,-1.69E-01
9.63,30.93286,6.41,1.21E+01,-2.85E+00,2.05E+00
35.32,9.604187,14.31,7.15E+00,9.59E+01,4.51E+00
6.10,3.00293,6.61,1.76E+00,7.44E+00,3.67E+00
2.22,189.0426,46.69,7.85E+00,7.76E+00,-9.67E-01
60.09,8.133301,4.68,4.47E+00,3.95E+01,4.06E+00
30.75,24.62793,10.79,5.81E+00,-3.07E+00,8.82E+00
0.67,6.87323,10.74,4.31E+01,1.20E+01,-5.41E-02
33.30,-3.575439,5.85,1.83E+01,8.84E+00,1.61E+01
16.09,12.16742,4.03,2.32E+01,-1.77E+00,1.12E+00
5.29,4.259705,55.27,8.30E+00,-5.25E+00,6.60E-01
3.85,28.47864,28.11,4.95E+00,4.26E+00,1.45E+01
2.17,2.14563,4.71,1.14E+01,2.60E+01,6.28E+00
16.59,3.994141,8.82,1.33E+01,3.56E+01,6.49E+00
6.56,7.394165,15.80,6.60E+00,-3.26E+00,8.92E+00
24.06,15.88934,19.79,2.43E+01,1.59E+01,1.06E+01
75.29,19.9231,2.70,1.01E+01,1.16E+01,2.85E+01
7.99,9.455017,0.61,1.29E+01,-6.01E-01,1.35E+01
13.56,13.59192,0.51,4.39E+01,4.56E+00,4.53E+00
3.22,17.26672,12.02,1.79E+01,1.11E+01,9.13E+00
5.71,4.509949,0.11,4.46E+00,5.73E+00,5.21E+00
14.45,14.14246,4.06,7.35E+00,8.10E-01,3.06E+00
13.23,21.64081,-2.40,1.04E+01,4.80E+01,2.15E+00
4.84,18.11163,0.32,2.82E+00,-5.02E+00,8.70E+00
4.29,13.57135,0.04,5.50E+00,1.72E+01,1.07E+01
35.44,22.63928,1.66,6.14E+00,2.76E+01,7.13E+00
19.61,10.49164,4.91,2.72E+01,-2.78E-01,1.86E+01
7.29,3.553467,3.60,2.23E+01,-5.38E+00,2.75E-01
12.90,8.102051,5.50,1.84E+01,-5.53E+00,5.74E+00
27.62,6.338745,1.23,3.36E+00,-2.50E+00,2.36E+00
13.16,8.856445,-1.09,5.02E+00,6.22E+01,5.72E+00
5.97,14.00647,2.96,1.08E+02,-2.39E-01,1.53E+01
13.65,6.987488,-0.60,7.06E+00,-3.78E+00,8.17E+01
22.99,7.707214,3.31,6.92E+00,-2.46E+00,6.23E+00
9.45,2.48877,15.96,6.42E+00,-1.78E+00,3.33E+00
14.14,9.548584,2.77,2.44E+01,4.69E+00,2.50E+00
41.35,21.07684,1.76,8.10E+00,-5.94E+00,7.63E-01
76.97,11.83173,7.68,2.00E+01,2.00E+00,-7.74E-01
9.40,30.21899,22.22,6.94E+01,-5.18E+00,1.28E+01
7.39,11.11975,9.91,2.09E+01,-6.24E+00,3.41E-01
8.21,13.04352,16.99,1.89E+01,6.15E+00,8.86E+00
7.48,21.34949,8.95,1.61E+01,2.34E+01,2.26E+01
20.88,32.11853,1.65,1.39E+01,-4.21E+00,7.16E+00
27.51,38.65234,13.11,5.12E+00,8.25E+00,1.36E+00
7.04,14.86053,8.42,1.67E+01,-5.55E+00,3.68E-01
5.91,18.84613,9.57,6.39E+00,-3.42E+00,1.55E-02
5.79,5.627869,-0.70,5.46E+00,-6.71E+00,5.12E+00
15.12,22.16309,5.45,1.39E+01,1.48E+01,1.59E+00
11.15,8.940552,4.38,1.50E+01,3.73E+01,1.71E+00
26.92,8.842834,10.16,1.25E+01,3.90E+01,5.63E+00
0.85,12.0459,20.06,1.25E+01,1.07E+01,-7.26E-01
9.30,18.91626,0.49,8.21E+00,-4.07E+00,6.19E-01
8.01,9.82312,3.42,1.04E+01,1.51E+01,1.48E+00
6.88,5.576965,6.30,9.53E+00,-4.72E+00,2.89E+01
14.78,52.11584,38.05,3.32E+01,7.64E+01,2.30E+01
5.68,9.521606,4.53,2.62E+01,-1.08E+00,3.31E+01
2.83,46.95532,5.60,1.01E+01,-7.45E-01,1.91E+01
8.75,6.457642,5.81,6.85E+00,1.05E+01,1.80E+01
3.96,10.04523,3.17,1.14E+01,2.66E-01,2.21E+00
2.06,18.42194,29.72,3.45E+01,9.42E-01,1.31E+01
5.97,52.70447,3.81,5.38E+01,1.59E+01,5.41E+00
0.28,21.54224,48.43,1.31E+01,-1.02E+00,2.07E+00
1.81,19.93787,4.86,1.25E+01,-5.16E+00,1.14E+01
17.15,20.00336,18.81,7.16E+00,-2.79E+00,2.59E+00
5.73,40.74774,3.80,6.90E+00,3.50E+00,2.52E+00
9.93,39.31769,7.62,2.13E+01,7.19E+00,6.97E+00
2.56,28.30322,0.52,9.98E+00,2.62E+01,4.07E+00
10.39,16.19226,2.00,4.62E+01,8.72E+00,6.27E+00
11.67,18.89197,3.09,2.70E+01,-8.30E+00,9.45E+00
6.66,16.95044,4.75,5.32E+00,7.78E+00,2.93E+00
12.57,28.07526,36.44,7.76E+00,3.53E-01,1.62E+01
5.65,22.86908,23.99,1.70E+01,6.84E+00,9.66E+00
5.73,21.3363,4.26,7.59E+00,-2.69E+00,6.06E+00
8.07,6.208191,9.96,7.70E+00,-3.01E+00,4.98E+00
3.09,48.69421,8.43,2.18E+01,1.03E+01,4.91E+00
11.07,16.77057,5.08,5.60E+00,-3.67E+00,2.31E+00
6.03,25.91718,14.23,1.40E+01,-2.09E+00,2.72E+00
8.93,14.90417,7.71,9.44E+00,1.67E+01,1.02E+01
6.54,21.21045,42.36,3.94E+01,-7.83E+00,2.86E+00
17.26,11.16711,3.20,1.77E+01,-5.55E+00,1.29E+01
57.08,10.22162,24.46,2.38E+01,1.99E+01,8.86E+00
19.13,25.78876,7.68,7.94E+00,-5.58E+00,8.76E+00
23.72,23.03998,12.13,3.77E+00,-6.60E+00,1.36E+01
20.46,47.22522,4.85,1.19E+01,5.17E-01,1.79E+01
3.95,23.9234,12.18,4.22E+01,-1.56E+00,2.27E+01
1.51,64.24817,-0.63,3.18E+01,-3.05E+00,4.32E+00
42.80,71.46411,4.71,8.71E+00,1.60E+00,6.27E+00
4.20,54.00195,14.62,2.30E+01,1.05E+01,2.47E+01
1.72,4.504944,0.01,1.48E+01,-5.17E+00,2.62E+01
10.09,9.221924,6.08,7.41E+00,-4.64E+00,9.83E+00
0.27,26.79614,28.41,7.89E+01,-7.60E+00,1.82E+02
6.93,63.25946,2.95,8.80E+00,-6.77E+00,8.35E+00
9.64,9.53302,2.30,1.87E+01,-3.85E+00,6.50E+00
3.92,60.50635,5.73,8.77E+00,2.34E+01,1.54E+01
13.43,12.52466,5.29,1.31E+01,-4.70E+00,4.88E+01
13.16,20.37622,2.31,2.57E+01,-4.86E+00,5.53E+01
1.84,16.1236,2.07,2.79E+01,5.23E+00,1.73E+01
5.44,8.637573,30.64,4.83E+01,-7.62E+00,1.22E+01
12.88,20.29474,4.32,9.29E+00,5.86E+00,3.24E+00
6.82,60.28778,0.28,2.28E+01,2.03E+00,1.38E+00
19.59,66.73572,43.32,8.22E+00,4.81E+01,6.08E+00
21.20,42.86407,3.74,1.91E+01,5.99E+00,2.61E+00
22.54,17.14709,6.16,1.28E+01,1.02E+01,3.14E+00
14.25,15.51538,24.91,9.75E+00,4.05E+01,1.66E+01
13.43,6.395447,15.16,1.87E+01,1.29E+00,2.82E+00
5.65,18.61053,8.13,4.52E+00,-3.76E+00,1.22E+01
8.94,17.04358,7.16,2.12E+01,4.20E+00,4.73E+00
20.98,36.32648,1.54,1.01E+01,-5.77E-01,3.07E+01
16.44,66.40808,-1.24,2.86E+01,-3.12E+00,1.42E+01
36.47,52.63385,-2.22,2.01E+01,1.82E+01,5.49E+00
6.14,32.09741,-0.30,8.92E+00,-2.87E+00,7.28E+00
11.25,33.07092,5.85,9.79E+00,1.52E+01,7.11E+00
2.41,35.30554,4.44,1.81E+01,-5.87E+00,1.90E+00
3.82,26.87744,-4.55,5.47E+00,-8.18E+00,2.06E+00
83.51,20.07861,-0.03,8.68E+01,-3.28E-01,3.35E+00
20.57,29.70612,-2.17,1.03E+01,-1.39E+00,2.38E+01
4.17,7.684204,4.86,2.75E+01,-3.71E+00,6.93E+00
7.83,23.78894,-2.53,1.19E+01,-3.52E+00,5.23E+01
12.28,70.49713,22.75,8.80E+00,4.71E+00,5.03E+01
1.63,164.189,0.20,1.63E+01,2.56E+01,-1.67E-01
6.66,21.21338,0.07,2.53E+01,4.29E+00,6.24E+00
19.30,32.25281,-0.10,1.91E+01,-2.63E+00,4.86E+00
6.94,32.29279,1.99,1.24E+01,-2.81E+00,1.06E+01
7.49,18.99567,4.33,6.61E+00,-3.07E+00,7.35E+00
1.50,8.346985,0.40,5.51E+00,-1.79E+00,7.41E+01
19.22,15.14203,7.19,1.57E+01,3.04E+00,7.28E+01
2.69,12.49854,-2.37,2.37E+01,-1.97E+00,9.60E+00
14.44,7.38385,0.21,1.83E+01,-2.69E+00,-1.35E-01
11.59,19.10864,4.47,2.58E+01,-2.78E-01,-4.06E-01
4.27,24.92279,13.77,2.11E+01,-1.34E-01,2.02E+01
35.13,7.804688,2.48,2.30E+01,-6.34E+00,1.42E+00
6.30,13.33746,7.89,7.73E+00,-5.64E+00,-6.37E-01
4.76,51.30035,8.74,1.12E+01,3.49E+00,-5.09E-01
13.03,18.23773,9.20,1.55E+01,-3.57E+00,2.00E+01
12.86,14.30249,4.97,8.01E+01,4.02E+00,7.34E+00
9.06,6.480774,2.10,3.79E+01,1.78E+00,1.07E+01
8.07,15.85651,3.10,8.16E+00,-7.23E+00,2.47E+00
11.78,18.28546,0.13,9.92E+00,9.24E+00,1.84E+00
2.06,5.984924,2.72,3.33E+01,1.94E+01,2.52E+00
21.71,21.27704,-0.46,1.67E+01,-2.96E+00,2.04E+00
4.97,27.9566,2.93,7.69E+00,1.38E+00,8.38E+00
16.44,9.637268,-0.88,3.44E+01,-4.46E+00,1.31E+01
33.93,10.15717,37.61,9.08E+00,-6.58E-01,3.21E+00
16.90,6.66449,11.06,8.51E+00,1.78E+00,2.35E+00
33.64,68.55151,8.82,6.50E+00,-6.90E-01,4.36E+00
5.35,9.463074,3.34,1.75E+01,2.96E+01,5.94E+00
3.64,57.12933,3.34,3.13E+01,-1.49E-01,4.70E-01
0.08,11.64868,5.81,1.52E+01,1.07E+00,4.00E+00
20.47,21.13611,6.04,6.78E+00,2.88E+00,3.18E+00
9.20,18.02325,43.68,6.72E+00,1.18E+01,-5.70E-02
15.21,84.51239,12.38,4.11E+01,-2.35E+00,4.02E+00
14.93,21.85626,3.84,1.05E+01,-3.97E-01,3.72E+01
28.30,31.20801,36.13,4.08E+01,7.52E+00,1.72E+00
4.06,4.917114,7.58,8.86E+00,2.81E+01,4.11E+01
20.68,20.38855,3.36,4.16E+00,5.45E+00,2.18E+00
6.26,18.58228,11.27,3.26E+01,1.20E+01,9.49E+00
40.18,30.72754,6.14,2.67E+01,-3.74E+00,2.68E-01
3.48,12.8421,6.58,3.03E+01,1.47E+01,2.18E+00
6.31,9.756714,2.21,3.68E+01,-6.65E+00,3.21E+01
3.34,17.98138,1.99,7.90E+00,-3.14E-01,3.19E+01
7.23,40.31268,11.04,1.48E+01,7.10E+01,1.18E+01
10.12,67.25299,31.09,1.89E+01,1.02E+01,4.94E+00
6.07,21.69769,4.07,1.89E+01,6.31E+00,2.51E+00
7.88,3.280334,8.90,1.24E+01,1.09E+01,-2.04E+00
31.60,8.046875,23.87,5.75E+00,4.22E+00,-6.06E-01
27.68,13.28815,-1.97,2.27E+01,3.77E+00,9.86E+00
37.74,9.324463,12.74,1.73E+01,6.59E+00,3.06E+00
26.69,44.72601,6.45,8.60E+00,4.53E+00,1.37E+01
16.68,14.27362,4.05,1.14E+01,-8.62E-01,2.91E+00
1.88,19.59644,4.92,7.82E+00,4.98E+00,4.14E+00
5.13,9.935547,19.22,4.42E+00,2.25E+01,3.56E-01
22.59,40.47681,12.29,9.75E+00,4.63E+00,3.60E+00
5.68,42.93524,2.45,9.84E+00,2.18E+00,5.77E+00
11.14,12.15222,49.77,8.83E+00,1.15E+01,5.82E+00
6.69,12.97943,2.59,1.25E+01,2.20E+00,5.05E+00
19.72,8.616882,3.26,8.66E+00,3.51E+00,4.87E+01
4.59,9.717529,2.12,2.41E+01,6.21E+00,2.17E+00
17.19,7.58551,4.91,1.82E+01,6.01E+00,1.49E+00
34.76,8.621216,17.93,9.60E+00,1.14E+01,-3.19E-01
6.23,12.5553,10.09,4.94E+00,8.40E-01,7.43E+00
25.28,29.06635,1.50,1.51E+01,9.74E+00,1.67E+00
15.48,15.45282,9.82,6.15E+00,7.17E-02,4.43E+00
8.31,16.41449,4.47,2.92E+01,1.81E+01,2.37E+00
5.04,26.7699,10.00,3.15E+01,5.25E+00,9.02E+01
7.46,10.15387,4.74,6.64E+00,5.78E+01,4.75E+00
4.95,11.11212,1.68,9.79E+00,1.98E+01,1.48E+00
5.83,48.1153,5.67,1.67E+01,1.24E+01,4.79E+00
4.79,25.1051,36.91,1.76E+01,4.48E+01,3.71E+00
4.76,8.507385,8.00,1.06E+01,4.11E+00,1.01E+01
6.91,11.05206,1.45,6.09E+00,4.73E+00,1.50E+01
27.77,17.41559,23.89,9.06E+00,4.00E+00,1.97E+00
27.18,18.42346,2.83,8.84E+00,3.63E+00,2.71E+01
0.56,8.855103,3.22,7.11E+00,1.05E+01,3.45E+00
1.10,54.11694,12.92,8.49E+00,1.91E+01,5.10E+00
37.07,23.82391,70.39,1.49E+01,8.71E+00,6.36E+00
11.94,47.51526,10.56,1.13E+01,1.90E+01,1.35E+00
4.16,28.2243,6.67,1.16E+01,3.57E+00,1.59E+00
-0.55,14.8562,25.05,1.39E+01,2.19E+01,8.58E+00
2.70,21.20148,17.10,2.00E+01,5.29E+00,1.81E+00
76.61,30.89703,2.53,6.50E+01,1.21E+00,1.10E+01
15.24,7.716614,2.33,7.09E+00,7.85E+00,1.43E+00
40.71,8.741028,2.41,2.40E+01,2.17E+01,3.31E+01
12.33,12.88708,2.04,1.47E+01,1.58E+01,1.53E+01
5.86,7.184448,5.15,7.54E+00,3.67E+00,4.62E+00
17.72,26.58813,21.74,1.36E+01,2.04E+01,1.97E+00
175.92,31.10614,1.75,1.73E+01,4.24E+01,6.49E+00
69.33,51.12292,5.91,8.21E+00,1.43E+01,5.46E+00
20.70,17.66125,3.91,2.25E+01,6.26E+00,9.06E+00
89.05,15.85376,22.44,6.19E+00,1.04E+01,5.44E+00
6.00,4.327209,5.84,1.80E+01,2.97E+00,1.60E+00
39.22,71.89368,13.19,1.36E+01,4.71E+00,6.12E+00
9.01,10.41058,3.31,1.60E+01,4.03E-01,2.21E+01
14.46,8.464539,-0.20,2.26E+01,8.13E+00,4.21E+01
3.42,7.824646,43.02,4.33E+00,1.06E+01,1.50E+01
2.89,12.00134,10.66,1.28E+01,6.82E+00,3.19E+01
3.84,23.02979,14.06,1.63E+01,6.26E+00,6.18E+00
46.62,172.7454,19.44,1.87E+01,7.07E+00,5.05E+00
3.72,12.11627,14.03,1.35E+01,8.60E+00,1.04E+01
6.76,16.56683,20.05,2.65E+01,2.16E+00,2.42E+01
15.34,9.913208,2.97,1.20E+01,1.09E+01,1.12E+01
1.46,11.96442,49.73,6.07E+00,1.43E+00,3.04E+00
6.15,21.54602,17.78,1.01E+01,1.34E+00,2.36E+00
113.13,19.04913,8.52,9.51E+00,9.66E+00,1.29E+01
5.93,30.98761,15.39,2.50E+01,7.05E+00,9.08E+00
35.04,9.197571,2.96,2.15E+01,9.37E+00,5.45E+00
14.20,12.36353,7.55,9.66E+00,1.59E+01,1.36E+00
0.57,22.67932,5.70,6.22E+01,7.02E+00,4.68E+01
13.91,12.86475,4.35,1.43E+01,4.72E+00,2.64E+00
7.48,37.06323,1.93,9.08E+00,-1.95E+00,1.17E+01
5.15,4.78363,9.70,3.27E+00,4.37E-01,7.88E+00
44.32,27.69354,2.44,2.80E+01,4.62E+00,7.95E+00
32.46,12.40332,3.80,7.76E+00,2.67E+00,4.53E+00
26.58,11.9527,13.97,9.29E+00,9.48E+00,6.67E+00
1.78,4.964294,1.74,7.45E+01,9.58E+00,2.02E+01
0.50,47.55219,26.86,1.10E+01,8.19E+00,2.64E+01
6.70,12.25562,5.10,3.72E+00,1.73E+02,8.85E+00
8.66,12.68597,2.41,7.21E+00,5.41E+00,5.78E+00
5.39,8.630737,9.43,1.10E+01,9.38E+00,2.94E+00
10.33,11.06274,-0.21,1.69E+01,4.43E+00,4.03E+01
0.80,38.6579,7.15,1.02E+01,4.19E+00,1.43E+01
1.38,14.67688,10.96,9.82E+00,1.64E+00,5.43E+00
0.78,24.01404,6.33,5.21E+00,-1.98E-01,5.59E-01
27.88,7.565247,13.08,2.10E+01,2.81E+00,1.73E+01
14.97,17.89532,7.26,8.87E+00,5.52E-01,8.60E+00
13.56,42.36371,7.36,7.46E+00,2.89E+00,4.77E+00
43.27,28.24713,28.50,1.03E+01,2.58E+00,7.11E+00
11.81,9.794067,4.24,1.56E+01,8.29E+01,8.29E+00
8.12,28.04578,3.77,6.71E+00,2.27E+00,4.73E+00
19.33,37.20483,26.00,7.32E+00,4.69E+01,1.16E+01
107.64,52.95941,9.22,1.51E+01,6.77E+00,4.29E+00
23.65,17.39728,9.68,2.37E+01,1.91E+01,7.38E+00
