11:00,11:35,12:15,12:50,1:25,2:00
28.85,-2.00,-2.80,4.67E+00,1.73E+01,5.47E-01
17.27,2.62,27.46,1.28E+01,2.94E+01,-3.59E+00
13.11,-6.88,21.65,2.51E+01,4.66E+00,7.21E+00
16.47,-15.71,2.86,4.03E+00,9.80E+00,8.46E-01
8.10,-2.83,6.89,4.89E+01,4.10E+01,6.14E+00
10.62,-5.87,12.32,6.56E+01,2.72E+00,3.84E+00
2.90,-2.89,15.21,2.36E+01,8.78E+00,2.51E+00
5.99,0.47,4.63,5.99E+00,1.68E+01,6.85E+00
9.83,1.62,11.85,1.34E+01,2.92E+01,6.41E+00
-0.92,-9.57,-0.99,5.52E+01,6.58E+00,6.58E-01
10.00,-10.14,6.43,1.73E+01,2.97E+01,1.33E+01
-5.00,-4.37,1.83,7.49E+00,1.04E+01,7.05E+00
8.94,-43.87,2.93,2.02E+01,1.23E+01,2.67E+00
-0.29,42.38,13.02,1.20E+01,9.61E+00,1.01E+01
18.58,-0.05,18.67,1.76E+00,8.50E+00,5.45E+00
8.05,65.99,1.12,1.26E+01,5.67E+00,6.06E+00
4.13,45.87,5.55,9.50E+00,9.40E+00,3.28E+00
56.02,34.28,9.74,2.61E+01,1.54E+01,3.32E+00
100.61,31.16,79.09,8.66E+00,8.89E+01,1.56E+00
34.61,-3.07,11.99,1.38E+01,9.20E+00,3.31E+00
2.78,-13.05,12.85,1.63E+01,1.22E+01,-1.28E+00
15.70,98.70,4.00,1.61E+01,3.57E+00,3.88E+00
26.88,469.21,1.53,1.48E+01,3.39E+00,1.84E+01
9.98,254.30,27.84,6.97E+00,2.16E+01,-1.21E+00
17.75,172.80,12.73,2.32E+00,2.79E+01,-1.77E-01
13.98,29.00,2.57,3.57E+00,1.42E+01,4.63E+00
-1.67,53.63,12.53,9.64E-02,1.31E+01,7.08E+00
28.33,7.14,33.06,1.12E+01,2.21E+01,3.26E+01
5.48,21.49,31.22,3.77E+00,1.35E+00,2.27E+01
2.61,12.98,0.25,3.37E+00,5.68E+01,5.58E+00
27.47,7.57,8.72,1.14E+01,8.38E+00,1.52E+00
13.59,3.46,7.73,6.72E+00,3.49E+01,1.37E+01
25.49,5.78,18.11,7.96E+00,2.06E+01,1.11E+01
4.81,2.70,-3.27,1.92E+01,6.07E+00,-6.58E+00
25.34,-2.84,29.80,1.01E+01,2.15E+01,1.66E+01
8.65,-4.00,12.44,2.86E+00,1.13E+00,-1.48E+00
34.43,3.22,11.05,2.85E+00,1.34E+01,1.82E+00
25.39,-6.85,38.16,4.28E+00,1.24E+01,9.48E+00
14.80,24.10,4.91,2.45E+00,7.60E+00,3.15E+00
14.09,-5.58,-0.64,1.82E+01,1.39E+01,1.34E+01
7.71,3.16,-2.57,1.58E+01,1.04E+00,8.63E+00
5.79,7.20,9.40,1.24E+01,-3.74E+01,-6.34E-01
77.24,8.60,80.21,1.55E+00,3.37E+01,-2.54E+00
24.21,7.20,7.50,8.40E+00,1.24E+01,1.42E+01
4.85,1.99,4.29,1.49E+01,-3.32E+00,3.30E+00
5.49,5.54,23.71,1.35E+01,2.30E+01,1.21E+01
11.58,58.60,4.98,1.05E+01,1.63E+01,1.20E+00
14.59,11.33,0.24,3.39E+01,4.58E+00,-2.64E+00
5.19,3.92,-1.76,2.27E+01,1.11E+01,1.39E+00
-5.81,10.17,7.74,1.15E+01,-1.37E+01,9.16E+00
-2.53,52.18,9.28,3.70E+01,-1.75E+00,9.61E+00
40.31,7.74,4.71,1.33E+01,-3.60E+01,1.00E+00
18.43,2.00,25.75,1.13E+01,-1.58E+01,1.96E+01
46.09,4.55,40.84,1.19E+01,1.27E+01,1.78E+01
6.53,20.10,22.07,9.69E+00,7.97E-01,-3.54E+00
2.53,-2.34,22.96,9.42E+00,9.13E+00,3.09E+00
-5.19,-2.41,3.38,1.23E+01,4.30E+00,2.99E+01
-4.16,-5.72,16.10,2.17E+01,-2.71E+00,-2.75E+00
-1.75,5.78,7.32,2.21E+01,-6.33E+00,-3.61E+00
17.57,29.08,1.93,1.40E+01,1.38E+00,3.02E+00
6.09,6.71,11.94,3.25E+01,-2.57E+00,8.18E+00
14.47,29.53,2.15,2.40E+01,2.25E+00,-9.23E-01
5.47,16.65,-7.25,7.22E+00,1.71E-01,-1.14E+00
24.45,55.54,33.03,4.91E+01,4.39E+00,-3.88E+00
36.74,17.33,-4.60,1.23E+01,-2.59E+00,-4.14E-01
11.47,19.34,5.82,1.01E+01,-4.45E+00,8.93E+00
0.12,21.61,10.47,1.07E+01,-2.05E+00,6.21E+00
7.25,9.11,6.56,1.75E+01,-2.45E+00,9.61E-02
7.40,3.31,2.95,1.35E+01,1.07E+01,5.91E+00
-4.20,12.11,-2.81,7.43E+00,6.26E+00,-4.68E+00
14.20,34.90,10.58,2.93E+01,9.64E+00,-6.50E-01
4.73,16.25,1.42,4.54E+01,4.90E+00,6.75E+00
-2.31,15.43,10.29,1.73E+01,3.47E+01,1.54E+01
4.62,6.02,-4.49,4.17E+01,1.39E+01,4.33E+00
13.66,8.79,11.91,1.76E+01,2.02E+01,-5.16E+00
-1.41,7.06,15.96,2.62E+01,4.05E+01,-2.49E+00
11.48,3.98,6.00,1.52E+01,7.68E+01,-3.27E+00
-1.14,4.94,-0.25,1.44E+01,2.85E+01,-7.57E+00
0.03,16.75,8.65,4.05E+01,2.30E+01,-5.54E+00
29.34,3.38,-5.49,4.45E+01,4.55E+01,5.63E+00
1.03,31.55,34.96,6.38E+00,1.10E+01,2.81E+00
41.51,17.71,14.31,9.36E+00,1.90E+01,2.54E+00
8.30,77.92,-0.65,5.23E+00,3.06E+01,1.72E+01
28.12,48.71,-0.56,5.63E+01,2.97E+01,-4.58E+00
34.41,8.94,0.73,1.73E+01,2.28E+01,-3.90E+00
36.07,3.16,2.76,2.61E+00,2.02E+01,-1.09E+00
12.81,27.87,14.42,9.45E+00,3.31E+01,5.48E+00
3.10,33.45,30.81,1.42E+01,1.72E+01,1.42E+01
35.04,42.04,7.48,8.15E-01,9.95E+00,8.66E+00
20.45,31.28,10.97,1.20E+01,1.85E+01,1.33E+01
10.02,47.82,5.55,1.80E+01,4.06E+01,5.98E+00
1.98,65.78,-0.98,1.82E+01,2.72E+01,-7.56E+00
9.89,20.77,6.39,2.51E+01,2.65E+01,2.51E+01
2.23,24.29,1.10,3.56E+00,5.73E+01,-1.10E+00
5.01,17.04,1.43,9.15E+00,2.31E+01,-1.44E+00
14.52,19.16,4.91,1.36E+01,2.51E+01,1.48E+01
7.18,37.53,2.02,1.18E+01,1.60E+01,1.46E+01
18.06,27.98,5.26,1.55E+01,4.87E+01,9.19E+00
16.93,14.60,21.71,1.13E+01,2.21E+01,1.58E+00
10.27,36.97,15.67,2.99E+01,2.36E+01,2.12E+01
6.83,38.36,3.37,3.19E+01,8.35E+01,4.18E+01
5.26,21.16,6.19,1.28E+01,2.79E+01,1.24E+01
2.87,13.61,26.00,1.16E+01,3.08E+01,5.68E+01
33.45,63.66,114.36,1.09E+01,3.66E+01,1.38E+01
14.15,10.92,-0.14,8.69E+00,2.12E+01,2.13E+00
23.72,16.51,26.55,1.00E+00,8.33E+01,2.60E+01
7.66,7.96,6.19,4.90E+01,2.95E+01,5.39E+01
10.24,13.02,1.52,5.12E+00,1.92E+01,3.54E+00
17.80,13.52,8.79,1.68E+01,3.08E+01,7.12E+00
38.80,13.33,31.56,8.53E+00,2.98E+01,6.02E+00
12.97,2.26,-0.35,1.77E+01,2.48E+01,1.15E+01
0.97,8.11,7.53,1.82E+01,2.26E+01,1.69E+01
6.61,3.49,-7.60,1.65E+01,2.12E+01,1.59E+02
8.92,4.29,2.14,1.65E+01,8.28E+01,4.54E+00
57.58,10.59,7.16,1.16E+01,3.54E+01,1.87E+00
6.83,10.18,30.71,2.17E+01,2.84E+01,1.75E+00
35.49,60.93,65.58,1.92E+01,5.45E+01,4.96E+00
13.96,23.20,39.63,1.32E+01,2.26E+01,-4.91E-01
5.98,11.36,8.11,1.60E+01,2.33E+01,5.41E+00
-2.04,13.47,0.74,1.22E+01,2.72E+01,1.12E+00
7.53,23.71,0.64,8.22E+00,2.89E+01,2.48E+01
14.14,9.19,35.81,3.10E+01,2.43E+01,2.31E+01
38.76,16.82,0.03,2.11E+01,2.32E+01,-2.61E+00
36.95,18.94,23.60,1.27E+01,3.18E+01,-3.71E+00
15.58,19.48,-4.05,2.56E+01,1.64E+01,7.27E+00
28.55,14.81,10.81,2.81E+01,1.93E+01,2.07E+01
12.22,18.72,7.33,1.80E+01,4.16E+01,-2.78E+00
8.99,9.54,25.97,8.69E+00,2.63E+01,-2.06E+00
6.27,12.71,3.39,1.27E+01,2.97E+01,-8.92E+00
0.58,19.41,6.30,1.34E+00,6.19E+01,-1.75E+00
39.71,7.63,1.09,2.00E+01,2.37E+01,3.74E+00
3.91,18.25,3.50,1.50E+01,7.55E+01,-5.30E+00
12.13,51.32,11.65,1.31E+01,2.18E+01,-8.44E+00
37.10,27.84,18.44,1.24E+01,1.25E+02,-6.45E+00
3.22,19.77,5.38,8.59E+00,3.15E+01,-2.97E+00
0.21,207.10,48.75,1.80E+01,3.16E+01,-7.00E+00
65.21,27.62,9.11,2.80E+00,6.65E+01,-5.86E+00
34.83,43.81,13.43,1.10E+01,2.83E+01,1.00E+00
1.28,25.81,11.18,4.73E+01,4.36E+01,-8.00E+00
35.25,9.89,5.33,2.72E+01,3.52E+01,6.44E+00
14.45,25.32,7.97,2.94E+01,2.93E+01,-7.61E+00
5.62,23.54,58.33,1.13E+01,2.41E+01,-3.09E+00
3.86,48.74,28.53,5.91E+00,2.76E+01,6.11E+00
5.25,21.83,4.16,1.55E+01,4.50E+01,-5.34E+00
17.37,23.57,8.18,1.91E+01,6.46E+01,-8.67E-01
4.48,27.38,11.63,1.43E+01,2.33E+01,5.28E-01
23.79,35.76,19.41,3.51E+01,4.78E+01,3.39E+00
78.54,37.29,1.98,1.17E+01,4.06E+01,1.99E+01
8.50,29.34,2.14,1.85E+01,2.48E+01,9.04E+00
17.27,34.53,1.39,4.49E+01,3.66E+01,1.11E-01
-1.55,36.35,12.49,1.41E+01,3.30E+01,2.65E+00
2.14,23.34,0.40,2.32E+01,3.13E+01,3.43E-01
10.64,39.48,6.87,1.42E+01,2.48E+01,-6.07E+00
8.81,41.71,-5.47,1.34E+01,7.09E+01,-4.11E+00
1.58,37.15,-2.65,5.34E+00,1.69E+01,4.92E+00
0.03,36.18,-4.37,6.95E+00,4.41E+01,6.45E-01
33.48,43.32,6.42,1.33E+01,5.21E+01,3.78E+00
17.99,26.40,2.71,2.75E+01,2.31E+01,1.11E+01
9.87,24.24,7.21,3.12E+01,2.12E+01,-8.46E+00
21.93,28.21,5.69,2.69E+01,2.70E+01,-3.25E+00
35.45,28.66,6.07,4.17E+00,2.53E+01,-2.82E+00
14.17,26.40,2.05,8.49E+00,8.85E+01,3.09E+00
8.03,32.62,0.01,1.15E+02,2.83E+01,9.61E+00
17.94,22.20,-2.40,1.05E+01,2.36E+01,7.49E+01
30.49,35.48,4.22,1.26E+01,2.67E+01,2.79E+00
9.64,22.09,17.18,1.08E+01,2.56E+01,-1.51E-01
16.69,24.83,-2.51,2.86E+01,3.36E+01,-1.88E+00
43.56,35.70,4.30,1.23E+01,2.34E+01,-6.24E+00
84.39,32.29,12.33,2.32E+01,3.63E+01,-1.21E+01
9.76,43.58,23.55,7.89E+01,2.12E+01,8.30E+00
13.84,23.72,10.94,2.87E+01,2.10E+01,-1.10E+01
12.05,26.95,14.64,1.94E+01,3.30E+01,4.16E+00
13.37,37.53,8.97,2.01E+01,5.18E+01,1.71E+01
28.02,47.58,0.02,1.86E+01,2.70E+01,3.95E+00
31.79,52.39,17.86,1.17E+01,3.74E+01,-2.73E+00
3.89,30.63,3.25,2.22E+01,2.12E+01,-9.14E+00
11.66,30.20,12.15,1.81E+00,2.49E+01,-6.40E+00
12.73,24.09,2.87,1.16E+01,2.02E+01,3.15E+00
19.14,30.37,3.82,1.68E+01,4.83E+01,-3.06E+00
15.98,20.79,3.02,1.50E+01,5.97E+01,-3.73E+00
32.10,24.59,11.25,1.09E+01,6.38E+01,-4.16E+00
11.08,22.80,21.35,1.31E+01,4.53E+01,-9.38E+00
17.03,40.26,2.46,4.98E+00,2.78E+01,-2.13E+00
9.22,23.82,9.57,1.35E+01,4.15E+01,-5.73E+00
12.72,23.62,6.57,1.55E+01,2.18E+01,2.09E+01
23.18,69.18,37.10,3.97E+01,1.03E+02,1.71E+01
7.02,27.61,-1.83,3.16E+01,2.42E+01,2.52E+01
7.93,59.34,9.14,1.35E+01,3.02E+01,1.52E+01
13.45,21.67,7.60,1.04E+01,3.80E+01,9.46E+00
1.32,21.70,-1.81,1.44E+01,2.80E+01,-1.01E+01
6.08,34.09,29.83,3.54E+01,3.12E+01,7.64E+00
12.01,67.95,1.23,5.10E+01,4.87E+01,-2.49E+00
3.95,35.26,46.55,1.59E+01,2.70E+01,-5.66E+00
1.74,32.22,5.70,2.00E+01,2.40E+01,5.24E+00
21.21,36.54,25.64,1.10E+01,3.08E+01,1.27E+00
1.71,53.90,11.99,1.08E+01,3.20E+01,-4.93E+00
12.49,54.98,2.78,2.43E+01,3.74E+01,-1.88E+00
10.66,41.10,8.18,1.53E+01,5.90E+01,-4.61E+00
8.33,28.70,3.11,5.28E+01,3.33E+01,-2.51E+00
16.38,34.21,11.87,3.19E+01,1.78E+01,5.29E+00
14.22,36.66,5.03,3.14E+00,3.24E+01,-2.97E+00
14.12,47.74,35.01,8.01E+00,2.53E+01,8.60E+00
5.18,38.19,28.24,2.34E+01,3.85E+01,8.81E+00
8.90,34.22,5.90,1.02E+01,2.82E+01,1.10E+00
16.39,22.70,7.85,1.20E+01,2.42E+01,3.84E+00
8.37,66.12,5.65,3.40E+01,3.50E+01,-3.14E+00
11.01,31.44,6.48,1.41E+01,2.49E+01,-7.96E+00
5.29,43.07,19.87,2.16E+01,2.21E+01,-4.19E+00
14.62,29.78,10.30,7.67E+00,4.18E+01,-2.41E+00
6.79,40.55,47.18,4.65E+01,2.30E+01,-1.07E+01
22.19,26.14,4.82,1.47E+01,1.68E+01,1.04E+00
57.21,24.97,23.71,2.64E+01,4.84E+01,-3.46E-01
25.93,46.75,9.64,8.65E+00,2.12E+01,2.19E-01
30.18,40.70,13.95,5.69E+00,2.19E+01,5.26E+00
23.85,64.99,5.52,8.21E+00,3.78E+01,1.11E+01
7.83,42.54,11.08,4.25E+01,3.06E+01,1.33E+01
5.64,81.96,-3.19,3.64E+01,3.43E+01,-7.34E+00
38.53,85.96,1.73,1.23E+01,2.16E+01,-4.09E+00
6.48,79.64,21.70,2.48E+01,3.68E+01,2.25E+01
8.29,24.96,2.30,1.45E+01,2.36E+01,1.68E+01
13.59,24.33,3.10,8.13E+00,2.80E+01,1.16E+00
5.60,45.51,27.28,7.87E+01,2.37E+01,1.78E+02
12.93,87.46,5.44,1.46E+01,1.69E+01,7.75E+00
12.47,34.44,3.82,2.24E+01,2.79E+01,1.19E+00
7.13,78.12,7.45,1.36E+01,5.32E+01,9.74E+00
20.12,30.11,10.73,1.12E+01,2.27E+01,4.80E+01
16.57,41.69,4.60,2.91E+01,2.71E+01,4.50E+01
-0.36,37.94,3.47,3.64E+01,3.83E+01,1.28E+01
10.02,26.09,33.69,4.69E+01,2.11E+01,5.35E+00
22.52,36.90,7.11,6.94E+00,3.53E+01,-7.73E+00
15.06,80.27,3.91,3.06E+01,3.27E+01,-8.31E+00
24.34,90.20,40.52,9.74E+00,7.87E+01,-4.99E+00
27.20,60.23,8.57,1.45E+01,3.25E+01,-7.92E+00
33.61,41.96,8.74,1.07E+01,3.36E+01,-4.45E+00
20.79,30.51,29.09,1.25E+01,6.44E+01,1.04E+01
9.76,24.41,18.25,2.31E+01,2.11E+01,-3.55E+00
8.41,39.69,13.88,8.53E+00,2.35E+01,3.79E+00
15.53,32.24,9.20,2.31E+01,3.27E+01,-2.67E+00
30.77,58.22,5.73,8.31E+00,2.64E+01,2.59E+01
21.09,87.88,0.83,2.94E+01,2.65E+01,5.49E+00
43.48,63.88,-2.92,1.95E+01,4.36E+01,1.56E+00
11.05,50.69,2.12,1.08E+01,2.61E+01,-5.89E+00
12.26,47.73,4.58,6.62E+00,4.32E+01,-3.80E+00
14.47,53.49,6.13,2.12E+01,2.68E+01,-3.58E+00
8.81,44.34,-4.65,8.06E+00,1.61E+01,-4.66E+00
88.89,43.87,8.03,8.55E+01,2.39E+01,-6.12E+00
30.00,50.11,0.39,1.47E+01,2.54E+01,1.73E+01
14.97,29.33,10.72,3.10E+01,2.14E+01,-2.74E+00
11.16,43.27,-2.56,1.42E+01,2.50E+01,4.27E+01
13.08,94.58,29.20,1.58E+01,3.57E+01,4.00E+01
3.42,177.24,3.28,1.86E+01,5.27E+01,-1.31E+01
6.69,40.04,3.68,2.86E+01,3.32E+01,-5.20E+00
18.14,47.94,6.88,2.05E+01,2.31E+01,1.22E+00
8.96,50.38,7.80,1.36E+01,2.46E+01,2.58E-02
13.15,40.82,5.39,1.08E+01,2.96E+01,2.82E+00
0.36,19.56,5.72,7.52E+00,2.92E+01,6.12E+01
15.84,36.75,11.13,1.91E+01,3.48E+01,6.67E+01
6.56,31.00,1.23,2.31E+01,2.62E+01,-3.52E+00
17.37,24.08,5.89,2.01E+01,3.16E+01,-7.47E+00
17.27,34.34,10.95,2.61E+01,2.47E+01,-1.00E+01
8.68,36.31,14.85,2.47E+01,2.56E+01,1.71E+01
36.56,27.94,10.93,2.46E+01,1.68E+01,-8.54E+00
5.36,31.59,16.66,7.31E+00,2.16E+01,-1.21E+01
2.21,76.00,7.89,8.81E+00,2.90E+01,-1.04E+01
17.27,33.05,15.59,1.12E+01,2.16E+01,1.80E+01
19.46,33.98,9.93,8.36E+01,3.05E+01,2.02E+00
14.75,20.61,6.10,3.24E+01,2.28E+01,1.88E+00
14.82,34.79,8.55,5.55E+00,1.96E+01,-5.35E+00
19.85,34.02,2.99,5.38E+00,2.87E+01,-6.14E+00
8.75,21.19,-1.65,3.18E+01,5.29E+01,-4.86E+00
32.01,35.99,-2.94,2.01E+01,2.73E+01,-4.83E+00
9.20,40.31,9.07,5.84E+00,2.81E+01,-2.57E+00
20.39,23.28,0.91,3.46E+01,1.67E+01,1.02E+00
38.11,19.54,37.50,1.19E+01,2.24E+01,-3.64E+00
23.37,18.82,12.61,8.02E+00,2.26E+01,-2.20E+00
40.09,81.85,14.54,1.28E+01,2.31E+01,1.28E+00
9.68,23.88,8.48,1.97E+01,5.68E+01,-2.55E+00
4.70,70.11,13.18,3.20E+01,1.71E+01,-4.55E+00
5.71,23.58,5.86,9.69E+00,2.72E+01,-5.28E+00
25.91,36.00,14.33,5.97E+00,2.79E+01,-8.02E+00
7.63,31.02,49.93,3.96E+00,2.94E+01,-7.86E+00
18.58,93.38,11.88,4.35E+01,1.82E+01,-5.12E+00
22.16,36.34,2.30,5.72E+00,2.40E+01,2.84E+01
35.01,41.13,39.93,4.38E+01,2.94E+01,-8.48E+00
8.20,20.73,13.87,1.09E+01,4.81E+01,2.70E+01
24.41,34.92,3.29,2.57E+00,3.04E+01,-5.86E+00
7.80,22.69,12.09,3.02E+01,2.89E+01,-7.68E+00
44.50,41.61,15.27,2.11E+01,1.06E+01,-5.18E+00
5.70,20.99,13.55,3.01E+01,2.74E+01,-5.87E+00
13.14,23.01,4.86,3.99E+01,7.22E+00,1.97E+01
6.24,34.74,2.40,7.41E+00,1.64E+01,1.98E+01
11.98,55.81,12.73,1.85E+01,8.74E+01,6.16E+00
15.04,85.44,31.06,2.48E+01,2.17E+01,7.83E+00
13.08,41.60,6.18,1.35E+01,2.89E+01,3.79E-02
15.29,16.67,9.75,8.46E+00,3.03E+01,-1.35E+01
36.99,24.23,28.70,1.06E+00,2.41E+01,-6.84E+00
36.13,18.53,-0.83,2.78E+01,6.68E+00,-1.48E+00
46.20,12.81,11.02,1.84E+01,9.83E+00,-8.01E+00
32.48,43.92,1.65,5.60E+00,6.86E+00,1.12E+00
25.38,16.79,0.55,1.90E+01,2.56E+00,-2.98E+00
13.12,18.02,8.44,8.76E+00,8.51E+00,-5.92E+00
11.43,12.40,13.61,6.89E+00,3.20E+01,-7.64E+00
28.38,46.05,15.12,1.37E+01,2.65E+00,-3.53E+00
13.36,46.12,7.57,1.13E+01,7.67E+00,-4.00E+00
19.53,12.25,53.64,1.10E+01,1.92E+01,-5.02E-01
12.66,15.47,3.69,1.85E+01,1.08E+00,-9.78E-01
28.98,9.64,4.53,9.62E+00,1.99E+00,3.75E+01
1.54,15.20,-2.12,2.13E+01,4.36E+00,-3.44E+00
19.71,8.56,5.18,1.63E+01,6.29E+00,-2.47E+00
36.35,10.56,22.94,1.29E+01,1.64E+01,-8.10E+00
7.37,11.77,14.19,5.78E+00,7.10E-01,-3.70E+00
24.43,36.00,2.56,1.78E+01,1.43E+01,-4.12E+00
20.03,19.24,10.73,8.37E+00,-2.82E-01,-3.77E+00
2.83,20.74,3.64,3.25E+01,1.99E+01,-3.54E+00
6.46,29.80,12.08,2.99E+01,5.28E+00,8.18E+01
11.15,20.64,3.81,7.37E+00,5.60E+01,3.52E+00
10.42,15.78,10.89,8.89E+00,2.82E+01,-3.08E+00
9.88,56.71,8.90,1.29E+01,1.76E+01,-1.47E+00
13.30,28.57,38.43,1.09E+01,4.35E+01,-3.42E+00
4.96,10.22,9.74,8.44E+00,3.29E+00,3.66E+00
7.12,8.17,2.51,6.02E+00,6.07E+00,6.10E+00
34.71,23.71,20.22,1.02E+01,1.13E+01,-5.16E+00
39.36,20.36,1.24,4.79E+00,2.56E+00,1.72E+01
4.13,8.77,10.19,1.02E+00,9.03E+00,-3.28E+00
4.61,60.25,12.35,8.56E+00,1.76E+01,-4.98E+00
46.53,29.78,71.01,1.13E+01,1.30E+01,-4.87E+00
20.54,51.85,6.57,1.32E+01,1.74E+01,-7.68E+00
2.59,35.45,7.39,1.34E+01,1.04E+01,-6.96E+00
-0.63,21.41,22.74,1.50E+01,2.24E+01,3.64E+00
0.28,36.11,12.76,2.36E+01,9.58E+00,-7.66E+00
81.33,44.39,3.78,7.27E+01,-2.86E+00,7.95E+00
28.71,18.37,1.29,5.89E+00,5.57E+00,-3.04E+00
48.28,20.60,-1.58,2.25E+01,2.38E+01,2.49E+01
14.53,22.86,-0.48,1.21E+01,1.69E+01,1.05E+01
4.14,17.00,5.27,1.88E+00,4.29E+00,-3.28E+00
18.29,31.46,24.29,1.08E+01,2.29E+01,-4.38E+00
177.03,42.61,-3.43,2.02E+01,4.75E+01,-3.15E+00
73.12,58.47,3.25,9.43E+00,1.80E+01,2.33E+00
24.14,26.31,-3.63,2.32E+01,6.67E+00,3.11E+00
94.01,21.90,16.70,1.71E+00,1.54E+01,2.75E+00
9.83,12.12,3.25,1.73E+01,1.17E+01,-3.79E+00
35.97,79.25,9.01,1.05E+01,7.69E+00,1.72E+00
11.88,13.84,0.89,1.80E+01,5.35E+00,1.55E+01
13.85,15.72,-6.73,2.62E+01,8.72E+00,4.02E+01
5.99,10.32,40.27,4.40E+00,1.15E+01,1.11E+01
7.48,11.92,9.29,1.33E+01,1.24E+01,2.28E+01
5.83,27.65,9.36,1.13E+01,7.47E+00,5.90E+00
42.14,177.04,15.78,1.55E+01,6.67E+00,-5.27E-01
2.77,15.16,13.64,9.77E+00,1.28E+01,4.04E+00
8.25,23.54,24.94,3.05E+01,1.76E-01,1.77E+01
13.24,16.62,-5.43,1.29E+01,1.02E+01,4.82E+00
1.05,18.69,51.29,1.06E+01,9.67E+00,-5.09E+00
6.99,25.11,14.22,1.24E+01,3.32E+00,-6.47E+00
111.05,20.77,6.43,1.15E+01,2.71E+00,3.21E+00
1.87,35.78,12.65,2.78E+01,7.97E+00,6.16E-01
36.64,14.51,4.12,2.14E+01,1.10E+01,9.90E+00
13.42,13.78,4.39,1.01E+01,2.14E+01,-1.39E+01
2.88,27.91,7.59,6.35E+01,9.75E+00,3.50E+01
11.92,12.52,5.78,1.70E+01,7.52E+00,-6.83E+00
4.90,39.86,0.73,1.26E+01,-2.55E+00,6.40E+00
5.57,7.87,7.66,4.86E+00,-1.02E+00,2.77E+00
39.51,36.93,1.56,3.20E+01,1.09E+01,3.95E+00
30.60,11.22,2.81,1.54E+01,6.82E+00,2.44E+00
27.19,11.57,13.41,1.59E+01,1.05E+01,-1.54E+00
1.13,3.60,-2.39,7.38E+01,6.66E+00,1.91E+01
0.13,52.44,22.12,8.82E+00,4.96E+00,1.70E+01
4.11,14.36,2.22,2.23E+00,1.75E+02,4.62E+00
12.03,14.99,5.36,8.67E+00,1.01E+01,5.07E+00
7.11,11.25,1.16,1.49E+01,1.53E+01,-5.15E+00
6.13,10.44,-4.83,1.73E+01,6.45E+00,3.77E+01
0.99,39.11,3.23,1.01E+01,1.06E+01,1.03E+01
3.47,17.40,9.82,1.79E+01,1.43E+00,-4.12E+00
-2.46,28.54,3.91,5.44E+00,1.78E+00,-1.04E+00
26.90,10.54,11.81,1.96E+01,1.04E+01,1.28E+01
18.79,21.60,7.18,1.08E+01,5.44E+00,6.32E+00
14.75,46.28,5.67,1.08E+01,6.49E+00,1.23E+00
45.49,29.77,26.83,1.63E+01,3.55E+00,-4.00E-02
9.14,23.33,-3.81,2.12E+01,8.84E+01,-6.50E-03
9.79,32.60,-2.78,1.15E+01,1.08E+01,-9.89E-01
16.80,37.47,19.49,4.69E+00,5.38E+01,6.69E+00
101.24,61.31,2.82,1.43E+01,7.74E+00,-7.62E+00
18.86,17.22,11.13,2.76E+01,2.51E+01,5.09E-01
