Cext,Cscat,Cabs
8240.83198,374.9866866,7865.845293
8513.075616,397.9902338,8115.085382
8791.840816,422.1479026,8369.692913
9077.215433,447.5022561,8629.713177
9369.286804,474.0967391,8895.190065
9668.141688,501.9756705,9166.166017
9973.866205,531.1842347,9442.681971
10286.54578,561.7684719,9724.777309
10606.26507,593.7752664,10012.48981
10933.10792,627.252335,10305.85558
11267.15726,662.2482131,10604.90904
11608.49506,698.8122397,10909.68282
11957.20229,736.9945418,11220.20775
12313.3588,776.8460168,11536.51278
12677.04329,818.4183138,11858.62497
13048.33321,861.7638142,12186.56939
13427.30473,906.9356098,12520.36912
13814.03265,953.9874812,12860.04516
14208.59032,1002.973873,13205.61644
14611.04959,1053.949871,13557.09972
15021.48076,1106.971172,13914.50959
15439.95246,1162.09406,14277.8584
15866.53163,1219.375376,14647.15625
16301.28343,1278.872489,15022.41095
16744.27122,1340.643262,15403.62795
17195.5564,1404.746021,15790.81038
17655.19847,1471.239524,16183.95895
18123.25487,1540.182923,16583.07195
18599.78097,1611.635728,16988.14524
19084.82998,1685.657771,17399.17221
19578.45295,1762.309171,17816.14378
20080.69863,1841.650288,18239.04834
20591.6135,1923.741691,18667.87181
21111.24166,2008.644109,19102.59755
21639.62478,2096.418395,19543.20639
22176.80212,2187.125482,19989.67664
22722.81039,2280.826339,20441.98405
23277.68377,2377.581924,20900.10185
23841.45384,2477.453146,21364.0007
24414.14957,2580.500811,21833.64875
24995.79722,2686.785583,22309.01164
25586.42039,2796.367933,22790.05246
26186.03993,2909.308093,23276.73183
26794.67391,3025.66601,23769.0079
27412.33764,3145.501296,24266.83635
28039.0436,3268.873181,24770.17042
28674.80143,3395.840466,25278.96096
29319.61792,3526.461473,25793.15645
29973.49701,3660.793996,26312.70301
30636.43974,3798.895257,26837.54448
31308.44426,3940.821851,27367.62241
31989.50585,4086.629704,27902.87615
32679.61687,4236.374023,28443.24285
33378.76679,4390.10925,28988.65754
34086.94218,4547.889012,29539.05317
34804.12675,4709.766078,30094.36067
35530.3013,4875.792311,30654.50899
36265.4438,5046.018624,31219.42517
37009.52934,5220.494935,31789.03441
37762.53022,5399.270124,32363.26009
38524.41591,5582.391991,32942.02391
39295.1531,5769.90721,33525.24589
40074.70577,5961.861295,34112.84447
40863.03513,6158.298554,34704.73657
41660.09974,6359.262053,35300.83769
42465.85553,6564.793582,35901.06195
43280.25579,6774.933612,36505.32218
44103.25128,6989.721266,37113.53002
44934.79025,7209.194284,37725.59597
45774.81847,7433.388989,38341.42948
46623.27932,7662.34026,38960.93906
47480.11382,7896.081502,39584.03232
48345.26069,8134.644618,40210.61607
49218.65641,8378.059985,40840.59643
50100.23531,8626.356427,41473.87888
50989.92958,8879.561196,42110.36838
51887.66938,9137.699953,42749.96943
52793.3829,9400.796742,43392.58616
53706.99642,9668.873983,44038.12244
54628.4344,9941.952449,44686.48195
55557.61952,10220.05126,45337.56826
56494.47279,10503.18786,45991.28494
57438.91364,10791.37802,46647.53562
58390.85992,11084.63582,47306.2241
59350.22809,11382.97367,47967.25442
60316.93321,11686.40226,48630.53095
61290.88907,11994.93059,49295.95848
62272.00824,12308.56597,49963.44227
63260.2022,12627.31401,50632.88819
64255.38138,12951.17863,51304.20275
65257.45526,13280.16206,51977.29319
66266.33245,13614.26486,52652.06759
67281.92079,13953.48591,53328.43488
68304.12743,14297.82244,54006.30499
69332.8589,14647.27003,54685.58887
70368.02119,15001.82262,55366.19857
71409.51988,15361.47255,56048.04733
72457.26016,15726.21054,56731.04962
73511.14699,16096.02576,57415.12123
74571.08509,16470.90579,58100.1793
75636.9791,16850.83668,58786.14242
76708.73363,17235.80298,59472.93065
77786.25335,17625.78775,60160.4656
78869.44305,18020.77256,60848.67049
79958.20773,18420.73757,61537.47016
81052.45271,18825.66153,62226.79118
82152.08363,19235.52181,62916.56183
83257.00661,19650.29442,63606.71219
84367.12826,20069.95409,64297.17417
85482.35578,20494.47423,64987.88156
86602.59703,20923.82702,65678.77001
87727.76059,21357.98343,66369.77716
88857.75582,21796.91325,67060.84257
89992.49295,22240.58512,67751.90783
91131.88313,22688.9666,68442.91653
92275.83848,23142.02416,69133.81432
93424.27216,23599.72325,69824.54891
94577.09843,24062.02833,70515.07011
95734.23271,24528.90291,71205.3298
96895.5916,25000.30959,71895.28201
98061.09298,25476.2101,72584.88288
99230.65605,25956.56535,73274.0907
100404.2013,26441.33543,73962.86589
101581.6507,26930.47971,74651.17104
102762.9277,27423.95684,75338.97086
103947.957,27921.72479,76026.23225
105136.6652,28423.74094,76712.92424
106328.98,28929.96204,77399.01801
107524.8312,29440.34431,78084.48688
108724.1498,29954.84348,78769.30631
109926.8687,30473.4148,79453.45388
111132.9224,30996.01309,80136.9093
112342.2472,31522.5928,80819.65435
113554.781,32053.10803,81501.67293
114770.4636,32587.51256,82182.951
115989.2365,33125.75991,82863.47656
117211.043,33667.80339,83543.23965
118435.8284,34213.5961,84222.23234
119663.5397,34763.09099,84900.44866
120894.1255,35316.2409,85577.88464
122127.5368,35872.99857,86254.53824
123363.726,36433.31672,86930.40933
124602.6477,36997.14805,87605.49967
125844.2582,37564.44529,88279.81291
127088.5157,38135.16124,88953.3545
128335.3805,38709.24877,89626.1317
129584.8145,39286.66089,90298.15358
130836.7817,39867.35078,90969.4309
132091.248,40451.27179,91639.97617
133348.1811,41038.37751,92309.80356
134607.5506,41628.62177,92978.92888
135869.3282,42221.95869,93647.36956
137133.4873,42818.34268,94315.1446
138400.003,43417.72851,94982.27454
139668.8527,44020.0713,95648.78143
140940.0154,44625.32656,96314.68879
142213.4718,45233.45024,96980.02156
143489.2048,45844.3987,97644.80608
144767.1988,46458.12878,98309.07006
146047.4403,47074.59782,98972.84252
147329.9174,47693.76364,99636.15377
148614.62,48315.58462,100299.0354
149901.5398,48940.0197,100961.5201
151190.6702,49567.02836,101623.6419
152482.0065,50196.57072,102285.4358
153775.5455,50828.60747,102946.938
155071.2858,51463.09996,103608.1858
156369.2276,52100.01019,104269.2174
157669.3729,52739.3008,104930.0721
158971.7252,53380.93514,105590.7901
160276.2896,54024.87725,106251.4124
161583.073,54671.09188,106911.9811
162892.0835,55319.54449,107572.539
164203.331,55970.20131,108233.1297
165516.8269,56623.0293,108893.7976
166832.5841,57277.9962,109554.5879
168150.6169,57935.07051,110215.5464
169470.9411,58594.22152,110876.7196
170793.5739,59255.41933,111538.1546
172118.5338,59918.63483,112199.899
173445.841,60583.83973,112862.0012
174775.5166,61251.00658,113524.51
176107.5833,61920.10874,114187.4746
177442.0651,62591.12042,114850.9447
178778.9872,63264.01667,115514.9705
180118.376,63938.77339,116179.6026
181460.2592,64615.36736,116844.8918
182804.6656,65293.77619,117510.8894
184151.6253,65973.97838,118177.6469
185501.1693,66655.95329,118845.216
186853.33,67339.68117,119513.6489
188208.1407,68025.14314,120182.9976
189565.6357,68712.3212,120853.3145
190925.8505,69401.19823,121524.6523
192288.8215,70091.75801,122197.0635
193654.586,70783.98521,122870.6008
195023.1824,71477.86536,123545.317
196394.6499,72173.38492,124221.265
197769.0286,72870.5312,124898.4974
199146.3594,73569.29243,125577.067
200526.6843,74269.65771,126257.0266
201910.0457,74971.61705,126938.4286
203296.4871,75675.16133,127621.3257
204686.0525,76380.28231,128305.7702
206078.7869,77086.97266,128991.8142
207474.7357,77795.2259,129679.5098
208873.9451,78505.03645,130368.9087
210276.462,79216.3996,131060.0624
211682.3338,79929.31152,131753.0222
213091.6084,80643.76924,132447.8391
214504.3344,81359.77066,133144.5637
215920.5608,82077.31453,133843.2463
217340.3373,82796.40047,134543.9368
218763.7138,83517.02895,135246.6848
220190.7407,84239.20128,135951.5395
221621.469,84962.91962,136658.5494
223055.9498,85688.18696,137367.7629
224494.2348,86415.00712,138079.2276
225936.3757,87143.38475,138792.991
227382.4248,87873.3253,139509.0995
228832.4346,88604.83505,140227.5996
230286.4577,89337.92107,140948.5366
231744.5469,90072.59122,141671.9557
233206.7554,90808.85417,142397.9013
234673.1364,91546.71934,143126.417
236143.7431,92286.19695,143857.5461
237618.6289,93027.29797,144591.331
239097.8475,93770.03411,145327.8134
240581.4521,94514.41786,146067.0343
242069.4965,95260.4624,146809.0341
243562.0339,96008.18168,147553.8522
245059.1179,96757.59034,148301.5276
246560.8019,97508.70374,149052.0981
248067.139,98261.53791,149805.6011
249578.1823,99016.10959,150562.0727
251093.9848,99772.4362,151321.5486
252614.5991,100530.5358,152084.0633
254140.0779,101290.4271,152849.6508
255670.4733,102052.1295,153618.3438
257205.8373,102815.6629,154390.1744
258746.2216,103581.048,155165.1736
260291.6775,104348.306,155943.3715
261842.2559,105117.4586,156724.7972
263398.0073,105888.5283,157509.4791
264958.982,106661.5379,158297.4442
266525.2296,107436.511,159088.7187
268096.7993,108213.4715,159883.3278
269673.7398,108992.4441,160681.2958
271256.0993,109773.4537,161482.6456
272843.9252,110556.5259,162287.3993
274437.2648,111341.6867,163095.578
276036.1643,112128.9627,163907.2016
277640.6694,112918.3806,164722.2888
279250.8253,113709.968,165540.8574
280866.6764,114503.7525,166362.924
282488.2663,115299.7623,167188.504
284115.6379,116098.0259,168017.6119
285748.8333,116898.5724,168850.2609
287387.894,117701.4309,169686.463
289032.8603,118506.6311,170526.2292
290683.7719,119314.2029,171369.5691
292340.6677,120124.1764,172216.4914
294003.5856,120936.5821,173067.0034
295672.5624,121751.4509,173921.1115
297347.6342,122568.8137,174778.8205
299028.836,123388.7016,175640.1344
300716.202,124211.1462,176505.0558
302409.765,125036.179,177373.5861
304109.5572,125863.8317,178245.7255
305815.6095,126694.1363,179121.4732
307527.9517,127527.1249,180000.8269
309246.6127,128362.8295,180883.7832
310971.62,129201.2825,181770.3375
312703.0001,130042.516,182660.4841
314440.7785,130886.5625,183554.216
316184.9792,131733.4544,184451.5249
317935.6253,132583.2239,185352.4014
319692.7386,133435.9036,186256.8349
321456.3395,134291.5257,187164.8137
323226.4474,135150.1226,188076.3248
325003.0803,136011.7264,188991.3539
326786.255,136876.3692,189909.8858
328575.987,137744.0831,190831.9038
330372.2904,138614.9,191757.3905
332175.1782,139488.8514,192686.3268
333984.6619,140365.969,193618.6929
335800.7516,141246.284,194554.4676
337623.4564,142129.8277,195493.6287
339452.7836,143016.6307,196436.1529
341288.7396,143906.7238,197382.0158
343131.329,144800.1373,198331.1917
344980.5553,145696.9011,199283.6542
346836.4205,146597.045,200239.3755
348698.9253,147500.5983,201198.327
350568.069,148407.59,202160.479
352443.8494,149318.0486,203125.8007
354326.263,150232.0025,204094.2605
356215.3049,151149.4793,205065.8256
358110.9688,152070.5063,206040.4624
360013.2469,152995.1105,207018.1364
361922.1303,153923.3182,207998.8121
363837.6084,154855.1553,208982.4531
365759.6692,155790.6471,209969.0221
367688.2997,156729.8185,210958.4812
369623.4851,157672.6937,211950.7914
371565.2094,158619.2963,212945.913
373513.4552,159569.6496,213943.8056
375468.2039,160523.776,214944.428
377429.4354,161481.6972,215947.7382
379397.1282,162443.4346,216953.6936
381371.2597,163409.0088,217962.2509
383351.8057,164378.4395,218973.3662
385338.741,165351.746,219986.9951
387332.039,166328.9467,221003.0923
389331.6717,167310.0596,222021.6122
391337.6101,168295.1015,223042.5086
393349.8237,169284.0887,224065.7349
395368.2809,170277.0369,225091.244
397392.949,171273.9608,226118.9882
399423.7941,172274.8744,227148.9197
401460.7809,173279.7908,228180.9902
403503.8733,174288.7224,229215.1509
405553.0338,175301.6809,230251.3529
407608.2241,176318.6769,231289.5471
409669.4046,177339.7205,232329.6841
411736.5347,178364.8206,233371.7141
413809.5729,179393.9855,234415.5874
415888.4766,180427.2226,235461.254
417973.2023,181464.5383,236508.664
420063.7056,182505.9384,237557.7673
422159.9411,183551.4275,238608.5137
424261.8627,184601.0096,239660.8531
426369.4232,185654.6877,240714.7355
428482.5748,186712.4638,241770.111
430601.2689,187774.3394,242826.9296
432725.4561,188840.3145,243885.1416
434855.0863,189910.3889,244944.6975
436990.1087,190984.5609,246005.5479
439130.472,192062.8282,247067.6437
441276.124,193145.1877,248130.9363
443427.0122,194231.6352,249195.377
445583.0834,195322.1657,250260.9177
447744.2841,196416.7734,251327.5107
449910.5601,197515.4514,252395.1087
452081.8568,198618.1921,253463.6647
454258.1194,199724.987,254533.1324
456439.2926,200835.8268,255603.4658
458625.3207,201950.7011,256674.6196
460816.1479,203069.5989,257746.549
463011.7181,204192.5082,258819.2098
465211.9748,205319.4163,259892.5585
467416.8617,206450.3095,260966.5523
469626.3221,207585.1733,262041.1488
471840.2993,208723.9926,263116.3067
474058.7366,209866.7513,264191.9853
476281.577,211013.4325,265268.1445
478508.764,212164.0187,266344.7453
480740.2407,213318.4914,267421.7493
482975.9506,214476.8315,268499.1191
485215.8373,215639.0191,269576.8182
487459.8444,216805.0337,270654.8107
489707.916,217974.8539,271733.062
491959.9961,219148.4578,272811.5383
494216.0293,220325.8225,273890.2067
496475.9603,221506.9249,274969.0354
498739.7343,222691.7408,276047.9935
501007.2969,223880.2457,277127.0512
503278.5941,225072.4143,278206.1798
505553.5722,226268.2208,279285.3515
507832.1783,227467.6387,280364.5396
510114.3598,228670.641,281443.7188
512400.0648,229877.2004,282522.8644
514689.2419,231087.2886,283601.9534
516981.8405,232300.8772,284680.9633
519277.8105,233517.9371,285759.8734
521577.1024,234738.4389,286838.6636
523879.6679,235962.3526,287917.3153
526185.4588,237189.6478,288995.811
528494.4282,238420.2939,290074.1344
530806.5299,239654.2596,291152.2703
533121.7184,240891.5136,292230.2048
535439.9491,242132.0239,293307.9252
537761.1784,243375.7584,294385.42
540085.3636,244622.6848,295462.6788
542412.4629,245872.7702,296539.6926
544742.4355,247125.9818,297616.4536
547075.2415,248382.2864,298692.9551
549410.8423,249641.6505,299769.1917
551749.1999,250904.0407,300845.1592
554090.2778,252169.4232,301920.8546
556434.0403,253437.7641,302996.2762
558780.4528,254709.0295,304071.4233
561129.482,255983.1852,305146.2968
563481.0956,257260.1972,306220.8984
565835.2624,258540.0313,307295.2312
568191.9526,259822.6531,308369.2994
570551.1372,261108.0286,309443.1086
572912.7888,262396.1236,310516.6652
575276.8809,263686.9037,311589.9772
577643.3884,264980.335,312663.0534
580012.2873,266276.3834,313735.9038
582383.5549,267575.0151,314808.5398
584757.1698,268876.1961,315880.9737
587133.1117,270179.8928,316953.2188
589511.3617,271486.0719,318025.2898
591891.9021,272794.6999,319097.2022
594274.7166,274105.7438,320168.9728
596659.7899,275419.1707,321240.6192
599047.1084,276734.948,322312.1603
601436.6592,278053.0434,323383.6159
603828.4313,279373.4247,324455.0066
606222.4146,280696.0603,325526.3543
608618.6004,282020.9187,326597.6817
611016.9813,283347.9687,327669.0126
613417.551,284677.1797,328740.3714
615820.3049,286008.5212,329811.7836
618225.2392,287341.9634,330883.2758
620632.3517,288677.4766,331954.875
623041.6412,290015.0318,333026.6094
625453.1081,291354.6001,334098.508
627866.7538,292696.1535,335170.6003
630282.5809,294039.6641,336242.9168
632700.5934,295385.1046,337315.4888
635120.7966,296732.4483,338388.3482
637543.1967,298081.669,339461.5277
639967.8014,299432.7409,340535.0605
642394.6195,300785.6389,341608.9806
644823.6609,302140.3382,342683.3227
647254.9368,303496.815,343758.1218
649688.4595,304855.0456,344833.4138
652124.2424,306215.0073,345909.2351
654562.3001,307576.6778,346985.6223
657002.6483,308940.0354,348062.6129
659445.3037,310305.059,349140.2447
661890.2843,311671.7283,350218.556
664337.6089,313040.0236,351297.5853
666787.2975,314409.9256,352377.3718
669239.371,315781.4161,353457.9549
671693.8515,317154.4771,354539.3743
674150.7619,318529.0917,355621.6702
676610.1261,319905.2434,356704.8828
679071.9691,321282.9164,357789.0527
681536.3167,322662.0958,358874.2208
684003.1954,324042.7673,359960.4282
686472.633,325424.9171,361047.7159
688944.6579,326808.5324,362136.1255
691419.2993,328193.6011,363225.6982
693896.5873,329580.1116,364316.4757
696376.5527,330968.0532,365408.4995
698859.2272,332357.4158,366501.8114
701344.6432,333748.1902,367596.453
703832.8336,335140.3678,368692.4659
706323.8323,336533.9407,369789.8916
708817.6737,337928.9019,370888.7718
711314.3927,339325.245,371989.1478
713814.0251,340722.9643,373091.0608
716316.6071,342122.0549,374194.5522
718822.1754,343522.5127,375299.6627
721330.7673,344924.3342,376406.4331
723842.4207,346327.5167,377514.904
726357.1738,347732.0582,378625.1157
728875.0654,349137.9574,379737.108
731396.1345,350545.2138,380850.9206
733920.4206,351953.8276,381966.593
736447.9637,353363.7997,383084.164
738978.8039,354775.1316,384203.6723
741512.9817,356187.8256,385325.1561
744050.538,357601.8849,386448.6531
746591.5136,359017.313,387574.2006
749135.9498,360434.1143,388701.8355
751683.8881,361852.294,389831.5941
754235.3699,363271.8577,390963.5122
756790.437,364692.8119,392097.6251
759349.1312,366115.1637,393233.9675
761911.4943,367538.9208,394372.5735
764477.5682,368964.0916,395513.4766
767047.3948,370390.6851,396656.7097
769621.0159,371818.7109,397802.305
772198.4735,373248.1794,398950.2941
774779.8092,374679.1014,400100.7078
777365.0648,376111.4884,401253.5764
779954.2817,377545.3524,402408.9293
782547.5013,378980.7062,403566.7951
785144.7647,380417.5629,404727.2019
787746.1129,381855.9363,405890.1767
790351.5866,383295.8407,407055.7459
792961.2262,384737.291,408223.9352
795575.0718,386180.3027,409394.7692
798193.1632,387624.8915,410568.2718
800815.5399,389071.0738,411744.466
803442.2408,390518.8667,412923.3741
806073.3046,391968.2873,414105.0173
808708.7695,393419.3536,415289.4159
811348.6732,394872.0837,416476.5895
813993.0529,396326.4964,417666.5566
816641.9455,397782.6107,418859.3348
819295.387,399240.4462,420054.9408
821953.4131,400700.0227,421253.3903
824616.0588,402161.3606,422454.6982
827283.3585,403624.4803,423658.8781
829955.346,405089.403,424865.943
832632.0545,406556.1499,426075.9046
835313.5163,408024.7425,427288.7737
837999.7631,409495.2028,428504.5603
840690.8261,410967.553,429723.2731
843386.7354,412441.8156,430944.9199
846087.5206,413918.0131,432169.5075
848793.2102,415396.1685,433397.0418
851503.8323,416876.3049,434627.5274
854219.4138,418358.4457,435860.9681
856939.981,419842.6145,437097.3665
859665.5592,421328.8347,438336.7244
862396.1728,422817.1304,439579.0424
865131.8455,424307.5253,440824.3201
867872.5998,425800.0437,442072.5561
870618.4575,427294.7096,443323.7479
873369.4392,428791.5473,444577.8919
876125.5649,430290.5811,445834.9839
878886.8534,431791.8353,447095.0181
881653.3223,433295.3342,448357.9881
884424.9887,434801.1024,449623.8863
887201.8682,436309.1641,450892.7041
889983.9756,437819.5436,452164.432
892771.3248,439332.2653,453439.0594
895563.9283,440847.3534,454716.5749
898361.7979,442364.8321,455996.9657
901164.944,443884.7254,457280.2186
903973.3762,445407.0573,458566.3189
906787.103,446931.8517,459855.2513
909606.1316,448459.1321,461146.9995
912430.4683,449988.9221,462441.5462
915260.1182,451521.2451,463738.8731
918095.0853,453056.1241,465038.9612
920935.3727,454593.5822,466341.7905
923780.9821,456133.642,467647.3401
926631.9143,457676.326,468955.5883
929488.1689,459221.6564,470266.5125
932349.7444,460769.6551,471580.0893
935216.6381,462320.3437,472896.2944
938088.8464,463873.7436,474215.1028
940966.3645,465429.8758,475536.4887
943849.1864,466988.7609,476860.4255
946737.3051,468550.4193,478186.8859
949630.7126,470114.8709,479515.8417
952529.3996,471682.1353,480847.2643
955433.3558,473252.2316,482181.1242
958342.5699,474825.1787,483517.3912
961257.0295,476400.9949,484856.0345
964176.721,477979.6981,486197.0229
967101.63,479561.3059,487540.3242
970031.7409,481145.8351,488885.9058
972967.0371,482733.3024,490233.7347
975907.5009,484323.7238,491583.777
978853.1137,485917.115,492935.9987
981803.856,487513.4909,494290.3651
984759.7071,489112.8662,495646.8409
987720.6455,490715.2549,497005.3906
990686.6487,492320.6705,498365.9782
993657.6932,493929.1259,499728.5673
996633.7547,495540.6336,501093.121
999614.8079,497155.2055,502459.6024
1002600.827,498772.8527,503827.9739
1005591.784,500393.586,505198.198
1008587.652,502017.4156,506570.2365
1011588.402,503644.351,507944.0514
1014594.005,505274.4011,509319.6041
1017604.43,506907.5742,510696.8562
1020619.647,508543.8781,512075.7689
1023639.623,510183.3199,513456.3032
1026664.326,511825.9061,514838.4203
1029693.724,513471.6427,516222.0812
1032727.781,515120.5347,517607.2466
1035766.465,516772.587,518993.8776
1038809.738,518427.8035,520381.935
1041857.567,520086.1875,521771.3798
1044909.915,521747.7418,523162.173
1047966.744,523412.4685,524554.2757
1051028.018,525080.369,525947.6491
1054093.699,526751.4443,527342.2547
1057163.748,528425.6944,528738.0539
1060238.127,530103.119,530135.0085
1063316.797,531783.7169,531533.0804
1066399.719,533467.4865,532932.232
1069486.851,535154.4255,534332.4257
1072578.155,536844.5308,535733.6243
1075673.59,538537.7989,537135.7909
1078773.115,540234.2256,538538.8891
1081876.689,541933.806,539942.8828
1084984.271,543636.5347,541347.7361
1088095.82,545342.4057,542753.4139
1091211.294,547051.4123,544159.8813
1094330.651,548763.5473,545567.1039
1097453.851,550478.8029,546975.0479
1100580.85,552197.1706,548383.6799
1103711.609,553918.6414,549792.9673
1106846.083,555643.2058,551202.8777
1109984.233,557370.8536,552613.3795
1113126.016,559101.5742,554024.4418
1116271.391,560835.3564,555436.0341
1119420.315,562572.1885,556848.1268
1122572.749,564312.058,558260.6907
1125728.65,566054.9523,559673.6975
1128887.978,567800.8581,561087.1196
1132050.691,569549.7615,562500.9299
1135216.751,571301.6482,563915.1024
1138386.115,573056.5036,565329.6116
1141558.745,574814.3125,566744.4328
1144734.601,576575.059,568159.5422
1147913.644,578338.7273,569574.9167
1151095.835,580105.3007,570990.5341
1154281.135,581874.7622,572406.3731
1157469.508,583647.0947,573822.4129
1160660.914,585422.2803,575238.634
1163855.319,587200.301,576655.0176
1167052.684,588981.1383,578071.5457
1170252.975,590764.7735,579488.2012
1173456.155,592551.1873,580904.968
1176662.191,594340.3604,582321.831
1179871.049,596132.2731,583738.7757
1183082.694,597926.9052,585155.7887
1186297.094,599724.2365,586572.8577
1189514.218,601524.2465,587989.9711
1192734.033,603326.9143,589407.1184
1195956.509,605132.2189,590824.2898
