Cext,Cscat,Cabs
1199181.616,606940.1391,592241.4768
1202409.325,608750.6534,593658.6717
1205639.608,610563.7402,595075.8676
1208872.437,612379.3778,596493.0587
1212107.785,614197.5442,597910.2403
1215345.626,616018.2173,599327.4085
1218585.935,617841.375,600744.5603
1221828.689,619666.995,602161.6938
1225073.863,621495.0548,603578.8081
1228321.435,623325.5321,604995.903
1231571.384,625158.4044,606412.9794
1234823.688,626993.6492,607830.0393
1238078.329,628831.2437,609247.0855
1241335.287,630671.1656,610664.1216
1244594.545,632513.3922,612081.1525
1247856.085,634357.901,613498.1836
1251119.891,636204.6695,614915.2215
1254385.949,638053.6752,616332.2738
1257654.244,639904.8958,617749.3486
1260924.764,641758.309,619166.4553
1264197.496,643613.8924,620583.6039
1267472.43,645471.6242,622000.8056
1270749.554,647331.4823,623418.0721
1274028.861,649193.4448,624835.4162
1277310.342,651057.4902,626252.8515
1280593.989,652923.597,627670.3923
1283879.798,654791.7437,629088.0539
1287167.762,656661.9094,630505.8523
1290457.877,658534.0731,631923.8043
1293750.142,660408.2141,633341.9275
1297044.552,662284.3121,634760.2402
1300341.108,664162.3468,636178.7616
1303639.81,666042.2983,637597.5114
1306940.657,667924.1469,639016.5103
1310243.653,669807.8734,640435.7793
1313548.799,671693.4586,641855.3406
1316856.1,673580.8838,643275.2165
1320165.561,675470.1305,644695.4305
1323477.187,677361.1808,646116.0062
1326790.985,679254.0167,647536.9682
1330106.963,681148.621,648958.3415
1333425.128,683044.9766,650380.1517
1336745.492,684943.0669,651802.4251
1340068.064,686842.8755,653225.1882
1343392.855,688744.3866,654648.4684
1346719.878,690647.5848,656072.2932
1350049.146,692552.455,657496.691
1353380.673,694458.9825,658921.6902
1356714.473,696367.1531,660347.32
1360050.563,698276.953,661773.6098
1363388.958,700188.3689,663200.5894
1366729.677,702101.388,664628.2891
1370072.737,704015.9977,666056.7393
1373418.157,705932.1861,667485.971
1376765.957,707849.9417,668916.0153
1380116.157,709769.2535,670346.9036
1383468.779,711690.111,671778.6677
1386823.843,713612.504,673211.3394
1390181.374,715536.4229,674644.9509
1393541.393,717461.8588,676079.5345
1396903.926,719388.8031,677515.1226
1400268.995,721317.2475,678951.7479
1403636.628,723247.1847,680389.4432
1407006.849,725178.6074,681828.2411
1410379.684,727111.5092,683268.1748
1413755.161,729045.8839,684709.277
1417133.307,730981.726,686151.5808
1420514.15,732919.0306,687595.1192
1423897.718,734857.7931,689039.9251
1427284.041,736798.0095,690486.0315
1430673.148,738739.6763,691933.4712
1434065.068,740682.7906,693382.2771
1437459.832,742627.35,694832.4817
1440857.47,744573.3525,696284.1177
1444258.014,746520.7967,697737.2175
1447661.495,748469.6818,699191.8133
1451067.944,750420.0073,700647.9371
1454477.394,752371.7733,702105.6207
1457889.877,754324.9806,703564.8959
1461305.424,756279.6303,705025.7938
1464724.07,758235.724,706488.3456
1468145.846,760193.2639,707952.5821
1471570.786,762152.2526,709418.5337
1474998.924,764112.6933,710886.2304
1478430.292,766074.5896,712355.7022
1481864.924,768037.9456,713826.9784
1485302.854,770002.766,715300.088
1488744.115,771969.0557,716775.0595
1492188.742,773936.8204,718251.9212
1495636.767,775906.0661,719730.7007
1499088.225,777876.7991,721211.4254
1502543.148,779849.0265,722694.122
1506001.572,781822.7556,724178.8167
1509463.53,783797.9942,725665.5353
1512929.054,785774.7506,727154.3031
1516398.178,787753.0334,728645.1447
1519870.936,789732.8516,730138.0842
1523347.36,791714.2149,731633.1452
1526827.484,793697.1331,733130.3506
1530311.339,795681.6164,734629.7228
1533798.959,797667.6756,736131.2834
1537290.375,799655.3217,737635.0537
1540785.62,801644.5662,739141.0539
1544284.725,803635.4208,740649.3039
1547787.72,805627.8976,742159.8228
1551294.638,807622.0092,743672.629
1554805.509,809617.7684,745187.7403
1558320.362,811615.1882,746705.1737
1561839.228,813614.2822,748224.9455
1565362.135,815615.0641,749747.0714
1568889.114,817617.5479,751271.5661
1572420.192,819621.7479,752798.4438
1575955.397,821627.6788,754327.7179
1579494.756,823635.3554,755859.4009
1583038.298,825644.7927,757393.5048
1586586.047,827656.0062,758930.0406
1590138.03,829669.0114,760469.0187
1593694.273,831683.8241,762010.4485
1597254.799,833700.4603,763554.3388
1600819.634,835718.9362,765100.6975
1604388.8,837739.268,766649.5318
1607962.32,839761.4725,768200.848
1611540.218,841785.5662,769754.6517
1615122.514,843811.5659,771310.9476
1618709.228,845839.4888,772869.7396
1622300.383,847869.3518,774431.031
1625895.996,849901.1722,775994.8239
1629496.087,851934.9673,777561.1199
1633100.674,853970.7545,779129.9198
1636709.775,856008.5512,780701.2233
1640323.405,858048.3751,782275.0297
1643941.581,860090.2435,783851.3371
1647564.317,862134.1743,785430.1431
1651191.629,864180.185,787011.4444
1654823.53,866228.2933,788595.2367
1658460.032,868278.5168,790181.5154
1662101.148,870330.8733,791770.2745
1665746.888,872385.3803,793361.5077
1669397.263,874442.0555,794955.2078
1673052.283,876500.9164,796551.3667
1676711.956,878561.9805,798149.9756
1680376.29,880625.2652,799751.025
1684045.292,882690.7878,801354.5046
1687718.969,884758.5657,802960.4034
1691397.326,886828.616,804568.7096
1695080.366,888900.9557,806179.4108
1698768.095,890975.6017,807792.4938
1702460.515,893052.5707,809407.9446
1706157.628,895131.8795,811025.7487
1709859.435,897213.5444,812645.8909
1713565.937,899297.5818,814268.3551
1717277.133,901384.0078,815893.1249
1720993.021,903472.8382,817520.1829
1724713.6,905564.0888,819149.5113
1728438.867,907657.775,820781.0916
1732168.817,909753.9123,822414.9047
1735903.446,911852.5155,824050.931
1739642.75,913953.5995,825689.1501
1743386.72,916057.1789,827329.5412
1747135.351,918163.2679,828972.083
1750888.634,920271.8805,830616.7536
1754646.561,922383.0306,832263.5306
1758409.122,924496.7315,833912.391
1762176.308,926612.9964,835563.3114
1765948.106,928731.8381,837216.268
1769724.506,930853.2692,838871.2365
1773505.494,932977.3019,840528.1921
1777291.058,935103.948,842187.1096
1781081.183,937233.2192,843847.9636
1784875.855,939365.1267,845510.7281
1788675.058,941499.6812,847175.3768
1792478.776,943636.8934,848841.883
1796286.993,945776.7733,850510.2199
1800099.691,947919.3307,852180.3601
1803916.851,950064.5751,853852.2763
1807738.456,952212.5154,855525.9404
1811564.485,954363.1604,857201.3247
1815394.919,956516.5182,858878.4007
1819229.737,958672.5967,860557.14
1823068.917,960831.4034,862237.514
1826912.439,962992.9453,863919.4938
1830760.28,965157.2291,865603.0506
1834612.416,967324.2611,867288.1552
1838468.826,969494.047,868974.7785
1842329.484,971666.5924,870662.8912
1846194.366,973841.9021,872352.4641
1850063.449,976019.9809,874043.4677
1853936.705,978200.8327,875735.8727
1857814.111,980384.4615,877429.6497
1861695.64,982570.8706,879124.7693
1865581.265,984760.0627,880821.2023
1869470.96,986952.0404,882518.9194
1873364.697,989146.8058,884217.8914
1877262.45,991344.3604,885918.0893
1881164.19,993544.7054,887619.4841
1885069.889,995747.8417,889322.047
1888979.519,997953.7695,891025.7493
1892893.052,1000162.489,892730.5627
1896810.458,1002373.999,894436.4588
1900731.709,1004588.3,896143.4095
1904656.776,1006805.389,897851.3872
1908585.629,1009025.265,899560.3641
1912518.239,1011247.926,901270.3131
1916454.576,1013473.369,902981.2072
1920394.611,1015701.592,904693.0196
1924338.314,1017932.59,906405.7241
1928285.656,1020166.361,908119.2947
1932236.605,1022402.9,909833.7057
1936191.133,1024642.202,911548.9318
1940149.21,1026884.262,913264.9483
1944110.806,1029129.076,914981.7306
1948075.892,1031376.637,916699.2548
1952044.437,1033626.94,918417.4973
1956016.412,1035879.977,920136.435
1959991.788,1038135.743,921856.0453
1963970.535,1040394.229,923576.3059
1967952.625,1042655.43,925297.1953
1971938.028,1044919.336,927018.6924
1975926.716,1047185.939,928740.7766
1979918.659,1049455.232,930463.4277
1983913.831,1051727.204,932186.6264
1987912.202,1054001.848,933910.3536
1991913.745,1056279.154,935634.5911
1995918.432,1058559.111,937359.3211
1999926.237,1060841.711,939084.5264
2003937.132,1063126.942,940810.1905
2007951.092,1065414.794,942536.2975
2011968.089,1067705.257,944262.832
2015988.098,1069998.319,945989.7793
2020011.094,1072293.968,947717.1256
2024037.052,1074592.195,949444.8574
2028065.947,1076892.985,951172.9621
2032097.756,1079196.329,952901.4275
2036132.455,1081502.212,954630.2424
2040170.02,1083810.624,956359.396
2044210.429,1086121.551,958088.8785
2048253.66,1088434.98,959818.6804
2052299.692,1090750.899,961548.7932
2056348.503,1093069.295,963279.209
2060400.074,1095390.153,965009.9205
2064454.383,1097713.462,966740.9213
2068511.412,1100039.206,968472.2056
2072571.142,1102367.374,970203.7683
2076633.555,1104697.95,971935.605
2080698.633,1107030.921,973667.712
2084766.36,1109366.273,975400.0864
2088836.718,1111703.992,977132.726
2092909.693,1114044.064,978865.6292
2096985.269,1116386.474,980598.7951
2101063.433,1118731.209,982332.2237
2105144.169,1121078.254,984065.9156
2109227.466,1123427.594,985799.8719
2113313.311,1125779.216,987534.0948
2117401.692,1128133.105,989268.5868
2121492.599,1130489.247,991003.3513
2125586.02,1132847.628,992738.3924
2129681.947,1135208.232,994473.7148
2133780.37,1137571.046,996209.3239
2137881.282,1139936.056,997945.2258
2141984.674,1142303.247,999681.4271
2146090.541,1144672.606,1001417.935
2150198.876,1147044.117,1003154.759
2154309.674,1149417.768,1004891.905
2158422.929,1151793.544,1006629.385
2162538.639,1154171.432,1008367.208
2166656.8,1156551.417,1010105.383
2170777.41,1158933.486,1011843.924
2174900.467,1161317.626,1013582.84
2179025.969,1163703.824,1015322.146
2183153.917,1166092.065,1017061.852
2187284.311,1168482.337,1018801.974
2191417.152,1170874.628,1020542.525
2195552.443,1173268.924,1022283.519
2199690.184,1175665.212,1024024.972
2203830.38,1178063.482,1025766.899
2207973.035,1180463.719,1027509.316
2212118.153,1182865.913,1029252.24
2216265.74,1185270.051,1030995.689
2220415.8,1187676.122,1032739.678
2224568.342,1190084.114,1034484.228
2228723.372,1192494.017,1036229.355
2232880.899,1194905.819,1037975.08
2237040.93,1197319.51,1039721.42
2241203.476,1199735.08,1041468.396
2245368.545,1202152.517,1043216.028
2249536.149,1204571.813,1044964.336
2253706.298,1206992.957,1046713.341
2257879.005,1209415.94,1048463.064
2262054.281,1211840.754,1050213.527
2266232.139,1214267.388,1051964.751
2270412.593,1216695.835,1053716.758
2274595.657,1219126.087,1055469.571
2278781.346,1221558.134,1057223.211
2282969.673,1223991.971,1058977.703
2287160.656,1226427.588,1060733.068
2291354.31,1228864.98,1062489.33
2295550.652,1231304.139,1064246.512
2299749.698,1233745.059,1066004.639
2303951.467,1236187.734,1067763.733
2308155.976,1238632.158,1069523.818
2312363.244,1241078.325,1071284.919
2316573.29,1243526.23,1073047.06
2320786.133,1245975.869,1074810.265
2325001.793,1248427.236,1076574.557
2329220.29,1250880.328,1078339.962
2333441.644,1253335.14,1080106.504
2337665.876,1255791.67,1081874.206
2341893.008,1258249.913,1083643.095
2346123.06,1260709.868,1085413.193
2350356.055,1263171.53,1087184.525
2354592.015,1265634.899,1088957.116
2358830.962,1268099.972,1090730.99
2363072.918,1270566.748,1092506.17
2367317.907,1273035.225,1094282.682
2371565.952,1275505.402,1096060.549
2375817.075,1277977.28,1097839.795
2380071.301,1280450.857,1099620.444
2384328.653,1282926.135,1101402.518
2388589.155,1285403.112,1103186.043
2392852.831,1287881.791,1104971.04
2397119.705,1290362.171,1106757.534
2401389.801,1292844.255,1108545.546
2405663.144,1295328.045,1110335.099
2409939.757,1297813.542,1112126.216
2414219.667,1300300.748,1113918.919
2418502.895,1302789.667,1115713.229
2422789.469,1305280.301,1117509.168
2427079.411,1307772.653,1119306.758
2431372.747,1310266.728,1121106.018
2435669.5,1312762.529,1122906.971
2439969.696,1315260.061,1124709.635
2444273.359,1317759.327,1126514.032
2448580.512,1320260.333,1128320.18
2452891.182,1322763.084,1130128.098
2457205.39,1325267.584,1131937.806
2461523.162,1327773.841,1133749.321
2465844.522,1330281.859,1135562.663
2470169.492,1332791.645,1137377.847
2474498.097,1335303.205,1139194.892
2478830.36,1337816.546,1141013.813
2483166.304,1340331.676,1142834.628
2487505.952,1342848.6,1144657.352
2491849.327,1345367.327,1146482
2496196.451,1347887.864,1148308.587
2500547.346,1350410.219,1150137.127
2504902.035,1352934.401,1151967.635
2509260.539,1355460.417,1153800.122
2513622.88,1357988.276,1155634.603
2517989.077,1360517.987,1157471.09
2522359.153,1363049.56,1159309.593
2526733.127,1365583.002,1161150.125
2531111.02,1368118.323,1162992.696
2535492.851,1370655.534,1164837.316
2539878.639,1373194.643,1166683.995
2544268.403,1375735.661,1168532.742
2548662.162,1378278.597,1170383.565
2553059.934,1380823.462,1172236.472
2557461.736,1383370.266,1174091.47
2561867.585,1385919.019,1175948.566
2566277.499,1388469.732,1177807.767
2570691.494,1391022.416,1179669.077
2575109.584,1393577.082,1181532.503
2579531.787,1396133.739,1183398.047
2583958.116,1398692.401,1185265.715
2588388.586,1401253.076,1187135.509
2592823.211,1403815.778,1189007.433
2597262.003,1406380.516,1190881.487
2601704.977,1408947.303,1192757.674
2606152.144,1411516.15,1194635.994
2610603.516,1414087.067,1196516.449
2615059.104,1416660.068,1198399.036
2619518.919,1419235.162,1200283.757
2623982.971,1421812.363,1202170.609
2628451.27,1424391.68,1204059.59
2632923.824,1426973.127,1205950.698
2637400.643,1429556.714,1207843.929
2641881.733,1432142.453,1209739.28
2646367.103,1434730.356,1211636.747
2650856.759,1437320.435,1213536.324
2655350.706,1439912.7,1215438.006
2659848.952,1442507.164,1217341.788
2664351.5,1445103.838,1219247.663
2668858.355,1447702.733,1221155.623
2673369.521,1450303.86,1223065.661
2677885.002,1452907.232,1224977.769
2682404.799,1455512.86,1226891.939
2686928.914,1458120.753,1228808.161
2691457.35,1460730.925,1230726.425
2695990.107,1463343.385,1232646.722
2700527.185,1465958.144,1234569.041
2705068.585,1468575.214,1236493.37
2709614.304,1471194.606,1238419.698
2714164.342,1473816.328,1240348.014
2718718.697,1476440.393,1242278.303
2723277.365,1479066.811,1244210.554
2727840.344,1481695.591,1246144.753
2732407.63,1484326.744,1248080.886
2736979.219,1486960.28,1250018.94
2741555.105,1489596.207,1251958.898
2746135.284,1492234.537,1253900.746
2750719.749,1494875.279,1255844.47
2755308.493,1497518.441,1257790.052
2759901.51,1500164.033,1259737.477
2764498.791,1502812.063,1261686.728
2769100.33,1505462.541,1263637.789
2773706.116,1508115.475,1265590.641
2778316.142,1510770.873,1267545.269
2782930.396,1513428.743,1269501.653
2787548.869,1516089.094,1271459.776
2792171.551,1518751.932,1273419.619
2796798.43,1521417.266,1275381.164
2801429.495,1524085.102,1277344.392
2806064.733,1526755.449,1279309.284
2810704.132,1529428.311,1281275.82
2815347.678,1532103.697,1283243.982
2819995.36,1534781.612,1285213.748
2824647.162,1537462.062,1287185.1
2829303.071,1540145.054,1289158.017
2833963.071,1542830.593,1291132.478
2838627.149,1545518.684,1293108.465
2843295.288,1548209.332,1295085.955
2847967.472,1550902.543,1297064.929
2852643.687,1553598.321,1299045.366
2857323.915,1556296.669,1301027.245
2862008.139,1558997.593,1303010.545
2866696.342,1561701.097,1304995.246
2871388.508,1564407.182,1306981.325
2876084.618,1567115.854,1308968.763
2880784.654,1569827.115,1310957.539
2885488.598,1572540.968,1312947.631
2890196.432,1575257.414,1314939.018
2894908.138,1577976.458,1316931.68
2899623.695,1580698.099,1318925.596
2904343.086,1583422.341,1320920.745
2909066.29,1586149.184,1322917.105
2913793.288,1588878.63,1324914.658
2918524.061,1591610.68,1326913.381
2923258.589,1594345.334,1328913.255
2927996.851,1597082.592,1330914.259
2932738.828,1599822.455,1332916.373
2937484.5,1602564.923,1334919.577
2942233.846,1605309.994,1336923.852
2946986.846,1608057.669,1338929.177
2951743.48,1610807.946,1340935.533
2956503.726,1613560.825,1342942.902
2961267.565,1616316.303,1344951.263
2966034.977,1619074.378,1346960.598
2970805.939,1621835.05,1348970.889
2975580.432,1624598.316,1350982.117
2980358.436,1627364.172,1352994.264
2985139.93,1630132.617,1355007.313
2989924.893,1632903.647,1357021.246
2994713.305,1635677.26,1359036.045
2999505.146,1638453.451,1361051.695
3004300.396,1641232.218,1363068.178
3009099.034,1644013.555,1365085.479
3013901.04,1646797.46,1367103.58
3018706.396,1649583.927,1369122.468
3023515.08,1652372.953,1371142.127
3028327.073,1655164.531,1373162.542
3033142.356,1657958.658,1375183.698
3037960.91,1660755.328,1377205.582
3042782.715,1663554.535,1379228.18
3047607.754,1666356.274,1381251.479
3052436.006,1669160.54,1383275.466
3057267.455,1671967.326,1385300.129
3062102.081,1674776.625,1387325.456
3066939.867,1677588.433,1389351.434
3071780.796,1680402.741,1391378.054
3076624.849,1683219.544,1393405.305
3081472.011,1686038.835,1395433.176
3086322.263,1688860.606,1397461.658
3091175.59,1691684.85,1399490.741
3096031.977,1694511.56,1401520.416
3100891.405,1697340.729,1403550.676
3105753.862,1700172.349,1405581.513
3110619.331,1703006.412,1407612.918
3115487.797,1705842.911,1409644.886
3120359.247,1708681.837,1411677.409
3125233.665,1711523.183,1413710.483
3130111.04,1714366.939,1415744.101
3134991.357,1717213.099,1417778.258
3139874.604,1720061.653,1419812.95
3144760.767,1722912.594,1421848.174
3149649.837,1725765.911,1423883.925
3154541.799,1728621.598,1425920.201
3159436.644,1731479.645,1427956.999
3164334.361,1734340.044,1429994.318
3169234.94,1737202.785,1432032.155
3174138.37,1740067.86,1434070.51
3179044.643,1742935.26,1436109.383
3183953.749,1745804.975,1438148.773
3188865.679,1748676.998,1440188.681
3193780.427,1751551.319,1442229.108
3198697.984,1754427.929,1444270.055
3203618.343,1757306.818,1446311.525
3208541.498,1760187.979,1448353.519
3213467.442,1763071.401,1450396.041
3218396.171,1765957.076,1452439.095
3223327.678,1768844.995,1454482.683
3228261.959,1771735.149,1456526.81
3233199.01,1774627.528,1458571.482
3238138.827,1777522.124,1460616.703
3243081.407,1780418.928,1462662.479
3248026.747,1783317.931,1464708.817
3252974.845,1786219.124,1466755.722
3257925.7,1789122.498,1468803.202
3262879.309,1792028.045,1470851.264
3267835.672,1794935.755,1472899.916
3272794.789,1797845.621,1474949.167
3277756.66,1800757.634,1476999.025
3282721.285,1803671.785,1479049.5
3287688.666,1806588.066,1481100.6
3292658.804,1809506.469,1483152.335
3297631.702,1812426.985,1485204.717
3302607.361,1815349.606,1487257.754
3307585.785,1818274.325,1489311.46
3312566.978,1821201.134,1491365.844
3317550.942,1824130.024,1493420.918
3322537.684,1827060.988,1495476.695
3327527.206,1829994.019,1497533.187
3332519.516,1832929.11,1499590.406
3337514.618,1835866.252,1501648.366
3342512.518,1838805.439,1503707.079
3347513.224,1841746.664,1505766.559
3352516.741,1844689.921,1507826.82
3357523.078,1847635.201,1509887.877
3362532.242,1850582.5,1511949.743
3367544.242,1853531.81,1514012.432
3372559.086,1856483.125,1516075.961
3377576.783,1859436.44,1518140.343
3382597.343,1862391.748,1520205.594
3387620.774,1865349.044,1522271.73
3392647.088,1868308.322,1524338.766
3397676.295,1871269.577,1526406.718
3402708.405,1874232.804,1528475.602
3407743.43,1877197.997,1530545.434
3412781.382,1880165.152,1532616.23
3417822.271,1883134.264,1534688.007
3422866.111,1886105.329,1536760.782
3427912.913,1889078.343,1538834.57
3432962.69,1892053.301,1540909.39
3438015.456,1895030.199,1542985.257
3443071.223,1898009.035,1545062.188
3448130.006,1900989.804,1547140.201
3453191.817,1903972.504,1549219.313
3458256.671,1906957.13,1551299.541
3463324.583,1909943.682,1553380.901
3468395.566,1912932.154,1555463.411
3473469.635,1915922.546,1557547.089
3478546.806,1918914.855,1559631.951
3483627.093,1921909.079,1561718.014
3488710.512,1924905.216,1563805.296
3493797.078,1927903.265,1565893.813
3498886.807,1930903.224,1567983.583
3503979.714,1933905.092,1570074.622
3509075.816,1936908.867,1572166.949
3514175.128,1939914.55,1574260.578
3519277.667,1942922.14,1576355.527
3524383.448,1945931.635,1578451.813
3529492.489,1948943.037,1580549.452
3534604.805,1951956.344,1582648.461
3539720.413,1954971.558,1584748.855
3544839.33,1957988.679,1586850.651
3549961.572,1961007.707,1588953.865
3555087.155,1964028.643,1591058.512
3560216.097,1967051.488,1593164.609
3565348.414,1970076.244,1595272.17
3570484.123,1973102.912,1597381.211
3575623.24,1976131.493,1599491.747
3580765.782,1979161.99,1601603.792
3585911.766,1982194.405,1603717.361
3591061.208,1985228.739,1605832.469
3596214.124,1988264.995,1607949.129
3601370.532,1991303.175,1610067.356
3606530.447,1994343.284,1612187.163
3611693.885,1997385.322,1614308.563
3616860.864,2000429.294,1616431.57
3622031.398,2003475.203,1618556.196
3627205.505,2006523.052,1620682.453
3632383.199,2009572.845,1622810.354
3637564.497,2012624.585,1624939.911
3642749.413,2015678.278,1627071.136
3647937.964,2018733.926,1629204.038
3653130.165,2021791.534,1631338.631
3658326.03,2024851.107,1633474.923
3663525.575,2027912.649,1635612.925
3668728.813,2030976.165,1637752.648
3673935.761,2034041.66,1639894.101
3679146.431,2037109.138,1642037.292
3684360.838,2040178.606,1644182.232
3689578.995,2043250.068,1646328.927
3694800.917,2046323.529,1648477.388
3700026.616,2049398.996,1650627.62
3705256.105,2052476.473,1652779.632
3710489.398,2055555.967,1654933.43
3715726.506,2058637.484,1657089.022
3720967.443,2061721.029,1659246.413
3726212.219,2064806.609,1661405.609
3731460.846,2067894.23,1663566.616
3736713.337,2070983.898,1665729.439
3741969.701,2074075.619,1667894.082
3747229.95,2077169.401,1670060.55
3752494.094,2080265.249,1672228.846
3757762.143,2083363.17,1674398.974
3763034.107,2086463.17,1676570.937
3768309.995,2089565.258,1678744.737
3773589.816,2092669.439,1680920.377
3778873.579,2095775.72,1683097.859
3784161.293,2098884.109,1685277.184
3789452.964,2101994.611,1687458.353
3794748.602,2105107.235,1689641.367
3800048.213,2108221.988,1691826.225
3805351.804,2111338.875,1694012.928
3810659.381,2114457.906,1696201.475
3815970.951,2117579.086,1698391.866
3821286.52,2120702.423,1700584.098
3826606.093,2123827.924,1702778.169
3831929.675,2126955.596,1704974.079
3837257.27,2130085.447,1707171.823
3842588.883,2133217.483,1709371.4
3847924.518,2136351.713,1711572.805
3853264.178,2139488.143,1713776.036
3858607.867,2142626.779,1715981.087
3863955.586,2145767.631,1718187.955
