Cext,Cscat,Cabs
3869307.338,2148910.704,1720396.634
3874663.125,2152056.006,1722607.12
3880022.949,2155203.543,1724819.406
3885386.811,2158353.324,1727033.487
3890754.71,2161505.354,1729249.356
3896126.649,2164659.642,1731467.007
3901502.626,2167816.193,1733686.433
3906882.641,2170975.015,1735907.626
3912266.693,2174136.114,1738130.58
3917654.782,2177299.497,1740355.284
3923046.905,2180465.172,1742581.733
3928443.06,2183633.144,1744809.916
3933843.245,2186803.42,1747039.825
3939247.457,2189976.007,1749271.451
3944655.694,2193150.91,1751504.784
3950067.951,2196328.137,1753739.814
3955484.225,2199507.693,1755976.531
3960904.511,2202689.585,1758214.926
3966328.805,2205873.818,1760454.986
3971757.101,2209060.399,1762696.702
3977189.396,2212249.333,1764940.062
3982625.682,2215440.626,1767185.056
3988065.954,2218634.284,1769431.67
3993510.206,2221830.312,1771679.894
3998958.431,2225028.715,1773929.715
4004410.621,2228229.499,1776181.122
4009866.77,2231432.669,1778434.101
4015326.871,2234638.23,1780688.641
4020790.914,2237846.186,1782944.728
4026258.892,2241056.543,1785202.349
4031730.796,2244269.305,1787461.491
4037206.617,2247484.476,1789722.142
4042686.347,2250702.061,1791984.286
4048169.976,2253922.064,1794247.912
4053657.494,2257144.489,1796513.005
4059148.892,2260369.341,1798779.551
4064644.159,2263596.621,1801047.537
4070143.284,2266826.336,1803316.949
4075646.258,2270058.487,1805587.771
4081153.069,2273293.078,1807859.991
4086663.707,2276530.112,1810133.594
4092178.159,2279769.593,1812408.566
4097696.414,2283011.522,1814684.892
4103218.461,2286255.904,1816962.558
4108744.288,2289502.739,1819241.549
4114273.883,2292752.031,1821521.852
4119807.233,2296003.782,1823803.451
4125344.326,2299257.994,1826086.332
4130885.149,2302514.668,1828370.481
4136429.69,2305773.807,1830655.883
4141977.936,2309035.412,1832942.524
4147529.874,2312299.484,1835230.39
4153085.49,2315566.025,1837519.466
4158644.772,2318835.035,1839809.738
4164207.707,2322106.516,1842101.191
4169774.28,2325380.467,1844393.812
4175344.478,2328656.891,1846687.587
4180918.289,2331935.787,1848982.502
4186495.697,2335217.155,1851278.542
4192076.69,2338500.995,1853575.695
4197661.254,2341787.308,1855873.946
4203249.374,2345076.092,1858173.282
4208841.038,2348367.349,1860473.69
4214436.232,2351661.076,1862775.156
4220034.941,2354957.273,1865077.667
4225637.152,2358255.94,1867381.211
4231242.851,2361557.076,1869685.775
4236852.024,2364860.678,1871991.346
4242464.658,2368166.746,1874297.912
4248080.739,2371475.278,1876605.461
4253700.253,2374786.273,1878913.98
4259323.187,2378099.728,1881223.459
4264949.527,2381415.643,1883533.884
4270579.259,2384734.013,1885845.246
4276212.371,2388054.838,1888157.533
4281848.849,2391378.115,1890470.733
4287488.679,2394703.842,1892784.838
4293131.849,2398032.015,1895099.835
4298778.347,2401362.631,1897415.715
4304428.158,2404695.689,1899732.468
4310081.27,2408031.185,1902050.085
4315737.671,2411369.115,1904368.556
4321397.348,2414709.476,1906687.872
4327060.289,2418052.266,1909008.024
4332726.482,2421397.479,1911329.003
4338395.916,2424745.113,1913650.802
4344068.577,2428095.164,1915973.413
4349744.455,2431447.628,1918296.828
4355423.539,2434802.5,1920621.039
4361105.817,2438159.777,1922946.04
4366791.278,2441519.454,1925271.824
4372479.911,2444881.528,1927598.384
4378171.707,2448245.992,1929925.714
4383866.654,2451612.845,1932253.81
4389564.743,2454982.079,1934582.664
4395265.964,2458353.691,1936912.272
4400970.307,2461727.677,1939242.63
4406677.763,2465104.03,1941573.733
4412388.322,2468482.746,1943905.576
4418101.977,2471863.821,1946238.156
4423818.718,2475247.249,1948571.469
4429538.537,2478633.024,1950905.513
4435261.427,2482021.143,1953240.284
4440987.378,2485411.599,1955575.78
4446716.385,2488804.386,1957911.999
4452448.44,2492199.501,1960248.939
4458183.535,2495596.937,1962586.598
4463921.665,2498996.689,1964924.976
4469662.822,2502398.751,1967264.071
4475407.002,2505803.118,1969603.884
4481154.198,2509209.784,1971944.413
4486904.405,2512618.744,1974285.66
4492657.617,2516029.992,1976627.625
4498413.831,2519443.523,1978970.308
4504173.042,2522859.33,1981313.712
4509935.244,2526277.408,1983657.836
4515700.436,2529697.751,1986002.684
4521468.612,2533120.355,1988348.258
4527239.771,2536545.212,1990694.559
4533013.908,2539972.317,1993041.591
4538791.022,2543401.665,1995389.357
4544571.11,2546833.25,1997737.86
4550354.17,2550267.067,2000087.104
4556140.201,2553703.109,2002437.093
4561929.202,2557141.371,2004787.831
4567721.171,2560581.847,2007139.324
4573516.107,2564024.532,2009491.575
4579314.011,2567469.421,2011844.591
4585114.883,2570916.507,2014198.376
4590918.722,2574365.785,2016552.936
4596725.529,2577817.25,2018908.279
4602535.306,2581270.897,2021264.408
4608348.053,2584726.72,2023621.333
4614163.772,2588184.713,2025979.058
4619982.465,2591644.873,2028337.592
4625804.133,2595107.192,2030696.941
4631628.781,2598571.667,2033057.114
4637456.409,2602038.292,2035418.118
4643287.022,2605507.062,2037779.961
4649120.623,2608977.972,2040142.651
4654957.214,2612451.017,2042506.197
4660796.801,2615926.193,2044870.608
4666639.387,2619403.496,2047235.892
4672484.977,2622882.919,2049602.059
4678333.576,2626364.459,2051969.117
4684185.188,2629848.111,2054337.077
4690039.819,2633333.871,2056705.948
4695897.475,2636821.735,2059075.74
4701758.16,2640311.698,2061446.463
4707621.882,2643803.756,2063818.126
4713488.647,2647297.906,2066190.741
4719358.46,2650794.143,2068564.318
4725231.33,2654292.463,2070938.867
4731107.262,2657792.864,2073314.399
4736986.265,2661295.34,2075690.925
4742868.345,2664799.89,2078068.455
4748753.51,2668306.509,2080447.002
4754641.769,2671815.194,2082826.575
4760533.129,2675325.942,2085207.187
4766427.598,2678838.75,2087588.848
4772325.185,2682353.615,2089971.57
4778225.899,2685870.534,2092355.365
4784129.748,2689389.505,2094740.243
4790036.742,2692910.525,2097126.217
4795946.889,2696433.592,2099513.298
4801860.199,2699958.702,2101901.497
4807776.682,2703485.855,2104290.827
4813696.346,2707015.047,2106681.299
4819619.203,2710546.277,2109072.925
4825545.26,2714079.544,2111465.717
4831474.53,2717614.844,2113859.685
4837407.021,2721152.178,2116254.843
4843342.744,2724691.543,2118651.201
4849281.71,2728232.938,2121048.772
4855223.928,2731776.361,2123447.566
4861169.409,2735321.813,2125847.596
4867118.164,2738869.291,2128248.873
4873070.204,2742418.795,2130651.409
4879025.539,2745970.324,2133055.214
4884984.179,2749523.878,2135460.301
4890946.137,2753079.456,2137866.681
4896911.422,2756637.059,2140274.364
4902880.046,2760196.684,2142683.362
4908852.02,2763758.334,2145093.686
4914827.354,2767322.007,2147505.346
4920806.059,2770887.705,2149918.355
4926788.147,2774455.426,2152332.721
4932773.629,2778025.172,2154748.456
4938762.515,2781596.944,2157165.571
4944754.816,2785170.741,2159584.075
4950750.544,2788746.566,2162003.978
4956749.709,2792324.418,2164425.291
4962752.322,2795904.298,2166848.024
4968758.394,2799486.209,2169272.185
4974767.936,2803070.151,2171697.786
4980780.959,2806656.125,2174124.834
4986797.472,2810244.134,2176553.339
4992817.488,2813834.178,2178983.31
4998841.015,2817426.26,2181414.756
5004868.066,2821020.381,2183847.685
5010898.649,2824616.543,2186282.106
5016932.775,2828214.749,2188718.027
5022970.455,2831815,2191155.455
5029011.699,2835417.299,2193594.4
5035056.515,2839021.649,2196034.867
5041104.915,2842628.05,2198476.865
5047156.908,2846236.508,2200920.4
5053212.503,2849847.023,2203365.48
5059271.709,2853459.599,2205812.11
5065334.536,2857074.238,2208260.298
5071400.994,2860690.944,2210710.05
5077471.09,2864309.719,2213161.371
5083544.833,2867930.567,2215614.267
5089622.233,2871553.49,2218068.743
5095703.298,2875178.493,2220524.805
5101788.036,2878805.578,2222982.458
5107876.454,2882434.749,2225441.705
5113968.561,2886066.009,2227902.552
5120064.365,2889699.362,2230365.003
5126163.873,2893334.812,2232829.061
5132267.092,2896972.362,2235294.73
5138374.029,2900612.016,2237762.013
5144484.692,2904253.778,2240230.914
5150599.086,2907897.652,2242701.434
5156717.219,2911543.641,2245173.578
5162839.096,2915191.75,2247647.346
5168964.723,2918841.983,2250122.741
5175094.107,2922494.343,2252599.764
5181227.253,2926148.835,2255078.417
5187364.165,2929805.464,2257558.701
5193504.85,2933464.232,2260040.618
5199649.312,2937125.146,2262524.166
5205797.555,2940788.207,2265009.347
5211949.584,2944453.422,2267496.161
5218105.403,2948120.795,2269984.608
5224265.015,2951790.329,2272474.687
5230428.426,2955462.029,2274966.397
5236595.637,2959135.899,2277459.737
5242766.651,2962811.945,2279954.707
5248941.473,2966490.17,2282451.303
5255120.104,2970170.578,2284949.525
5261302.546,2973853.175,2287449.371
5267488.802,2977537.964,2289950.838
5273678.873,2981224.95,2292453.923
5279872.762,2984914.138,2294958.624
5286070.469,2988605.531,2297464.938
5292271.995,2992299.135,2299972.861
5298477.342,2995994.953,2302482.389
5304686.509,2999692.99,2304993.519
5310899.498,3003393.251,2307506.247
5317116.307,3007095.74,2310020.567
5323336.937,3010800.46,2312536.477
5329561.388,3014507.417,2315053.971
5335789.658,3018216.615,2317573.043
5342021.747,3021928.058,2320093.689
5348257.653,3025641.75,2322615.904
5354497.375,3029357.695,2325139.68
5360740.911,3033075.897,2327665.014
5366988.259,3036796.361,2330191.898
5373239.418,3040519.091,2332720.327
5379494.383,3044244.09,2335250.293
5385753.153,3047971.363,2337781.79
5392015.725,3051700.914,2340314.812
5398282.096,3055432.745,2342849.351
5404552.262,3059166.862,2345385.4
5410826.219,3062903.268,2347922.951
5417103.965,3066641.967,2350461.998
5423385.493,3070382.961,2353002.532
5429670.801,3074126.256,2355544.545
5435959.884,3077871.854,2358088.03
5442252.737,3081619.758,2360632.979
5448549.355,3085369.973,2363179.382
5454849.733,3089122.501,2365727.232
5461153.866,3092877.346,2368276.52
5467461.747,3096634.51,2370827.237
5473773.373,3100393.997,2373379.375
5480088.735,3104155.81,2375932.925
5486407.829,3107919.952,2378487.877
5492730.648,3111686.425,2381044.223
5499057.186,3115455.233,2383601.953
5505387.436,3119226.378,2386161.058
5511721.391,3122999.862,2388721.529
5518059.044,3126775.688,2391283.357
5524400.389,3130553.858,2393846.531
5530745.417,3134334.375,2396411.042
5537094.122,3138117.241,2398976.881
5543446.497,3141902.458,2401544.038
5549802.532,3145690.028,2404112.504
5556162.221,3149479.953,2406682.268
5562525.556,3153272.235,2409253.321
5568892.529,3157066.876,2411825.653
5575263.131,3160863.877,2414399.254
5581637.354,3164663.239,2416974.115
5588015.19,3168464.965,2419550.226
5594396.631,3172269.055,2422127.576
5600781.668,3176075.511,2424706.157
5607170.292,3179884.334,2427285.958
5613562.495,3183695.525,2429866.97
5619958.267,3187509.085,2432449.182
5626357.601,3191325.015,2435032.586
5632760.487,3195143.315,2437617.172
5639166.916,3198963.987,2440202.93
5645576.88,3202787.03,2442789.85
5651990.369,3206612.446,2445377.923
5658407.374,3210440.234,2447967.14
5664827.886,3214270.395,2450557.491
5671251.896,3218102.928,2453148.967
5677679.394,3221937.835,2455741.559
5684110.373,3225775.115,2458335.258
5690544.822,3229614.767,2460930.055
5696982.733,3233456.792,2463525.941
5703424.096,3237301.189,2466122.906
5709868.901,3241147.958,2468720.943
5716317.141,3244997.098,2471320.043
5722768.806,3248848.608,2473920.198
5729223.887,3252702.489,2476521.398
5735682.375,3256558.738,2479123.637
5742144.26,3260417.355,2481726.905
5748609.534,3264278.339,2484331.196
5755078.189,3268141.689,2486936.5
5761550.214,3272007.403,2489542.811
5768025.602,3275875.481,2492150.121
5774504.344,3279745.92,2494758.424
5780986.431,3283618.72,2497367.71
5787471.854,3287493.879,2499977.975
5793960.605,3291371.395,2502589.21
5800452.677,3295251.267,2505201.41
5806948.059,3299133.492,2507814.567
5813446.745,3303018.069,2510428.676
5819948.726,3306904.996,2513043.73
5826453.995,3310794.271,2515659.724
5832962.542,3314685.891,2518276.652
5839474.362,3318579.854,2520894.508
5845989.445,3322476.159,2523513.287
5852507.786,3326374.802,2526132.984
5859029.375,3330275.782,2528753.593
5865554.206,3334179.095,2531375.111
5872082.273,3338084.739,2533997.533
5878613.567,3341992.713,2536620.854
5885148.083,3345903.012,2539245.071
5891685.813,3349815.634,2541870.179
5898226.751,3353730.577,2544496.175
5904770.892,3357647.837,2547123.055
5911318.228,3361567.411,2549750.816
5917868.754,3365489.298,2552379.456
5924422.463,3369413.493,2555008.971
5930979.351,3373339.993,2557639.358
5937539.412,3377268.796,2560270.617
5944102.641,3381199.898,2562902.743
5950669.032,3385133.296,2565535.736
5957238.58,3389068.987,2568169.594
5963811.281,3393006.967,2570804.315
5970387.131,3396947.233,2573439.898
5976966.125,3400889.782,2576076.342
5983548.258,3404834.611,2578713.647
5990133.527,3408781.716,2581351.811
5996721.928,3412731.093,2583990.835
6003313.458,3416682.739,2586630.719
6009908.113,3420636.651,2589271.462
6016505.89,3424592.825,2591913.064
6023106.785,3428551.258,2594555.528
6029710.797,3432511.945,2597198.852
6036317.923,3436474.884,2599843.039
6042928.16,3440440.071,2602488.089
6049541.506,3444407.503,2605134.004
6056157.96,3448377.175,2607780.785
6062777.519,3452349.084,2610428.435
6069400.182,3456323.227,2613076.955
6076025.948,3460299.6,2615726.349
6082654.816,3464278.199,2618376.617
6089286.784,3468259.021,2621027.763
6095921.852,3472242.062,2623679.79
6102560.02,3476227.319,2626332.701
6109201.288,3480214.788,2628986.499
6115845.654,3484204.466,2631641.188
6122493.12,3488196.349,2634296.771
6129143.686,3492190.433,2636953.253
6135797.352,3496186.715,2639610.636
6142454.119,3500185.192,2642268.926
6149113.988,3504185.861,2644928.127
6155776.96,3508188.717,2647588.243
6162443.037,3512193.757,2650249.28
6169112.22,3516200.978,2652911.241
6175784.51,3520210.377,2655574.133
6182459.911,3524221.951,2658237.96
6189138.423,3528235.695,2660902.728
6195820.049,3532251.608,2663568.442
6202504.792,3536269.685,2666235.108
6209192.655,3540289.924,2668902.731
6215883.64,3544312.321,2671571.319
6222577.75,3548336.874,2674240.876
6229274.989,3552363.579,2676911.41
6235975.359,3556392.434,2679582.926
6242678.866,3560423.435,2682255.43
6249385.511,3564456.581,2684928.931
6256095.3,3568491.867,2687603.433
6262808.236,3572529.291,2690278.945
6269524.323,3576568.851,2692955.472
6276243.567,3580610.544,2695633.022
6282965.97,3584654.367,2698311.603
6289691.539,3588700.318,2700991.221
6296420.277,3592748.395,2703671.883
6303152.191,3596798.594,2706353.597
6309887.285,3600850.914,2709036.37
6316625.563,3604905.353,2711720.21
6323367.032,3608961.907,2714405.125
6330111.698,3613020.577,2717091.121
6336859.565,3617081.357,2719778.208
6343610.64,3621144.249,2722466.391
6350364.927,3625209.248,2725155.68
6357122.434,3629276.353,2727846.081
6363883.167,3633345.563,2730537.603
6370647.13,3637416.876,2733230.254
6377414.332,3641490.29,2735924.042
6384184.778,3645565.804,2738618.973
6390958.474,3649643.416,2741315.057
6397735.427,3653723.125,2744012.301
6404515.643,3657804.93,2746710.714
6411299.131,3661888.829,2749410.302
6418085.895,3665974.82,2752111.074
6424875.942,3670062.904,2754813.038
6431669.281,3674153.079,2757516.202
6438465.917,3678245.344,2760220.573
6445265.858,3682339.698,2762926.16
6452069.11,3686436.141,2765632.969
6458875.681,3690534.671,2768341.01
6465685.578,3694635.289,2771050.289
6472498.808,3698737.993,2773760.815
6479315.378,3702842.783,2776472.594
6486135.294,3706949.659,2779185.635
6492958.565,3711058.621,2781899.944
6499785.198,3715169.668,2784615.53
6506615.2,3719282.8,2787332.4
6513448.577,3723398.017,2790050.56
6520285.338,3727515.319,2792770.019
6527125.489,3731634.707,2795490.783
6533969.038,3735756.179,2798212.859
6540815.991,3739879.738,2800936.254
6547666.357,3744005.382,2803660.975
6554520.141,3748133.113,2806387.029
6561377.352,3752262.93,2809114.422
6568237.996,3756394.835,2811843.161
6575102.08,3760528.827,2814573.252
6581969.611,3764664.909,2817304.702
6588840.596,3768803.08,2820037.517
6595715.043,3772943.341,2822771.702
6602592.957,3777085.694,2825507.264
6609474.346,3781230.138,2828244.208
6616359.217,3785376.677,2830982.54
6623247.575,3789525.309,2833722.266
6630139.428,3793676.037,2836463.391
6637034.782,3797828.862,2839205.92
6643933.643,3801983.785,2841949.858
6650836.018,3806140.808,2844695.21
6657741.913,3810299.932,2847441.981
6664651.334,3814461.158,2850190.176
6671564.287,3818624.488,2852939.799
6678480.779,3822789.925,2855690.854
6685400.814,3826957.469,2858443.346
6692324.399,3831127.122,2861197.278
6699251.539,3835298.885,2863952.654
6706182.24,3839472.762,2866709.478
6713116.508,3843648.754,2869467.754
6720054.346,3847826.862,2872227.484
6726995.762,3852007.089,2874988.672
6733940.758,3856189.437,2877751.321
6740889.342,3860373.908,2880515.434
6747841.517,3864560.505,2883281.012
6754797.288,3868749.228,2886048.06
6761756.658,3872940.081,2888816.578
6768719.635,3877133.066,2891586.569
6775686.219,3881328.185,2894358.034
6782656.417,3885525.44,2897130.977
6789630.232,3889724.835,2899905.397
6796607.668,3893926.371,2902681.297
6803588.728,3898130.051,2905458.677
6810573.416,3902335.877,2908237.539
6817561.735,3906543.851,2911017.883
6824553.688,3910753.977,2913799.71
6831549.278,3914966.258,2916583.02
6838548.509,3919180.695,2919367.814
6845551.383,3923397.291,2922154.092
6852557.901,3927616.049,2924941.853
6859568.068,3931836.971,2927731.097
6866581.886,3936060.061,2930521.824
6873599.354,3940285.32,2933314.033
6880620.476,3944512.752,2936107.724
6887645.255,3948742.36,2938902.894
6894673.69,3952974.146,2941699.544
6901705.783,3957208.112,2944497.671
6908741.536,3961444.262,2947297.274
6915780.951,3965682.598,2950098.352
6922824.026,3969923.124,2952900.902
6929870.764,3974165.841,2955704.923
6936921.164,3978410.753,2958510.412
6943975.229,3982657.862,2961317.367
6951032.955,3986907.171,2964125.785
6958094.346,3991158.683,2966935.663
6965159.399,3995412.4,2969746.999
6972228.116,3999668.326,2972559.79
6979300.496,4003926.463,2975374.033
6986376.537,4008186.813,2978189.723
6993456.239,4012449.38,2981006.859
7000539.601,4016714.166,2983825.435
7007626.622,4020981.174,2986645.448
7014717.3,4025250.406,2989466.895
7021811.635,4029521.864,2992289.771
7028909.625,4033795.553,2995114.072
7036011.267,4038071.474,2997939.794
7043116.561,4042349.629,3000766.932
7050225.503,4046630.021,3003595.482
7057338.092,4050912.653,3006425.439
7064454.326,4055197.528,3009256.798
7071574.201,4059484.647,3012089.554
7078697.716,4063774.013,3014923.703
7085824.866,4068065.627,3017759.238
7092955.65,4072359.494,3020596.156
7100090.064,4076655.614,3023434.45
7107228.106,4080953.991,3026274.114
7114369.771,4085254.626,3029115.144
7121515.056,4089557.522,3031957.534
7128663.958,4093862.68,3034801.278
7135816.473,4098170.103,3037646.37
7142972.598,4102479.793,3040492.804
7150132.327,4106791.752,3043340.575
7157295.656,4111105.981,3046189.676
7164462.583,4115422.482,3049040.101
7171633.102,4119741.258,3051891.843
7178807.209,4124062.311,3054744.898
7185984.9,4128385.641,3057599.258
7193166.169,4132711.251,3060454.917
7200351.012,4137039.143,3063311.869
7207539.425,4141369.317,3066170.107
7214731.401,4145701.776,3069029.625
7221926.937,4150036.521,3071890.417
7229126.027,4154373.552,3074752.475
7236328.665,4158712.872,3077615.793
7243534.848,4163054.483,3080480.365
7250744.569,4167398.385,3083346.184
7257957.823,4171744.58,3086213.243
7265174.603,4176093.067,3089081.537
7272394.907,4180443.85,3091951.057
7279618.726,4184796.927,3094821.798
7286846.055,4189152.302,3097693.753
7294076.889,4193509.974,3100566.916
7301311.223,4197869.945,3103441.279
7308549.05,4202232.214,3106316.836
7315790.364,4206596.783,3109193.581
7323035.159,4210963.652,3112071.507
7330283.43,4215332.823,3114950.608
7337535.172,4219704.295,3117830.876
7344790.375,4224078.069,3120712.306
7352049.037,4228454.145,3123594.892
7359311.151,4232832.524,3126478.627
7366576.709,4237213.205,3129363.504
7373845.708,4241596.191,3132249.517
7381118.139,4245981.478,3135136.66
7388393.998,4250369.07,3138024.928
7395673.279,4254758.965,3140914.313
7402955.974,4259151.163,3143804.811
7410242.079,4263545.665,3146696.414
7417531.586,4267942.469,3149589.117
7424824.491,4272341.577,3152482.915
7432120.787,4276742.986,3155377.801
7439420.468,4281146.698,3158273.77
7446723.527,4285552.711,3161170.817
7454029.96,4289961.025,3164068.936
7461339.762,4294371.641,3166968.121
7468652.925,4298784.557,3169868.367
7475969.442,4303199.771,3172769.67
7483289.31,4307617.285,3175672.024
7490612.521,4312037.097,3178575.424
7497939.07,4316459.204,3181479.866
7505268.954,4320883.61,3184385.344
7512602.164,4325310.31,3187291.855
7519938.696,4329739.304,3190199.392
7527278.545,4334170.592,3193107.953
7534621.704,4338604.171,3196017.533
7541968.169,4343040.042,3198928.127
7549317.935,4347478.203,3201839.733
7556670.997,4351918.652,3204752.345
7564027.349,4356361.389,3207665.96
7571386.985,4360806.41,3210580.575
7578749.902,4365253.717,3213496.185
7586116.095,4369703.307,3216412.788
7593485.559,4374155.179,3219330.381
7600858.289,4378609.33,3222248.96
7608234.281,4383065.759,3225168.522
7615613.531,4387524.466,3228089.065
7622996.033,4391985.447,3231010.585
7630381.784,4396448.703,3233933.081
7637770.78,4400914.23,3236856.551
7645163.018,4405382.027,3239780.99
7652558.49,4409852.091,3242706.399
7659957.197,4414324.423,3245632.774
7667359.133,4418799.019,3248560.115
7674764.294,4423275.876,3251488.419
7682172.678,4427754.994,3254417.684
7689584.283,4432236.373,3257347.91
7696999.102,4436720.006,3260279.095
7704417.134,4441205.894,3263211.239
7711838.376,4445694.035,3266144.341
7719262.825,4450184.426,3269078.399
7726690.48,4454677.068,3272013.413
7734121.334,4459171.952,3274949.382
7741555.389,4463669.081,3277886.308
7748992.642,4468168.454,3280824.188
7756433.088,4472670.064,3283763.024
7763876.729,4477173.915,3286702.815
7771323.56,4481679.998,3289643.562
7778773.58,4486188.315,3292585.265
7786226.786,4490698.862,3295527.925
7793683.181,4495211.639,3298471.542
7801142.762,4499726.644,3301416.118
7808605.523,4504243.869,3304361.654
7816071.468,4508763.318,3307308.15
7823540.594,4513284.986,3310255.608
7831012.9,4517808.87,3313204.03
7838488.387,4522334.971,3316153.416
7845967.055,4526863.285,3319103.77
7853448.9,4531393.807,3322055.093
7860933.926,4535926.54,3325007.386
7868422.128,4540461.477,3327960.651
7875913.51,4544998.617,3330914.893
