Cext,Cscat,Cabs
7883408.07,4549537.959,3333870.111
7890905.81,4554079.5,3336826.31
7898406.729,4558623.238,3339783.491
7905910.825,4563169.167,3342741.658
7913418.107,4567717.294,3345700.813
7920928.567,4572267.607,3348660.96
7928442.21,4576820.109,3351622.101
7935959.038,4581374.798,3354584.24
7943479.049,4585931.668,3357547.381
7951002.248,4590490.723,3360511.525
7958528.631,4595051.953,3363476.678
7966058.204,4599615.361,3366442.843
7973590.967,4604180.943,3369410.023
7981126.925,4608748.703,3372378.223
7988666.074,4613318.628,3375347.446
7996208.422,4617890.725,3378317.697
8003753.968,4622464.988,3381288.979
8011302.715,4627041.418,3384261.297
8018854.663,4631620.007,3387234.656
8026409.818,4636200.759,3390209.059
8033968.182,4640783.671,3393184.511
8041529.755,4645368.738,3396161.017
8049094.544,4649955.964,3399138.581
8056662.547,4654545.339,3402117.208
8064233.772,4659136.869,3405096.902
8071808.218,4663730.549,3408077.67
8079385.891,4668326.377,3411059.514
8086966.793,4672924.352,3414042.441
8094550.926,4677524.471,3417026.455
8102138.298,4682126.736,3420011.561
8109728.906,4686731.14,3422997.765
8117322.761,4691337.69,3425985.072
8124919.861,4695946.376,3428973.486
8132520.21,4700557.197,3431963.012
8140123.818,4705170.161,3434953.657
8147730.684,4709785.259,3437945.425
8155340.806,4714402.484,3440938.322
8162954.202,4719021.849,3443932.353
8170570.865,4723643.342,3446927.523
8178190.805,4728266.967,3449923.837
8185814.019,4732892.718,3452921.302
8193440.522,4737520.6,3455919.921
8201070.312,4742150.611,3458919.701
8208703.393,4746782.746,3461920.648
8216339.772,4751417.007,3464922.765
8223979.449,4756053.39,3467926.059
8231622.438,4760691.903,3470930.535
8239268.733,4765332.534,3473936.199
8246918.339,4769975.285,3476943.054
8254571.27,4774620.162,3479951.108
8262227.526,4779267.161,3482960.365
8269887.107,4783916.276,3485970.831
8277550.026,4788567.517,3488982.509
8285216.277,4793220.87,3491995.407
8292885.875,4797876.347,3495009.529
8300558.818,4802533.938,3498024.88
8308235.119,4807193.654,3501041.464
8315914.772,4811855.483,3504059.289
8323597.793,4816519.436,3507078.357
8331284.177,4821185.503,3510098.674
8338973.934,4825853.689,3513120.245
8346667.064,4830523.99,3516143.075
8354363.576,4835196.408,3519167.168
8362063.473,4839870.944,3522192.529
8369766.763,4844547.6,3525219.163
8377473.448,4849226.373,3528247.075
8385183.532,4853907.265,3531276.268
8392897.024,4858590.277,3534306.747
8400613.918,4863275.401,3537338.517
8408334.231,4867962.649,3540371.582
8416057.963,4872652.018,3543405.946
8423785.115,4877343.502,3546441.613
8431515.695,4882037.108,3549478.587
8439249.701,4886732.829,3552516.872
8446987.149,4891430.677,3555556.472
8454728.038,4896130.648,3558597.39
8462472.372,4900832.742,3561639.631
8470220.155,4905536.957,3564683.197
8477971.389,4910243.295,3567728.093
8485726.083,4914951.761,3570774.321
8493484.236,4919662.35,3573821.886
8501245.851,4924375.062,3576870.789
8509010.945,4929089.91,3579921.035
8516779.505,4933806.88,3582972.625
8524551.541,4938525.978,3586025.563
8532327.059,4943247.207,3589079.852
8540106.067,4947970.573,3592135.494
8547888.555,4952696.064,3595192.491
8555674.54,4957423.694,3598250.847
8563464.016,4962153.454,3601310.562
8571256.995,4966885.354,3604371.641
8579053.474,4971619.39,3607434.083
8586853.457,4976355.564,3610497.892
8594656.949,4981093.879,3613563.07
8602463.946,4985834.33,3616629.617
8610274.46,4990576.925,3619697.535
8618088.493,4995321.667,3622766.826
8625906.044,5000068.552,3625837.492
8633727.12,5004817.587,3628909.533
8641551.714,5009568.764,3631982.95
8649379.839,5014322.094,3635057.745
8657211.487,5019077.569,3638133.918
8665046.67,5023835.2,3641211.469
8672885.39,5028594.99,3644290.4
8680727.647,5033356.936,3647370.712
8688573.44,5038121.036,3650452.403
8696422.765,5042887.29,3653535.475
8704275.634,5047655.707,3656619.928
8712132.056,5052426.295,3659705.761
8719992.005,5057199.031,3662792.974
8727855.511,5061973.943,3665881.567
8735722.566,5066751.026,3668971.541
8743593.154,5071530.261,3672062.893
8751467.306,5076311.682,3675155.623
8759345.01,5081095.278,3678249.732
8767226.26,5085881.042,3681345.217
8775111.048,5090668.97,3684442.078
8782999.402,5095459.088,3687540.314
8790891.311,5100251.387,3690639.923
8798786.767,5105045.862,3693740.905
8806685.773,5109842.516,3696843.257
8814588.334,5114641.356,3699946.979
8822494.449,5119442.381,3703052.068
8830404.13,5124245.608,3706158.522
8838317.347,5129051.007,3709266.34
8846234.124,5133858.603,3712375.521
8854154.455,5138668.395,3715486.06
8862078.341,5143480.384,3718597.957
8870005.774,5148294.565,3721711.209
8877936.759,5153110.944,3724825.815
8885871.294,5157929.524,3727941.771
8893809.37,5162750.297,3731059.073
8901751.009,5167573.288,3734177.721
8909696.186,5172398.475,3737297.711
8917644.921,5177225.881,3740419.039
8925597.185,5182055.48,3743541.706
8933552.994,5186887.291,3746665.704
8941512.355,5191721.323,3749791.032
8949475.251,5196557.564,3752917.687
8957441.688,5201396.023,3756045.666
8965411.655,5206236.691,3759174.965
8973385.16,5211079.58,3762305.58
8981362.201,5215924.692,3765437.509
8989342.769,5220772.022,3768570.747
8997326.871,5225621.581,3771705.291
9005314.5,5230473.363,3774841.137
9013305.634,5235327.353,3777978.281
9021300.312,5240183.591,3781116.721
9029298.494,5245042.044,3784256.45
9037300.202,5249902.737,3787397.465
9045305.411,5254765.647,3790539.763
9053314.143,5259630.803,3793683.341
9061326.38,5264498.188,3796828.192
9069342.121,5269367.807,3799974.314
9077361.354,5274239.654,3803121.7
9085384.108,5279113.759,3806270.349
9093410.343,5283990.088,3809420.255
9101440.068,5288868.653,3812571.415
9109473.289,5293749.466,3815723.823
9117510,5298632.524,3818877.476
9125550.186,5303517.817,3822032.368
9133593.866,5308405.371,3825188.495
9141640.993,5313295.138,3828345.855
9149691.619,5318187.178,3831504.441
9157745.688,5323081.44,3834664.248
9165803.255,5327977.981,3837825.274
9173864.262,5332876.75,3840987.512
9181928.725,5337777.766,3844150.96
9189996.653,5342681.041,3847315.611
9198068.025,5347586.562,3850481.463
9206142.852,5352494.343,3853648.509
9214221.109,5357404.363,3856816.746
9222302.818,5362316.65,3859986.168
9230387.945,5367231.173,3863156.772
9238476.508,5372147.953,3866328.555
9246568.516,5377067.007,3869501.509
9254663.922,5381988.29,3872675.632
9262762.768,5386911.848,3875850.92
9270865.002,5391837.637,3879027.366
9278970.678,5396765.711,3882204.967
9287079.746,5401696.025,3885383.721
9295192.201,5406628.58,3888563.621
9303308.074,5411563.413,3891744.66
9311427.331,5416500.489,3894926.842
9319549.985,5421439.832,3898110.153
9327676.029,5426381.431,3901294.598
9335805.459,5431325.292,3904480.168
9343938.25,5436271.393,3907666.857
9352074.425,5441219.761,3910854.665
9360213.973,5446170.386,3914043.586
9368356.886,5451123.265,3917233.621
9376503.167,5456078.409,3920424.757
9384652.805,5461035.808,3923616.997
9392805.778,5465995.442,3926810.336
9400962.135,5470957.367,3930004.769
9409121.802,5475921.508,3933200.294
9417284.821,5480887.915,3936396.906
9425451.197,5485856.596,3939594.601
9433620.891,5490827.514,3942793.378
9441793.928,5495800.694,3945993.235
9449970.3,5500776.138,3949194.162
9458149.984,5505753.821,3952396.162
9466332.974,5510733.741,3955599.233
9474519.293,5515715.928,3958803.366
9482708.923,5520700.362,3962008.561
9490901.865,5525687.049,3965214.816
9499098.129,5530676,3968422.129
9507297.661,5535667.168,3971630.492
9515500.527,5540660.616,3974839.912
9523706.675,5545656.299,3978050.376
9531916.131,5550654.244,3981261.888
9540128.856,5555654.411,3984474.445
9548344.882,5560656.84,3987688.042
9556564.171,5565661.489,3990902.683
9564786.729,5570668.37,3994118.358
9573012.62,5575677.551,3997335.069
9581241.722,5580688.905,4000552.817
9589474.114,5585702.519,4003771.595
9597709.819,5590718.418,4006991.401
9605948.748,5595736.507,4010212.24
9614190.973,5600756.869,4013434.104
9622436.409,5605779.413,4016656.997
9630685.16,5610804.248,4019880.912
9638937.138,5615831.286,4023105.851
9647192.35,5620860.536,4026331.814
9655450.843,5625892.043,4029558.8
9663712.56,5630925.754,4032786.806
9671977.581,5635961.75,4036015.831
9680245.788,5640999.91,4039245.878
9688517.289,5646040.348,4042476.941
9696791.998,5651082.975,4045709.023
9705069.975,5656127.848,4048942.127
9713351.16,5661174.912,4052176.248
9721635.574,5666224.19,4055411.384
9729923.26,5671275.718,4058647.542
9738214.178,5676329.465,4061884.713
9746508.332,5681385.429,4065122.904
9754805.725,5686443.61,4068362.114
9763106.322,5691503.979,4071602.343
9771410.148,5696566.558,4074843.59
9779717.208,5701631.351,4078085.856
9788027.513,5706698.37,4081329.144
9796341.026,5711767.572,4084573.454
9804657.788,5716839.004,4087818.784
9812977.757,5721912.615,4091065.141
9821300.977,5726988.459,4094312.518
9829627.395,5732066.474,4097560.921
9837957.06,5737146.712,4100810.348
9846289.956,5742229.15,4104060.806
9854626.049,5747313.759,4107312.29
9862965.388,5752400.58,4110564.809
9871307.967,5757489.613,4113818.354
9879653.75,5762580.811,4117072.939
9888002.733,5767674.176,4120328.557
9896354.998,5772769.789,4123585.21
9904710.475,5777867.569,4126842.905
9913069.191,5782967.547,4130101.645
9921431.116,5788069.696,4133361.42
9929796.272,5793174.022,4136622.25
9938164.653,5798280.531,4139884.121
9946536.258,5803389.214,4143147.044
9954911.116,5808500.096,4146411.02
9963289.179,5813613.13,4149676.049
9971670.513,5818728.376,4152942.137
9980055.041,5823845.755,4156209.286
9988442.849,5828965.348,4159477.501
9996833.867,5834087.093,4162746.774
10005228.15,5839211.028,4166017.121
10013625.61,5844337.074,4169288.538
10022026.38,5849465.357,4172561.026
10030430.39,5854595.801,4175834.59
10038837.6,5859728.359,4179109.238
10047248.14,5864863.169,4182384.967
10055661.85,5870000.07,4185661.779
10064078.81,5875139.114,4188939.693
10072499.05,5880280.363,4192218.684
10080922.55,5885423.774,4195498.777
10089349.26,5890569.289,4198779.972
10097779.27,5895717.008,4202062.266
10106212.61,5900866.938,4205345.668
10114649.13,5906018.959,4208630.176
10123088.95,5911173.149,4211915.799
10131532.03,5916329.493,4215202.539
10139978.38,5921487.988,4218490.395
10148427.96,5926648.586,4221779.376
10156880.89,5931811.403,4225069.486
10165337.07,5936976.354,4228360.718
10173796.54,5942143.446,4231653.095
10182259.26,5947312.657,4234946.6
10190725.27,5952484.017,4238241.252
10199194.59,5957657.549,4241537.043
10207667.22,5962833.236,4244833.986
10216143.14,5968011.056,4248132.085
10224622.33,5973191.003,4251431.331
10233104.86,5978373.12,4254731.74
10241590.7,5983557.383,4258033.313
10250079.81,5988743.76,4261336.047
10258572.22,5993932.256,4264639.96
10267067.96,5999122.921,4267945.04
10275567.01,6004315.709,4271251.299
10284069.41,6009510.669,4274558.74
10292575.21,6014707.847,4277867.366
10301084.16,6019906.99,4281177.171
10309596.58,6025108.402,4284488.182
10318112.26,6030311.874,4287800.381
10326631.26,6035517.485,4291113.774
10335153.65,6040725.275,4294428.375
10343679.42,6045935.232,4297744.183
10352208.41,6051147.214,4301061.199
10360740.89,6056361.459,4304379.427
10369276.62,6061577.747,4307698.874
10377815.71,6066796.181,4311019.533
10386358.25,6072016.826,4314341.429
10394904.09,6077239.551,4317664.536
10403453.25,6082464.371,4320988.875
10412005.82,6087691.373,4324314.449
10420561.76,6092920.501,4327641.262
10429121.03,6098151.725,4330969.308
10437683.73,6103385.136,4334298.597
10446249.83,6108620.7,4337629.135
10454819.24,6113858.321,4340960.914
10463392.09,6119098.143,4344293.95
10471968.32,6124340.085,4347628.236
10480547.98,6129584.196,4350963.784
10489131,6134830.416,4354300.581
10497717.42,6140078.772,4357638.643
10506307.24,6145329.266,4360977.972
10514900.42,6150581.856,4364318.565
10523497.06,6155836.636,4367660.426
10532097.05,6161093.493,4371003.561
10540700.51,6166352.539,4374347.967
10549307.43,6171613.777,4377693.656
10557917.69,6176877.065,4381040.627
10566531.41,6182142.544,4384388.871
10575148.61,6187410.21,4387738.395
10583769.11,6192679.896,4391089.21
10592393.15,6197951.839,4394441.31
10601020.39,6203225.7,4397794.695
10609651.32,6208501.949,4401149.372
10618285.59,6213780.242,4404505.346
10626923.22,6219060.617,4407862.605
10635564.46,6224343.295,4411221.166
10644209.02,6229627.99,4414581.031
10652857.04,6234914.865,4417942.177
10661508.54,6240203.912,4421304.631
10670163.43,6245495.046,4424668.387
10678821.77,6250788.323,4428033.445
10687483.71,6256083.9,4431399.806
10696148.95,6261381.477,4434767.469
10704817.7,6266681.259,4438136.439
10713489.97,6271983.264,4441506.708
10722165.61,6277287.32,4444878.289
10730844.76,6282593.586,4448251.175
10739527.29,6287901.922,4451625.371
10748213.4,6293212.527,4455000.877
10756902.88,6298525.189,4458377.689
10765595.88,6303840.078,4461755.806
10774292.22,6309156.976,4465135.24
10782992.12,6314476.152,4468515.97
10791695.56,6319797.535,4471898.021
10800402.46,6325121.072,4475281.389
10809112.71,6330446.656,4478666.055
10817826.53,6335774.502,4482052.027
10826543.85,6341104.545,4485439.31
10835264.62,6346436.711,4488827.907
10843988.83,6351771.03,4492217.803
10852716.48,6357107.467,4495609.009
10861447.77,6362446.243,4499001.528
10870182.46,6367787.104,4502395.351
10878920.51,6373130.042,4505790.47
10887662.16,6378475.249,4509186.911
10896407.13,6383822.484,4512584.643
10905155.7,6389172.019,4515983.682
10913907.62,6394523.602,4519384.022
10922663.2,6399877.544,4522785.66
10931422.3,6405233.703,4526188.597
10940184.68,6410591.834,4529592.841
10948950.65,6415952.289,4532998.363
10957720.11,6421314.898,4536405.211
10966493.07,6426679.743,4539813.327
10975269.44,6432046.703,4543222.74
10984049.27,6437415.821,4546633.453
10992832.57,6442787.13,4550045.443
11001619.35,6448160.623,4553458.731
11010409.67,6453536.376,4556873.297
11019203.37,6458914.226,4560289.143
11028000.54,6464294.262,4563706.277
11036801.23,6469676.542,4567124.692
11045605.38,6475061.007,4570544.375
11054412.99,6480447.646,4573965.347
11063224.26,6485836.669,4577387.59
11072038.51,6491227.416,4580811.094
11080856.79,6496620.923,4584235.866
11089678.27,6502016.35,4587661.921
11098503.24,6507414.017,4591089.226
11107331.56,6512813.774,4594517.786
11116163.51,6518215.889,4597947.619
11124998.82,6523620.115,4601378.701
11133837.44,6529026.408,4604811.029
11142679.75,6534435.125,4608244.627
11151525.54,6539846.074,4611679.464
11160374.69,6545259.148,4615115.544
11169227.3,6550674.411,4618552.891
11178083.29,6556091.852,4621991.433
11186942.94,6561511.715,4625431.228
11195805.69,6566933.412,4628872.275
11204672.24,6572357.702,4632314.533
11213541.98,6577783.932,4635758.044
11222415.14,6583212.383,4639202.758
11231291.87,6588643.172,4642648.701
11240172.01,6594076.141,4646095.867
11249055.51,6599511.265,4649544.249
11257942.6,6604948.758,4652993.842
11266833.05,6610388.393,4656444.654
11275726.77,6615830.101,4659896.67
11284623.93,6621274.043,4663349.889
11293524.58,6626720.282,4666804.302
11302428.69,6632168.763,4670259.925
11311336.22,6637619.486,4673716.729
11320247.13,6643072.387,4677174.746
11329161.5,6648527.552,4680633.952
11338079.11,6653984.79,4684094.315
11347000.49,6659444.618,4687555.871
11355924.8,6664906.162,4691018.637
11364852.77,6670370.224,4694482.547
11373784.21,6675836.565,4697947.643
11382719,6681305.09,4701413.908
11391656.99,6686775.658,4704881.336
11400598.45,6692248.531,4708349.923
11409543.26,6697723.567,4711819.693
11418491.41,6703200.808,4715290.605
11427443.14,6708680.46,4718762.678
11436398.24,6714162.337,4722235.9
11445356.49,6719646.207,4725710.287
11454318.44,6725132.626,4729185.81
11463283.65,6730621.168,4732662.484
11472252.14,6736111.87,4736140.271
11481223.88,6741604.672,4739619.208
11490199.29,6747099.975,4743099.313
11499177.43,6752596.909,4746580.523
11508159.6,6758096.764,4750062.836
11517144.84,6763598.519,4753546.317
11526133.52,6769102.617,4757030.907
11535125.41,6774608.791,4760516.62
11544120.92,6780117.455,4764003.463
11553119.52,6785628.124,4767491.398
11562121.48,6791141.034,4770980.446
11571126.95,6796656.324,4774470.624
11580135.67,6802173.769,4777961.898
11589147.24,6807692.96,4781454.28
11598162.75,6813214.963,4784947.784
11607181.52,6818739.15,4788442.374
11616203.79,6824265.719,4791938.072
11625228.82,6829793.956,4795434.868
11634257.54,6835324.792,4798932.744
11643289.51,6840857.801,4802431.704
11652324.79,6846393.014,4805931.779
11661363.32,6851930.392,4809432.931
11670404.99,6857469.83,4812935.159
11679450.37,6863011.885,4816438.485
11688498.8,6868555.919,4819942.882
11697550.49,6874102.109,4823448.378
11706605.57,6879650.609,4826954.96
11715663.75,6885201.128,4830462.619
11724725.56,6890754.196,4833971.362
11733790.51,6896309.346,4837481.16
11742858.87,6901866.874,4840991.996
11751930.47,6907426.523,4844503.947
11761005.41,6912988.464,4848016.942
11770083.68,6918552.621,4851531.059
11779164.78,6924118.586,4855046.199
11788249.34,6929686.907,4858562.433
11797337.44,6935257.75,4862079.692
11806428.6,6940830.596,4865598.006
11815523.63,6946406.186,4869117.443
11824620.83,6951982.915,4872637.919
11833722.1,6957562.621,4876159.478
11842826.48,6963144.385,4879682.099
11851934.16,6968728.432,4883205.73
11861044.78,6974314.34,4886730.442
11870159.05,6979902.827,4890256.218
11879276.48,6985493.402,4893783.076
11888397.21,6991086.215,4897310.994
11897521.11,6996681.18,4900839.928
11906648.08,7002278.153,4904369.922
11915778.54,7007877.492,4907901.046
11924912.59,7013479.421,4911433.167
11934048.95,7019082.601,4914966.351
11943189.93,7024689.317,4918500.608
11952332.93,7030297.007,4922035.924
11961480.06,7035907.813,4925572.245
11970629.81,7041520.104,4929109.704
11979782.66,7047134.506,4932648.152
11988940.12,7052752.41,4936187.715
11998099.47,7058371.125,4939728.346
12007262.88,7063992.93,4943269.949
12016429.09,7069616.357,4946812.736
12025598.7,7075242.224,4950356.476
12034771.47,7080870.13,4953901.339
12043947.32,7086500.085,4957447.235
12053126.64,7092132.427,4960994.215
12062309.4,7097767.157,4964542.24
12071494.51,7103403.173,4968091.332
12080684.2,7109042.661,4971641.544
12089876.5,7114683.787,4975192.716
12099072.04,7120326.93,4978745.106
12108270.74,7125972.317,4982298.421
12117473.06,7131620.19,4985852.875
12126678.22,7137269.789,4989408.43
12135886.88,7142921.842,4992965.037
12145098.47,7148575.755,4996522.716
12154313.34,7154231.949,5000081.388
12163532.38,7159891.165,5003641.215
12172754.08,7165551.924,5007202.158
12181978.55,7171214.431,5010764.119
12191207.09,7176879.94,5014327.148
12200437.64,7182546.271,5017891.366
12209672.81,7188216.185,5021456.629
12218911.08,7193888.127,5025022.951
12228151.95,7199561.64,5028590.311
12237396.76,7205237.872,5032158.892
12246643.82,7210915.342,5035728.474
12255895.56,7216596.402,5039299.159
12265148.93,7222277.92,5042871.007
12274406.16,7227962.257,5046443.908
12283667.08,7233649.181,5050017.895
12292931.82,7239338.873,5053592.95
12302198.51,7245029.285,5057169.221
12311469.47,7250722.898,5060746.576
12320743.67,7256418.675,5064324.995
12330020.04,7262115.442,5067904.603
12339300.27,7267815.088,5071485.184
12348584.92,7273517.946,5075066.975
12357872.05,7279222.16,5078649.886
12367161.58,7284927.694,5082233.883
12376455.09,7290636.007,5085819.081
12385751.94,7296346.615,5089405.325
12395051.47,7302058.759,5092992.714
12404355.23,7307773.856,5096581.374
12413662.27,7313491.276,5100170.997
12422972.03,7319210.253,5103761.778
12432285.31,7324931.579,5107353.735
12441601.73,7330654.941,5110946.793
12450921.93,7336380.867,5114541.061
12460245.17,7342108.715,5118136.453
12469571.7,7347838.764,5121732.936
12478901,7353570.245,5125330.75
12488234.07,7359304.47,5128929.605
12497570.21,7365040.674,5132529.537
12506909.82,7370779.081,5136130.744
12516253.7,7376520.693,5139733.005
12525599.59,7382263.11,5143336.476
12534949.18,7388008.002,5146941.178
12544302.31,7393755.406,5150546.909
12553658.18,7399504.306,5154153.875
12563018.28,7405256.126,5157762.159
12572380.79,7411009.276,5161371.514
12581746.58,7416764.56,5164982.017
12591116.74,7422522.97,5168593.768
12600489.91,7428283.249,5172206.659
12609866.68,7434045.92,5175820.763
12619245.64,7439809.635,5179436.008
12628628.38,7445575.94,5183052.442
12638014.52,7451344.434,5186670.09
12647404.34,7457115.48,5190288.86
12656795.99,7462887.01,5193908.977
12666192.89,7468662.653,5197530.241
12675592.85,7474440.13,5201152.718
12684995.95,7480219.596,5204776.352
12694402.72,7486001.503,5208401.221
12703811.85,7491784.476,5212027.375
12713225.4,7497570.689,5215654.711
12722641.14,7503358.024,5219283.112
12732060.52,7509147.728,5222912.789
12741484.07,7514940.263,5226543.811
12750910.33,7520734.342,5230175.99
12760340.27,7526531.018,5233809.248
12769772.29,7532328.479,5237443.807
12779210.45,7538130.622,5241079.826
12788650.29,7543933.559,5244716.731
12798093.26,7549738.292,5248354.967
12807538.86,7555544.328,5251994.527
12816990.78,7561355.536,5255635.241
12826443.3,7567166.044,5259277.252
12835900.58,7572979.98,5262920.604
12845360.51,7578795.532,5266564.98
12854823.75,7584612.941,5270210.809
12864290.93,7590433.358,5273857.568
12873761.98,7596256.119,5277505.857
12883233.99,7602078.927,5281155.062
12892712.01,7607906.123,5284805.892
12902193.14,7613735.332,5288457.807
12911676.55,7619565.636,5292110.913
12921164.8,7625399.522,5295765.279
12930655.13,7631234.157,5299420.976
12940149.83,7637071.831,5303077.999
12949645.79,7642909.859,5306735.933
12959148.96,7648753.523,5310395.436
12968651.73,7654595.681,5314056.05
12978159.25,7660441.102,5317718.146
12987671.26,7666289.931,5321381.328
12997185.2,7672139.433,5325045.764
13006702.56,7677991.201,5328711.36
13016224.21,7683845.826,5332378.387
13025750.04,7689703.551,5336046.492
13035279.07,7695563.223,5339715.847
13044809.67,7701423.071,5343386.601
13054345,7707286.33,5347058.667
13063883.42,7713151.534,5350731.89
13073423.76,7719017.357,5354406.402
13082971.02,7724889,5358082.018
13092519.21,7730760.168,5361759.043
13102071.67,7736634.292,5365437.383
13111626.19,7742509.355,5369116.833
13121186.41,7748388.66,5372797.753
13130749.72,7754269.981,5376479.742
13140313.6,7760150.502,5380163.094
13149882.05,7766034.576,5383847.475
13159454.41,7771921.114,5387533.299
13169031.26,7777810.858,5391220.399
13178611.89,7783703.06,5394908.826
13188194.96,7789596.566,5398598.395
13197781.01,7795491.748,5402289.258
13207370.79,7801389.607,5405981.185
13216963.25,7807288.547,5409674.698
13226560.1,7813190.718,5413369.38
