Qext,Qscat,Qabs
1.028580841,0.046804027,0.981776814
1.041828578,0.048705969,0.993122608
1.055153115,0.050664097,1.004489018
1.068553037,0.052679139,1.015873898
1.08202689,0.054751811,1.027275079
1.095573186,0.056882812,1.038690374
1.109190398,0.059072825,1.050117573
1.12287696,0.061322517,1.061554444
1.13663127,0.063632535,1.072998735
1.150451682,0.066003511,1.084448171
1.164336513,0.068436053,1.09590046
1.178284038,0.070930754,1.107353284
1.19229249,0.073488182,1.118804308
1.206360061,0.076108885,1.130251176
1.220484901,0.078793388,1.141691513
1.234665118,0.081542194,1.153122924
1.248898777,0.084355781,1.164542996
1.263183901,0.087234601,1.1759493
1.277518471,0.090179083,1.187339388
1.291900426,0.093189629,1.198710797
1.306327664,0.096266612,1.210061051
1.320798041,0.099410381,1.22138766
1.335309373,0.102621254,1.232688119
1.349859437,0.10589952,1.243959916
1.364445969,0.109245441,1.255200528
1.379066667,0.112659246,1.266407422
1.393719193,0.116141133,1.27757806
1.408401171,0.119691272,1.288709899
1.423110189,0.123309797,1.299800391
1.437843801,0.126996813,1.310846988
1.452599529,0.130752388,1.321847141
1.467374861,0.13457656,1.332798302
1.482167256,0.138469331,1.343697926
1.496974143,0.14243067,1.354543473
1.511792922,0.14646051,1.365332412
1.526620969,0.150558751,1.376062218
1.541455632,0.154725254,1.386730378
1.556294239,0.158959847,1.397334392
1.571134094,0.163262322,1.407871773
1.585972484,0.167632433,1.418340051
1.600806673,0.172069899,1.428736775
1.615633914,0.176574402,1.439059513
1.630451443,0.181145587,1.449305856
1.645256482,0.185783064,1.459473418
1.660046245,0.190486404,1.469559841
1.674817935,0.195255142,1.479562793
1.68956875,0.200088776,1.489479973
1.704295881,0.20498677,1.499309111
1.718996518,0.209948547,1.509047971
1.733667848,0.214973496,1.518694352
1.748307062,0.220060972,1.52824609
1.762911352,0.22521029,1.537701061
1.777477915,0.230420733,1.547057182
1.792003956,0.235691546,1.55631241
1.806486691,0.241021941,1.56546475
1.820923344,0.246411095,1.574512248
1.835311155,0.251858152,1.583453003
1.849647378,0.25736222,1.592285158
1.863929286,0.262922376,1.60100691
1.878154171,0.268537665,1.609616506
1.892319346,0.2742071,1.618112246
1.906422148,0.279929661,1.626492487
1.920459939,0.285704301,1.634755639
1.93443011,0.291529939,1.642900171
1.94833008,0.29740547,1.65092461
1.9621573,0.303329757,1.658827543
1.975909254,0.309301638,1.666607616
1.98958346,0.315319924,1.674263537
2.003177476,0.321383399,1.681794077
2.016688894,0.327490824,1.68919807
2.03011535,0.333640936,1.696474413
2.043454519,0.339832451,1.703622069
2.056704123,0.346064059,1.710640065
2.069861926,0.352334433,1.717527494
2.08292574,0.358642225,1.724283516
2.095893425,0.364986068,1.730907356
2.108762889,0.37136458,1.737398309
2.121532092,0.377776359,1.743755733
2.134199047,0.38421999,1.749979057
2.146761819,0.390694044,1.756067776
2.159218528,0.397197076,1.762021451
2.171567348,0.403727633,1.767839714
2.183806511,0.41028425,1.773522262
2.195934307,0.41686545,1.779068857
2.207949084,0.423469751,1.784479333
2.219849248,0.430095661,1.789753587
2.231633266,0.436741684,1.794891582
2.243299667,0.443406319,1.799893348
2.254847038,0.450088059,1.80475898
2.266274031,0.456785396,1.809488636
2.27757936,0.46349682,1.814082539
2.288761799,0.470220822,1.818540977
2.299820188,0.476955893,1.822864296
2.310753431,0.483700524,1.827052906
2.321560492,0.490453213,1.831107279
2.332240402,0.497212458,1.835027943
2.342792254,0.503976766,1.838815488
2.353215206,0.510744647,1.842470559
2.36350848,0.517514621,1.845993859
2.373671361,0.524285215,1.849386146
2.383703196,0.531054965,1.852648232
2.393603399,0.537822418,1.855780981
2.403371443,0.544586133,1.85878531
2.413006867,0.551344681,1.861662185
2.422509269,0.558096645,1.864412623
2.431878311,0.564840624,1.867037687
2.441113715,0.57157523,1.869538485
2.450215264,0.578299092,1.871916172
2.459182802,0.585010856,1.874171946
2.46801623,0.591709184,1.876307046
2.47671551,0.598392758,1.878322752
2.485280659,0.605060277,1.880220382
2.493711754,0.611710461,1.882001293
2.502008926,0.618342049,1.883666877
2.510172361,0.624953802,1.885218559
2.518202302,0.631544502,1.886657799
2.526099041,0.638112954,1.887986087
2.533862927,0.644657983,1.889204944
2.541494357,0.65117844,1.890315917
2.54899378,0.657673198,1.891320581
2.556361692,0.664141155,1.892220537
2.563598639,0.670581232,1.893017407
2.570705214,0.676992376,1.893712837
2.577682054,0.68337356,1.894308495
2.584529843,0.689723779,1.894806063
2.591249305,0.696042058,1.895207247
2.59784121,0.702327446,1.895513764
2.604306366,0.708579018,1.895727348
2.610645623,0.714795877,1.895849746
2.616859867,0.720977151,1.895882717
2.622950024,0.727121995,1.895828029
2.628917054,0.733229593,1.895687461
2.634761952,0.739299153,1.895462799
2.640485748,0.745329912,1.895155836
2.646089502,0.751321134,1.894768368
2.651574308,0.757272111,1.894302197
2.656941286,0.763182159,1.893759127
2.662191588,0.769050624,1.893140964
2.667326391,0.774876878,1.892449512
2.672346899,0.780660321,1.891686578
2.677254341,0.786400378,1.890853963
2.682049969,0.792096503,1.889953466
2.686735058,0.797748174,1.888986884
2.691310905,0.803354898,1.887956006
2.695778824,0.808916207,1.886862617
2.700140151,0.814431659,1.885708492
2.70439624,0.819900838,1.884495402
2.708548458,0.825323354,1.883225104
2.712598191,0.830698842,1.881899349
2.716546838,0.836026962,1.880519876
2.720395811,0.841307399,1.879088412
2.724146536,0.846539863,1.877606673
2.727800448,0.851724088,1.876076361
2.731358994,0.856859831,1.874499163
2.734823629,0.861946875,1.872876754
2.738195816,0.866985023,1.871210793
2.741477026,0.871974104,1.869502922
2.744668736,0.876913967,1.867754769
2.74777243,0.881804486,1.865967943
2.750789592,0.886645555,1.864144038
2.753721715,0.891437088,1.862284627
2.756570292,0.896179025,1.860391267
2.759336817,0.900871321,1.858465496
2.762022787,0.905513955,1.856508831
2.764629698,0.910106926,1.854522773
2.767159047,0.914650249,1.852508798
2.769612329,0.919143963,1.850468366
2.771991036,0.923588122,1.848402915
2.77429666,0.927982799,1.846313861
2.776530686,0.932328087,1.844202599
2.778694599,0.936624094,1.842070505
2.780789877,0.940870947,1.83991893
2.782817993,0.945068787,1.837749206
2.784780415,0.949217774,1.83556264
2.786678603,0.953318083,1.83336052
2.788514013,0.957369904,1.831144109
2.790288091,0.961373442,1.82891465
2.792002276,0.965328916,1.82667336
2.793657998,0.969236561,1.824421438
2.795256679,0.973096624,1.822160055
2.796799731,0.976909367,1.819890364
2.798288556,0.980675063,1.817613493
2.799724547,0.984394,1.815330547
2.801109083,0.988066476,1.813042608
2.802443537,0.991692801,1.810750736
2.803729266,0.995273299,1.808455968
2.804967619,0.998808301,1.806159318
2.80615993,1.002298151,1.803861778
2.807307522,1.005743205,1.801564317
2.808411705,1.009143824,1.799267881
2.809473776,1.012500384,1.796973393
2.81049502,1.015813266,1.794681754
2.811476706,1.019082861,1.792393845
2.812420091,1.022309571,1.790110521
2.813326418,1.025493801,1.787832617
2.814196915,1.028635969,1.785560946
2.815032797,1.031736498,1.783296299
2.815835262,1.034795817,1.781039445
2.816605495,1.037814364,1.778791131
2.817344667,1.040792582,1.776552085
2.818053931,1.043730921,1.77432301
2.818734427,1.046629836,1.772104591
2.819387279,1.049489788,1.76989749
2.820013594,1.052311243,1.767702351
2.820614467,1.055094673,1.765519794
2.821190974,1.057840553,1.763350421
2.821744176,1.060549363,1.761194813
2.822275118,1.063221586,1.759053531
2.822784829,1.065857712,1.756927117
2.823274323,1.068458231,1.754816091
2.823744595,1.071023639,1.752720957
2.824196628,1.073554432,1.750642196
2.824631384,1.07605111,1.748580274
2.825049813,1.078514178,1.746535634
2.825452844,1.08094414,1.744508704
2.825841395,1.083341503,1.742499892
2.826216362,1.085706775,1.740509587
2.826578629,1.088040468,1.738538161
2.826929061,1.090343093,1.736585967
2.827268507,1.092615163,1.734653344
2.8275978,1.094857191,1.732740608
2.827917755,1.097069692,1.730848063
2.828229173,1.09925318,1.728975993
2.828532837,1.101408171,1.727124666
2.828829513,1.103535179,1.725294334
2.829119951,1.105634719,1.723485232
2.829404885,1.107707306,1.721697579
2.829685032,1.109753454,1.719931578
2.829961092,1.111773675,1.718187417
2.830233751,1.113768483,1.716465268
2.830503675,1.115738388,1.714765287
2.830771518,1.117683901,1.713087617
2.831037913,1.119605529,1.711432384
2.831303481,1.121503781,1.7097997
2.831568823,1.123379161,1.708189663
2.831834528,1.125232172,1.706602356
2.832101165,1.127063315,1.70503785
2.832369289,1.12887309,1.703496199
2.832639439,1.130661993,1.701977447
2.832912138,1.132430518,1.700481621
2.833187893,1.134179156,1.699008737
2.833467194,1.135908396,1.697558798
2.833750518,1.137618723,1.696131795
2.834038323,1.13931062,1.694727703
2.834331054,1.140984566,1.693346488
2.834629139,1.142641036,1.691988103
2.834932993,1.144280504,1.690652489
2.835243012,1.145903437,1.689339575
2.835559579,1.147510301,1.688049278
2.835883063,1.149101557,1.686781506
2.836213814,1.150677661,1.685536152
2.83655217,1.152239067,1.684313103
2.836898455,1.153786224,1.683112231
2.837252974,1.155319575,1.681933399
2.837616022,1.156839561,1.680776462
2.837987877,1.158346617,1.67964126
2.838368802,1.159841173,1.678527629
2.838759047,1.161323657,1.67743539
2.839158846,1.162794487,1.676364359
2.839568422,1.164254082,1.675314339
2.839987979,1.165702852,1.674285128
2.840417712,1.167141202,1.673276511
2.8408578,1.168569533,1.672288267
2.841308407,1.169988241,1.671320166
2.841769686,1.171397715,1.670371971
2.842241774,1.172798339,1.669443435
2.842724796,1.174190492,1.668534304
2.843218865,1.175574548,1.667644317
2.843724078,1.176950873,1.666773205
2.844240522,1.178319828,1.665920694
2.844768269,1.17968177,1.665086499
2.845307379,1.181037046,1.664270333
2.8458579,1.182386002,1.663471899
2.846419868,1.183728973,1.662690895
2.846993306,1.185066292,1.661927014
2.847578224,1.186398282,1.661179942
2.848174622,1.187725261,1.66044936
2.848782487,1.189047543,1.659734944
2.849401796,1.190365433,1.659036363
2.850032512,1.191679228,1.658353283
2.850674589,1.192989223,1.657685366
2.851327969,1.194295702,1.657032267
2.851992583,1.195598945,1.656393638
2.852668353,1.196899225,1.655769128
2.853355187,1.198196807,1.655158381
2.854052987,1.199491949,1.654561038
2.85476164,1.200784905,1.653976736
2.855481028,1.202075918,1.65340511
2.85621102,1.203365229,1.652845791
2.856951475,1.204653067,1.652298408
2.857702246,1.205939658,1.651762588
2.858463174,1.207225219,1.651237955
2.859234091,1.20850996,1.650724131
2.860014822,1.209794085,1.650220737
2.860805182,1.211077791,1.649727391
2.861604978,1.212361266,1.649243713
2.86241401,1.213644693,1.648769317
2.863232069,1.214928248,1.648303821
2.864058937,1.216212098,1.647846839
2.864894391,1.217496405,1.647397986
2.865738201,1.218781324,1.646956877
2.866590127,1.220067,1.646523127
2.867449924,1.221353574,1.64609635
2.868317342,1.222641179,1.645676163
2.869192122,1.223929942,1.64526218
2.870074001,1.22521998,1.644854021
2.870962708,1.226511407,1.644451302
2.871857969,1.227804327,1.644053643
2.872759503,1.229098838,1.643660666
2.873667024,1.230395031,1.643271993
2.874580242,1.231692992,1.64288725
2.875498861,1.232992798,1.642506063
2.876422581,1.234294519,1.642128062
2.877351099,1.23559822,1.64175288
2.878284108,1.236903957,1.64138015
2.879221295,1.238211783,1.641009512
2.880162347,1.239521741,1.640640606
2.881106946,1.240833869,1.640273077
2.88205477,1.242148199,1.639906572
2.883005497,1.243464754,1.639540743
2.883958801,1.244783554,1.639175247
2.884914355,1.246104611,1.638809743
2.885871827,1.247427932,1.638443896
2.886830888,1.248753515,1.638077372
2.887791204,1.250081356,1.637709847
2.888752441,1.251411443,1.637340998
2.889714265,1.252743757,1.636970508
2.89067634,1.254078275,1.636598065
2.89163833,1.255414968,1.636223362
2.892599899,1.256753801,1.635846098
2.893560711,1.258094734,1.635465977
2.894520431,1.259437722,1.635082709
2.895478723,1.260782713,1.63469601
2.896435253,1.262129651,1.634305602
2.897389688,1.263478475,1.633911213
2.898341695,1.264829119,1.633512576
2.899290943,1.266181511,1.633109432
2.900237105,1.267535577,1.632701527
2.901179852,1.268891236,1.632288615
2.902118859,1.270248403,1.631870456
2.903053805,1.271606989,1.631446817
2.903984369,1.272966899,1.63101747
2.904910234,1.274328038,1.630582196
2.905831085,1.275690302,1.630140782
2.906746611,1.277053587,1.629693024
2.907656504,1.278417782,1.629238722
2.908560461,1.279782776,1.628777685
2.90945818,1.281148451,1.628309729
2.910349365,1.282514688,1.627834677
2.911233724,1.283881364,1.62735236
2.912110968,1.285248352,1.626862616
2.912980814,1.286615524,1.62636529
2.913842983,1.287982747,1.625860235
2.914697199,1.289349887,1.625347312
2.915543195,1.290716807,1.624826388
2.916380705,1.292083366,1.624297339
2.917209471,1.293449423,1.623760048
2.918029239,1.294814834,1.623214405
2.91883976,1.296179453,1.622660307
2.919640793,1.297543131,1.622097662
2.9204321,1.29890572,1.621526381
2.921213452,1.300267067,1.620946385
2.921984622,1.30162702,1.620357602
2.922745393,1.302985425,1.619759968
2.923495552,1.304342126,1.619153426
2.924234892,1.305696968,1.618537925
2.924963215,1.307049792,1.617913423
2.925680327,1.308400442,1.617279886
2.926386042,1.309748757,1.616637285
2.927080179,1.31109458,1.615985599
2.927762565,1.31243775,1.615324815
2.928433035,1.313778108,1.614654927
2.929091428,1.315115493,1.613975935
2.929737592,1.316449746,1.613287846
2.930371382,1.317780707,1.612590675
2.930992658,1.319108215,1.611884442
2.931601289,1.320432113,1.611169176
2.932197152,1.321752242,1.61044491
2.932780127,1.323068442,1.609711685
2.933350106,1.324380557,1.608969549
2.933906985,1.325688431,1.608218554
2.934450668,1.326991907,1.607458761
2.934981066,1.328290832,1.606690234
2.935498098,1.329585051,1.605913047
2.936001689,1.330874414,1.605127275
2.936491772,1.332158769,1.604333003
2.936968286,1.333437967,1.603530319
2.937431179,1.334711861,1.602719318
2.937880404,1.335980305,1.601900099
2.938315923,1.337243155,1.601072767
2.938737703,1.338500269,1.600237434
2.939145719,1.339751507,1.599394212
2.939539954,1.34099673,1.598543224
2.939920395,1.342235803,1.597684593
2.94028704,1.343468592,1.596818448
2.940639889,1.344694965,1.595944924
2.940978953,1.345914795,1.595064158
2.941304247,1.347127953,1.594176293
2.941615793,1.348334317,1.593281476
2.941913619,1.349533764,1.592379855
2.942197763,1.350726177,1.591471585
2.942468264,1.351911439,1.590556824
2.94272517,1.353089437,1.589635733
2.942968537,1.354260061,1.588708475
2.943198423,1.355423204,1.587775219
2.943414895,1.35657876,1.586836134
2.943618025,1.35772663,1.585891395
2.94380789,1.358866713,1.584941177
2.943984574,1.359998916,1.583985658
2.944148167,1.361123146,1.58302502
2.944298762,1.362239315,1.582059447
2.944436459,1.363347336,1.581089123
2.944561364,1.364447127,1.580114237
2.944673587,1.36553861,1.579134977
2.944773243,1.366621709,1.578151535
2.944860452,1.36769635,1.577164102
2.94493534,1.368762466,1.576172874
2.944998036,1.36981999,1.575178046
2.945048673,1.37086886,1.574179813
2.945087391,1.371909018,1.573178373
2.945114333,1.372940408,1.572173925
2.945129646,1.373962978,1.571166668
2.94513348,1.374976679,1.5701568
2.94512599,1.375981468,1.569144523
2.945107336,1.376977301,1.568130035
2.94507768,1.377964141,1.567113539
2.945037187,1.378941954,1.566095233
2.944986027,1.379910708,1.565075319
2.944924372,1.380870375,1.564053997
2.944852397,1.381820931,1.563031466
2.944770282,1.382762356,1.562007927
2.944678207,1.383694631,1.560983577
2.944576357,1.384617743,1.559958615
2.944464919,1.385531681,1.558933237
2.94434408,1.386436438,1.557907642
2.944214033,1.38733201,1.556882023
2.94407497,1.388218396,1.555856574
2.943927088,1.389095599,1.554831489
2.943770583,1.389963624,1.553806959
2.943605655,1.390822482,1.552783174
2.943432505,1.391672184,1.551760321
2.943251334,1.392512746,1.550738588
2.943062346,1.393344186,1.549718159
2.942865745,1.394166527,1.548699218
2.942661738,1.394979794,1.547681944
2.942450531,1.395784014,1.546666517
2.942232332,1.396579218,1.545653114
2.942007349,1.39736544,1.544641908
2.94177579,1.398142718,1.543633072
2.941537865,1.39891109,1.542626775
2.941293784,1.3996706,1.541623185
2.941043756,1.400421292,1.540622464
2.940787991,1.401163214,1.539624776
2.940526698,1.401896419,1.53863028
2.940260088,1.402620957,1.53763913
2.939988369,1.403336887,1.536651482
2.93971175,1.404044266,1.535667484
2.939430439,1.404743155,1.534687284
2.939144645,1.405433617,1.533711027
2.938854573,1.40611572,1.532738854
2.938560431,1.406789529,1.531770901
2.938262422,1.407455117,1.530807305
2.937960751,1.408112555,1.529848196
2.93765562,1.408761919,1.528893702
2.937347232,1.409403284,1.527943947
2.937035785,1.410036731,1.526999054
2.936721478,1.41066234,1.526059138
2.936404509,1.411280193,1.525124315
2.936085072,1.411890376,1.524194695
2.93576336,1.412492975,1.523270385
2.935439566,1.413088078,1.522351488
2.935113878,1.413675775,1.521438103
2.934786484,1.414256157,1.520530327
2.934457569,1.414829318,1.519628251
2.934127317,1.415395352,1.518731965
2.933795907,1.415954355,1.517841552
2.933463518,1.416506424,1.516957094
2.933130326,1.417051658,1.516078668
2.932796504,1.417590158,1.515206347
2.932462222,1.418122023,1.514340199
2.932127649,1.418647356,1.513480292
2.931792948,1.419166261,1.512626687
2.931458283,1.419678842,1.511779441
2.931123812,1.420185203,1.510938609
2.930789692,1.420685451,1.510104241
2.930456075,1.421179693,1.509276383
2.930123112,1.421668035,1.508455077
2.92979095,1.422150588,1.507640363
2.929459732,1.422627458,1.506832274
2.929129599,1.423098756,1.506030843
2.928800687,1.423564591,1.505236096
2.928473131,1.424025074,1.504448056
2.92814706,1.424480316,1.503666744
2.927822601,1.424930427,1.502892174
2.927499878,1.425375518,1.502124359
2.927179009,1.425815701,1.501363308
2.926860112,1.426251088,1.500609024
2.926543298,1.426681789,1.499861509
2.926228676,1.427107917,1.499120759
2.925916352,1.427529582,1.49838677
2.925606427,1.427946897,1.49765953
2.925298998,1.428359972,1.496939026
2.924994159,1.428768918,1.496225241
2.924692001,1.429173846,1.495518155
2.924392609,1.429574866,1.494817743
2.924096066,1.429972087,1.494123979
2.923802452,1.43036562,1.493436831
2.923511839,1.430755574,1.492756266
2.9232243,1.431142056,1.492082245
2.922939902,1.431525173,1.491414729
2.922658707,1.431905034,1.490753673
2.922380775,1.432281744,1.490099031
2.922106162,1.43265541,1.489450753
2.921834919,1.433026134,1.488808785
2.921567093,1.433394022,1.488173072
2.921302729,1.433759175,1.487543554
2.921041867,1.434121696,1.48692017
2.920784542,1.434481686,1.486302856
2.920530787,1.434839244,1.485691543
2.920280631,1.43519447,1.485086162
2.920034099,1.435547459,1.48448664
2.919791211,1.435898309,1.483892901
2.919551984,1.436247115,1.483304869
2.919316432,1.43659397,1.482722463
2.919084565,1.436938966,1.482145599
2.91885639,1.437282195,1.481574195
2.918631907,1.437623746,1.481008161
2.918411117,1.437963708,1.480447409
2.918194015,1.438302166,1.479891849
2.917980592,1.438639207,1.479341385
2.917770836,1.438974913,1.478795924
2.917564734,1.439309367,1.478255367
2.917362265,1.439642649,1.477719616
2.917163408,1.439974837,1.477188571
2.916968137,1.44030601,1.476662128
2.916776425,1.440636241,1.476140184
2.916588239,1.440965605,1.475622633
2.916403544,1.441294174,1.47510937
2.916222302,1.441622018,1.474600284
2.916044472,1.441949204,1.474095268
2.91587001,1.4422758,1.473594209
2.915698868,1.44260187,1.473096998
2.915530998,1.442927477,1.47260352
2.915366344,1.443252682,1.472113663
2.915204853,1.443577543,1.471627311
2.915046466,1.443902117,1.471144349
2.914891121,1.44422646,1.470664661
2.914738756,1.444550626,1.47018813
2.914589304,1.444874664,1.46971464
2.914442696,1.445198624,1.469244072
2.914298862,1.445522554,1.468776308
2.914157729,1.445846499,1.46831123
2.914019221,1.446170502,1.467848719
2.913883261,1.446494605,1.467388657
2.913749769,1.446818846,1.466930923
2.913618664,1.447143263,1.466475401
2.913489861,1.447467891,1.46602197
2.913363276,1.447792764,1.465570512
2.913238822,1.448117913,1.465120909
2.91311641,1.448443367,1.464673042
2.912995949,1.448769154,1.464226795
2.912877347,1.449095298,1.463782049
2.912760511,1.449421824,1.463338688
2.912645347,1.449748752,1.462896595
2.912531758,1.450076102,1.462455657
2.912419648,1.450403891,1.462015757
2.912308917,1.450732135,1.461576781
2.912199466,1.451060848,1.461138618
2.912091196,1.451390041,1.460701155
2.911984005,1.451719723,1.460264281
2.91187779,1.452049903,1.459827887
2.91177245,1.452380587,1.459391863
2.911667881,1.452711779,1.458956102
2.91156398,1.453043481,1.458520499
2.911460641,1.453375694,1.458084947
2.911357761,1.453708416,1.457649345
2.911255234,1.454041645,1.457213589
2.911152956,1.454375375,1.45677758
2.91105082,1.454709601,1.45634122
2.910948723,1.455044313,1.45590441
2.910846558,1.455379503,1.455467055
2.910744221,1.455715159,1.455029062
2.910641606,1.456051267,1.454590339
2.910538609,1.456387814,1.454150795
2.910435126,1.456724782,1.453710343
2.910331052,1.457062155,1.453268897
2.910226285,1.457399913,1.452826372
2.910120721,1.457738035,1.452382686
2.910014259,1.4580765,1.451937759
2.909906797,1.458415283,1.451491514
2.909798234,1.458754361,1.451043873
2.909688471,1.459093708,1.450594764
2.909577409,1.459433295,1.450144115
2.909464951,1.459773094,1.449691856
2.909350999,1.460113076,1.449237922
2.909235458,1.46045321,1.448782247
2.909118233,1.460793464,1.448324769
2.908999232,1.461133804,1.447865428
2.908878363,1.461474197,1.447404167
2.908755536,1.461814606,1.446940929
2.908630661,1.462154997,1.446475664
2.908503652,1.462495332,1.446008319
2.908374422,1.462835574,1.445538848
2.908242888,1.463175682,1.445067205
2.908108966,1.463515619,1.444593347
2.907972576,1.463855343,1.444117233
2.90783364,1.464194814,1.443638826
2.907692079,1.464533989,1.44315809
2.90754782,1.464872828,1.442674992
2.907400787,1.465211285,1.442189502
2.90725091,1.465549319,1.441701591
2.907098119,1.465886885,1.441211234
2.906942347,1.466223939,1.440718408
2.906783529,1.466560436,1.440223093
2.906621601,1.46689633,1.439725271
2.906456502,1.467231577,1.439224926
2.906288174,1.46756613,1.438722044
2.906116559,1.467899942,1.438216616
2.905941603,1.468232969,1.437708634
2.905763254,1.468565163,1.43719809
2.905581461,1.468896478,1.436684983
2.905396177,1.469226866,1.436169311
2.905207357,1.469556282,1.435651076
2.905014958,1.469884678,1.43513028
