Qext,Qscat,Qabs
2.904818939,1.470212007,1.434606931
2.904619261,1.470538224,1.434081037
2.904415889,1.47086328,1.433552609
2.904208789,1.471187131,1.433021658
2.90399793,1.471509728,1.432488201
2.903783283,1.471831027,1.431952255
2.903564821,1.472150982,1.431413839
2.903342522,1.472469547,1.430872975
2.903116363,1.472786677,1.430329686
2.902886325,1.473102326,1.429783999
2.902652391,1.473416451,1.42923594
2.902414548,1.473729007,1.428685541
2.902172783,1.474039952,1.428132831
2.901927086,1.474349241,1.427577846
2.901677451,1.474656832,1.42702062
2.901423873,1.474962683,1.426461191
2.90116635,1.475266753,1.425899597
2.90090488,1.475569,1.42533588
2.900639468,1.475869385,1.424770083
2.900370116,1.476167868,1.424202248
2.900096833,1.47646441,1.423632423
2.899819627,1.476758974,1.423060653
2.899538509,1.47705152,1.422486989
2.899253494,1.477342014,1.42191148
2.898964597,1.477630419,1.421334179
2.898671836,1.477916699,1.420755137
2.898375232,1.478200822,1.42017441
2.898074806,1.478482753,1.419592053
2.897770583,1.47876246,1.419008123
2.897462589,1.479039911,1.418422678
2.897150854,1.479315076,1.417835778
2.896835406,1.479587925,1.417247482
2.89651628,1.479858429,1.416657852
2.896193509,1.48012656,1.416066949
2.89586713,1.480392292,1.415474838
2.89553718,1.480655598,1.414881582
2.895203699,1.480916454,1.414287245
2.89486673,1.481174836,1.413691894
2.894526316,1.481430721,1.413095595
2.894182502,1.481684087,1.412498415
2.893835334,1.481934914,1.41190042
2.893484861,1.482183182,1.41130168
2.893131134,1.482428872,1.410702262
2.892774203,1.482671967,1.410102236
2.892414121,1.48291245,1.409501671
2.892050944,1.483150306,1.408900637
2.891684726,1.483385521,1.408299205
2.891315524,1.483618081,1.407697443
2.890943399,1.483847975,1.407095423
2.890568408,1.484075192,1.406493216
2.890190612,1.484299721,1.405890891
2.889810075,1.484521554,1.405288521
2.889426859,1.484740684,1.404686175
2.889041027,1.484957103,1.404083924
2.888652646,1.485170807,1.403481839
2.888261781,1.48538179,1.402879991
2.8878685,1.485590051,1.402278449
2.887472869,1.485795586,1.401677284
2.887074959,1.485998394,1.401076565
2.886674838,1.486198476,1.400476362
2.886272576,1.486395833,1.399876743
2.885868245,1.486590467,1.399277778
2.885461915,1.48678238,1.398679535
2.885053659,1.486971579,1.39808208
2.884643549,1.487158067,1.397485482
2.884231657,1.487341851,1.396889806
2.883818058,1.487522939,1.396295119
2.883402825,1.487701339,1.395701485
2.882986031,1.487877061,1.39510897
2.882567751,1.488050115,1.394517636
2.882148059,1.488220512,1.393927547
2.88172703,1.488388265,1.393338765
2.881304739,1.488553388,1.392751351
2.880881259,1.488715894,1.392165365
2.880456667,1.4888758,1.391580867
2.880031036,1.48903312,1.390997916
2.879604441,1.489187873,1.390416568
2.879176956,1.489340076,1.389836881
2.878748657,1.489489748,1.389258909
2.878319616,1.489636909,1.388682707
2.877889908,1.48978158,1.388108328
2.877459606,1.489923781,1.387535825
2.877028783,1.490063535,1.386965248
2.876597512,1.490200865,1.386396647
2.876165865,1.490335795,1.38583007
2.875733914,1.49046835,1.385265565
2.875301731,1.490598553,1.384703177
2.874869385,1.490726433,1.384142952
2.874436946,1.490852014,1.383584932
2.874004485,1.490975325,1.383029161
2.87357207,1.491096393,1.382475678
2.873139769,1.491215247,1.381924522
2.87270765,1.491331916,1.381375733
2.872275777,1.49144643,1.380829347
2.871844218,1.49155882,1.380285398
2.871413037,1.491669116,1.379743921
2.870982297,1.49177735,1.379204947
2.870552062,1.491883553,1.378668509
2.870122393,1.491987758,1.378134635
2.869693351,1.492089999,1.377603352
2.869264997,1.492190308,1.377074689
2.868837388,1.492288719,1.376548669
2.868410583,1.492385266,1.376025317
2.867984638,1.492479984,1.375504654
2.867559608,1.492572908,1.3749867
2.867135548,1.492664072,1.374471476
2.866712511,1.492753513,1.373958997
2.866290548,1.492841266,1.373449282
2.86586971,1.492927368,1.372942342
2.865450047,1.493011854,1.372438193
2.865031606,1.493094761,1.371936845
2.864614433,1.493176125,1.371438308
2.864198575,1.493255984,1.370942591
2.863784076,1.493334375,1.370449701
2.863370977,1.493411335,1.369959642
2.86295932,1.4934869,1.36947242
2.862549145,1.493561109,1.368988036
2.86214049,1.493633998,1.368506492
2.861733392,1.493705605,1.368027787
2.861327887,1.493775968,1.367551919
2.860924008,1.493845123,1.367078885
2.860521789,1.493913109,1.36660868
2.86012126,1.493979963,1.366141298
2.859722452,1.494045721,1.365676731
2.859325391,1.494110421,1.36521497
2.858930105,1.4941741,1.364756005
2.858536619,1.494236796,1.364299823
2.858144956,1.494298544,1.363846413
2.857755139,1.494359381,1.363395758
2.857367188,1.494419344,1.362947845
2.856981123,1.494478468,1.362502654
2.85659696,1.494536791,1.362060169
2.856214715,1.494594347,1.361620368
2.855834404,1.494651172,1.361183232
2.85545604,1.494707301,1.360748739
2.855079633,1.494762768,1.360316864
2.854705194,1.494817609,1.359887584
2.854332731,1.494871858,1.359460873
2.853962251,1.494925547,1.359036704
2.85359376,1.494978711,1.358615049
2.853227261,1.495031382,1.358195879
2.852862758,1.495083594,1.357779164
2.852500251,1.495135378,1.357364874
2.852139741,1.495186765,1.356952975
2.851781224,1.495237788,1.356543436
2.851424698,1.495288477,1.356136221
2.851070159,1.495338862,1.355731297
2.8507176,1.495388973,1.355328627
2.850367014,1.495438839,1.354928175
2.850018392,1.495488489,1.354529903
2.849671724,1.495537951,1.354133773
2.849326998,1.495587253,1.353739745
2.848984202,1.495636421,1.353347781
2.848643322,1.495685483,1.352957839
2.848304343,1.495734464,1.352569878
2.847967247,1.49578339,1.352183857
2.847632017,1.495832284,1.351799732
2.847298634,1.495881172,1.351417462
2.846967078,1.495930076,1.351037001
2.846637327,1.49597902,1.350658307
2.846309359,1.496028025,1.350281333
2.84598315,1.496077114,1.349906036
2.845658676,1.496126306,1.34953237
2.84533591,1.496175622,1.349160288
2.845014826,1.496225082,1.348789745
2.844695397,1.496274704,1.348420693
2.844377593,1.496324506,1.348053087
2.844061384,1.496374506,1.347686878
2.84374674,1.496424721,1.347322019
2.84343363,1.496475167,1.346958463
2.843122021,1.496525858,1.346596162
2.842811879,1.49657681,1.346235068
2.84250317,1.496628037,1.345875133
2.842195861,1.496679552,1.345516309
2.841889914,1.496731366,1.345158548
2.841585295,1.496783493,1.344801801
2.841281965,1.496835944,1.344446021
2.840979887,1.496888727,1.34409116
2.840679023,1.496941854,1.343737169
2.840379335,1.496995334,1.343384001
2.840080782,1.497049173,1.343031608
2.839783325,1.497103381,1.342679943
2.839486923,1.497157964,1.342328959
2.839191536,1.497212928,1.341978608
2.838897122,1.497268278,1.341628844
2.83860364,1.497324019,1.341279621
2.838311048,1.497380156,1.340930892
2.838019303,1.497436691,1.340582612
2.837728362,1.497493627,1.340234735
2.837438184,1.497550967,1.339887216
2.837148724,1.497608712,1.339540012
2.83685994,1.497666862,1.339193078
2.836571788,1.497725418,1.33884637
2.836284224,1.497784378,1.338499847
2.835997206,1.497843742,1.338153464
2.835710689,1.497903507,1.337807181
2.835424629,1.497963672,1.337460957
2.835138983,1.498024233,1.33711475
2.834853707,1.498085186,1.336768521
2.834568758,1.498146527,1.336422231
2.834284092,1.498208251,1.336075841
2.833999666,1.498270353,1.335729313
2.833715436,1.498332826,1.33538261
2.83343136,1.498395664,1.335035696
2.833147395,1.498458859,1.334688536
2.832863498,1.498522405,1.334341093
2.832579627,1.498586292,1.333993335
2.832295741,1.498650512,1.333645229
2.832011797,1.498715056,1.333296741
2.831727755,1.498779914,1.332947841
2.831443574,1.498845075,1.332598498
2.831159213,1.49891053,1.332248683
2.830874632,1.498976267,1.331898366
2.830589793,1.499042274,1.331547519
2.830304656,1.499108539,1.331196117
2.830019183,1.499175051,1.330844132
2.829733336,1.499241796,1.33049154
2.829447078,1.499308761,1.330138317
2.829160372,1.499375932,1.32978444
2.828873182,1.499443296,1.329429886
2.828585474,1.499510839,1.329074635
2.828297211,1.499578545,1.328718666
2.82800836,1.4996464,1.32836196
2.827718889,1.49971439,1.328004499
2.827428763,1.499782497,1.327646266
2.827137953,1.499850708,1.327287245
2.826846425,1.499919004,1.326927421
2.826554151,1.499987372,1.326566779
2.826261101,1.500055794,1.326205307
2.825967246,1.500124253,1.325842993
2.825672558,1.500192732,1.325479826
2.825377011,1.500261216,1.325115795
2.825080577,1.500329685,1.324750892
2.824783233,1.500398124,1.324385109
2.824484954,1.500466515,1.324018439
2.824185716,1.50053484,1.323650876
2.823885497,1.500603081,1.323282415
2.823584275,1.500671222,1.322913053
2.823282029,1.500739243,1.322542787
2.822978741,1.500807127,1.322171614
2.82267439,1.500874856,1.321799533
2.822368959,1.500942413,1.321426546
2.822062432,1.501009779,1.321052653
2.821754792,1.501076936,1.320677856
2.821446024,1.501143866,1.320302158
2.821136115,1.501210552,1.319925563
2.820825051,1.501276975,1.319548076
2.820512821,1.501343118,1.319169702
2.820199412,1.501408963,1.31879045
2.819884817,1.501474492,1.318410325
2.819569024,1.501539687,1.318029337
2.819252027,1.501604532,1.317647495
2.818933818,1.501669008,1.317264809
2.81861439,1.501733099,1.316881291
2.81829374,1.501796787,1.316496953
2.817971862,1.501860056,1.316111806
2.817648754,1.501922888,1.315725866
2.817324413,1.501985267,1.315339145
2.816998838,1.502047177,1.31495166
2.816672029,1.502108602,1.314563427
2.816343986,1.502169525,1.314174461
2.816014711,1.502229931,1.31378478
2.815684207,1.502289804,1.313394403
2.815352476,1.502349129,1.313003348
2.815019525,1.502407891,1.312611634
2.814685357,1.502466074,1.312219282
2.814349979,1.502523666,1.311826313
2.814013397,1.502580651,1.311432747
2.813675622,1.502637015,1.311038606
2.813336659,1.502692746,1.310643914
2.812996521,1.502747829,1.310248692
2.812655217,1.502802251,1.309852966
2.812312758,1.502856001,1.309456758
2.811969157,1.502909065,1.309060093
2.811624427,1.502961431,1.308662996
2.811278582,1.503013088,1.308265494
2.810931636,1.503064025,1.307867611
2.810583604,1.503114231,1.307469374
2.810234504,1.503163694,1.30707081
2.80988435,1.503212405,1.306671945
2.809533162,1.503260354,1.306272808
2.809180957,1.503307532,1.305873425
2.808827754,1.503353929,1.305473825
2.808473573,1.503399536,1.305074037
2.808118435,1.503444346,1.304674088
2.807762359,1.503488351,1.304274008
2.807405367,1.503531542,1.303873825
2.807047482,1.503573913,1.303473569
2.806688725,1.503615456,1.303073269
2.806329121,1.503656167,1.302672954
2.805968693,1.503696039,1.302272654
2.805607465,1.503735065,1.3018724
2.805245461,1.503773242,1.301472219
2.804882708,1.503810565,1.301072143
2.80451923,1.503847028,1.300672202
2.804155054,1.50388263,1.300272425
2.803790207,1.503917365,1.299872842
2.803424714,1.503951231,1.299473483
2.803058603,1.503984226,1.299074377
2.802691903,1.504016347,1.298675556
2.80232464,1.504047592,1.298277048
2.801956843,1.504077961,1.297878882
2.801588541,1.504107451,1.297481089
2.801219762,1.504136064,1.297083698
2.800850535,1.504163797,1.296686738
2.80048089,1.504190653,1.296290237
2.800110856,1.504216631,1.295894226
2.799740463,1.504241732,1.295498731
2.799369741,1.504265959,1.295103782
2.798998718,1.504289312,1.294709406
2.798627427,1.504311795,1.294315632
2.798255896,1.504333409,1.293922486
2.797884155,1.504354159,1.293529997
2.797512237,1.504374046,1.29313819
2.797140169,1.504393076,1.292747093
2.796767984,1.504411252,1.292356732
2.79639571,1.504428579,1.291967132
2.79602338,1.504445061,1.291578318
2.795651022,1.504460705,1.291190317
2.795278667,1.504475515,1.290803152
2.794906345,1.504489498,1.290416848
2.794534087,1.504502659,1.290031428
2.794161922,1.504515006,1.289646916
2.793789879,1.504526545,1.289263334
2.79341799,1.504537284,1.288880705
2.793046282,1.504547231,1.288499051
2.792674785,1.504556392,1.288118392
2.792303528,1.504564778,1.287738751
2.791932541,1.504572395,1.287360146
2.791561851,1.504579253,1.286982598
2.791191487,1.50458536,1.286606127
2.790821477,1.504590727,1.286230749
2.790451848,1.504595363,1.285856485
2.790082628,1.504599278,1.28548335
2.789713845,1.504602482,1.285111363
2.789345524,1.504604985,1.284740539
2.788977692,1.504606797,1.284370894
2.788610375,1.504607931,1.284002444
2.788243598,1.504608396,1.283635202
2.787877388,1.504608205,1.283269182
2.787511767,1.504607368,1.282904399
2.787146762,1.504605898,1.282540864
2.786782395,1.504603806,1.282178589
2.786418691,1.504601104,1.281817586
2.786055671,1.504597805,1.281457866
2.785693359,1.504593921,1.281099438
2.785331777,1.504589464,1.280742312
2.784970945,1.504584448,1.280386497
2.784610886,1.504578885,1.280032001
2.784251618,1.504572788,1.279678831
2.783893163,1.504566169,1.279326994
2.783535539,1.504559044,1.278976496
2.783178766,1.504551424,1.278627342
2.782822861,1.504543323,1.278279538
2.782467842,1.504534754,1.277933088
2.782113727,1.504525732,1.277587995
2.781760531,1.504516269,1.277244262
2.781408271,1.50450638,1.27690189
2.781056961,1.504496078,1.276560883
2.780706617,1.504485378,1.27622124
2.780357253,1.504474292,1.275882961
2.780008882,1.504462834,1.275546047
2.779661516,1.50445102,1.275210497
2.779315169,1.504438861,1.274876307
2.778969851,1.504426373,1.274543478
2.778625574,1.50441357,1.274212004
2.778282347,1.504400464,1.273881884
2.777940181,1.50438707,1.273553112
2.777599085,1.504373402,1.273225683
2.777259066,1.504359473,1.272899594
2.776920134,1.504345297,1.272574837
2.776582293,1.504330888,1.272251405
2.776245552,1.504316259,1.271929293
2.775909916,1.504301424,1.271608492
2.77557539,1.504286397,1.271288993
2.775241978,1.50427119,1.270970789
2.774909685,1.504255817,1.270653869
2.774578514,1.50424029,1.270338223
2.774248466,1.504224624,1.270023842
2.773919545,1.504208831,1.269710714
2.773591752,1.504192924,1.269398828
2.773265086,1.504176915,1.269088172
2.772939549,1.504160816,1.268778733
2.772615139,1.504144641,1.268470498
2.772291856,1.504128402,1.268163454
2.771969698,1.50411211,1.267857588
2.771648662,1.504095777,1.267552884
2.771328745,1.504079416,1.267249329
2.771009943,1.504063038,1.266946906
2.770692254,1.504046653,1.266645601
2.770375671,1.504030274,1.266345397
2.770060189,1.504013911,1.266046278
2.769745803,1.503997576,1.265748227
2.769432506,1.503981278,1.265451228
2.769120291,1.503965028,1.265155263
2.76880915,1.503948836,1.264860314
2.768499076,1.503932712,1.264566364
2.76819006,1.503916667,1.264273393
2.767882092,1.503900709,1.263981383
2.767575163,1.503884848,1.263690315
2.767269263,1.503869092,1.263400171
2.766964381,1.503853451,1.26311093
2.766660506,1.503837933,1.262822573
2.766357627,1.503822547,1.26253508
2.766055731,1.5038073,1.262248431
2.765754807,1.5037922,1.261962606
2.76545484,1.503777256,1.261677584
2.765155819,1.503762474,1.261393346
2.764857729,1.503747861,1.261109868
2.764560556,1.503733424,1.260827133
2.764264286,1.503719169,1.260545117
2.763968904,1.503705104,1.2602638
2.763674394,1.503691233,1.259983161
2.763380741,1.503677564,1.259703178
2.76308793,1.5036641,1.25942383
2.762795943,1.503650847,1.259145096
2.762504765,1.50363781,1.258866955
2.762214379,1.503624995,1.258589385
2.761924768,1.503612404,1.258312363
2.761635913,1.503600043,1.258035871
2.761347799,1.503587914,1.257759884
2.761060406,1.503576023,1.257484383
2.760773717,1.503564371,1.257209346
2.760487714,1.503552962,1.256934752
2.760202378,1.503541799,1.256660579
2.75991769,1.503530883,1.256386807
2.759633633,1.503520218,1.256113414
2.759350186,1.503509805,1.25584038
2.759067331,1.503499646,1.255567685
2.758785048,1.503489742,1.255295306
2.758503319,1.503480094,1.255023224
2.758222123,1.503470704,1.254751419
2.757941442,1.503461571,1.254479871
2.757661256,1.503452696,1.25420856
2.757381544,1.503444079,1.253937466
2.757102289,1.503435719,1.253666569
2.756823469,1.503427618,1.253395851
2.756545065,1.503419772,1.253125292
2.756267058,1.503412183,1.252854875
2.755989427,1.503404848,1.252584579
2.755712154,1.503397766,1.252314388
2.755435218,1.503390935,1.252044282
2.7551586,1.503384354,1.251774246
2.754882281,1.50337802,1.25150426
2.75460624,1.503371931,1.251234309
2.75433046,1.503366085,1.250964375
2.75405492,1.503360478,1.250694443
2.753779602,1.503355107,1.250424496
2.753504487,1.503349969,1.250154518
2.753229555,1.503345061,1.249884494
2.752954789,1.503340379,1.24961441
2.752680169,1.50333592,1.24934425
2.752405678,1.503331678,1.249074
2.752131297,1.50332765,1.248803647
2.751857009,1.503323831,1.248533177
2.751582795,1.503320217,1.248262578
2.751308639,1.503316804,1.247991835
2.751034523,1.503313585,1.247720938
2.75076043,1.503310555,1.247449875
2.750486343,1.503307711,1.247178633
2.750212247,1.503305045,1.246907202
2.749938124,1.503302553,1.246635572
2.749663959,1.503300228,1.246363731
2.749389737,1.503298065,1.246091672
2.749115441,1.503296058,1.245819384
2.748841058,1.5032942,1.245546858
2.748566572,1.503292486,1.245274086
2.748291969,1.503290908,1.245001061
2.748017235,1.50328946,1.244727775
2.747742357,1.503288137,1.24445422
2.74746732,1.50328693,1.24418039
2.747192113,1.503285833,1.243906279
2.746916722,1.50328484,1.243631882
2.746641136,1.503283943,1.243357193
2.746365342,1.503283134,1.243082207
2.746089329,1.503282408,1.24280692
2.745813085,1.503281757,1.242531329
2.745536602,1.503281173,1.242255429
2.745259867,1.503280649,1.241979218
2.744982871,1.503280178,1.241702693
2.744705605,1.503279752,1.241425853
2.744428059,1.503279364,1.241148695
2.744150225,1.503279006,1.240871219
2.743872094,1.503278671,1.240593424
2.74359366,1.503278351,1.240315309
2.743314913,1.503278039,1.240036874
2.743035848,1.503277727,1.239758121
2.742756458,1.503277407,1.23947905
2.742476736,1.503277072,1.239199663
2.742196677,1.503276715,1.238919962
2.741916275,1.503276327,1.238639948
2.741635527,1.503275902,1.238359625
2.741354426,1.503275431,1.238078995
2.74107297,1.503274908,1.237798062
2.740791154,1.503274324,1.237516831
2.740508977,1.503273672,1.237235305
2.740226433,1.503272945,1.236953488
2.739943523,1.503272136,1.236671387
2.739660243,1.503271237,1.236389006
2.739376592,1.503270241,1.236106351
2.739092569,1.503269141,1.235823429
2.738808174,1.503267929,1.235540245
2.738523407,1.503266599,1.235256807
2.738238267,1.503265144,1.234973122
2.737952755,1.503263557,1.234689198
2.737666872,1.503261831,1.234405042
2.737380621,1.503259959,1.234120662
2.737094001,1.503257935,1.233836066
2.736807017,1.503255752,1.233551265
2.73651967,1.503253404,1.233266266
2.736231964,1.503250885,1.232981079
2.735943901,1.503248187,1.232695714
2.735655486,1.503245306,1.23241018
2.735366724,1.503242235,1.232124488
2.735077617,1.503238969,1.231838648
2.734788172,1.503235501,1.231552671
2.734498393,1.503231826,1.231266566
2.734208286,1.503227939,1.230980347
2.733917857,1.503223834,1.230694023
2.733627113,1.503219506,1.230407607
2.733336059,1.50321495,1.23012111
2.733044704,1.50321016,1.229834543
2.732753053,1.503205133,1.22954792
2.732461115,1.503199864,1.229261252
2.732168898,1.503194347,1.228974551
2.731876409,1.503188579,1.22868783
2.731583657,1.503182556,1.228401102
2.731290652,1.503176272,1.228114379
2.730997401,1.503169726,1.227827675
2.730703914,1.503162912,1.227541002
2.7304102,1.503155827,1.227254373
2.73011627,1.503148468,1.226967802
2.729822134,1.503140832,1.226681302
2.7295278,1.503132915,1.226394886
2.729233281,1.503124714,1.226108568
2.728938587,1.503116227,1.22582236
2.728643728,1.503107451,1.225536277
2.728348716,1.503098384,1.225250333
2.728053562,1.503089023,1.224964539
2.727758277,1.503079366,1.224678911
2.727462873,1.503069412,1.224393462
2.727167362,1.503059158,1.224108205
2.726871756,1.503048603,1.223823153
2.726576066,1.503037745,1.223538321
2.726280305,1.503026584,1.223253721
2.725984486,1.503015118,1.222969368
2.72568862,1.503003346,1.222685273
2.72539272,1.502991268,1.222401452
2.725096799,1.502978882,1.222117917
2.72480087,1.502966189,1.221834681
2.724504945,1.502953188,1.221551757
2.724209038,1.502939879,1.221269158
2.72391316,1.502926263,1.220986898
2.723617326,1.502912338,1.220704988
2.723321548,1.502898107,1.220423442
2.72302584,1.502883568,1.220142271
2.722730214,1.502868724,1.21986149
2.722434683,1.502853575,1.219581108
2.722139261,1.502838121,1.21930114
2.721843961,1.502822365,1.219021596
2.721548795,1.502806307,1.218742488
2.721253778,1.502789949,1.218463828
2.720958921,1.502773293,1.218185628
2.720664238,1.50275634,1.217907898
2.720369743,1.502739092,1.21763065
2.720075447,1.502721552,1.217353895
2.719781364,1.502703722,1.217077642
2.719487506,1.502685603,1.216801903
2.719193886,1.502667199,1.216526687
2.718900517,1.502648512,1.216252006
2.718607412,1.502629544,1.215977867
2.718314582,1.5026103,1.215704282
2.71802204,1.502590781,1.215431258
2.717729798,1.502570991,1.215158806
2.717437868,1.502550934,1.214886934
2.717146263,1.502530612,1.214615651
2.716854993,1.502510029,1.214344964
2.716564071,1.502489189,1.214074882
2.716273508,1.502468096,1.213805413
2.715983316,1.502446752,1.213536563
2.715693505,1.502425163,1.213268341
2.715404086,1.502403333,1.213000753
2.715115071,1.502381264,1.212733806
2.71482647,1.502358963,1.212467507
2.714538293,1.502336432,1.21220186
2.71425055,1.502313677,1.211936873
2.713963252,1.502290702,1.21167255
2.713676409,1.502267512,1.211408897
2.713390029,1.50224411,1.211145919
2.713104123,1.502220503,1.21088362
2.712818699,1.502196695,1.210622005
2.712533767,1.50217269,1.210361077
2.712249335,1.502148494,1.210100841
2.711965412,1.502124111,1.209841301
2.711682005,1.502099547,1.209582458
2.711399123,1.502074807,1.209324316
2.711116773,1.502049896,1.209066877
2.710834964,1.50202482,1.208810144
2.710553701,1.501999582,1.208554119
2.710272993,1.50197419,1.208298802
2.709992845,1.501948648,1.208044197
2.709713264,1.501922962,1.207790302
2.709434257,1.501897136,1.20753712
2.709155828,1.501871177,1.207284651
2.708877985,1.50184509,1.207032895
2.708600731,1.50181888,1.206781851
2.708324073,1.501792553,1.206531519
2.708048014,1.501766115,1.206281899
2.70777256,1.501739571,1.206032989
2.707497714,1.501712925,1.205784788
2.70722348,1.501686185,1.205537295
2.706949863,1.501659356,1.205290507
2.706676865,1.501632443,1.205044422
2.706404489,1.501605451,1.204799038
2.706132738,1.501578386,1.204554353
2.705861616,1.501551254,1.204310362
2.705591122,1.501524059,1.204067063
2.705321261,1.501496809,1.203824452
2.705052033,1.501469507,1.203582526
2.70478344,1.501442159,1.20334128
2.704515482,1.501414772,1.203100711
2.704248161,1.501387349,1.202860812
2.703981477,1.501359897,1.202621581
2.70371543,1.50133242,1.202383011
