Qext,Qscat,Qabs
2.70345002,1.501304924,1.202145097
2.703185247,1.501277414,1.201907834
2.70292111,1.501249895,1.201671216
2.702657608,1.501222372,1.201435237
2.702394741,1.50119485,1.20119989
2.702132505,1.501167335,1.200965171
2.701870901,1.50113983,1.200731071
2.701609925,1.501112342,1.200497584
2.701349576,1.501084873,1.200264702
2.701089851,1.501057431,1.20003242
2.700830747,1.501030018,1.199800729
2.700572261,1.50100264,1.199569622
2.700314391,1.500975301,1.19933909
2.700057132,1.500948005,1.199109127
2.699800481,1.500920757,1.198879724
2.699544433,1.500893561,1.198650872
2.699288985,1.500866421,1.198422564
2.699034132,1.500839341,1.198194791
2.69877987,1.500812326,1.197967544
2.698526193,1.500785379,1.197740814
2.698273096,1.500758503,1.197514593
2.698020574,1.500731703,1.197288871
2.697768622,1.500704983,1.197063639
2.697517233,1.500678345,1.196838888
2.697266403,1.500651794,1.196614609
2.697016124,1.500625332,1.196390792
2.69676639,1.500598962,1.196167428
2.696517195,1.500572689,1.195944506
2.696268533,1.500546515,1.195722018
2.696020395,1.500520442,1.195499953
2.695772776,1.500494474,1.195278302
2.695525668,1.500468614,1.195057055
2.695279064,1.500442863,1.194836201
2.695032956,1.500417225,1.194615732
2.694787337,1.500391701,1.194395636
2.694542199,1.500366295,1.194175904
2.694297534,1.500341008,1.193956526
2.694053334,1.500315842,1.193737492
2.693809591,1.5002908,1.193518791
2.693566296,1.500265882,1.193300414
2.693323442,1.500241092,1.19308235
2.693081019,1.50021643,1.19286459
2.69283902,1.500191897,1.192647123
2.692597435,1.500167496,1.192429939
2.692356257,1.500143228,1.192213029
2.692115475,1.500119093,1.191996382
2.691875082,1.500095093,1.191779989
2.691635067,1.500071228,1.191563839
2.691395424,1.5000475,1.191347924
2.691156141,1.500023909,1.191132232
2.690917211,1.500000456,1.190916755
2.690678623,1.499977141,1.190701482
2.69044037,1.499953965,1.190486405
2.690202441,1.499930928,1.190271513
2.689964828,1.499908029,1.190056798
2.689727521,1.49988527,1.189842251
2.689490511,1.49986265,1.189627861
2.689253789,1.499840169,1.18941362
2.689017345,1.499817826,1.189199519
2.688781171,1.499795621,1.18898555
2.688545257,1.499773555,1.188771702
2.688309594,1.499751625,1.188557969
2.688074173,1.499729832,1.188344341
2.687838984,1.499708174,1.18813081
2.687604019,1.499686651,1.187917368
2.687369269,1.499665262,1.187704007
2.687134724,1.499644006,1.187490718
2.686900376,1.499622881,1.187277495
2.686666216,1.499601887,1.18706433
2.686432235,1.499581021,1.186851214
2.686198425,1.499560283,1.186638141
2.685964776,1.499539671,1.186425105
2.68573128,1.499519183,1.186212096
2.685497929,1.499498818,1.18599911
2.685264714,1.499478574,1.18578614
2.685031627,1.499458449,1.185573178
2.68479866,1.49943844,1.18536022
2.684565805,1.499418547,1.185147258
2.684333053,1.499398766,1.184934287
2.684100397,1.499379096,1.184721301
2.68386783,1.499359535,1.184508295
2.683635343,1.49934008,1.184295264
2.68340293,1.499320728,1.184082201
2.683170582,1.499301478,1.183869104
2.682938293,1.499282327,1.183655966
2.682706056,1.499263272,1.183442784
2.682473863,1.49924431,1.183229553
2.682241708,1.499225439,1.183016269
2.682009585,1.499206657,1.182802928
2.681777486,1.499187959,1.182589527
2.681545406,1.499169345,1.182376061
2.681313338,1.499150809,1.182162529
2.681081277,1.499132351,1.181948926
2.680849217,1.499113966,1.181735251
2.680617151,1.499095652,1.1815215
2.680385076,1.499077405,1.18130767
2.680152984,1.499059223,1.181093761
2.679920872,1.499041103,1.180879769
2.679688734,1.49902304,1.180665694
2.679456565,1.499005033,1.180451533
2.679224362,1.498987077,1.180237285
2.678992119,1.49896917,1.180022949
2.678759833,1.498951308,1.179808524
2.678527499,1.498933489,1.17959401
2.678295113,1.498915708,1.179379406
2.678062673,1.498897962,1.179164711
2.677830174,1.498880249,1.178949926
2.677597614,1.498862564,1.17873505
2.677364988,1.498844904,1.178520084
2.677132295,1.498827267,1.178305028
2.676899532,1.498809648,1.178089884
2.676666697,1.498792045,1.177874652
2.676433786,1.498774454,1.177659332
2.676200798,1.498756871,1.177443927
2.675967732,1.498739294,1.177228438
2.675734585,1.498721719,1.177012866
2.675501356,1.498704142,1.176797214
2.675268043,1.49868656,1.176581483
2.675034647,1.498668971,1.176365676
2.674801164,1.49865137,1.176149794
2.674567596,1.498633755,1.175933841
2.674333942,1.498616122,1.175717819
2.6741002,1.498598468,1.175501732
2.673866372,1.49858079,1.175285581
2.673632456,1.498563085,1.175069371
2.673398454,1.498545349,1.174853105
2.673164366,1.49852758,1.174636787
2.672930192,1.498509773,1.174420419
2.672695933,1.498491928,1.174204006
2.672461591,1.498474039,1.173987552
2.672227165,1.498456105,1.173771061
2.671992659,1.498438122,1.173554537
2.671758072,1.498420088,1.173337985
2.671523407,1.498401999,1.173121408
2.671288666,1.498383853,1.172904813
2.671053851,1.498365648,1.172688203
2.670818964,1.498347379,1.172471584
2.670584006,1.498329046,1.17225496
2.670348982,1.498310645,1.172038337
2.670113892,1.498292173,1.17182172
2.669878741,1.498273628,1.171605113
2.669643532,1.498255008,1.171388523
2.669408266,1.498236311,1.171171955
2.669172948,1.498217533,1.170955415
2.668937581,1.498198673,1.170738908
2.668702168,1.498179728,1.17052244
2.668466714,1.498160697,1.170306017
2.668231221,1.498141577,1.170089644
2.667995694,1.498122366,1.169873328
2.667760137,1.498103062,1.169657075
2.667524555,1.498083664,1.169440891
2.667288951,1.498064169,1.169224782
2.667053329,1.498044576,1.169008753
2.666817695,1.498024883,1.168792812
2.666582053,1.498005088,1.168576965
2.666346407,1.49798519,1.168361218
2.666110764,1.497965187,1.168145576
2.665875126,1.497945079,1.167930048
2.6656395,1.497924863,1.167714638
2.665403891,1.497904538,1.167499353
2.665168303,1.497884103,1.1672842
2.664932742,1.497863557,1.167069186
2.664697214,1.497842899,1.166854316
2.664461724,1.497822127,1.166639596
2.664226276,1.497801242,1.166425034
2.663990878,1.497780242,1.166210636
2.663755533,1.497759125,1.165996408
2.663520249,1.497737893,1.165782356
2.66328503,1.497716543,1.165568487
2.663049883,1.497695076,1.165354807
2.662814813,1.49767349,1.165141323
2.662579826,1.497651786,1.16492804
2.662344928,1.497629963,1.164714965
2.662110125,1.497608021,1.164502104
2.661875422,1.49758596,1.164289463
2.661640826,1.497563779,1.164077047
2.661406342,1.497541478,1.163864865
2.661171977,1.497519058,1.16365292
2.660937737,1.497496518,1.163441219
2.660703626,1.497473859,1.163229768
2.660469652,1.49745108,1.163018572
2.660235821,1.497428183,1.162807638
2.660002137,1.497405167,1.16259697
2.659768608,1.497382034,1.162386575
2.659535239,1.497358782,1.162176457
2.659302036,1.497335414,1.161966622
2.659069005,1.497311929,1.161757076
2.658836152,1.497288328,1.161547824
2.658603482,1.497264613,1.161338869
2.658371002,1.497240783,1.161130219
2.658138716,1.49721684,1.160921877
2.657906632,1.497192784,1.160713848
2.657674754,1.497168618,1.160506136
2.657443088,1.497144341,1.160298748
2.65721164,1.497119954,1.160091686
2.656980415,1.49709546,1.159884955
2.656749418,1.497070859,1.159678559
2.656518656,1.497046152,1.159472504
2.656288132,1.497021341,1.159266791
2.656057853,1.496996428,1.159061426
2.655827824,1.496971413,1.158856411
2.65559805,1.496946298,1.158651752
2.655368535,1.496921085,1.15844745
2.655139285,1.496895775,1.15824351
2.654910304,1.49687037,1.158039934
2.654681598,1.496844872,1.157836726
2.65445317,1.496819282,1.157633888
2.654225026,1.496793602,1.157431424
2.65399717,1.496767834,1.157229336
2.653769607,1.49674198,1.157027626
2.65354234,1.496716042,1.156826298
2.653315373,1.496690021,1.156625352
2.653088712,1.496663919,1.156424792
2.652862359,1.49663774,1.156224619
2.652636319,1.496611483,1.156024836
2.652410595,1.496585153,1.155825443
2.652185192,1.49655875,1.155626442
2.651960111,1.496532277,1.155427835
2.651735358,1.496505735,1.155229623
2.651510935,1.496479128,1.155031807
2.651286845,1.496452458,1.154834388
2.651063092,1.496425726,1.154637366
2.650839678,1.496398935,1.154440743
2.650616606,1.496372087,1.154244519
2.650393879,1.496345184,1.154048695
2.650171499,1.496318229,1.15385327
2.649949468,1.496291224,1.153658245
2.64972779,1.496264171,1.153463619
2.649506466,1.496237073,1.153269393
2.649285497,1.496209932,1.153075566
2.649064887,1.49618275,1.152882137
2.648844637,1.496155529,1.152689107
2.648624747,1.496128273,1.152496474
2.648405221,1.496100984,1.152304237
2.648186059,1.496073663,1.152112396
2.647967262,1.496046313,1.151920949
2.647748832,1.496018937,1.151729895
2.647530769,1.495991537,1.151539233
2.647313075,1.495964115,1.15134896
2.64709575,1.495936674,1.151159076
2.646878794,1.495909216,1.150969578
2.646662208,1.495881743,1.150780465
2.646445992,1.495854258,1.150591734
2.646230147,1.495826763,1.150403384
2.646014673,1.495799261,1.150215412
2.645799568,1.495771753,1.150027815
2.645584834,1.495744242,1.149840592
2.64537047,1.495716731,1.149653739
2.645156474,1.495689221,1.149467254
2.644942848,1.495661715,1.149281133
2.644729589,1.495634215,1.149095375
2.644516698,1.495606723,1.148909975
2.644304172,1.495579242,1.148724931
2.644092012,1.495551773,1.148540239
2.643880215,1.495524319,1.148355896
2.64366878,1.495496881,1.148171899
2.643457707,1.495469463,1.147988244
2.643246993,1.495442066,1.147804927
2.643036636,1.495414691,1.147621944
2.642826635,1.495387342,1.147439293
2.642616988,1.49536002,1.147256968
2.642407692,1.495332726,1.147074966
2.642198747,1.495305463,1.146893283
2.641990148,1.495278233,1.146711915
2.641781895,1.495251038,1.146530857
2.641573984,1.495223879,1.146350105
2.641366413,1.495196757,1.146169655
2.641159179,1.495169676,1.145989503
2.64095228,1.495142636,1.145809644
2.640745713,1.495115639,1.145630074
2.640539474,1.495088687,1.145450787
2.640333561,1.495061781,1.14527178
2.64012797,1.495034923,1.145093048
2.639922699,1.495008114,1.144914585
2.639717744,1.494981356,1.144736388
2.639513102,1.49495465,1.144558452
2.639308769,1.494927997,1.144380772
2.639104741,1.494901399,1.144203342
2.638901016,1.494874857,1.144026159
2.638697589,1.494848372,1.143849217
2.638494456,1.494821946,1.143672511
2.638291615,1.494795579,1.143496037
2.638089061,1.494769272,1.143319789
2.63788679,1.494743027,1.143143762
2.637684798,1.494716845,1.142967953
2.637483081,1.494690726,1.142792355
2.637281635,1.494664672,1.142616963
2.637080457,1.494638683,1.142441774
2.63687954,1.494612759,1.142266781
2.636678883,1.494586903,1.14209198
2.63647848,1.494561114,1.141917366
2.636278327,1.494535393,1.141742934
2.636078419,1.49450974,1.141568679
2.635878753,1.494484157,1.141394597
2.635679325,1.494458643,1.141220682
2.635480128,1.494433199,1.141046929
2.63528116,1.494407826,1.140873334
2.635082416,1.494382524,1.140699892
2.63488389,1.494357293,1.140526598
2.63468558,1.494332133,1.140353448
2.63448748,1.494307044,1.140180436
2.634289586,1.494282028,1.140007559
2.634091893,1.494257083,1.139834811
2.633894398,1.49423221,1.139662188
2.633697094,1.494207408,1.139489686
2.633499979,1.494182679,1.1393173
2.633303047,1.494158021,1.139145026
2.633106294,1.494133435,1.138972859
2.632909715,1.49410892,1.138800795
2.632713307,1.494084476,1.138628831
2.632517064,1.494060104,1.138456961
2.632320983,1.494035801,1.138285182
2.632125059,1.494011569,1.138113489
2.631929287,1.493987407,1.13794188
2.631733663,1.493963314,1.137770349
2.631538183,1.49393929,1.137598894
2.631342843,1.493915334,1.13742751
2.631147639,1.493891445,1.137256193
2.630952565,1.493867624,1.137084941
2.630757619,1.493843869,1.13691375
2.630562796,1.49382018,1.136742616
2.630368092,1.493796556,1.136571536
2.630173503,1.493772997,1.136400506
2.629979025,1.4937495,1.136229525
2.629784654,1.493726066,1.136058588
2.629590386,1.493702694,1.135887692
2.629396218,1.493679382,1.135716835
2.629202145,1.493656131,1.135546015
2.629008165,1.493632938,1.135375227
2.628814273,1.493609802,1.135204471
2.628620466,1.493586724,1.135033742
2.62842674,1.493563701,1.134863039
2.628233093,1.493540733,1.13469236
2.62803952,1.493517818,1.134521702
2.627846018,1.493494955,1.134351063
2.627652585,1.493472143,1.134180441
2.627459216,1.493449381,1.134009835
2.62726591,1.493426668,1.133839242
2.627072663,1.493404002,1.133668661
2.626879472,1.493381382,1.13349809
2.626686334,1.493358806,1.133327528
2.626493247,1.493336274,1.133156973
2.626300208,1.493313784,1.132986423
2.626107214,1.493291334,1.132815879
2.625914263,1.493268924,1.132645338
2.625721352,1.493246552,1.1324748
2.62552848,1.493224215,1.132304264
2.625335643,1.493201914,1.132133729
2.62514284,1.493179646,1.131963194
2.624950069,1.49315741,1.131792659
2.624757328,1.493135205,1.131622123
2.624564615,1.493113029,1.131451586
2.624371928,1.49309088,1.131281048
2.624179265,1.493068757,1.131110508
2.623986626,1.493046659,1.130939966
2.623794007,1.493024584,1.130769423
2.623601409,1.49300253,1.130598879
2.623408829,1.492980496,1.130428333
2.623216266,1.49295848,1.130257786
2.62302372,1.492936482,1.130087238
2.622831189,1.492914498,1.129916691
2.622638672,1.492892528,1.129746144
2.622446169,1.492870571,1.129575598
2.622253678,1.492848624,1.129405054
2.622061199,1.492826686,1.129234513
2.621868732,1.492804756,1.129063976
2.621676276,1.492782832,1.128893444
2.62148383,1.492760912,1.128722918
2.621291394,1.492738995,1.128552399
2.621098969,1.49271708,1.128381889
2.620906553,1.492695165,1.128211388
2.620714147,1.492673248,1.128040899
2.620521751,1.492651328,1.127870423
2.620329365,1.492629404,1.127699962
2.62013699,1.492607474,1.127529516
2.619944625,1.492585536,1.127359089
2.619752271,1.492563589,1.127188682
2.619559929,1.492541633,1.127018297
2.619367599,1.492519664,1.126847935
2.619175282,1.492497683,1.126677599
2.618982979,1.492475687,1.126507292
2.618790689,1.492453675,1.126337014
2.618598415,1.492431646,1.126166769
2.618406158,1.492409599,1.125996559
2.618213918,1.492387532,1.125826386
2.618021696,1.492365444,1.125656252
2.617829494,1.492343333,1.125486161
2.617637313,1.492321199,1.125316114
2.617445154,1.49229904,1.125146114
2.617253019,1.492276856,1.124976164
2.61706091,1.492254644,1.124806266
2.616868827,1.492232404,1.124636423
2.616676773,1.492210134,1.124466639
2.61648475,1.492187834,1.124296915
2.616292758,1.492165503,1.124127255
2.6161008,1.492143139,1.123957661
2.615908878,1.492120741,1.123788137
2.615716994,1.492098309,1.123618685
2.615525149,1.492075841,1.123449308
2.615333346,1.492053337,1.12328001
2.615141588,1.492030795,1.123110792
2.614949875,1.492008215,1.122941659
2.61475821,1.491985596,1.122772614
2.614566596,1.491962938,1.122603659
2.614375036,1.491940238,1.122434798
2.61418353,1.491917497,1.122266033
2.613992082,1.491894714,1.122097368
2.613800694,1.491871888,1.121928806
2.613609368,1.491849018,1.12176035
2.613418108,1.491826105,1.121592003
2.613226916,1.491803147,1.121423769
2.613035794,1.491780143,1.12125565
2.612844744,1.491757094,1.12108765
2.61265377,1.491733998,1.120919772
2.612462875,1.491710856,1.120752019
2.61227206,1.491687667,1.120584393
2.612081329,1.491664429,1.120416899
2.611890684,1.491641144,1.12024954
2.611700128,1.491617811,1.120082317
2.611509665,1.491594429,1.119915236
2.611319296,1.491570998,1.119748297
2.611129024,1.491547519,1.119581505
2.610938853,1.49152399,1.119414863
2.610748785,1.491500411,1.119248374
2.610558823,1.491476783,1.11908204
2.61036897,1.491453106,1.118915864
2.610179229,1.491429378,1.11874985
2.609989602,1.491405601,1.118584001
2.609800092,1.491381774,1.118418318
2.609610703,1.491357898,1.118252805
2.609421437,1.491333971,1.118087465
2.609232296,1.491309995,1.117922301
2.609043285,1.49128597,1.117757315
2.608854405,1.491261895,1.117592509
2.608665659,1.491237772,1.117427887
2.60847705,1.491213599,1.117263451
2.608288582,1.491189378,1.117099204
2.608100256,1.491165108,1.116935148
2.607912075,1.49114079,1.116771285
2.607724042,1.491116425,1.116607618
2.607536161,1.491092012,1.116444149
2.607348432,1.491067552,1.11628088
2.60716086,1.491043046,1.116117814
2.606973447,1.491018494,1.115954953
2.606786195,1.490993896,1.115792299
2.606599106,1.490969253,1.115629854
2.606412184,1.490944565,1.115467619
2.606225431,1.490919833,1.115305598
2.60603885,1.490895058,1.115143791
2.605852442,1.49087024,1.114982201
2.60566621,1.49084538,1.11482083
2.605480156,1.490820479,1.114659678
2.605294284,1.490795536,1.114498748
2.605108594,1.490770553,1.114338041
2.604923089,1.490745531,1.114177558
2.604737772,1.49072047,1.114017302
2.604552645,1.490695372,1.113857273
2.604367709,1.490670236,1.113697473
2.604182966,1.490645064,1.113537903
2.603998419,1.490619856,1.113378563
2.60381407,1.490594614,1.113219456
2.60362992,1.490569337,1.113060582
2.603445971,1.490544029,1.112901942
2.603262225,1.490518688,1.112743537
2.603078683,1.490493315,1.112585368
2.602895348,1.490467913,1.112427435
2.602712221,1.490442481,1.112269739
2.602529303,1.490417022,1.112112281
2.602346596,1.490391535,1.111955061
2.602164101,1.490366021,1.11179808
2.60198182,1.490340483,1.111641338
2.601799754,1.49031492,1.111484835
2.601617904,1.490289333,1.111328571
2.601436272,1.490263725,1.111172547
2.601254858,1.490238095,1.111016763
2.601073664,1.490212445,1.110861218
2.60089269,1.490186776,1.110705914
2.600711937,1.490161089,1.110550848
2.600531407,1.490135385,1.110396022
2.6003511,1.490109665,1.110241435
2.600171017,1.49008393,1.110087087
2.599991158,1.490058181,1.109932977
2.599811525,1.49003242,1.109779105
2.599632117,1.490006647,1.10962547
2.599452936,1.489980864,1.109472072
2.599273981,1.489955071,1.109318909
2.599095253,1.48992927,1.109165982
2.598916752,1.489903462,1.10901329
2.598738478,1.489877648,1.10886083
2.598560433,1.489851829,1.108708604
2.598382614,1.489826006,1.108556609
2.598205024,1.48980018,1.108404844
2.598027661,1.489774352,1.108253309
2.597850526,1.489748524,1.108102002
2.597673618,1.489722696,1.107950922
2.597496937,1.48969687,1.107800067
2.597320483,1.489671046,1.107649437
2.597144256,1.489645226,1.10749903
2.596968255,1.489619411,1.107348844
2.596792479,1.489593601,1.107198878
2.596616929,1.489567798,1.10704913
2.596441603,1.489542003,1.106899599
2.596266501,1.489516217,1.106750283
2.596091622,1.489490441,1.10660118
2.595916965,1.489464676,1.106452289
2.59574253,1.489438922,1.106303607
2.595568315,1.489413182,1.106155133
2.59539432,1.489387455,1.106006865
2.595220544,1.489361743,1.105858801
2.595046986,1.489336047,1.105710939
2.594873644,1.489310367,1.105563277
2.594700517,1.489284705,1.105415812
2.594527605,1.489259062,1.105268543
2.594354906,1.489233437,1.105121468
2.594182418,1.489207834,1.104974584
2.59401014,1.489182251,1.10482789
2.593838072,1.48915669,1.104681382
2.59366621,1.489131152,1.104535058
2.593494555,1.489105637,1.104388918
2.593323104,1.489080147,1.104242957
2.593151855,1.489054682,1.104097174
2.592980808,1.489029242,1.103951566
2.59280996,1.48900383,1.103806131
2.592639311,1.488978444,1.103660866
2.592468857,1.488953087,1.10351577
2.592298597,1.488927758,1.103370839
2.59212853,1.488902459,1.103226071
2.591958653,1.48887719,1.103081464
2.591788965,1.488851951,1.102937015
2.591619464,1.488826743,1.102792721
2.591450148,1.488801567,1.102648581
2.591281015,1.488776424,1.102504591
2.591112062,1.488751313,1.102360749
2.590943288,1.488726236,1.102217053
2.590774691,1.488701192,1.102073499
2.590606269,1.488676183,1.101930086
2.590438019,1.488651209,1.101786811
2.59026994,1.488626269,1.101643671
2.590102029,1.488601365,1.101500664
2.589934284,1.488576497,1.101357787
2.589766704,1.488551666,1.101215038
2.589599285,1.488526871,1.101072414
2.589432025,1.488502113,1.100929912
2.589264923,1.488477392,1.100787531
2.589097976,1.488452709,1.100645268
2.588931182,1.488428063,1.100503119
2.588764539,1.488403455,1.100361084
2.588598044,1.488378885,1.100219158
2.588431695,1.488354354,1.100077341
2.588265489,1.488329861,1.099935629
2.588099426,1.488305406,1.09979402
2.587933502,1.488280991,1.099652511
2.587767714,1.488256613,1.099511101
2.587602062,1.488232275,1.099369787
2.587436542,1.488207975,1.099228566
2.587271152,1.488183714,1.099087437
2.58710589,1.488159493,1.098946397
2.586940753,1.488135309,1.098805444
2.586775741,1.488111165,1.098664576
2.586610849,1.488087059,1.09852379
2.586446077,1.488062992,1.098383085
2.586281421,1.488038963,1.098242458
2.586116879,1.488014972,1.098101907
2.58595245,1.48799102,1.09796143
2.585788132,1.487967106,1.097821026
2.585623921,1.487943229,1.097680692
2.585459816,1.487919389,1.097540427
2.585295815,1.487895587,1.097400228
2.585131916,1.487871822,1.097260094
2.584968117,1.487848094,1.097120022
2.584804414,1.487824402,1.096980012
2.584640808,1.487800746,1.096840061
2.584477295,1.487777126,1.096700168
2.584313873,1.487753541,1.096560332
2.584150541,1.487729992,1.096420549
2.583987297,1.487706476,1.09628082
2.583824138,1.487682996,1.096141143
2.583661064,1.487659549,1.096001515
2.583498071,1.487636135,1.095861936
2.583335159,1.487612753,1.095722405
2.583172325,1.487589405,1.09558292
2.583009568,1.487566088,1.095443479
2.582846886,1.487542804,1.095304083
2.582684277,1.487519549,1.095164728
2.58252174,1.487496325,1.095025415
2.582359274,1.487473131,1.094886143
2.582196876,1.487449966,1.09474691
2.582034544,1.487426829,1.094607715
2.581872279,1.487403721,1.094468558
2.581710078,1.48738064,1.094329437
2.581547939,1.487357586,1.094190353
2.581385862,1.487334559,1.094051303
2.581223845,1.487311557,1.093912288
2.581061886,1.48728858,1.093773307
2.580899985,1.487265627,1.093634359
2.580738141,1.487242697,1.093495443
2.580576351,1.487219791,1.09335656
2.580414616,1.487196907,1.093217709
2.580252934,1.487174045,1.093078889
2.580091304,1.487151204,1.0929401
2.579929725,1.487128382,1.092801342
2.579768196,1.487105581,1.092662615
2.579606716,1.487082798,1.092523918
2.579445284,1.487060033,1.092385251
2.579283901,1.487037286,1.092246615
2.579122564,1.487014555,1.092108008
2.578961273,1.48699184,1.091969432
2.578800028,1.486969141,1.091830887
2.578638827,1.486946456,1.091692371
2.578477672,1.486923785,1.091553887
2.578316559,1.486901126,1.091415433
2.57815549,1.48687848,1.09127701
2.577994464,1.486855845,1.091138619
2.577833481,1.486833221,1.09100026
2.57767254,1.486810607,1.090861933
2.577511641,1.486788002,1.090723638
2.577350783,1.486765406,1.090585377
2.577189967,1.486742817,1.09044715
2.577029192,1.486720235,1.090308957
2.576868459,1.48669766,1.090170798
2.576707767,1.486675091,1.090032676
2.576547116,1.486652526,1.08989459
2.576386507,1.486629966,1.089756541
2.576225938,1.486607408,1.08961853
2.576065411,1.486584853,1.089480558
