Qext,Qscat,Qabs
2.575904926,1.486562301,1.089342625
2.575744482,1.486539749,1.089204733
2.575584081,1.486517198,1.089066883
2.575423721,1.486494646,1.088929075
2.575263405,1.486472095,1.08879131
2.575103131,1.486449541,1.08865359
2.574942901,1.486426985,1.088515916
2.574782716,1.486404427,1.088378289
2.574622574,1.486381864,1.08824071
2.574462478,1.486359298,1.08810318
2.574302426,1.486336726,1.0879657
2.574142421,1.486314149,1.087828272
2.573982462,1.486291566,1.087690897
2.573822552,1.486268977,1.087553576
2.573662689,1.486246379,1.08741631
2.573502876,1.486223774,1.087279101
2.573343112,1.486201161,1.087141951
2.573183399,1.486178539,1.08700486
2.573023737,1.486155906,1.086867831
2.572864127,1.486133264,1.086730863
2.572704571,1.486110611,1.08659396
2.572545068,1.486087946,1.086457122
2.572385621,1.48606527,1.086320351
2.57222623,1.486042581,1.086183648
2.572066896,1.48601988,1.086047015
2.57190762,1.485997166,1.085910454
2.571748403,1.485974438,1.085773966
2.571589247,1.485951695,1.085637552
2.571430152,1.485928938,1.085501214
2.571271121,1.485906167,1.085364954
2.571112152,1.485883379,1.085228773
2.57095325,1.485860577,1.085092673
2.570794413,1.485837757,1.084956655
2.570635643,1.485814921,1.084820722
2.570476943,1.485792069,1.084684874
2.570318313,1.4857692,1.084549113
2.570159752,1.485746311,1.084413441
2.570001266,1.485723407,1.084277859
2.569842854,1.485700484,1.08414237
2.569684516,1.485677542,1.084006974
2.569526255,1.485654581,1.083871673
2.569368072,1.485631602,1.08373647
2.569209969,1.485608605,1.083601364
2.569051946,1.485585587,1.083466359
2.568894005,1.48556255,1.083331455
2.568736147,1.485539493,1.083196654
2.568578376,1.485516418,1.083061958
2.56842069,1.485493321,1.082927369
2.56826309,1.485470204,1.082792886
2.568105581,1.485447067,1.082658514
2.567948163,1.485423911,1.082524252
2.567790835,1.485400733,1.082390102
2.567633603,1.485377536,1.082256066
2.567476463,1.485354317,1.082122146
2.567319421,1.485331079,1.081988342
2.567162475,1.485307819,1.081854656
2.56700563,1.48528454,1.08172109
2.566848884,1.485261239,1.081587645
2.566692241,1.485237919,1.081454322
2.566535701,1.485214578,1.081321123
2.566379265,1.485191217,1.081188048
2.566222935,1.485167835,1.0810551
2.566066712,1.485144432,1.08092228
2.565910597,1.485121009,1.080789588
2.565754594,1.485097567,1.080657026
2.565598702,1.485074105,1.080524596
2.565442922,1.485050624,1.080392298
2.565287257,1.485027123,1.080260134
2.565131705,1.485003601,1.080128104
2.564976272,1.484980062,1.07999621
2.564820957,1.484956504,1.079864453
2.56466576,1.484932926,1.079732834
2.564510684,1.48490933,1.079601354
2.564355727,1.484885714,1.079470013
2.564200895,1.484862082,1.079338814
2.564046187,1.484838432,1.079207756
2.563891605,1.484814765,1.07907684
2.563737149,1.48479108,1.078946069
2.563582819,1.484767378,1.078815441
2.563428619,1.48474366,1.078684959
2.563274548,1.484719926,1.078554622
2.563120606,1.484696174,1.078424432
2.562966799,1.48467241,1.078294389
2.562813122,1.484648629,1.078164493
2.562659578,1.484624832,1.078034746
2.56250617,1.484601022,1.077905148
2.562352899,1.484577199,1.0777757
2.562199761,1.48455336,1.077646402
2.562046763,1.484529509,1.077517254
2.561893901,1.484505645,1.077388256
2.56174118,1.484481769,1.077259411
2.561588598,1.484457881,1.077130717
2.561436156,1.484433982,1.077002174
2.561283856,1.484410072,1.076873784
2.561131696,1.484386149,1.076745547
2.56097968,1.484362218,1.076617462
2.560827807,1.484338277,1.076489529
2.560676078,1.484314327,1.07636175
2.560524494,1.48429037,1.076234124
2.560373053,1.484266402,1.076106651
2.560221758,1.484242428,1.075979331
2.560070608,1.484218444,1.075852164
2.559919605,1.484194455,1.07572515
2.55976875,1.484170462,1.075598289
2.559618043,1.484146462,1.075471581
2.559467482,1.484122457,1.075345025
2.559317068,1.484098446,1.075218622
2.559166802,1.484074431,1.075092371
2.559016688,1.484050416,1.074966272
2.558866717,1.484026393,1.074840324
2.558716898,1.48400237,1.074714528
2.558567229,1.483978347,1.074588882
2.558417705,1.483954317,1.074463387
2.558268334,1.483930291,1.074338042
2.558119113,1.483906266,1.074212847
2.557970039,1.483882239,1.074087801
2.557821111,1.483858209,1.073962902
2.557672336,1.483834184,1.073838152
2.557523711,1.483810161,1.07371355
2.557375233,1.48378614,1.073589093
2.557226903,1.48376212,1.073464783
2.557078722,1.483738104,1.073340618
2.55693069,1.483714092,1.073216598
2.556782809,1.483690088,1.073092721
2.556635071,1.483666084,1.072968987
2.556487483,1.483642087,1.072845396
2.556340042,1.483618097,1.072721945
2.55619275,1.483594114,1.072598636
2.556045602,1.483570137,1.072475465
2.555898601,1.483546167,1.072352434
2.555751746,1.483522206,1.07222954
2.555605033,1.483498251,1.072106783
2.55545847,1.483474309,1.071984161
2.555312048,1.483450374,1.071861674
2.555165773,1.483426453,1.07173932
2.555019637,1.483402537,1.0716171
2.554873643,1.483378633,1.07149501
2.554727795,1.483354743,1.071373051
2.554582086,1.483330864,1.071251221
2.554436518,1.483306998,1.07112952
2.554291088,1.483283143,1.071007945
2.554145798,1.483259302,1.070886495
2.554000647,1.483235476,1.070765171
2.553855632,1.483211662,1.07064397
2.553710756,1.483187866,1.07052289
2.553566016,1.483164083,1.070401932
2.553421405,1.483140311,1.070281094
2.553276934,1.483116561,1.070160373
2.553132593,1.483092823,1.07003977
2.552988387,1.483069105,1.069919282
2.552844308,1.483045399,1.069798909
2.552700363,1.483021714,1.069678649
2.552556547,1.482998046,1.069558501
2.552412858,1.482974395,1.069438463
2.552269295,1.48295076,1.069318534
2.552125863,1.48292715,1.069198714
2.551982553,1.482903554,1.069078999
2.551839366,1.482879976,1.06895939
2.551696304,1.48285642,1.068839884
2.551553366,1.482832884,1.068720482
2.551410546,1.482809366,1.068601179
2.55126785,1.482785873,1.068481977
2.551125265,1.482762392,1.068362873
2.550982804,1.482738939,1.068243866
2.550840454,1.4827155,1.068124954
2.550698227,1.482692091,1.068006136
2.550556109,1.482668697,1.067887412
2.550414103,1.482645324,1.067768779
2.550272212,1.482621976,1.067650236
2.55013043,1.482598648,1.067531782
2.54998876,1.482575345,1.067413415
2.549847195,1.48255206,1.067295135
2.54970574,1.482528801,1.067176939
2.549564387,1.482505561,1.067058826
2.54942314,1.482482343,1.066940796
2.549282001,1.482459154,1.066822847
2.549140958,1.482435981,1.066704977
2.549000022,1.482412835,1.066587186
2.548859178,1.482389706,1.066469472
2.548718442,1.482366608,1.066351833
2.548577798,1.482343529,1.06623427
2.548437247,1.482320468,1.066116779
2.548296796,1.482297437,1.06599936
2.548156436,1.482274424,1.065882012
2.548016171,1.482251437,1.065764734
2.547875998,1.482228474,1.065647524
2.547735917,1.482205534,1.065530382
2.547595919,1.482182614,1.065413306
2.547456013,1.482159718,1.065296295
2.547316194,1.482136846,1.065179347
2.54717646,1.482113996,1.065062464
2.547036812,1.482091171,1.064945641
2.546897248,1.482068368,1.06482888
2.54675776,1.482045582,1.064712178
2.546618363,1.482022828,1.064595535
2.546479036,1.482000086,1.06447895
2.54633979,1.481977369,1.064362421
2.546200627,1.481954679,1.064245948
2.546061537,1.481932007,1.06412953
2.545922525,1.481909358,1.064013167
2.54578359,1.481886734,1.063896856
2.545644725,1.481864128,1.063780598
2.54550593,1.481841538,1.063664392
2.545367209,1.481818974,1.063548235
2.545228559,1.48179643,1.063432129
2.545089979,1.481773907,1.063316072
2.544951472,1.481751408,1.063200064
2.544813024,1.481728921,1.063084103
2.544674652,1.481706463,1.06296819
2.544536343,1.481684021,1.062852322
2.544398102,1.481661602,1.062736501
2.544259921,1.481639196,1.062620725
2.544121807,1.481616814,1.062504993
2.54398375,1.481594445,1.062389306
2.543845752,1.481572091,1.062273662
2.543707831,1.48154977,1.06215806
2.543569952,1.481527449,1.062042503
2.543432138,1.481505152,1.061926987
2.543294395,1.481482883,1.061811512
2.543156699,1.481460619,1.061696079
2.543019069,1.481438382,1.061580687
2.542881482,1.481416146,1.061465336
2.542743967,1.481393942,1.061350025
2.542606499,1.481371745,1.061234754
2.542469081,1.481349558,1.061119523
2.542331726,1.481327393,1.061004333
2.542194417,1.481305236,1.060889181
2.542057177,1.481283109,1.060774069
2.541919974,1.481260978,1.060658996
2.541782837,1.481238876,1.060543962
2.541645743,1.481216777,1.060428967
2.541508708,1.481194697,1.060314011
2.541371716,1.481172622,1.060199095
2.541234773,1.481150557,1.060084216
2.54109789,1.481128512,1.059969378
2.540961056,1.481106479,1.059854577
2.540824273,1.481084457,1.059739816
2.540687541,1.481062447,1.059625094
2.540550852,1.48104044,1.059510412
2.540414212,1.481018443,1.059395769
2.540277622,1.480996456,1.059281165
2.540141085,1.480974483,1.059166602
2.540004592,1.480952513,1.059052079
2.539868153,1.480930557,1.058937596
2.539731757,1.480908603,1.058823154
2.539595416,1.480886664,1.058708752
2.539459116,1.480864724,1.058594392
2.53932287,1.480842798,1.058480073
2.539186675,1.480820878,1.058365796
2.539050519,1.480798958,1.058251562
2.538914418,1.480777048,1.05813737
2.538778369,1.480755148,1.058023221
2.538642362,1.480733246,1.057909117
2.538506398,1.480711342,1.057795056
2.538370497,1.480689458,1.057681039
2.538234641,1.480667572,1.057567068
2.538098837,1.480645693,1.057453144
2.537963077,1.480623813,1.057339263
2.537827367,1.480601935,1.057225432
2.537691706,1.480580059,1.057111646
2.537556093,1.480558184,1.056997909
2.537420536,1.480536316,1.05688422
2.537285023,1.480514442,1.05677058
2.537149569,1.480492579,1.056656991
2.537014157,1.480470706,1.056543451
2.536878808,1.480448843,1.056429964
2.536743503,1.480426976,1.056316527
2.536608257,1.480405113,1.056203144
2.536473049,1.480383235,1.056089814
2.536337911,1.480361374,1.055976537
2.536202824,1.48033951,1.055863315
2.53606778,1.480317631,1.055750149
2.535932812,1.480295773,1.055637039
2.535797879,1.480273895,1.055523985
2.535663001,1.48025201,1.055410992
2.535528186,1.480230133,1.055298053
2.53539343,1.480208254,1.055185176
2.535258718,1.480186359,1.055072359
2.535124075,1.480164472,1.054959603
2.534989504,1.480142595,1.054846909
2.534854975,1.480120699,1.054734277
2.53472051,1.480098802,1.054621709
2.534586106,1.480076901,1.054509205
2.534451761,1.480054995,1.054396766
2.534317466,1.480033074,1.054284393
2.534183251,1.480011164,1.054172087
2.534049093,1.479989245,1.054059847
2.533914999,1.47996732,1.053947679
2.533780959,1.479945382,1.053835577
2.533646986,1.479923439,1.053723547
2.533513084,1.479901497,1.053611586
2.533379251,1.479879552,1.053499699
2.533245483,1.479857598,1.053387885
2.533111776,1.479835634,1.053276142
2.532978145,1.47981367,1.053164475
2.532844584,1.4797917,1.053052884
2.532711084,1.479769718,1.052941367
2.532577652,1.479747723,1.052829929
2.532444296,1.479725729,1.052718567
2.532311008,1.479703724,1.052607284
2.532177801,1.47968172,1.052496081
2.532044686,1.479659728,1.052384958
2.531911601,1.479637687,1.052273914
2.531778625,1.479615671,1.052162954
2.531645705,1.479593629,1.052052076
2.53151286,1.47957158,1.05194128
2.531380103,1.479549534,1.051830569
2.531247432,1.479527489,1.051719943
2.531114811,1.479505409,1.051609403
2.530982301,1.479483352,1.051498948
2.530849848,1.479461266,1.051388582
2.530717476,1.479439175,1.051278301
2.530585208,1.479417095,1.051168112
2.530453004,1.479394995,1.051058009
2.530320873,1.479372877,1.050947996
2.530188838,1.479350764,1.050838075
2.530056886,1.479328641,1.050728245
2.529925007,1.479306501,1.050618506
2.529793227,1.479284367,1.050508859
2.529661537,1.47926223,1.050399307
2.529529914,1.479240068,1.050289846
2.529398396,1.479217914,1.050180482
2.529266961,1.47919575,1.050071211
2.529135624,1.479173587,1.049962037
2.529004366,1.479151411,1.049852956
2.528873201,1.479129228,1.049743973
2.528742126,1.479107039,1.049635087
2.528611132,1.479084834,1.049526297
2.528480241,1.479062636,1.049417605
2.528349429,1.479040417,1.049309012
2.528218722,1.479018204,1.049200517
2.528088122,1.478995999,1.049092123
2.527957595,1.478973766,1.048983829
2.527827174,1.478951541,1.048875633
2.527696858,1.478929321,1.048767537
2.52756661,1.478907068,1.048659543
2.527436486,1.478884837,1.048551649
2.527306403,1.478862548,1.048443855
2.527176477,1.478840313,1.048336164
2.527046625,1.47881805,1.048228575
2.526916855,1.478795769,1.048121086
2.526787222,1.478773521,1.048013701
2.52665766,1.478751239,1.047906421
2.5265282,1.478728961,1.047799238
2.526398848,1.478706687,1.047692161
2.526269582,1.478684395,1.047585187
2.526140414,1.478662098,1.047478316
2.526011383,1.478639835,1.047371548
2.525882417,1.478617534,1.047264883
2.525753565,1.478595244,1.047158322
2.52562483,1.478572968,1.047051862
2.525496174,1.478550667,1.046945507
2.525367634,1.478528378,1.046839256
2.525239175,1.478506067,1.046733108
2.525110846,1.478483783,1.046627064
2.524982596,1.478461474,1.046521122
2.524854465,1.478439181,1.046415283
2.524726402,1.478416853,1.046309549
2.524598468,1.478394553,1.046203915
2.524470651,1.478372265,1.046098386
2.524342937,1.478349975,1.045992962
2.524215297,1.478327659,1.045887638
2.524087783,1.478305367,1.045782416
2.52396038,1.478283084,1.045677296
2.523833072,1.478260793,1.04557228
2.523705863,1.4782385,1.045467363
2.523578747,1.478216199,1.045362548
2.523451775,1.478193939,1.045257836
2.523324886,1.478171662,1.045153224
2.523198077,1.478149367,1.04504871
2.523071398,1.478127097,1.044944301
2.522944785,1.478104797,1.044839988
2.522818307,1.478082531,1.044735776
2.522691901,1.478060238,1.044631663
2.522565641,1.478037993,1.044527648
2.522439492,1.478015761,1.044423731
2.522313401,1.477993486,1.044319914
2.522187441,1.47797125,1.04421619
2.522061584,1.477949013,1.044112571
2.521935835,1.477926794,1.044009041
2.521810175,1.477904566,1.043905609
2.521684612,1.477882337,1.043802274
2.521559148,1.477860117,1.043699032
2.521433788,1.477837902,1.043595886
2.521308544,1.477815711,1.043492833
2.521183379,1.477793507,1.043389872
2.521058314,1.477771309,1.043287005
2.520933362,1.477749131,1.043184231
2.520808505,1.47772696,1.043081546
2.520683747,1.477704792,1.042978955
2.520559131,1.477682677,1.042876454
2.520434503,1.477660462,1.04277404
2.520310101,1.477638386,1.042671716
2.520185738,1.477616255,1.042569483
2.520061479,1.477594143,1.042467336
2.51993729,1.477572016,1.042365273
2.519813236,1.477549935,1.042263301
2.519689256,1.477527844,1.042161412
2.519565339,1.477505732,1.042059607
2.519441571,1.477483681,1.04195789
2.519317902,1.477461647,1.041856255
2.519194308,1.477439606,1.041754702
2.519070809,1.477417572,1.041653236
2.518947386,1.477395544,1.041551842
2.518824107,1.477373575,1.041450532
2.518700839,1.477351533,1.041349306
2.518577744,1.47732959,1.041248155
2.518454685,1.477307598,1.041147087
2.518331713,1.477285621,1.041046092
2.51820886,1.477263684,1.040945176
2.518086089,1.477241753,1.040844336
2.517963393,1.477219821,1.040743572
2.517840819,1.477197937,1.040642881
2.517718317,1.47717605,1.040542267
2.51759587,1.477154145,1.040441725
2.517473511,1.477132257,1.040341255
2.517351254,1.4771104,1.040240854
2.51722909,1.477088562,1.040140528
2.517107012,1.477066744,1.040040268
2.516985012,1.47704493,1.039940082
2.516863105,1.47702314,1.039839965
2.516741241,1.477001332,1.039739909
2.516619543,1.47697962,1.039639923
2.51649782,1.47695781,1.039540009
2.516376235,1.476936081,1.039440154
2.516254745,1.476914379,1.039340367
2.516133325,1.476892683,1.039240643
2.516011943,1.476870961,1.039140982
2.515890655,1.476849273,1.039041382
2.515769435,1.476827586,1.038941849
2.515648283,1.47680591,1.038842373
2.515527249,1.47678429,1.038742959
2.51540629,1.476762685,1.038643604
2.515285357,1.476741045,1.038544312
2.515164566,1.47671949,1.038445076
2.515043828,1.476697929,1.038345899
2.514923141,1.476676368,1.038246773
2.5148025,1.476654794,1.038147706
2.514681999,1.476633296,1.038048702
2.514561431,1.476611684,1.037949748
2.51444108,1.476590238,1.037850842
2.514320735,1.476568737,1.037751998
2.514200481,1.476547276,1.037653205
2.514080262,1.476525797,1.037554465
2.51396017,1.476504391,1.037455779
2.513840092,1.476482953,1.037357139
2.513720082,1.476461532,1.03725855
2.513600176,1.476440161,1.037160015
2.513480316,1.476418789,1.037061527
2.513360416,1.476397327,1.036963089
2.513240712,1.476376008,1.036864703
2.513121058,1.476354696,1.036766362
2.513001502,1.476333431,1.036668071
2.512881888,1.476312061,1.036569826
2.512762412,1.476290787,1.036471625
2.512642985,1.476269516,1.036373469
2.512523618,1.476248256,1.036275363
2.512404297,1.476226997,1.0361773
2.512284996,1.476205717,1.036079279
2.512165843,1.476184537,1.035981306
2.512046692,1.476163318,1.035883374
2.511927589,1.4761421,1.035785489
2.511808563,1.476120914,1.035687649
2.51168955,1.476099698,1.035589852
2.511570666,1.476078567,1.035492098
2.511451803,1.47605742,1.035394383
2.511333022,1.47603632,1.035296702
2.511214284,1.476015213,1.035199072
2.511095611,1.475994134,1.035101477
2.510977003,1.475973068,1.035003934
2.510858351,1.475951928,1.034906423
2.510739788,1.47593083,1.034808958
2.510621335,1.475909811,1.034711524
2.510502886,1.475888758,1.034614128
2.510384615,1.47586783,1.034516785
2.510266163,1.475846686,1.034419476
2.510147928,1.475825717,1.034322211
2.510029712,1.475804726,1.034224986
2.509911551,1.475783762,1.034127789
2.509793371,1.475762736,1.034030635
2.50967532,1.475741799,1.033933521
2.509557298,1.475720847,1.033836451
2.509439333,1.475699913,1.03373942
2.509321396,1.475678978,1.033642418
2.509203467,1.475658011,1.033545456
2.509085636,1.475637089,1.033448547
2.508967921,1.475616258,1.033351664
2.508850057,1.475595236,1.033254821
2.508732524,1.475574505,1.033158019
2.508614781,1.475553525,1.033061256
2.508497267,1.475532746,1.032964521
2.508379668,1.475511827,1.032867841
2.508262083,1.475490899,1.032771185
2.508144831,1.475470251,1.032674579
2.508027338,1.475449323,1.032578015
2.507910061,1.47542859,1.032481471
2.507792737,1.475407745,1.032384992
2.507675489,1.475386959,1.032288529
2.507558269,1.47536615,1.032192119
2.507441059,1.475345317,1.032095742
2.507323942,1.475324533,1.031999409
2.50720691,1.475303797,1.031903112
2.507089736,1.475282881,1.031806856
2.506972888,1.475262238,1.031710651
2.50685595,1.475241487,1.031614464
2.506739056,1.475220707,1.031518349
2.506622191,1.475199946,1.031422245
2.506505449,1.475179253,1.031326196
2.506388666,1.475158472,1.031230195
2.506271982,1.475137752,1.031134231
2.506155279,1.475116971,1.031038308
2.506038627,1.475096216,1.030942411
2.505922212,1.47507564,1.030846572
2.505805721,1.475054937,1.030750784
2.505689177,1.475034151,1.030655026
2.505572847,1.475013539,1.030559309
2.505456309,1.474992652,1.030463657
2.5053401,1.47497206,1.030368041
2.505223904,1.474951441,1.030272463
2.505107622,1.474930702,1.03017692
2.504991528,1.474910079,1.030081449
2.504875273,1.474889268,1.029986005
2.504759359,1.474868751,1.029890608
2.504643159,1.474847887,1.029795271
2.504527131,1.474827159,1.029699972
2.504411237,1.47480652,1.029604717
2.504295507,1.474786005,1.029509502
2.504179556,1.474765198,1.029414358
2.504063861,1.474744604,1.029319257
2.503948208,1.474724012,1.029224196
2.503832384,1.474703184,1.0291292
2.503716728,1.474682503,1.029034225
2.503601356,1.474662037,1.028939319
2.503485872,1.474641408,1.028844464
2.503370264,1.474620611,1.028749653
2.50325485,1.474599941,1.028654909
2.5031395,1.474579299,1.028560201
2.503024081,1.474558533,1.028465548
2.502908904,1.474537928,1.028370977
2.502793781,1.474517357,1.028276424
2.502678596,1.474496666,1.02818193
2.502563513,1.474476015,1.028087498
2.502448452,1.474455339,1.027993112
2.502333543,1.474434747,1.027898796
2.502218638,1.474414108,1.02780453
2.502103788,1.474393479,1.027710309
2.501988886,1.474372706,1.02761618
2.501874137,1.474352051,1.027522086
2.501759395,1.474331361,1.027428034
2.501644745,1.474310682,1.027334063
2.501530342,1.474290213,1.027240129
2.501415738,1.474269475,1.027146263
2.501301271,1.474248801,1.027052469
2.501186907,1.4742282,1.026958708
2.501072486,1.474207467,1.026865019
2.500958307,1.474186888,1.02677142
2.500844005,1.474166145,1.02667786
2.500729755,1.474145399,1.026584357
2.500615774,1.474124846,1.026490928
2.500501791,1.474104237,1.026397553
2.500387923,1.474083676,1.026304247
2.50027389,1.474062896,1.026210994
2.500160007,1.474042202,1.026117804
2.5000462,1.474021517,1.026024683
2.499932522,1.47400091,1.025931612
2.499818609,1.473979974,1.025838635
2.499705139,1.473959427,1.025745712
2.499591674,1.473938816,1.025652858
2.499478233,1.473918173,1.02556006
2.499364922,1.473897588,1.025467333
2.499251478,1.47387679,1.025374689
2.499138311,1.473856206,1.025282106
2.49902498,1.47383542,1.025189561
2.498911772,1.473814677,1.025097095
2.49879879,1.473794067,1.025004723
2.498685746,1.47377334,1.024912407
2.498572831,1.473752699,1.024820131
2.498459732,1.473731792,1.02472794
2.498347244,1.47371138,1.024635864
2.498234495,1.473690703,1.024543791
2.498121766,1.473669958,1.024451808
2.49800896,1.473649047,1.024359913
2.497896799,1.473628726,1.024268073
2.497784166,1.47360785,1.024176316
2.497671873,1.473587222,1.02408465
2.497559506,1.473566492,1.023993014
2.497447195,1.473545704,1.023901491
2.497335063,1.473525084,1.023809979
2.497223096,1.473504502,1.023718595
2.497110731,1.473483512,1.023627219
2.496998945,1.473462956,1.023535989
2.496887174,1.473442375,1.023444799
2.496775261,1.473421589,1.023353672
2.4966637,1.473401081,1.023262619
2.496551957,1.473380302,1.023171655
2.496440474,1.473359696,1.023080778
2.496328652,1.473338744,1.022989908
2.496217636,1.473318464,1.022899172
2.496105963,1.473297481,1.022808482
2.495994621,1.473276712,1.022717909
2.495883562,1.473256186,1.022627376
2.495772293,1.473235377,1.022536917
2.495661102,1.47321459,1.022446512
2.495550154,1.47319394,1.022356214
2.495439428,1.473173473,1.022265955
2.495328735,1.473152967,1.022175768
2.495217765,1.473132084,1.022085681
2.49510712,1.473111443,1.021995677
2.49499649,1.473090764,1.021905727
2.494885649,1.473069793,1.021815856
2.494775551,1.473049523,1.021726029
2.494665055,1.473028753,1.021636303
2.494554797,1.473008137,1.02154666
2.494444354,1.472987292,1.021457063
2.494334423,1.472966845,1.021367578
2.494224503,1.472946374,1.021278129
2.494114116,1.472925343,1.021188773
2.494004025,1.472904579,1.021099446
2.493894102,1.472883877,1.021010226
2.493784456,1.472863375,1.020921081
2.493674953,1.472842932,1.020832022
2.493565341,1.472822329,1.020743012
2.493455719,1.472801638,1.020654081
2.493346233,1.472781047,1.020565186
2.49323668,1.472760256,1.020476424
2.493127386,1.47273967,1.020387716
