Qext,Qsca,Qabs
0.004191036,1.53E-10,0.004191035
0.008382073,2.44E-09,0.008382071
0.012573119,1.24E-08,0.012573106
0.016764181,3.91E-08,0.016764142
0.020955272,9.54E-08,0.020955177
0.02514641,1.98E-07,0.025146212
0.029337614,3.67E-07,0.029337248
0.033528909,6.25E-07,0.033528283
0.037720321,1.00E-06,0.037719319
0.041911881,1.53E-06,0.041910354
0.046103625,2.24E-06,0.046101389
0.050295591,3.17E-06,0.050292425
0.054487822,4.36E-06,0.05448346
0.058825608,5.87E-06,0.058819736
0.063051653,7.74E-06,0.063043914
0.067282765,1.00E-05,0.067272745
0.071519298,1.28E-05,0.071506525
0.075761605,1.61E-05,0.075745549
0.080010043,1.99E-05,0.079990107
0.08426497,2.45E-05,0.084240489
0.088526746,2.98E-05,0.088496984
0.092795733,3.59E-05,0.092759878
0.097072295,4.28E-05,0.097029453
0.101356798,5.08E-05,0.101305994
0.105649607,5.98E-05,0.105589779
0.109951093,7.00E-05,0.109881086
0.114261627,8.14E-05,0.114180193
0.11858158,9.42E-05,0.118487372
0.122911328,0.000108433,0.122802896
0.127251247,0.000124213,0.127127034
0.131601714,0.000141659,0.131460056
0.13596311,0.000160885,0.135802225
0.140335815,0.000182009,0.140153806
0.144720213,0.000205152,0.144515061
0.149116688,0.000230441,0.148886247
0.153525627,0.000258004,0.153267623
0.157947418,0.000287976,0.157659442
0.16238245,0.000320493,0.162061958
0.166831115,0.000355696,0.166475419
0.171293806,0.000393732,0.170900075
0.175770917,0.000434748,0.175336169
0.180262844,0.000478899,0.179783945
0.184769984,0.00052634,0.184243644
0.189292736,0.000577234,0.188715502
0.193831501,0.000631745,0.193199756
0.198386679,0.000690042,0.197696638
0.202958676,0.000752298,0.202206378
0.207547893,0.00081869,0.206729204
0.212154739,0.000889399,0.21126534
0.216779618,0.00096461,0.215815008
0.22142294,0.001044513,0.220378427
0.226085115,0.0011293,0.224955815
0.230766551,0.001219168,0.229547383
0.235467662,0.001314319,0.234153343
0.240188859,0.001414957,0.238773902
0.244930557,0.001521293,0.243409264
0.249693169,0.001633538,0.248059631
0.254477112,0.001751912,0.2527252
0.259282801,0.001876634,0.257406167
0.264110654,0.00200793,0.262102724
0.268961089,0.002146031,0.266815058
0.273834523,0.002291169,0.271543354
0.278731376,0.002443582,0.276287794
0.283652068,0.002603512,0.281048556
0.288597018,0.002771204,0.285825814
0.293566647,0.002946908,0.290619738
0.298561375,0.003130878,0.295430497
0.303581623,0.003323371,0.300258252
0.308627813,0.003524649,0.305103164
0.313700366,0.003734979,0.309965387
0.318799702,0.003954628,0.314845074
0.323926243,0.004183872,0.319742371
0.32908041,0.004422988,0.324657422
0.334262623,0.004672257,0.329590365
0.339473302,0.004931965,0.334541336
0.344712867,0.005202401,0.339510465
0.349981737,0.005483859,0.344497878
0.355280331,0.005776634,0.349503697
0.360609067,0.006081029,0.354528038
0.365968361,0.006397348,0.359571013
0.371358628,0.006725899,0.36463273
0.376780285,0.007066994,0.369713291
0.382233744,0.007420949,0.374812794
0.387719417,0.007788084,0.379931333
0.393237715,0.008168722,0.385068993
0.398789048,0.008563189,0.390225859
0.404373821,0.008971816,0.395402006
0.409992442,0.009394936,0.400597506
0.415645313,0.009832886,0.405812427
0.421332835,0.010286007,0.411046829
0.427055408,0.010754642,0.416300766
0.432813428,0.011239139,0.421574289
0.438607289,0.011739848,0.426867441
0.444437382,0.012257122,0.43218026
0.450304096,0.012791319,0.437512778
0.456207816,0.013342796,0.44286502
0.462148924,0.013911918,0.448237006
0.468127798,0.014499049,0.45362875
0.474144814,0.015104557,0.459040258
0.480200344,0.015728813,0.464471531
0.486294753,0.016372191,0.469922562
0.492428407,0.017035067,0.47539334
0.498601663,0.017717818,0.480883845
0.504814877,0.018420827,0.486394051
0.511068399,0.019144475,0.491923924
0.517362573,0.019889149,0.497473424
0.52369774,0.020655235,0.503042505
0.530074235,0.021443122,0.508631112
0.536492386,0.022253202,0.514239184
0.542952518,0.023085867,0.519866651
0.549454948,0.023941511,0.525513437
0.555999989,0.024820531,0.531179458
0.562587945,0.025723322,0.536864623
0.569219116,0.026650284,0.542568832
0.575893793,0.027601815,0.548291978
0.582612263,0.028578316,0.554033947
0.589374803,0.029580188,0.559794615
0.596181683,0.030607832,0.565573852
0.603033167,0.03166165,0.571371518
0.60992951,0.032742044,0.577187466
0.616870959,0.033849417,0.583021541
0.623857752,0.034984172,0.58887358
0.630890119,0.03614671,0.594743409
0.637968282,0.037337434,0.600630848
0.645092452,0.038556743,0.606535708
0.652262832,0.03980504,0.612457792
0.659479616,0.041082724,0.618396892
0.666742985,0.042390192,0.624352793
0.674053115,0.043727842,0.630325273
0.681410167,0.04509607,0.636314097
0.688814294,0.04649527,0.642319024
0.696265637,0.047925832,0.648339805
0.703764326,0.049388147,0.654376178
0.71131048,0.050882603,0.660427877
0.718904206,0.052409583,0.666494623
0.7265456,0.053969471,0.672576129
0.734234745,0.055562643,0.678672102
0.741971712,0.057189477,0.684782235
0.749756559,0.058850344,0.690906215
0.757589331,0.060545611,0.69704372
0.765470061,0.062275644,0.703194417
0.773398767,0.064040802,0.709357965
0.781375454,0.06584144,0.715534015
0.789400114,0.067677908,0.721722206
0.797472724,0.069550553,0.727922171
0.805593246,0.071459713,0.734133533
0.813761629,0.073405725,0.740355904
0.821977805,0.075388916,0.74658889
0.830241694,0.077409608,0.752832086
0.838553197,0.079468118,0.759085079
0.846912203,0.081564756,0.765347446
0.855318582,0.083699824,0.771618758
0.863772191,0.085873616,0.777898574
0.872272868,0.088086422,0.784186446
0.880820437,0.09033852,0.790481917
0.889414705,0.092630182,0.796784522
0.89805546,0.094961673,0.803093787
0.906742476,0.097333246,0.80940923
0.915475508,0.099745148,0.81573036
0.924254294,0.102197615,0.822056679
0.933078556,0.104690875,0.828387681
0.941947996,0.107225144,0.834722852
0.950862299,0.10980063,0.84106167
0.959821134,0.11241753,0.847403604
0.968824149,0.115076029,0.85374812
0.977870975,0.117776304,0.860094671
0.986961225,0.120518518,0.866442707
0.996094494,0.123302824,0.87279167
1.005270358,0.126129362,0.879140996
1.014488373,0.128998262,0.885490111
1.02374808,0.13190964,0.89183844
1.033048996,0.134863599,0.898185397
1.042390625,0.137860232,0.904530393
1.051772447,0.140899615,0.910872833
1.061193928,0.143981813,0.917212114
1.07065451,0.147106879,0.923547632
1.080153621,0.150274848,0.929878773
1.089690667,0.153485745,0.936204923
1.099265037,0.156739577,0.94252546
1.1088761,0.16003634,0.948839759
1.118523206,0.163376014,0.955147192
1.128205688,0.166758563,0.961447125
1.137922859,0.170183937,0.967738922
1.147674014,0.17365207,0.974021943
1.15745843,0.177162882,0.980295547
1.167275364,0.180716276,0.986559088
1.177124059,0.184312139,0.99281192
1.187003735,0.187950343,0.999053392
1.196913597,0.191630743,1.005282854
1.206852832,0.195353179,1.011499653
1.21682061,0.199117473,1.017703137
1.226816083,0.202923432,1.02389265
1.236838385,0.206770846,1.030067539
1.246886637,0.210659488,1.036227149
1.256959939,0.214589113,1.042370826
1.267057378,0.218559463,1.048497915
1.277178024,0.22257026,1.054607764
1.28732093,0.226621209,1.060699721
1.297485137,0.230712001,1.066773137
1.307669669,0.234842307,1.072827362
1.317873534,0.239011782,1.078861752
1.328095729,0.243220065,1.084875664
1.338335235,0.247466779,1.090868456
1.34859102,0.251751527,1.096839493
1.358862038,0.256073897,1.10278814
1.369147232,0.260433463,1.10871377
1.379445533,0.264829777,1.114615755
1.389755858,0.26926238,1.120493478
1.400077114,0.273730793,1.126346321
1.410408198,0.278234523,1.132173675
1.420747995,0.28277306,1.137974936
1.431095382,0.287345877,1.143749504
1.441449224,0.291952435,1.149496789
1.45180838,0.296592176,1.155216205
1.462171699,0.301264527,1.160907172
1.472538023,0.305968903,1.16656912
1.482906185,0.310704702,1.172201483
1.493275014,0.315471306,1.177803707
1.50364333,0.320268087,1.183375243
1.51400995,0.3250944,1.188915551
1.524373685,0.329949586,1.194424099
1.534733341,0.334832975,1.199900366
1.545087721,0.339743882,1.205343838
1.555435623,0.344681612,1.210754011
1.565775845,0.349645455,1.216130391
1.576107182,0.354634689,1.221472493
1.586428426,0.359648584,1.226779842
1.59673837,0.364686395,1.232051974
1.607035805,0.369747369,1.237288436
1.617319525,0.374830742,1.242488783
1.627588322,0.379935738,1.247652584
1.637840992,0.385061576,1.252779416
1.648076331,0.390207462,1.257868868
1.658293139,0.395372596,1.262920542
1.668490219,0.40055617,1.26793405
1.678666379,0.405757366,1.272909014
1.688820431,0.410975361,1.277845069
1.69895119,0.416209327,1.282741863
1.70905748,0.421458427,1.287599053
1.719138129,0.42672182,1.292416309
1.729191973,0.431998659,1.297193314
1.739217856,0.437288094,1.301929762
1.749214629,0.442589271,1.306625357
1.75918115,0.447901331,1.311279819
1.76911629,0.453223414,1.315892877
1.779018927,0.458554655,1.320464272
1.788887949,0.46389419,1.324993758
1.798722255,0.469241153,1.329481102
1.808520757,0.474594676,1.333926081
1.818282376,0.479953892,1.338328484
1.828006047,0.485317934,1.342688113
1.837690717,0.490685936,1.347004781
1.847335346,0.496057032,1.351278313
1.856938907,0.50143036,1.355508546
1.866500388,0.506805059,1.359695328
1.876018791,0.512180272,1.363838519
1.885493133,0.517555143,1.367937989
1.894922446,0.522928824,1.371993622
1.904305777,0.528300468,1.376005309
1.913642191,0.533669233,1.379972957
1.922930766,0.539034285,1.383896481
1.9321706,0.544394795,1.387775805
1.941360806,0.549749937,1.391610869
1.950500515,0.555098897,1.395401618
1.959588875,0.560440865,1.39914801
1.968625053,0.565775039,1.402850014
1.977608233,0.571100626,1.406507607
1.986537618,0.576416841,1.410120777
1.99541243,0.581722909,1.413689521
2.004231908,0.587018062,1.417213847
2.012995314,0.592301543,1.42069377
2.021701925,0.597572607,1.424129318
2.030351039,0.602830516,1.427520523
2.038941976,0.608074545,1.430867431
2.047474073,0.61330398,1.434170093
2.055946687,0.618518117,1.43742857
2.064359197,0.623716265,1.440642932
2.072711001,0.628897745,1.443813257
2.081001518,0.634061889,1.446939629
2.089230187,0.639208044,1.450022143
2.097396468,0.644335567,1.4530609
2.10549984,0.64944383,1.45605601
2.113539805,0.654532218,1.459007588
2.121515885,0.659600127,1.461915758
2.129427622,0.66464697,1.464780653
2.13727458,0.669672171,1.467602409
2.145056343,0.674675171,1.470381172
2.152772516,0.679655422,1.473117094
2.160422725,0.684612391,1.475810333
2.168006617,0.689545562,1.478461056
2.175523861,0.694454428,1.481069432
2.182974144,0.699338502,1.483635641
2.190357176,0.704197309,1.486159867
2.197672687,0.709030387,1.4886423
2.204920429,0.713837293,1.491083136
2.212100173,0.718617594,1.493482579
2.219211712,0.723370874,1.495840837
2.226254857,0.728096733,1.498158124
2.233229444,0.732794783,1.50043466
2.240135325,0.737464653,1.502670672
2.246972374,0.742105984,1.50486639
2.253740486,0.746718435,1.507022052
2.260439576,0.751301676,1.5091379
2.267069578,0.755855394,1.511214184
2.273630446,0.760379289,1.513251157
2.280122155,0.764873077,1.515249078
2.286544698,0.769336487,1.517208211
2.29289809,0.773769262,1.519128828
2.299182363,0.778171159,1.521011204
2.305397569,0.78254195,1.522855619
2.31154378,0.786881419,1.524662361
2.317621086,0.791189366,1.52643172
2.323629597,0.795465603,1.528163994
2.32956944,0.799709955,1.529859485
2.335440763,0.803922261,1.531518502
2.34124373,0.808102373,1.533141356
2.346978524,0.812250156,1.534728368
2.352645348,0.816365488,1.53627986
2.358244419,0.820448257,1.537796162
2.363775976,0.824498368,1.539277608
2.369240271,0.828515734,1.540724538
2.374637578,0.832500282,1.542137297
2.379968185,0.83645195,1.543516235
2.385232398,0.840370689,1.544861709
2.39043054,0.844256461,1.546174079
2.395562949,0.848109237,1.547453711
2.40062998,0.851929003,1.548700977
2.405632006,0.855715752,1.549916255
2.410569414,0.85946949,1.551099924
2.415442607,0.863190233,1.552252374
2.420252002,0.866878006,1.553373996
2.424998034,0.870532847,1.554465187
2.42968115,0.874154801,1.55552635
2.434301815,0.877743923,1.556557892
2.438860505,0.881300279,1.557560226
2.443357712,0.884823943,1.55853377
2.447793942,0.888314998,1.559478944
2.452169713,0.891773538,1.560396176
2.456485559,0.895199661,1.561285898
2.460742024,0.898593479,1.562148545
2.464939666,0.901955109,1.562984558
2.469079057,0.905284675,1.563794382
2.473160779,0.908582313,1.564578466
2.477185426,0.911848163,1.565337263
2.481153605,0.915082373,1.566071231
2.485065933,0.918285101,1.566780832
2.488923039,0.921456509,1.567466529
2.49272556,0.924596768,1.568128792
2.496474147,0.927706054,1.568768093
2.500169458,0.930784551,1.569384907
2.503812161,0.933832448,1.569979712
2.507402934,0.936849943,1.570552991
2.510942463,0.939837237,1.571105226
2.514431443,0.942794538,1.571636906
2.517870578,0.94572206,1.572148518
2.521260577,0.948620022,1.572640555
2.52460216,0.95148865,1.573113509
2.52789605,0.954328174,1.573567876
2.531142979,0.957138827,1.574004152
2.534343686,0.959920851,1.574422835
2.537498913,0.96267449,1.574824424
2.540609411,0.965399993,1.575209418
2.543675932,0.968097614,1.575578317
2.546699236,0.970767612,1.575931624
2.549680084,0.973410248,1.576269837
2.552619245,0.976025788,1.576593457
2.555517488,0.978614503,1.576902985
2.558375585,0.981176666,1.577198919
2.561194313,0.983712554,1.577481759
2.563974449,0.986222448,1.577752
2.566716772,0.988706633,1.57801014
2.569422064,0.991165394,1.57825667
2.572091106,0.993599023,1.578492083
2.574724679,0.996007811,1.578716868
2.577323567,0.998392054,1.578931512
2.57988855,1.000752052,1.579136499
2.582420411,1.003088103,1.579332308
2.584919928,1.005400511,1.579519417
2.587387879,1.007689581,1.579698298
2.589825042,1.00995562,1.579869422
2.592232189,1.012198936,1.580033253
2.594610092,1.014419841,1.58019025
2.596959517,1.016618647,1.58034087
2.599281229,1.018795667,1.580485562
2.601575988,1.020951217,1.580624771
2.603844549,1.023085612,1.580758936
2.606087661,1.025199171,1.580888491
2.608306071,1.027292211,1.581013861
2.610500518,1.029365051,1.581135467
2.612671735,1.031418012,1.581253723
2.614820449,1.033451414,1.581369035
2.61694738,1.035465577,1.581481803
2.619053241,1.037460823,1.581592418
2.621138738,1.039437473,1.581701265
2.623204567,1.041395848,1.581808719
2.625251419,1.043336269,1.58191515
2.627279974,1.045259057,1.582020917
2.629290903,1.047164533,1.582126371
2.63128487,1.049053016,1.582231854
2.633262526,1.050924826,1.5823377
2.635224515,1.052780282,1.582444233
2.637171469,1.0546197,1.582551769
2.639104011,1.056443398,1.582660612
2.641022751,1.058251692,1.582771059
2.64292829,1.060044894,1.582883396
2.644821217,1.061823319,1.582997898
2.646702108,1.063587276,1.583114832
2.64857153,1.065337076,1.583234454
2.650430034,1.067073025,1.583357009
2.652278162,1.068795431,1.583482731
2.654116441,1.070504595,1.583611846
2.655945386,1.072200819,1.583744567
2.6577655,1.073884403,1.583881096
2.659577271,1.075555643,1.584021627
2.661381173,1.077214833,1.584166341
2.66317767,1.078862263,1.584315407
2.664967208,1.080498222,1.584468986
2.666750221,1.082122995,1.584627225
2.668527128,1.083736865,1.584790262
2.670298334,1.085340111,1.584958223
2.672064232,1.086933008,1.585131224
2.673825195,1.088515828,1.585309367
2.675581587,1.09008884,1.585492747
2.677333754,1.091652308,1.585681445
2.679082027,1.093206495,1.585875532
2.680826724,1.094751656,1.586075068
2.682568147,1.096288046,1.586280101
2.684306583,1.097815913,1.58649067
2.686042304,1.099335501,1.586706803
2.687775566,1.100847052,1.586928514
2.689506612,1.102350801,1.58715581
2.691235667,1.10384698,1.587388687
2.692962943,1.105335814,1.587627129
2.694688637,1.106817527,1.58787111
2.696412929,1.108292336,1.588120594
2.698135986,1.109760451,1.588375535
2.699857959,1.111222082,1.588635876
2.701578983,1.11267743,1.588901553
2.70329918,1.114126691,1.589172489
2.705018657,1.115570058,1.589448599
2.706737505,1.117007717,1.589729788
2.708455801,1.118439849,1.590015952
2.710173608,1.119866629,1.590306979
2.711890974,1.121288228,1.590602746
2.713607933,1.122704809,1.590903124
2.715324505,1.124116532,1.591207972
2.717040695,1.12552355,1.591517145
2.718756496,1.12692601,1.591830486
2.720471887,1.128324054,1.592147833
2.722186832,1.129717817,1.592469015
2.723901283,1.131107429,1.592793854
2.72561518,1.132493015,1.593122165
2.727328447,1.133874692,1.593453755
2.729041,1.135252573,1.593788426
2.730752738,1.136626764,1.594125974
2.73246355,1.137997365,1.594466186
2.734173315,1.13936447,1.594808845
2.735881897,1.140728168,1.595153729
2.73758915,1.142088541,1.595500609
2.739294918,1.143445665,1.595849253
2.740999032,1.14479961,1.596199422
2.742701315,1.146150442,1.596550873
2.744401578,1.147498218,1.59690336
2.746099623,1.14884299,1.597256632
2.747795241,1.150184807,1.597610435
2.749488217,1.151523707,1.59796451
2.751178322,1.152859727,1.598318595
2.752865323,1.154192894,1.598672429
2.754548976,1.155523234,1.599025743
2.756229031,1.156850762,1.599378269
2.757905228,1.158175492,1.599729737
2.759577302,1.159497429,1.600079873
2.761244979,1.160816575,1.600428404
2.76290798,1.162132924,1.600775056
2.76456602,1.163446468,1.601119552
2.766218806,1.16475719,1.601461615
2.767866041,1.166065071,1.60180097
2.769507424,1.167370083,1.60213734
2.771142647,1.168672198,1.602470449
2.772771398,1.169971378,1.602800021
2.774393364,1.171267583,1.60312578
2.776008223,1.172560769,1.603447454
2.777615654,1.173850884,1.603764771
2.779215332,1.175137873,1.604077459
2.780806929,1.176421679,1.60438525
2.782390115,1.177702237,1.604687878
2.783964558,1.178979479,1.604985078
2.785529925,1.180253334,1.60527659
2.787085881,1.181523726,1.605562155
2.788632093,1.182790574,1.605841518
2.790168224,1.184053796,1.606114428
2.791693939,1.185313304,1.606380636
2.793208904,1.186569006,1.606639898
2.794712785,1.18782081,1.606891975
2.796205249,1.189068618,1.607136631
2.797685964,1.19031233,1.607373634
2.799154601,1.191551841,1.60760276
2.800610832,1.192787047,1.607823785
2.802054333,1.194017837,1.608036495
2.803484781,1.195244102,1.608240679
2.804901857,1.196465726,1.608436131
2.806305246,1.197682595,1.608622651
2.807694636,1.198894589,1.608800047
2.809069719,1.200101589,1.60896813
2.810430193,1.201303474,1.609126719
2.811775758,1.202500119,1.609275639
2.813106121,1.2036914,1.609414722
2.814420995,1.20487719,1.609543804
2.815720095,1.206057363,1.609662731
2.817003144,1.207231789,1.609771355
2.818269874,1.20840034,1.609869534
2.819520017,1.209562884,1.609957132
2.820753317,1.210719292,1.610034024
2.821969522,1.211869433,1.610100089
2.823168387,1.213013174,1.610155214
2.824349677,1.214150384,1.610199293
2.82551316,1.215280932,1.610232229
2.826658616,1.216404685,1.610253931
2.82778583,1.217521514,1.610264316
2.828894595,1.218631287,1.610263308
2.829984714,1.219733873,1.610250841
2.831055998,1.220829144,1.610226853
2.832108264,1.221916971,1.610191293
2.833141341,1.222997226,1.610144115
2.834155064,1.224069782,1.610085282
2.835149279,1.225134513,1.610014766
2.83612384,1.226191297,1.609932543
2.83707861,1.22724001,1.6098386
2.838013461,1.228280531,1.609732931
2.838928276,1.229312741,1.609615535
2.839822945,1.230336522,1.609486423
2.840697368,1.231351759,1.609345609
2.841551456,1.232358339,1.609193117
2.842385128,1.23335615,1.609028978
2.843198314,1.234345084,1.60885323
2.843990951,1.235325033,1.608665918
2.844762989,1.236295893,1.608467096
2.845514384,1.237257563,1.608256821
2.846245105,1.238209943,1.608035162
2.846955129,1.239152938,1.607802191
2.847644443,1.240086454,1.607557989
2.848313042,1.241010401,1.607302642
2.848960934,1.24192469,1.607036244
2.849588133,1.242829238,1.606758895
2.850194663,1.243723962,1.606470701
2.850780561,1.244608786,1.606171775
2.851345868,1.245483633,1.605862234
2.851890638,1.246348433,1.605542205
2.852414933,1.247203117,1.605211816
2.852918824,1.24804762,1.604871203
2.853402391,1.248881882,1.604520509
2.853865723,1.249705843,1.60415988
2.854308918,1.25051945,1.603789468
2.854732083,1.251322652,1.60340943
2.855135332,1.252115403,1.603019929
2.855518788,1.252897659,1.60262113
2.855882584,1.25366938,1.602213205
2.85622686,1.25443053,1.601796329
2.856551762,1.255181078,1.601370684
2.856857447,1.255920994,1.600936452
2.857144077,1.256650255,1.600493822
2.857411825,1.257368839,1.600042985
2.857660867,1.25807673,1.599584137
2.857891389,1.258773914,1.599117476
2.858103585,1.259460381,1.598643203
2.858297651,1.260136127,1.598161525
2.858473796,1.260801148,1.597672647
2.85863223,1.261455449,1.597176781
2.858773172,1.262099033,1.596674139
2.858896847,1.262731911,1.596164937
2.859003486,1.263354095,1.595649391
2.859093324,1.263965604,1.595127721
2.859166603,1.264566456,1.594600147
2.85922357,1.265156678,1.594066892
2.859264477,1.265736297,1.59352818
2.859289581,1.266305345,1.592984236
2.859299142,1.266863857,1.592435286
2.859293428,1.267411871,1.591881556
2.859272707,1.267949431,1.591323276
2.859237254,1.268476582,1.590760672
2.859187347,1.268993374,1.590193974
2.859123267,1.269499858,1.589623409
2.859045299,1.269996092,1.589049207
2.858953731,1.270482134,1.588471597
2.858848854,1.270958048,1.587890806
2.858730961,1.271423898,1.587307062
2.858600347,1.271879755,1.586720593
2.858457313,1.272325689,1.586131623
2.858302157,1.272761777,1.58554038
2.858135182,1.273188096,1.584947086
2.857956692,1.273604728,1.584351964
2.857766992,1.274011756,1.583755236
2.857566388,1.274409266,1.583157122
2.857355188,1.274797349,1.582557839
2.8571337,1.275176096,1.581957604
2.856902233,1.275545603,1.58135663
2.856661096,1.275905965,1.58075513
2.856410597,1.276257283,1.580153314
2.856151047,1.27659966,1.579551388
2.855882755,1.276933198,1.578949557
2.855606028,1.277258005,1.578348022
2.855321175,1.27757419,1.577746985
2.855028503,1.277881864,1.577146639
2.854728318,1.278181139,1.576547179
2.854420924,1.27847213,1.575948795
2.854106626,1.278754954,1.575351673
2.853785725,1.279029729,1.574755996
2.853458522,1.279296576,1.574161946
2.853125313,1.279555616,1.573569697
2.852786397,1.279806974,1.572979423
2.852442065,1.280050773,1.572391292
2.85209261,1.28028714,1.57180547
2.851738321,1.280516203,1.571222118
2.851379482,1.28073809,1.570641392
2.851016378,1.280952932,1.570063447
2.850649289,1.281160859,1.569488429
2.85027849,1.281362005,1.568916485
2.849904256,1.281556501,1.568347755
2.849526855,1.281744481,1.567782374
2.849146555,1.281926081,1.567220474
2.848763618,1.282101436,1.566662182
2.848378301,1.282270681,1.56610762
2.84799086,1.282433954,1.565556906
2.847601544,1.28259139,1.565010154
2.8472106,1.282743127,1.564467473
2.846818268,1.282889303,1.563928965
