Qext,Qsca,Qabs
2.846424786,1.283030056,1.56339473
2.846030386,1.283165523,1.562864863
2.845635296,1.283295843,1.562339453
2.845239737,1.283421153,1.561818585
2.844843929,1.283541591,1.561302338
2.844448083,1.283657295,1.560790788
2.844052408,1.283768403,1.560284005
2.843657106,1.283875051,1.559782055
2.843262373,1.283977376,1.559284997
2.842868402,1.284075515,1.558792888
2.84247538,1.284169603,1.558305777
2.842083486,1.284259776,1.557823711
2.841692898,1.284346167,1.557346731
2.841303783,1.284428911,1.556874872
2.840916307,1.28450814,1.556408167
2.840530628,1.284583987,1.55594664
2.840146898,1.284656583,1.555490315
2.839765265,1.284726057,1.555039208
2.83938587,1.284792539,1.554593331
2.839008847,1.284856156,1.554152692
2.838634327,1.284917035,1.553717293
2.838262433,1.284975301,1.553287132
2.837893282,1.285031079,1.552862203
2.837526987,1.285084491,1.552442496
2.837163652,1.285135659,1.552027994
2.836803379,1.285184701,1.551618678
2.836446259,1.285231737,1.551214523
2.836092383,1.285276882,1.550815501
2.835741831,1.285320252,1.550421579
2.835394679,1.28536196,1.550032719
2.835050999,1.285402117,1.549648882
2.834710854,1.285440833,1.54927002
2.834374303,1.285478216,1.548896086
2.834041398,1.285514372,1.548527025
2.833712186,1.285549404,1.548162782
2.833386709,1.285583415,1.547803294
2.833065001,1.285616504,1.547448497
2.832747094,1.28564877,1.547098323
2.832433009,1.285680308,1.546752701
2.832122767,1.285711212,1.546411556
2.831816381,1.285741573,1.546074808
2.831513857,1.28577148,1.545742376
2.831215198,1.285801022,1.545414176
2.830920401,1.285830281,1.545090119
2.830629457,1.285859342,1.544770115
2.830342353,1.285888284,1.544454069
2.83005907,1.285917185,1.544141885
2.829779584,1.28594612,1.543833464
2.829503867,1.285975163,1.543528704
2.829231885,1.286004384,1.5432275
2.8289636,1.286033852,1.542929747
2.828698968,1.286063633,1.542635335
2.828437942,1.286093789,1.542344153
2.82818047,1.286124383,1.542056087
2.827926496,1.286155472,1.541771024
2.827675958,1.286187112,1.541488846
2.827428792,1.286219357,1.541209434
2.827184928,1.286252259,1.540932669
2.826944294,1.286285865,1.540658429
2.826706813,1.286320222,1.540386591
2.826472404,1.286355374,1.54011703
2.826240982,1.286391361,1.539849622
2.826012461,1.286428222,1.539584239
2.825786749,1.286465994,1.539320755
2.825563751,1.28650471,1.539059041
2.82534337,1.286544402,1.538798968
2.825125506,1.286585098,1.538540408
2.824910055,1.286626824,1.53828323
2.82469691,1.286669605,1.538027304
2.824485963,1.286713463,1.5377725
2.824277103,1.286758416,1.537518687
2.824070216,1.286804481,1.537265735
2.823865185,1.286851673,1.537013512
2.823661894,1.286900005,1.536761889
2.823460221,1.286949485,1.536510736
2.823260044,1.287000121,1.536259923
2.823061242,1.28705192,1.536009321
2.822863687,1.287104884,1.535758802
2.822667253,1.287159014,1.535508239
2.822471813,1.28721431,1.535257504
2.822277238,1.287270767,1.535006471
2.822083397,1.287328381,1.534755016
2.821890159,1.287387144,1.534503015
2.821697392,1.287447047,1.534250345
2.821504965,1.287508078,1.533996886
2.821312743,1.287570225,1.533742518
2.821120595,1.287633472,1.533487123
2.820928385,1.287697802,1.533230583
2.820735981,1.287763197,1.532972785
2.820543249,1.287829635,1.532713614
2.820350056,1.287897095,1.532452961
2.820156268,1.287965553,1.532190714
2.819961752,1.288034983,1.531926768
2.819766376,1.288105359,1.531661017
2.819570008,1.288176651,1.531393358
2.819372518,1.288248829,1.531123689
2.819173776,1.288321862,1.530851914
2.818973652,1.288395718,1.530577934
2.818772018,1.288470361,1.530301657
2.818568748,1.288545756,1.530022992
2.818363717,1.288621868,1.529741849
2.818156801,1.288698657,1.529458144
2.817947877,1.288776085,1.529171791
2.817736824,1.288854112,1.528882711
2.817523524,1.288932698,1.528590826
2.817307859,1.289011798,1.52829606
2.817089715,1.289091372,1.527998342
2.816868977,1.289171376,1.527697602
2.816645537,1.289251764,1.527393773
2.816419283,1.289332492,1.527086791
2.816190111,1.289413514,1.526776597
2.815957915,1.289494782,1.526463133
2.815722595,1.289576251,1.526146344
2.815484051,1.289657873,1.525826179
2.815242187,1.289739598,1.525502589
2.814996909,1.28982138,1.525175529
2.814748126,1.289903169,1.524844957
2.81449575,1.289984916,1.524510834
2.814239696,1.290066571,1.524173124
2.81397988,1.290148086,1.523831794
2.813716224,1.29022941,1.523486814
2.813448651,1.290310493,1.523138159
2.813177089,1.290391286,1.522785803
2.812901466,1.290471738,1.522429728
2.812621716,1.290551801,1.522069915
2.812337775,1.290631424,1.521706351
2.812049582,1.290710557,1.521339025
2.811757081,1.290789152,1.520967929
2.811460217,1.290867159,1.520593058
2.81115894,1.29094453,1.52021441
2.810853202,1.291021216,1.519831986
2.810542959,1.291097168,1.519445791
2.810228171,1.291172341,1.519055831
2.809908801,1.291246685,1.518662116
2.809584815,1.291320155,1.51826466
2.809256183,1.291392704,1.517863479
2.808922877,1.291464287,1.51745859
2.808584874,1.291534859,1.517050015
2.808242155,1.291604376,1.516637779
2.807894702,1.291672794,1.516221907
2.807542502,1.291740071,1.515802431
2.807185545,1.291806164,1.515379381
2.806823825,1.291871032,1.514952793
2.806457338,1.291934635,1.514522703
2.806086085,1.291996933,1.514089152
2.805710069,1.292057888,1.513652181
2.805329297,1.292117463,1.513211834
2.804943778,1.292175619,1.512768159
2.804553527,1.292232322,1.512321205
2.804158558,1.292287536,1.511871022
2.803758893,1.292341229,1.511417664
2.803354552,1.292393367,1.510961186
2.802945564,1.292443919,1.510501645
2.802531955,1.292492853,1.510039101
2.802113758,1.292540142,1.509573616
2.801691007,1.292585756,1.509105251
2.801263741,1.292629669,1.508634072
2.800831999,1.292671854,1.508160145
2.800395824,1.292712287,1.507683538
2.799955264,1.292750943,1.507204321
2.799510366,1.292787801,1.506722565
2.799061181,1.29282284,1.506238342
2.798607765,1.292856038,1.505751726
2.798150172,1.292887379,1.505262793
2.797688461,1.292916843,1.504771618
2.797222695,1.292944415,1.50427828
2.796752936,1.29297008,1.503782856
2.796279251,1.292993824,1.503285427
2.795801706,1.293015634,1.502786073
2.795320373,1.293035499,1.502284874
2.794835323,1.293053409,1.501781914
2.794346631,1.293069355,1.501277276
2.793854372,1.29308333,1.500771042
2.793358624,1.293095327,1.500263297
2.792859467,1.293105342,1.499754125
2.792356983,1.29311337,1.499243612
2.791851253,1.29311941,1.498731844
2.791342364,1.293123459,1.498218905
2.790830399,1.293125517,1.497704882
2.790315448,1.293125587,1.497189861
2.789797598,1.293123669,1.496673929
2.78927694,1.293119768,1.496157172
2.788753565,1.293113888,1.495639677
2.788227564,1.293106035,1.495121529
2.787699031,1.293096217,1.494602814
2.78716806,1.29308444,1.49408362
2.786634746,1.293070716,1.49356403
2.786099185,1.293055053,1.493044132
2.785561474,1.293037464,1.492524009
2.785021709,1.293017962,1.492003747
2.784479989,1.29299656,1.491483429
2.783936411,1.292973272,1.490963139
2.783391075,1.292948115,1.490442959
2.782844079,1.292921106,1.489922972
2.782295522,1.292892262,1.48940326
2.781745505,1.292861602,1.488883902
2.781194126,1.292829147,1.488364979
2.780641485,1.292794915,1.48784657
2.780087683,1.292758931,1.487328752
2.779532818,1.292721215,1.486811603
2.778976991,1.292681791,1.486295199
2.778420299,1.292640684,1.485779615
2.777862843,1.292597919,1.485264924
2.777304721,1.292553522,1.484751199
2.776746031,1.292507518,1.484238512
2.77618687,1.292459937,1.483726933
2.775627336,1.292410806,1.483216531
2.775067526,1.292360153,1.482707372
2.774507535,1.29230801,1.482199525
2.773947458,1.292254405,1.481693053
2.77338739,1.29219937,1.48118802
2.772827424,1.292142936,1.480684487
2.772267652,1.292085136,1.480182516
2.771708167,1.292026002,1.479682165
2.77114906,1.291965567,1.479183492
2.770590418,1.291903866,1.478686552
2.770032332,1.291840931,1.4781914
2.769474888,1.291776799,1.477698089
2.768918172,1.291711504,1.477206668
2.768362269,1.291645081,1.476717187
2.767807262,1.291577567,1.476229695
2.767253234,1.291508998,1.475744236
2.766700265,1.29143941,1.475260856
2.766148435,1.29136884,1.474779595
2.765597821,1.291297326,1.474300495
2.765048499,1.291224904,1.473823595
2.764500545,1.291151613,1.473348932
2.76395403,1.29107749,1.47287654
2.763409027,1.291002573,1.472406454
2.762865605,1.2909269,1.471938705
2.762323832,1.29085051,1.471473322
2.761783775,1.290773441,1.471010334
2.761245498,1.290695731,1.470549767
2.760709063,1.290617418,1.470091645
2.760174533,1.290538542,1.46963599
2.759641965,1.290459141,1.469182824
2.759111417,1.290379253,1.468732164
2.758582944,1.290298916,1.468284028
2.758056601,1.290218169,1.467838432
2.757532437,1.29013705,1.467395387
2.757010503,1.290055596,1.466954907
2.756490846,1.289973847,1.466516999
2.755973513,1.289891839,1.466081673
2.755458545,1.28980961,1.465648935
2.754945986,1.289727198,1.465218788
2.754435875,1.289644639,1.464791236
2.753928249,1.289561971,1.464366278
2.753423144,1.289479229,1.463943915
2.752920594,1.28939645,1.463524143
2.752420629,1.289313671,1.463106959
2.75192328,1.289230925,1.462692355
2.751428574,1.289148249,1.462280325
2.750936537,1.289065678,1.461870859
2.750447191,1.288983245,1.461463946
2.749960558,1.288900985,1.461059573
2.749476658,1.288818931,1.460657727
2.748995508,1.288737117,1.460258392
2.748517123,1.288655574,1.459861549
2.748041517,1.288574335,1.459467182
2.7475687,1.288493432,1.459075269
2.747098683,1.288412895,1.458685788
2.746631473,1.288332755,1.458298718
2.746167075,1.288253042,1.457914032
2.745705492,1.288173786,1.457531706
2.745246727,1.288095015,1.457151712
2.744790779,1.288016757,1.456774022
2.744337647,1.28793904,1.456398606
2.743887325,1.287861891,1.456025433
2.743439808,1.287785337,1.455654471
2.74299509,1.287709402,1.455285687
2.742553159,1.287634113,1.454919046
2.742114005,1.287559493,1.454554513
2.741677616,1.287485566,1.45419205
2.741243976,1.287412355,1.453831621
2.74081307,1.287339883,1.453473187
2.740384879,1.28726817,1.453116709
2.739959384,1.287197239,1.452762145
2.739536564,1.287127109,1.452409455
2.739116396,1.2870578,1.452058597
2.738698856,1.28698933,1.451709526
2.738283919,1.286921718,1.451362201
2.737871557,1.28685498,1.451016576
2.737461741,1.286789134,1.450672607
2.737054442,1.286724195,1.450330247
2.736649629,1.286660178,1.449989451
2.736247269,1.286597098,1.449650171
2.735847328,1.286534968,1.44931236
2.735449771,1.286473801,1.448975971
2.735054563,1.286413609,1.448640954
2.734661665,1.286354403,1.448307262
2.734271039,1.286296194,1.447974845
2.733882646,1.286238991,1.447643655
2.733496445,1.286182805,1.44731364
2.733112395,1.286127642,1.446984753
2.732730453,1.286073511,1.446656941
2.732350576,1.286020419,1.446330157
2.731972719,1.285968371,1.446004348
2.731596838,1.285917373,1.445679465
2.731222887,1.28586743,1.445355458
2.73085082,1.285818544,1.445032275
2.730480588,1.285770721,1.444709867
2.730112145,1.285723961,1.444388184
2.729745442,1.285678267,1.444067175
2.729380431,1.28563364,1.44374679
2.72901706,1.28559008,1.44342698
2.728655282,1.285547587,1.443107695
2.728295045,1.28550616,1.442788885
2.727936299,1.285465797,1.442470502
2.727578993,1.285426496,1.442152498
2.727223076,1.285388253,1.441834823
2.726868495,1.285351066,1.44151743
2.7265152,1.285314929,1.441200271
2.726163139,1.285279838,1.440883301
2.725812259,1.285245788,1.440566471
2.725462509,1.285212772,1.440249737
2.725113836,1.285180784,1.439933052
2.724766189,1.285149816,1.439616373
2.724419515,1.28511986,1.439299655
2.724073763,1.285090909,1.438982854
2.723728882,1.285062953,1.438665928
2.723384818,1.285035983,1.438348835
2.723041522,1.285009988,1.438031534
2.722698942,1.284984959,1.437713983
2.722357027,1.284960884,1.437396143
2.722015727,1.284937751,1.437077976
2.721674992,1.28491555,1.436759442
2.721334772,1.284894267,1.436440505
2.720995019,1.28487389,1.436121128
2.720655682,1.284854406,1.435801276
2.720316715,1.284835801,1.435480914
2.719978069,1.284818061,1.435160009
2.719639698,1.284801171,1.434838527
2.719301555,1.284785118,1.434516437
2.718963593,1.284769885,1.434193708
2.718625769,1.284755458,1.433870311
2.718288037,1.284741821,1.433546216
2.717950354,1.284728958,1.433221396
2.717612677,1.284716852,1.432895825
2.717274963,1.284705487,1.432569476
2.716937172,1.284694847,1.432242325
2.716599262,1.284684914,1.431914348
2.716261195,1.284675671,1.431585524
2.71592293,1.2846671,1.43125583
2.715584432,1.284659185,1.430925247
2.715245661,1.284651906,1.430593755
2.714906583,1.284645247,1.430261336
2.714567162,1.284639189,1.429927973
2.714227365,1.284633714,1.429593651
2.713887158,1.284628803,1.429258354
2.713546509,1.284624439,1.42892207
2.713205387,1.284620602,1.428584785
2.712863762,1.284617274,1.428246488
2.712521606,1.284614437,1.427907169
2.71217889,1.284612071,1.427566819
2.711835588,1.284610159,1.427225429
2.711491673,1.28460868,1.426882993
2.711147122,1.284607618,1.426539504
2.710801911,1.284606952,1.426194959
2.710456018,1.284606665,1.425849353
2.710109421,1.284606738,1.425502683
2.7097621,1.284607152,1.425154948
2.709414037,1.284607888,1.424806148
2.709065213,1.284608929,1.424456283
2.708715612,1.284610257,1.424105355
2.708365218,1.284611852,1.423753366
2.708014017,1.284613698,1.42340032
2.707661996,1.284615775,1.423046221
2.707309143,1.284618067,1.422691076
2.706955446,1.284620556,1.422334891
2.706600896,1.284623224,1.421977673
2.706245484,1.284626054,1.42161943
2.705889203,1.284629029,1.421260174
2.705532046,1.284632133,1.420899913
2.705174007,1.284635348,1.420538659
2.704815083,1.284638658,1.420176425
2.70445527,1.284642047,1.419813223
2.704094567,1.2846455,1.419449067
2.703732972,1.284649,1.419083973
2.703370486,1.284652531,1.418717955
2.703007109,1.28465608,1.418351029
2.702642845,1.284659631,1.417983214
2.702277695,1.284663169,1.417614526
2.701911665,1.28466668,1.417244986
2.70154476,1.28467015,1.41687461
2.701176986,1.284673565,1.416503421
2.700808351,1.284676912,1.416131438
2.700438862,1.284680179,1.415758683
2.700068529,1.284683351,1.415385178
2.699697362,1.284686417,1.415010945
2.699325372,1.284689364,1.414636007
2.698952571,1.284692182,1.414260389
2.698578972,1.284694857,1.413884114
2.698204588,1.28469738,1.413507208
2.697829434,1.28469974,1.413129695
2.697453526,1.284701926,1.412751601
2.69707688,1.284703928,1.412372952
2.696699511,1.284705736,1.411993775
2.69632144,1.284707342,1.411614097
2.695942682,1.284708736,1.411233946
2.695563259,1.28470991,1.410853348
2.695183189,1.284710856,1.410472333
2.694802493,1.284711566,1.410090927
2.694421193,1.284712032,1.409709161
2.69403931,1.284712247,1.409327063
2.693656866,1.284712205,1.408944661
2.693273885,1.284711899,1.408561986
2.69289039,1.284711324,1.408179066
2.692506406,1.284710473,1.407795932
2.692121956,1.284709343,1.407412613
2.691737066,1.284707927,1.407029139
2.691351762,1.284706221,1.40664554
2.690966069,1.284704222,1.406261847
2.690580014,1.284701925,1.405878089
2.690193624,1.284699328,1.405494296
2.689806925,1.284696427,1.405110499
2.689419947,1.28469322,1.404726727
2.689032715,1.284689704,1.404343012
2.688645259,1.284685878,1.403959382
2.688257607,1.284681739,1.403575868
2.687869788,1.284677288,1.4031925
2.68748183,1.284672523,1.402809307
2.687093763,1.284667444,1.402426319
2.686705615,1.284662049,1.402043566
2.686317417,1.284656341,1.401661076
2.685929198,1.284650319,1.401278879
2.685540987,1.284643983,1.400897003
2.685152814,1.284637337,1.400515478
2.68476471,1.284630379,1.40013433
2.684376703,1.284623114,1.399753589
2.683988825,1.284615542,1.399373283
2.683601103,1.284607666,1.398993437
2.68321357,1.284599489,1.39861408
2.682826254,1.284591015,1.398235239
2.682439184,1.284582245,1.397856939
2.682052392,1.284573184,1.397479207
2.681665905,1.284563837,1.397102068
2.681279754,1.284554206,1.396725548
2.680893967,1.284544296,1.396349671
2.680508575,1.284534112,1.395974462
2.680123604,1.28452366,1.395599944
2.679739085,1.284512944,1.395226142
2.679355045,1.284501969,1.394853077
2.678971513,1.284490741,1.394480772
2.678588517,1.284479267,1.39410925
2.678206083,1.284467551,1.393738532
2.67782424,1.284455602,1.393368639
2.677443014,1.284443424,1.392999591
2.677062432,1.284431025,1.392631408
2.67668252,1.284418411,1.392264109
2.676303304,1.284405591,1.391897714
2.67592481,1.28439257,1.39153224
2.675547062,1.284379357,1.391167705
2.675170084,1.284365959,1.390804126
2.674793903,1.284352383,1.390441519
2.67441854,1.284338639,1.390079901
2.674044019,1.284324733,1.389719287
2.673670364,1.284310674,1.38935969
2.673297596,1.28429647,1.389001127
2.672925738,1.284282129,1.388643608
2.67255481,1.284267661,1.388287149
2.672184834,1.284253074,1.38793176
2.671815829,1.284238376,1.387577454
2.671447816,1.284223576,1.38722424
2.671080813,1.284208683,1.38687213
2.67071484,1.284193707,1.386521134
2.670349914,1.284178655,1.386171259
2.669986053,1.284163538,1.385822515
2.669623273,1.284148364,1.385474909
2.669261592,1.284133143,1.385128449
2.668901024,1.284117884,1.38478314
2.668541585,1.284102595,1.384438989
2.668183288,1.284087287,1.384096002
2.667826149,1.284071968,1.383754181
2.667470181,1.284056649,1.383413532
2.667115395,1.284041337,1.383074058
2.666761803,1.284026043,1.382735761
2.666409419,1.284010775,1.382398643
2.666058251,1.283995544,1.382062706
2.66570831,1.283980358,1.381727952
2.665359605,1.283965226,1.381394379
2.665012145,1.283950158,1.381061987
2.664665939,1.283935163,1.380730777
2.664320994,1.283920249,1.380400745
2.663977317,1.283905426,1.38007189
2.663634913,1.283890703,1.37974421
2.663293789,1.283876089,1.3794177
2.662953949,1.283861592,1.379092357
2.662615398,1.283847222,1.378768177
2.66227814,1.283832986,1.378445154
2.661942177,1.283818893,1.378123284
2.661607512,1.283804952,1.377802559
2.661274146,1.283791172,1.377482974
2.660942081,1.28377756,1.377164521
2.660611317,1.283764124,1.376847193
2.660281855,1.283750873,1.376530982
2.659953693,1.283737815,1.376215878
2.65962683,1.283724956,1.375901874
2.659301265,1.283712306,1.375588959
2.658976994,1.283699871,1.375277123
2.658654015,1.283687658,1.374966357
2.658332324,1.283675676,1.374656648
2.658011917,1.28366393,1.374347987
2.657692789,1.283652429,1.37404036
2.657374934,1.283641178,1.373733757
2.657058348,1.283630184,1.373428164
2.656743023,1.283619454,1.373123569
2.656428952,1.283608994,1.372819958
2.656116128,1.283598809,1.372517319
2.655804543,1.283588907,1.372215636
2.655494189,1.283579293,1.371914896
2.655185056,1.283569972,1.371615084
2.654877135,1.283560949,1.371316185
2.654570416,1.283552231,1.371018185
2.654264889,1.283543821,1.370721067
2.653960542,1.283535726,1.370424817
2.653657366,1.283527948,1.370129417
2.653355347,1.283520494,1.369834853
2.653054474,1.283513367,1.369541107
2.652754734,1.283506571,1.369248163
2.652456114,1.28350011,1.368956004
2.652158601,1.283493988,1.368664614
2.651862182,1.283488208,1.368373974
2.651566842,1.283482774,1.368084068
2.651272567,1.283477688,1.367794879
2.650979343,1.283472955,1.367506388
2.650687153,1.283468575,1.367218578
2.650395984,1.283464552,1.366931432
2.650105819,1.283460888,1.366644931
2.649816643,1.283457586,1.366359058
2.64952844,1.283454646,1.366073794
2.649241192,1.283452071,1.365789121
2.648954884,1.283449863,1.365505021
2.648669499,1.283448022,1.365221477
2.648385019,1.283446549,1.36493847
2.648101428,1.283445446,1.364655982
2.647818708,1.283444714,1.364373994
2.647536841,1.283444352,1.36409249
2.64725581,1.283444361,1.363811449
2.646975597,1.283444741,1.363530856
2.646696183,1.283445492,1.363250692
2.646417552,1.283446614,1.362970938
2.646139684,1.283448106,1.362691577
2.645862561,1.283449968,1.362412592
2.645586165,1.283452199,1.362133965
2.645310477,1.283454798,1.361855679
2.645035479,1.283457763,1.361577716
2.644761152,1.283461094,1.361300059
2.644487479,1.283464788,1.361022691
2.644214439,1.283468844,1.360745595
2.643942016,1.283473261,1.360468755
2.643670189,1.283478035,1.360192154
2.643398942,1.283483166,1.359915776
2.643128254,1.283488649,1.359639605
2.642858109,1.283494484,1.359363625
2.642588486,1.283500666,1.35908782
2.642319369,1.283507194,1.358812175
2.64205074,1.283514064,1.358536675
2.641782579,1.283521273,1.358261305
2.641514869,1.283528818,1.357986051
2.641247592,1.283536695,1.357710897
2.640980731,1.283544901,1.35743583
2.640714268,1.283553432,1.357160836
2.640448185,1.283562284,1.356885901
2.640182466,1.283571452,1.356611013
2.639917092,1.283580934,1.356336158
2.639652048,1.283590725,1.356061324
2.639387317,1.283600819,1.355786498
2.639122882,1.283611214,1.355511668
2.638858727,1.283621904,1.355236823
2.638594836,1.283632884,1.354961952
2.638331193,1.28364415,1.354687042
2.638067782,1.283655697,1.354412084
2.637804588,1.28366752,1.354137068
2.637541597,1.283679614,1.353861983
2.637278793,1.283691974,1.35358682
2.637016162,1.283704593,1.353311568
2.636753689,1.283717468,1.353036221
2.636491361,1.283730593,1.352760768
2.636229164,1.283743961,1.352485202
2.635967084,1.283757569,1.352209515
2.635705109,1.283771409,1.3519337
2.635443226,1.283785477,1.351657749
2.635181421,1.283799766,1.351381655
2.634919684,1.283814272,1.351105413
2.634658003,1.283828987,1.350829016
2.634396365,1.283843907,1.350552458
2.63413476,1.283859024,1.350275735
2.633873176,1.283874335,1.349998842
2.633611605,1.283889831,1.349721773
2.633350034,1.283905509,1.349444526
2.633088456,1.28392136,1.349167095
2.632826859,1.28393738,1.348889479
2.632565236,1.283953563,1.348611673
2.632303577,1.283969901,1.348333675
2.632041874,1.28398639,1.348055484
2.631780119,1.284003023,1.347777096
2.631518305,1.284019794,1.347498511
2.631256424,1.284036698,1.347219727
2.63099447,1.284053727,1.346940743
2.630732435,1.284070876,1.346661559
2.630470314,1.284088139,1.346382175
2.630208101,1.28410551,1.346102591
2.629945791,1.284122983,1.345822808
2.629683378,1.284140552,1.345542826
2.629420858,1.284158211,1.345262647
2.629158226,1.284175954,1.344982272
2.628895478,1.284193775,1.344701703
2.628632612,1.284211669,1.344420943
2.628369623,1.284229629,1.344139994
2.628106508,1.28424765,1.343858858
2.627843266,1.284265727,1.34357754
2.627579894,1.284283853,1.343296041
2.62731639,1.284302023,1.343014368
2.627052753,1.284320231,1.342732522
2.626788981,1.284338472,1.342450509
2.626525074,1.284356741,1.342168333
2.626261032,1.284375032,1.341886
2.625996853,1.28439334,1.341603513
2.62573254,1.28441166,1.34132088
2.625468091,1.284429986,1.341038105
2.625203507,1.284448313,1.340755194
2.624938791,1.284466638,1.340472154
2.624673944,1.284484953,1.34018899
2.624408966,1.284503256,1.339905711
