Qext,Qsca,Qabs
2.624143861,1.28452154,1.339622321
2.623878631,1.284539802,1.33933883
2.623613279,1.284558036,1.339055243
2.623347807,1.284576239,1.338771568
2.623082219,1.284594406,1.338487814
2.622816519,1.284612532,1.338203987
2.622550709,1.284630613,1.337920096
2.622284796,1.284648646,1.337636149
2.622018781,1.284666626,1.337352155
2.621752672,1.28468455,1.337068122
2.621486471,1.284702412,1.336784059
2.621220185,1.284720211,1.336499974
2.620953818,1.284737941,1.336215877
2.620687377,1.284755601,1.335931776
2.620420866,1.284773185,1.335647681
2.620154293,1.284790691,1.335363602
2.619887663,1.284808116,1.335079547
2.619620983,1.284825456,1.334795526
2.619354259,1.284842709,1.334511549
2.619087498,1.284859872,1.334227626
2.618820707,1.284876942,1.333943766
2.618553894,1.284893915,1.333659978
2.618287065,1.284910791,1.333376274
2.618020228,1.284927565,1.333092663
2.617753391,1.284944237,1.332809154
2.617486561,1.284960803,1.332525758
2.617219747,1.284977262,1.332242486
2.616952957,1.284993611,1.331959346
2.616686198,1.285009848,1.33167635
2.616419479,1.285025972,1.331393506
2.616152808,1.285041982,1.331110826
2.615886194,1.285057875,1.330828319
2.615619646,1.28507365,1.330545996
2.615353172,1.285089305,1.330263866
2.61508678,1.28510484,1.32998194
2.61482048,1.285120253,1.329700227
2.614554281,1.285135543,1.329418738
2.614288192,1.28515071,1.329137482
2.614022221,1.285165751,1.32885647
2.613756378,1.285180668,1.32857571
2.613490671,1.285195458,1.328295213
2.61322511,1.285210122,1.328014988
2.612959704,1.285224659,1.327735045
2.612694463,1.285239069,1.327455393
2.612429394,1.285253351,1.327176043
2.612164508,1.285267506,1.326897002
2.611899813,1.285281533,1.32661828
2.611635319,1.285295432,1.326339887
2.611371035,1.285309204,1.326061831
2.611106969,1.285322849,1.325784121
2.610843132,1.285336367,1.325506765
2.610579531,1.285349758,1.325229773
2.610316177,1.285363023,1.324953153
2.610053077,1.285376164,1.324676913
2.609790241,1.285389179,1.324401062
2.609527678,1.285402071,1.324125607
2.609265395,1.28541484,1.323850556
2.609003403,1.285427487,1.323575916
2.608741709,1.285440012,1.323301697
2.608480322,1.285452418,1.323027904
2.608219251,1.285464706,1.322754545
2.607958503,1.285476875,1.322481627
2.607698087,1.285488929,1.322209158
2.607438011,1.285500868,1.321937143
2.607178283,1.285512693,1.321665589
2.606918911,1.285524407,1.321394503
2.606659902,1.285536011,1.321123891
2.606401264,1.285547507,1.320853758
2.606143006,1.285558895,1.32058411
2.605885133,1.285570179,1.320314954
2.605627653,1.285581359,1.320046294
2.605370574,1.285592439,1.319778135
2.605113902,1.285603419,1.319510483
2.604857644,1.285614301,1.319243342
2.604601806,1.285625089,1.318976717
2.604346396,1.285635783,1.318710612
2.604091419,1.285646387,1.318445032
2.603836881,1.285656902,1.318179979
2.603582789,1.28566733,1.317915459
2.603329148,1.285677674,1.317651474
2.603075964,1.285687936,1.317388027
2.602823242,1.285698118,1.317125123
2.602570987,1.285708224,1.316862763
2.602319205,1.285718254,1.316600951
2.602067901,1.285728212,1.316339689
2.601817079,1.2857381,1.316078979
2.601566744,1.285747921,1.315818822
2.601316899,1.285757677,1.315559222
2.60106755,1.285767371,1.31530018
2.6008187,1.285777004,1.315041696
2.600570353,1.285786581,1.314783772
2.600322513,1.285796103,1.31452641
2.600075182,1.285805573,1.314269609
2.599828364,1.285814994,1.31401337
2.599582062,1.285824367,1.313757695
2.599336279,1.285833697,1.313502582
2.599091017,1.285842985,1.313248032
2.598846279,1.285852235,1.312994045
2.598602067,1.285861448,1.312740619
2.598358382,1.285870627,1.312487755
2.598115227,1.285879776,1.312235451
2.597872603,1.285888896,1.311983707
2.597630512,1.285897991,1.311732521
2.597388954,1.285907062,1.311481892
2.597147932,1.285916114,1.311231818
2.596907444,1.285925147,1.310982297
2.596667492,1.285934165,1.310733327
2.596428077,1.285943171,1.310484907
2.596189199,1.285952166,1.310237033
2.595950857,1.285961154,1.309989703
2.595713051,1.285970137,1.309742915
2.595475782,1.285979117,1.309496665
2.595239048,1.285988097,1.309250951
2.595002849,1.28599708,1.309005769
2.594767183,1.286006067,1.308761115
2.59453205,1.286015062,1.308516988
2.594297448,1.286024067,1.308273382
2.594063376,1.286033083,1.308030293
2.593829832,1.286042113,1.307787719
2.593596815,1.28605116,1.307545654
2.593364321,1.286060226,1.307304095
2.59313235,1.286069313,1.307063037
2.592900899,1.286078423,1.306822475
2.592669964,1.286087558,1.306582406
2.592439545,1.286096721,1.306342823
2.592209636,1.286105913,1.306103723
2.591980237,1.286115137,1.3058651
2.591751343,1.286124394,1.305626949
2.591522951,1.286133686,1.305389265
2.591295058,1.286143016,1.305152042
2.591067661,1.286152385,1.304915276
2.590840754,1.286161795,1.30467896
2.590614335,1.286171247,1.304443089
2.5903884,1.286180743,1.304207657
2.590162945,1.286190286,1.303972659
2.589937964,1.286199876,1.303738088
2.589713454,1.286209515,1.303503939
2.589489411,1.286219205,1.303270205
2.589265829,1.286228947,1.303036882
2.589042704,1.286238743,1.302803961
2.588820031,1.286248593,1.302571438
2.588597806,1.2862585,1.302339306
2.588376022,1.286268463,1.302107559
2.588154676,1.286278486,1.30187619
2.587933761,1.286288568,1.301645193
2.587713272,1.28629871,1.301414562
2.587493205,1.286308915,1.30118429
2.587273553,1.286319182,1.300954371
2.587054311,1.286329513,1.300724798
2.586835474,1.286339908,1.300495565
2.586617035,1.286350369,1.300266666
2.586398989,1.286360896,1.300038093
2.58618133,1.286371489,1.29980984
2.585964052,1.28638215,1.299581902
2.585747149,1.286392879,1.29935427
2.585530616,1.286403676,1.299126939
2.585314445,1.286414543,1.298899903
2.585098632,1.286425478,1.298673154
2.58488317,1.286436483,1.298446686
2.584668053,1.286447559,1.298220494
2.584453274,1.286458704,1.29799457
2.584238828,1.28646992,1.297768908
2.584024708,1.286481207,1.297543502
2.583810908,1.286492564,1.297318345
2.583597423,1.286503992,1.297093431
2.583384244,1.28651549,1.296868755
2.583171368,1.286527059,1.296644309
2.582958786,1.286538698,1.296420088
2.582746493,1.286550408,1.296196085
2.582534483,1.286562188,1.295972295
2.582322749,1.286574037,1.295748712
2.582111285,1.286585955,1.29552533
2.581900086,1.286597943,1.295302143
2.581689144,1.286609999,1.295079145
2.581478454,1.286622123,1.294856331
2.58126801,1.286634315,1.294633694
2.581057805,1.286646574,1.294411231
2.580847833,1.286658899,1.294188935
2.580638089,1.286671289,1.2939668
2.580428567,1.286683744,1.293744822
2.58021926,1.286696264,1.293522996
2.580010162,1.286708846,1.293301316
2.579801269,1.286721492,1.293079778
2.579592574,1.286734198,1.292858376
2.579384071,1.286746966,1.292637106
2.579175756,1.286759792,1.292415963
2.578967621,1.286772678,1.292194943
2.578759662,1.286785621,1.291974041
2.578551874,1.28679862,1.291753253
2.57834425,1.286811675,1.291532575
2.578136786,1.286824784,1.291312003
2.577929477,1.286837946,1.291091531
2.577722317,1.286851159,1.290871158
2.577515301,1.286864423,1.290650879
2.577308425,1.286877736,1.290430689
2.577101683,1.286891097,1.290210587
2.576895071,1.286904504,1.289990567
2.576688584,1.286917956,1.289770628
2.576482218,1.286931452,1.289550766
2.576275967,1.28694499,1.289330977
2.576069828,1.286958568,1.28911126
2.575863796,1.286972186,1.28889161
2.575657867,1.286985842,1.288672026
2.575452037,1.286999533,1.288452504
2.575246302,1.287013259,1.288233043
2.575040659,1.287027019,1.28801364
2.574835102,1.287040809,1.287794293
2.574629629,1.287054629,1.287575
2.574424237,1.287068478,1.287355759
2.574218921,1.287082353,1.287136568
2.574013678,1.287096252,1.286917425
2.573808505,1.287110175,1.28669833
2.573603399,1.28712412,1.28647928
2.573398358,1.287138084,1.286260274
2.573193377,1.287152066,1.286041311
2.572988454,1.287166064,1.285822391
2.572783588,1.287180077,1.285603511
2.572578774,1.287194102,1.285384672
2.572374011,1.287208139,1.285165872
2.572169297,1.287222185,1.284947112
2.571964629,1.287236239,1.28472839
2.571760005,1.287250299,1.284509706
2.571555423,1.287264362,1.284291061
2.571350882,1.287278428,1.284072454
2.571146379,1.287292495,1.283853884
2.570941914,1.28730656,1.283635354
2.570737484,1.287320623,1.283416861
2.570533089,1.287334681,1.283198408
2.570328726,1.287348732,1.282979994
2.570124396,1.287362775,1.28276162
2.569920096,1.287376809,1.282543287
2.569715827,1.287390831,1.282324996
2.569511586,1.287404839,1.282106747
2.569307375,1.287418833,1.281888542
2.569103191,1.287432809,1.281670382
2.568899035,1.287446768,1.281452267
2.568694906,1.287460706,1.2812342
2.568490805,1.287474623,1.281016182
2.56828673,1.287488516,1.280798214
2.568082682,1.287502385,1.280580297
2.567878661,1.287516227,1.280362435
2.567674668,1.28753004,1.280144628
2.567470702,1.287543824,1.279926878
2.567266764,1.287557577,1.279709187
2.567062855,1.287571297,1.279491558
2.566858975,1.287584982,1.279273993
2.566655125,1.287598632,1.279056493
2.566451305,1.287612244,1.278839061
2.566247517,1.287625818,1.278621699
2.566043762,1.287639351,1.278404411
2.56584004,1.287652843,1.278187197
2.565636353,1.287666291,1.277970062
2.565432703,1.287679696,1.277753007
2.56522909,1.287693054,1.277536035
2.565025516,1.287706366,1.27731915
2.564821982,1.287719629,1.277102353
2.564618491,1.287732843,1.276885648
2.564415044,1.287746006,1.276669037
2.564211642,1.287759117,1.276452525
2.564008288,1.287772175,1.276236112
2.563804983,1.287785179,1.276019804
2.563601729,1.287798127,1.275803602
2.563398529,1.287811019,1.27558751
2.563195385,1.287823853,1.275371532
2.562992298,1.287836628,1.27515567
2.562789271,1.287849344,1.274939927
2.562586307,1.287862,1.274724307
2.562383407,1.287874594,1.274508814
2.562180575,1.287887125,1.27429345
2.561977812,1.287899593,1.274078219
2.561775122,1.287911998,1.273863124
2.561572506,1.287924337,1.273648169
2.561369967,1.287936611,1.273433357
2.561167509,1.287948818,1.273218691
2.560965133,1.287960958,1.273004176
2.560762844,1.28797303,1.272789813
2.560560642,1.287985034,1.272575608
2.560358531,1.287996969,1.272361563
2.560156515,1.288008834,1.272147681
2.559954596,1.288020629,1.271933967
2.559752776,1.288032353,1.271720423
2.559551059,1.288044006,1.271507053
2.559349449,1.288055588,1.271293861
2.559147946,1.288067097,1.271080849
2.558946556,1.288078534,1.270868022
2.558745281,1.288089899,1.270655382
2.558544123,1.28810119,1.270442933
2.558343087,1.288112408,1.270230679
2.558142174,1.288123553,1.270018622
2.557941389,1.288134623,1.269806766
2.557740734,1.28814562,1.269595114
2.557540212,1.288156542,1.269383669
2.557339826,1.288167391,1.269172436
2.55713958,1.288178165,1.268961416
2.556939477,1.288188864,1.268750613
2.556739519,1.288199489,1.26854003
2.55653971,1.28821004,1.26832967
2.556340052,1.288220516,1.268119536
2.55614055,1.288230919,1.267909631
2.555941205,1.288241247,1.267699958
2.555742021,1.288251501,1.26749052
2.555543001,1.288261681,1.26728132
2.555344148,1.288271787,1.267072361
2.555145465,1.28828182,1.266863645
2.554946954,1.288291779,1.266655175
2.554748619,1.288301666,1.266446953
2.554550463,1.28831148,1.266238983
2.554352488,1.288321222,1.266031266
2.554154698,1.288330892,1.265823806
2.553957094,1.28834049,1.265616605
2.553759681,1.288350017,1.265409664
2.55356246,1.288359473,1.265202987
2.553365434,1.288368859,1.264996575
2.553168606,1.288378175,1.264790431
2.552971979,1.288387422,1.264584557
2.552775555,1.2883966,1.264378954
2.552579336,1.28840571,1.264173626
2.552383325,1.288414753,1.263968573
2.552187525,1.288423728,1.263763797
2.551991938,1.288432637,1.263559301
2.551796566,1.28844148,1.263355086
2.551601412,1.288450258,1.263151154
2.551406478,1.288458972,1.262947506
2.551211765,1.288467622,1.262744143
2.551017277,1.288476209,1.262541068
2.550823014,1.288484734,1.262338281
2.55062898,1.288493197,1.262135784
2.550435177,1.288501599,1.261933577
2.550241605,1.288509942,1.261731663
2.550048267,1.288518225,1.261530042
2.549855165,1.28852645,1.261328714
2.5496623,1.288534618,1.261127682
2.549469675,1.288542729,1.260926946
2.54927729,1.288550784,1.260726506
2.549085147,1.288558784,1.260526363
2.548893248,1.288566731,1.260326518
2.548701595,1.288574624,1.260126971
2.548510188,1.288582465,1.259927723
2.548319028,1.288590254,1.259728774
2.548128118,1.288597993,1.259530125
2.547937458,1.288605683,1.259331775
2.547747049,1.288613324,1.259133725
2.547556892,1.288620918,1.258935974
2.547366989,1.288628465,1.258738524
2.54717734,1.288635966,1.258541374
2.546987946,1.288643423,1.258344523
2.546798808,1.288650836,1.258147971
2.546609926,1.288658206,1.257951719
2.546421301,1.288665535,1.257755766
2.546232933,1.288672823,1.257560111
2.546044824,1.288680071,1.257364753
2.545856973,1.28868728,1.257169694
2.545669381,1.288694451,1.25697493
2.545482049,1.288701586,1.256780463
2.545294975,1.288708684,1.256586291
2.545108161,1.288715748,1.256392413
2.544921607,1.288722778,1.256198829
2.544735313,1.288729775,1.256005537
2.544549278,1.28873674,1.255812537
2.544363502,1.288743675,1.255619827
2.544177986,1.288750579,1.255427407
2.543992729,1.288757455,1.255235274
2.54380773,1.288764302,1.255043428
2.54362299,1.288771122,1.254851868
2.543438508,1.288777917,1.254660592
2.543254284,1.288784686,1.254469598
2.543070316,1.288791431,1.254278885
2.542886605,1.288798153,1.254088452
2.542703149,1.288804852,1.253898297
2.542519949,1.288811531,1.253708418
2.542337002,1.288818188,1.253518814
2.542154309,1.288824826,1.253329482
2.541971868,1.288831446,1.253140422
2.541789678,1.288838048,1.252951631
2.541607739,1.288844632,1.252763107
2.541426049,1.288851201,1.252574848
2.541244608,1.288857755,1.252386853
2.541063413,1.288864294,1.252199119
2.540882464,1.28887082,1.252011645
2.54070176,1.288877333,1.251824427
2.540521299,1.288883834,1.251637465
2.54034108,1.288890324,1.251450756
2.540161101,1.288896804,1.251264297
2.539981361,1.288903274,1.251078087
2.539801859,1.288909735,1.250892124
2.539622592,1.288916188,1.250706404
2.53944356,1.288922634,1.250520926
2.53926476,1.288929073,1.250335687
2.539086192,1.288935506,1.250150685
2.538907852,1.288941934,1.249965918
2.53872974,1.288948357,1.249781383
2.538551854,1.288954776,1.249597078
2.538374192,1.288961192,1.249412999
2.538196751,1.288967605,1.249229146
2.538019531,1.288974016,1.249045515
2.537842529,1.288980425,1.248862104
2.537665743,1.288986833,1.24867891
2.537489172,1.288993241,1.248495931
2.537312813,1.288999648,1.248313165
2.537136664,1.289006056,1.248130608
2.536960723,1.289012465,1.247948258
2.536784989,1.289018876,1.247766113
2.536609458,1.289025288,1.24758417
2.536434129,1.289031703,1.247402427
2.536259,1.28903812,1.247220881
2.536084069,1.28904454,1.247039529
2.535909333,1.289050964,1.246858369
2.53573479,1.289057392,1.246677398
2.535560439,1.289063824,1.246496615
2.535386276,1.28907026,1.246316016
2.535212299,1.289076701,1.246135598
2.535038507,1.289083147,1.24595536
2.534864898,1.289089599,1.245775299
2.534691467,1.289096056,1.245595412
2.534518215,1.289102518,1.245415697
2.534345138,1.289108987,1.245236151
2.534172234,1.289115462,1.245056772
2.533999501,1.289121943,1.244877558
2.533826936,1.289128431,1.244698505
2.533654538,1.289134925,1.244519613
2.533482303,1.289141426,1.244340878
2.533310231,1.289147933,1.244162298
2.533138318,1.289154448,1.24398387
2.532966562,1.289160969,1.243805593
2.532794962,1.289167497,1.243627464
2.532623514,1.289174033,1.243449481
2.532452216,1.289180575,1.243271642
2.532281068,1.289187124,1.243093944
2.532110065,1.28919368,1.242916385
2.531939206,1.289200242,1.242738964
2.531768489,1.289206812,1.242561677
2.531597912,1.289213388,1.242384524
2.531427473,1.289219971,1.242207502
2.531257169,1.28922656,1.242030609
2.531086998,1.289233156,1.241853842
2.530916959,1.289239757,1.241677201
2.530747048,1.289246365,1.241500683
2.530577265,1.289252978,1.241324287
2.530407607,1.289259597,1.24114801
2.530238073,1.289266222,1.240971851
2.530068659,1.289272851,1.240795808
2.529899365,1.289279485,1.24061988
2.529730188,1.289286124,1.240444064
2.529561127,1.289292768,1.240268359
2.52939218,1.289299415,1.240092764
2.529223344,1.289306066,1.239917277
2.529054618,1.289312721,1.239741897
2.528886001,1.289319379,1.239566622
2.52871749,1.289326039,1.239391451
2.528549084,1.289332702,1.239216382
2.528380781,1.289339367,1.239041414
2.52821258,1.289346034,1.238866546
2.528044479,1.289352702,1.238691777
2.527876476,1.289359371,1.238517105
2.52770857,1.28936604,1.238342529
2.527540759,1.28937271,1.238168049
2.527373042,1.289379379,1.237993664
2.527205418,1.289386047,1.237819371
2.527037885,1.289392714,1.237645171
2.526870442,1.28939938,1.237471063
2.526703088,1.289406043,1.237297045
2.52653582,1.289412703,1.237123117
2.526368639,1.289419361,1.236949278
2.526201543,1.289426014,1.236775528
2.52603453,1.289432664,1.236601866
2.5258676,1.289439309,1.236428291
2.525700751,1.289445949,1.236254802
2.525533983,1.289452583,1.2360814
2.525367295,1.289459212,1.235908083
2.525200685,1.289465833,1.235734852
2.525034153,1.289472447,1.235561706
2.524867698,1.289479054,1.235388644
2.524701319,1.289485652,1.235215667
2.524535015,1.289492242,1.235042774
2.524368786,1.289498822,1.234869965
2.524202631,1.289505392,1.234697239
2.524036549,1.289511951,1.234524598
2.52387054,1.2895185,1.23435204
2.523704603,1.289525037,1.234179566
2.523538738,1.289531562,1.234007175
2.523372943,1.289538074,1.233834869
2.52320722,1.289544573,1.233662646
2.523041566,1.289551059,1.233490508
2.522875983,1.28955753,1.233318454
2.52271047,1.289563986,1.233146484
2.522545025,1.289570426,1.232974599
2.52237965,1.289576851,1.2328028
2.522214344,1.289583259,1.232631086
2.522049107,1.289589649,1.232459458
2.521883939,1.289596022,1.232287916
2.521718839,1.289602377,1.232116462
2.521553808,1.289608713,1.231945095
2.521388846,1.28961503,1.231773816
2.521223952,1.289621327,1.231602625
2.521059128,1.289627604,1.231431524
2.520894372,1.289633859,1.231260512
2.520729685,1.289640094,1.231089592
2.520565068,1.289646306,1.230918762
2.52040052,1.289652495,1.230748025
2.520236042,1.289658662,1.23057738
2.520071635,1.289664805,1.230406829
2.519907298,1.289670925,1.230236373
2.519743031,1.289677019,1.230066012
2.519578836,1.289683089,1.229895747
2.519414713,1.289689134,1.22972558
2.519250662,1.289695152,1.22955551
2.519086684,1.289701144,1.22938554
2.518922779,1.289707109,1.22921567
2.518758948,1.289713047,1.229045901
2.518595192,1.289718957,1.228876235
2.51843151,1.289724839,1.228706672
2.518267905,1.289730692,1.228537213
2.518104376,1.289736516,1.228367859
2.517940924,1.289742311,1.228198612
2.517777549,1.289748076,1.228029473
2.517614254,1.289753811,1.227860443
2.517451038,1.289759515,1.227691523
2.517287902,1.289765188,1.227522714
2.517124848,1.28977083,1.227354018
2.516961875,1.28977644,1.227185435
2.516798986,1.289782018,1.227016968
2.51663618,1.289787564,1.226848616
2.516473458,1.289793077,1.226680382
2.516310823,1.289798557,1.226512266
2.516148274,1.289804003,1.226344271
2.515985812,1.289809416,1.226176396
2.515823439,1.289814795,1.226008644
2.515661156,1.28982014,1.225841016
2.515498964,1.289825451,1.225673513
2.515336863,1.289830727,1.225506136
2.515174854,1.289835968,1.225338886
2.51501294,1.289841174,1.225171766
2.51485112,1.289846345,1.225004776
2.514689396,1.28985148,1.224837917
2.51452777,1.289856579,1.224671191
2.514366241,1.289861643,1.224504599
2.514204812,1.28986667,1.224338142
2.514043483,1.289871661,1.224171822
2.513882256,1.289876616,1.22400564
2.513721131,1.289881535,1.223839597
2.513560111,1.289886417,1.223673694
2.513399195,1.289891262,1.223507933
2.513238385,1.28989607,1.223342315
2.513077683,1.289900842,1.223176841
2.512917089,1.289905576,1.223011512
2.512756604,1.289910274,1.22284633
2.51259623,1.289914934,1.222681296
2.512435969,1.289919558,1.222516411
2.51227582,1.289924144,1.222351676
2.512115785,1.289928693,1.222187092
2.511955866,1.289933205,1.222022661
2.511796064,1.28993768,1.221858383
2.511636378,1.289942118,1.22169426
2.511476812,1.289946519,1.221530293
2.511317366,1.289950883,1.221366483
2.511158041,1.28995521,1.221202831
2.510998837,1.2899595,1.221039338
2.510839757,1.289963753,1.220876004
2.510680802,1.289967969,1.220712832
2.510521972,1.289972149,1.220549822
2.510363268,1.289976293,1.220386975
2.510204692,1.2899804,1.220224292
2.510046245,1.28998447,1.220061774
2.509887927,1.289988505,1.219899422
2.50972974,1.289992503,1.219737236
2.509571685,1.289996466,1.219575218
2.509413762,1.290000394,1.219413368
2.509255973,1.290004285,1.219251688
2.509098319,1.290008142,1.219090177
2.508940801,1.290011964,1.218928837
2.508783419,1.29001575,1.218767668
2.508626174,1.290019502,1.218606672
2.508469068,1.29002322,1.218445848
2.508312102,1.290026904,1.218285198
2.508155275,1.290030553,1.218124722
2.50799859,1.290034169,1.21796442
2.507842046,1.290037752,1.217804294
2.507685645,1.290041302,1.217644343
2.507529388,1.290044819,1.217484569
2.507373274,1.290048303,1.217324972
2.507217306,1.290051755,1.217165551
2.507061484,1.290055175,1.217006309
2.506905807,1.290058563,1.216847244
2.506750278,1.290061921,1.216688357
2.506594897,1.290065247,1.21652965
2.506439664,1.290068542,1.216371121
2.506284579,1.290071808,1.216212772
2.506129645,1.290075043,1.216054602
2.50597486,1.290078248,1.215896612
2.505820227,1.290081425,1.215738802
2.505665744,1.290084572,1.215581172
2.505511413,1.290087691,1.215423722
2.505357234,1.290090782,1.215266452
2.505203208,1.290093845,1.215109363
2.505049334,1.29009688,1.214952454
2.504895614,1.290099889,1.214795726
2.504742048,1.29010287,1.214639178
2.504588636,1.290105826,1.21448281
2.504435378,1.290108755,1.214326623
2.504282275,1.29011166,1.214170615
2.504129326,1.290114539,1.214014788
2.503976533,1.290117393,1.21385914
2.503823895,1.290120223,1.213703672
2.503671413,1.290123029,1.213548384
2.503519086,1.290125812,1.213393274
2.503366915,1.290128572,1.213238344
2.5032149,1.290131309,1.213083592
2.503063041,1.290134023,1.212929018
2.502911338,1.290136716,1.212774621
2.502759791,1.290139388,1.212620403
2.5026084,1.290142039,1.212466361
2.502457165,1.290144669,1.212312496
2.502306085,1.290147279,1.212158807
2.502155162,1.290149869,1.212005293
2.502004395,1.29015244,1.211851955
2.501853783,1.290154992,1.211698791
2.501703326,1.290157526,1.2115458
2.501553025,1.290160041,1.211392984
2.501402878,1.290162539,1.211240339
2.501252887,1.290165019,1.211087867
2.50110305,1.290167483,1.210935567
2.500953367,1.290169931,1.210783436
2.500803838,1.290172362,1.210631476
2.500654463,1.290174778,1.210479685
