Qext,Qsca,Qabs
2.500505241,1.290177178,1.210328063
2.500356172,1.290179564,1.210176608
2.500207256,1.290181936,1.21002532
2.500058491,1.290184293,1.209874198
2.499909878,1.290186637,1.209723242
2.499761417,1.290188967,1.209572449
2.499613106,1.290191285,1.20942182
2.499464945,1.29019359,1.209271354
2.499316933,1.290195884,1.20912105
2.499169071,1.290198165,1.208970906
2.499021357,1.290200435,1.208820922
2.498873792,1.290202694,1.208671097
2.498726373,1.290204943,1.20852143
2.498579101,1.290207181,1.20837192
2.498431975,1.29020941,1.208222565
2.498284994,1.290211628,1.208073366
2.498138159,1.290213838,1.20792432
2.497991467,1.290216039,1.207775428
2.497844918,1.290218231,1.207626687
2.497698512,1.290220415,1.207478097
2.497552247,1.290222591,1.207329656
2.497406124,1.290224759,1.207181365
2.49726014,1.29022692,1.20703322
2.497114297,1.290229074,1.206885223
2.496968591,1.290231221,1.20673737
2.496823024,1.290233362,1.206589662
2.496677593,1.290235497,1.206442097
2.496532299,1.290237625,1.206294674
2.49638714,1.290239749,1.206147391
2.496242115,1.290241866,1.206000249
2.496097224,1.290243979,1.205853245
2.495952466,1.290246087,1.205706379
2.495807839,1.29024819,1.205559649
2.495663343,1.290250289,1.205413054
2.495518977,1.290252384,1.205266593
2.49537474,1.290254474,1.205120266
2.495230631,1.290256561,1.20497407
2.495086649,1.290258645,1.204828005
2.494942794,1.290260725,1.204682069
2.494799063,1.290262802,1.204536262
2.494655457,1.290264875,1.204390582
2.494511975,1.290266947,1.204245028
2.494368614,1.290269015,1.204099599
2.494225375,1.290271081,1.203954294
2.494082257,1.290273144,1.203809112
2.493939258,1.290275206,1.203664052
2.493796377,1.290277265,1.203519112
2.493653614,1.290279323,1.203374291
2.493510967,1.290281378,1.203229589
2.493368437,1.290283432,1.203085005
2.49322602,1.290285484,1.202940536
2.493083717,1.290287535,1.202796183
2.492941527,1.290289584,1.202651943
2.492799449,1.290291632,1.202507817
2.492657481,1.290293678,1.202363803
2.492515623,1.290295724,1.2022199
2.492373874,1.290297768,1.202076106
2.492232233,1.290299811,1.201932422
2.492090698,1.290301853,1.201788845
2.49194927,1.290303894,1.201645376
2.491807946,1.290305934,1.201502012
2.491666726,1.290307973,1.201358754
2.49152561,1.29031001,1.201215599
2.491384595,1.290312047,1.201072548
2.491243682,1.290314083,1.200929599
2.491102869,1.290316118,1.200786751
2.490962156,1.290318152,1.200644004
2.490821541,1.290320185,1.200501356
2.490681024,1.290322216,1.200358808
2.490540604,1.290324247,1.200216357
2.490400279,1.290326276,1.200074003
2.490260049,1.290328305,1.199931745
2.490119914,1.290330332,1.199789583
2.489979872,1.290332357,1.199647515
2.489839923,1.290334381,1.199505541
2.489700065,1.290336404,1.199363661
2.489560298,1.290338425,1.199221873
2.489420621,1.290340444,1.199080177
2.489281034,1.290342462,1.198938572
2.489141535,1.290344478,1.198797057
2.489002124,1.290346491,1.198655633
2.4888628,1.290348503,1.198514297
2.488723562,1.290350512,1.19837305
2.48858441,1.290352519,1.198231891
2.488445343,1.290354524,1.19809082
2.488306361,1.290356526,1.197949835
2.488167461,1.290358525,1.197808936
2.488028645,1.290360521,1.197668124
2.487889911,1.290362514,1.197527397
2.487751259,1.290364504,1.197386755
2.487612688,1.290366491,1.197246197
2.487474197,1.290368474,1.197105723
2.487335786,1.290370453,1.196965333
2.487197455,1.290372429,1.196825026
2.487059202,1.2903744,1.196684802
2.486921028,1.290376368,1.19654466
2.486782931,1.29037833,1.196404601
2.486644912,1.290380289,1.196264624
2.48650697,1.290382242,1.196124728
2.486369104,1.29038419,1.195984913
2.486231314,1.290386134,1.19584518
2.486093599,1.290388071,1.195705528
2.485955959,1.290390003,1.195565956
2.485818395,1.29039193,1.195426465
2.485680904,1.29039385,1.195287054
2.485543488,1.290395764,1.195147723
2.485406145,1.290397672,1.195008473
2.485268876,1.290399573,1.194869302
2.485131679,1.290401467,1.194730212
2.484994556,1.290403355,1.194591201
2.484857504,1.290405234,1.19445227
2.484720526,1.290407107,1.194313419
2.484583619,1.290408971,1.194174648
2.484446784,1.290410828,1.194035956
2.48431002,1.290412676,1.193897344
2.484173329,1.290414516,1.193758812
2.484036708,1.290416347,1.193620361
2.483900158,1.29041817,1.193481989
2.48376368,1.290419983,1.193343697
2.483627273,1.290421787,1.193205486
2.483490936,1.290423582,1.193067355
2.48335467,1.290425366,1.192929304
2.483218475,1.290427141,1.192791334
2.483082351,1.290428905,1.192653445
2.482946297,1.290430659,1.192515638
2.482810314,1.290432403,1.192377911
2.482674402,1.290434135,1.192240267
2.48253856,1.290435856,1.192102704
2.482402789,1.290437566,1.191965223
2.482267089,1.290439264,1.191827824
2.482131459,1.290440951,1.191690509
2.481995901,1.290442625,1.191553276
2.481860414,1.290444288,1.191416126
2.481724998,1.290445938,1.19127906
2.481589653,1.290447575,1.191142078
2.48145438,1.290449199,1.191005181
2.481319178,1.290450811,1.190868368
2.481184049,1.290452409,1.19073164
2.481048991,1.290453993,1.190594998
2.480914005,1.290455564,1.190458441
2.480779092,1.290457121,1.190321971
2.480644252,1.290458664,1.190185588
2.480509484,1.290460193,1.190049291
2.48037479,1.290461707,1.189913083
2.480240169,1.290463207,1.189776962
2.480105622,1.290464692,1.18964093
2.479971149,1.290466162,1.189504987
2.47983675,1.290467616,1.189369133
2.479702425,1.290469056,1.18923337
2.479568176,1.290470479,1.189097696
2.479434002,1.290471888,1.188962114
2.479299903,1.29047328,1.188826623
2.479165881,1.290474656,1.188691224
2.479031935,1.290476017,1.188555918
2.478898065,1.290477361,1.188420704
2.478764273,1.290478688,1.188285584
2.478630558,1.290479999,1.188150559
2.47849692,1.290481293,1.188015627
2.478363361,1.290482571,1.187880791
2.478229881,1.290483831,1.18774605
2.47809648,1.290485074,1.187611406
2.477963158,1.290486301,1.187476858
2.477829917,1.290487509,1.187342407
2.477696755,1.290488701,1.187208054
2.477563675,1.290489875,1.1870738
2.477430675,1.290491031,1.186939644
2.477297757,1.290492169,1.186805588
2.477164922,1.29049329,1.186671632
2.477032169,1.290494393,1.186537776
2.476899499,1.290495478,1.186404021
2.476766913,1.290496544,1.186270368
2.47663441,1.290497593,1.186136817
2.476501992,1.290498623,1.186003369
2.476369659,1.290499635,1.185870024
2.476237411,1.290500629,1.185736782
2.47610525,1.290501605,1.185603645
2.475973174,1.290502562,1.185470612
2.475841185,1.2905035,1.185337685
2.475709284,1.29050442,1.185204863
2.47557747,1.290505322,1.185072148
2.475445745,1.290506205,1.18493954
2.475314108,1.29050707,1.184807038
2.47518256,1.290507916,1.184674645
2.475051103,1.290508743,1.184542359
2.474919735,1.290509552,1.184410183
2.474788457,1.290510342,1.184278115
2.474657271,1.290511114,1.184146158
2.474526177,1.290511867,1.18401431
2.474395174,1.290512601,1.183882573
2.474264263,1.290513317,1.183750946
2.474133446,1.290514015,1.183619431
2.474002722,1.290514694,1.183488028
2.473872091,1.290515354,1.183356737
2.473741555,1.290515996,1.183225559
2.473611114,1.29051662,1.183094493
2.473480767,1.290517226,1.182963541
2.473350516,1.290517813,1.182832703
2.473220361,1.290518382,1.182701979
2.473090302,1.290518933,1.182571369
2.47296034,1.290519466,1.182440874
2.472830474,1.29051998,1.182310494
2.472700707,1.290520477,1.18218023
2.472571037,1.290520956,1.182050081
2.472441465,1.290521418,1.181920048
2.472311993,1.290521861,1.181790131
2.472182619,1.290522287,1.181660331
2.472053344,1.290522696,1.181530648
2.471924169,1.290523087,1.181401082
2.471795094,1.290523461,1.181271633
2.471666119,1.290523818,1.181142301
2.471537245,1.290524158,1.181013088
2.471408472,1.290524481,1.180883992
2.4712798,1.290524787,1.180755014
2.47115123,1.290525076,1.180626154
2.471022761,1.290525349,1.180497413
2.470894395,1.290525605,1.18036879
2.470766131,1.290525845,1.180240286
2.470637969,1.290526069,1.1801119
2.470509911,1.290526277,1.179983633
2.470381955,1.290526469,1.179855486
2.470254103,1.290526646,1.179727457
2.470126354,1.290526806,1.179599547
2.469998708,1.290526952,1.179471757
2.469871167,1.290527082,1.179344085
2.46974373,1.290527197,1.179216533
2.469616396,1.290527297,1.179089099
2.469489168,1.290527382,1.178961785
2.469362043,1.290527453,1.17883459
2.469235023,1.290527509,1.178707514
2.469108108,1.290527551,1.178580557
2.468981298,1.290527579,1.178453719
2.468854593,1.290527593,1.178327
2.468727992,1.290527593,1.178200399
2.468601497,1.29052758,1.178073917
2.468475107,1.290527553,1.177947554
2.468348822,1.290527513,1.177821309
2.468222642,1.29052746,1.177695182
2.468096567,1.290527394,1.177569173
2.467970598,1.290527315,1.177443283
2.467844734,1.290527224,1.17731751
2.467718975,1.290527121,1.177191854
2.467593321,1.290527005,1.177066316
2.467467773,1.290526878,1.176940895
2.467342329,1.290526739,1.17681559
2.467216991,1.290526588,1.176690403
2.467091757,1.290526426,1.176565331
2.466966629,1.290526253,1.176440376
2.466841605,1.290526068,1.176315537
2.466716686,1.290525873,1.176190813
2.466591871,1.290525668,1.176066204
2.466467161,1.290525452,1.17594171
2.466342555,1.290525225,1.17581733
2.466218054,1.290524989,1.175693065
2.466093656,1.290524743,1.175568913
2.465969362,1.290524487,1.175444875
2.465845172,1.290524222,1.175320951
2.465721085,1.290523947,1.175197138
2.465597102,1.290523663,1.175073438
2.465473221,1.290523371,1.174949851
2.465349443,1.290523069,1.174826374
2.465225768,1.290522759,1.174703009
2.465102195,1.290522441,1.174579754
2.464978724,1.290522114,1.17445661
2.464855355,1.29052178,1.174333575
2.464732087,1.290521438,1.17421065
2.464608921,1.290521088,1.174087833
2.464485855,1.29052073,1.173965125
2.46436289,1.290520365,1.173842525
2.464240026,1.290519994,1.173720032
2.464117261,1.290519615,1.173597646
2.463994596,1.290519229,1.173475367
2.46387203,1.290518837,1.173353194
2.463749564,1.290518438,1.173231126
2.463627196,1.290518033,1.173109163
2.463504926,1.290517622,1.172987304
2.463382754,1.290517205,1.172865549
2.463260679,1.290516782,1.172743898
2.463138702,1.290516353,1.172622349
2.463016821,1.290515919,1.172500902
2.462895037,1.290515479,1.172379558
2.462773349,1.290515034,1.172258314
2.462651756,1.290514585,1.172137171
2.462530258,1.29051413,1.172016129
2.462408855,1.29051367,1.171895185
2.462287546,1.290513206,1.171774341
2.462166332,1.290512737,1.171653595
2.46204521,1.290512263,1.171532947
2.461924182,1.290511786,1.171412396
2.461803245,1.290511304,1.171291942
2.461682401,1.290510818,1.171171583
2.461561649,1.290510328,1.171051321
2.461440988,1.290509835,1.170931153
2.461320417,1.290509337,1.17081108
2.461199937,1.290508836,1.170691101
2.461079546,1.290508332,1.170571215
2.460959245,1.290507824,1.170451421
2.460839033,1.290507313,1.17033172
2.460718909,1.290506798,1.17021211
2.460598872,1.290506281,1.170092592
2.460478923,1.29050576,1.169973163
2.460359061,1.290505236,1.169853825
2.460239286,1.29050471,1.169734576
2.460119596,1.29050418,1.169615416
2.459999992,1.290503648,1.169496344
2.459880473,1.290503114,1.169377359
2.459761038,1.290502576,1.169258462
2.459641687,1.290502036,1.169139651
2.45952242,1.290501494,1.169020926
2.459403236,1.290500949,1.168902287
2.459284134,1.290500402,1.168783732
2.459165115,1.290499852,1.168665262
2.459046177,1.2904993,1.168546876
2.45892732,1.290498746,1.168428573
2.458808543,1.29049819,1.168310353
2.458689847,1.290497631,1.168192216
2.458571231,1.290497071,1.16807416
2.458452694,1.290496508,1.167956186
2.458334235,1.290495943,1.167838292
2.458215855,1.290495376,1.167720479
2.458097553,1.290494807,1.167602746
2.457979327,1.290494236,1.167485092
2.457861179,1.290493663,1.167367517
2.457743107,1.290493087,1.16725002
2.457625112,1.29049251,1.167132602
2.457507191,1.290491931,1.167015261
2.457389346,1.290491349,1.166897997
2.457271576,1.290490766,1.16678081
2.457153879,1.29049018,1.166663699
2.457036257,1.290489592,1.166546664
2.456918708,1.290489003,1.166429705
2.456801231,1.290488411,1.166312821
2.456683828,1.290487817,1.166196011
2.456566496,1.29048722,1.166079276
2.456449236,1.290486622,1.165962614
2.456332048,1.290486021,1.165846027
2.45621493,1.290485418,1.165729512
2.456097883,1.290484813,1.16561307
2.455980907,1.290484205,1.165496701
2.455864,1.290483595,1.165380404
2.455747162,1.290482983,1.165264179
2.455630394,1.290482367,1.165148026
2.455513694,1.29048175,1.165031944
2.455397062,1.29048113,1.164915933
2.455280499,1.290480507,1.164799992
2.455164003,1.290479881,1.164684123
2.455047575,1.290479252,1.164568323
2.454931214,1.290478621,1.164452593
2.45481492,1.290477987,1.164336933
2.454698692,1.290477349,1.164221342
2.45458253,1.290476709,1.164105821
2.454466434,1.290476066,1.163990369
2.454350404,1.290475419,1.163874985
2.454234439,1.290474769,1.16375967
2.454118539,1.290474115,1.163644424
2.454002704,1.290473458,1.163529246
2.453886934,1.290472798,1.163414136
2.453771228,1.290472134,1.163299094
2.453655586,1.290471466,1.16318412
2.453540008,1.290470794,1.163069214
2.453424493,1.290470118,1.162954375
2.453309043,1.290469439,1.162839604
2.453193655,1.290468755,1.1627249
2.45307833,1.290468067,1.162610263
2.452963069,1.290467375,1.162495694
2.45284787,1.290466679,1.162381191
2.452732734,1.290465977,1.162266756
2.45261766,1.290465272,1.162152388
2.452502648,1.290464562,1.162038087
2.452387699,1.290463846,1.161923852
2.452272811,1.290463126,1.161809685
2.452157986,1.290462401,1.161695584
2.452043222,1.290461671,1.16158155
2.45192852,1.290460936,1.161467583
2.451813879,1.290460196,1.161353683
2.4516993,1.29045945,1.16123985
2.451584782,1.290458698,1.161126084
2.451470326,1.290457941,1.161012385
2.451355931,1.290457178,1.160898753
2.451241597,1.29045641,1.160785188
2.451127325,1.290455635,1.16067169
2.451013113,1.290454854,1.160558259
2.450898963,1.290454067,1.160444895
2.450784873,1.290453274,1.160331599
2.450670845,1.290452475,1.16021837
2.450556878,1.290451669,1.160105209
2.450442972,1.290450857,1.159992115
2.450329127,1.290450038,1.159879089
2.450215343,1.290449212,1.159766131
2.45010162,1.290448379,1.159653241
2.449987959,1.290447539,1.159540419
2.449874358,1.290446692,1.159427666
2.449760819,1.290445838,1.159314981
2.449647341,1.290444977,1.159202364
2.449533924,1.290444108,1.159089816
2.449420569,1.290443232,1.158977337
2.449307275,1.290442348,1.158864927
2.449194043,1.290441457,1.158752586
2.449080872,1.290440558,1.158640315
2.448967764,1.29043965,1.158528113
2.448854716,1.290438735,1.158415981
2.448741731,1.290437812,1.158303919
2.448628808,1.290436881,1.158191927
2.448515947,1.290435941,1.158080006
2.448403148,1.290434993,1.157968155
2.448290412,1.290434037,1.157856375
2.448177738,1.290433072,1.157744666
2.448065127,1.290432099,1.157633028
2.447952578,1.290431116,1.157521462
2.447840093,1.290430126,1.157409967
2.44772767,1.290429126,1.157298545
2.447615311,1.290428117,1.157187194
2.447503015,1.2904271,1.157075916
2.447390783,1.290426073,1.15696471
2.447278615,1.290425037,1.156853577
2.44716651,1.290423992,1.156742518
2.447054469,1.290422938,1.156631531
2.446942493,1.290421874,1.156520618
2.446830581,1.290420801,1.156409779
2.446718733,1.290419719,1.156299014
2.446606951,1.290418627,1.156188324
2.446495233,1.290417525,1.156077708
2.44638358,1.290416414,1.155967166
2.446271993,1.290415293,1.1558567
2.446160471,1.290414163,1.155746309
2.446049016,1.290413022,1.155635993
2.445937626,1.290411872,1.155525753
2.445826302,1.290410712,1.155415589
2.445715044,1.290409542,1.155305502
2.445603853,1.290408362,1.155195491
2.445492729,1.290407172,1.155085557
2.445381672,1.290405972,1.154975699
2.445270681,1.290404762,1.154865919
2.445159759,1.290403542,1.154756216
2.445048904,1.290402312,1.154646591
2.444938116,1.290401072,1.154537044
2.444827397,1.290399821,1.154427575
2.444716745,1.290398561,1.154318185
2.444606163,1.29039729,1.154208873
2.444495648,1.290396009,1.15409964
2.444385203,1.290394717,1.153990486
2.444274827,1.290393416,1.153881411
2.444164519,1.290392104,1.153772416
2.444054282,1.290390782,1.1536635
2.443944114,1.290389449,1.153554664
2.443834015,1.290388107,1.153445909
2.443723987,1.290386754,1.153337233
2.443614029,1.290385391,1.153228638
2.443504142,1.290384018,1.153120124
2.443394325,1.290382634,1.153011691
2.443284579,1.29038124,1.152903339
2.443174904,1.290379836,1.152795068
2.4430653,1.290378422,1.152686878
2.442955767,1.290376998,1.15257877
2.442846307,1.290375563,1.152470743
2.442736917,1.290374118,1.152362799
2.4426276,1.290372664,1.152254937
2.442518355,1.290371199,1.152147156
2.442409182,1.290369724,1.152039458
2.442300082,1.290368239,1.151931843
2.442191054,1.290366744,1.15182431
2.442082099,1.290365239,1.15171686
2.441973217,1.290363724,1.151609493
2.441864408,1.2903622,1.151502208
2.441755672,1.290360665,1.151395007
2.44164701,1.290359121,1.151287889
2.441538421,1.290357567,1.151180854
2.441429905,1.290356003,1.151073902
2.441321464,1.29035443,1.150967034
2.441213096,1.290352847,1.150860249
2.441104803,1.290351254,1.150753548
2.440996583,1.290349653,1.150646931
2.440888438,1.290348041,1.150540397
2.440780367,1.29034642,1.150433947
2.440672371,1.29034479,1.150327581
2.440564449,1.290343151,1.150221298
2.440456602,1.290341503,1.150115099
2.44034883,1.290339845,1.150008985
2.440241132,1.290338179,1.149902954
2.44013351,1.290336503,1.149797006
2.440025962,1.290334819,1.149691143
2.43991849,1.290333126,1.149585364
2.439811092,1.290331424,1.149479668
2.43970377,1.290329713,1.149374057
2.439596523,1.290327994,1.149268529
2.439489352,1.290326266,1.149163085
2.439382255,1.29032453,1.149057725
2.439275234,1.290322786,1.148952448
2.439168288,1.290321033,1.148847255
2.439061418,1.290319272,1.148742146
2.438954623,1.290317503,1.14863712
2.438847904,1.290315726,1.148532178
2.43874126,1.290313941,1.148427319
2.438634691,1.290312148,1.148322543
2.438528198,1.290310347,1.148217851
2.438421781,1.290308539,1.148113241
2.438315438,1.290306723,1.148008715
2.438209171,1.2903049,1.147904272
2.43810298,1.290303069,1.147799911
2.437996864,1.290301231,1.147695633
2.437890823,1.290299386,1.147591437
2.437784857,1.290297533,1.147487324
2.437678966,1.290295674,1.147383293
2.437573151,1.290293807,1.147279344
2.43746741,1.290291934,1.147175476
2.437361745,1.290290054,1.147071691
2.437256154,1.290288167,1.146967987
2.437150639,1.290286274,1.146864365
2.437045198,1.290284374,1.146760824
2.436939831,1.290282468,1.146657364
2.43683454,1.290280555,1.146553984
2.436729322,1.290278637,1.146450686
2.43662418,1.290276712,1.146347468
2.436519111,1.290274781,1.14624433
2.436414116,1.290272844,1.146141272
2.436309196,1.290270902,1.146038294
2.436204349,1.290268954,1.145935395
2.436099576,1.290267,1.145832576
2.435994876,1.29026504,1.145729836
2.43589025,1.290263075,1.145627175
2.435785698,1.290261105,1.145524593
2.435681218,1.29025913,1.145422089
2.435576812,1.290257149,1.145319663
2.435472478,1.290255163,1.145217315
2.435368217,1.290253172,1.145115045
2.435264028,1.290251177,1.145012852
2.435159912,1.290249176,1.144910736
2.435055868,1.290247171,1.144808697
2.434951896,1.290245161,1.144706735
2.434847995,1.290243146,1.144604849
2.434744166,1.290241127,1.144503039
2.434640409,1.290239104,1.144401305
2.434536722,1.290237076,1.144299646
2.434433107,1.290235044,1.144198063
2.434329562,1.290233008,1.144096554
2.434226088,1.290230968,1.143995121
2.434122685,1.290228924,1.143893761
2.434019351,1.290226875,1.143792476
2.433916087,1.290224823,1.143691264
2.433812893,1.290222768,1.143590125
2.433709768,1.290220708,1.14348906
2.433606713,1.290218645,1.143388068
2.433503727,1.290216579,1.143287148
2.433400809,1.290214508,1.1431863
2.43329796,1.290212435,1.143085525
2.433195179,1.290210358,1.142984821
2.433092466,1.290208278,1.142884188
2.432989821,1.290206195,1.142783626
2.432887243,1.290204108,1.142683135
2.432784733,1.290202018,1.142582714
2.43268229,1.290199926,1.142482364
2.432579913,1.29019783,1.142382083
2.432477603,1.290195731,1.142281872
2.432375359,1.29019363,1.142181729
2.432273182,1.290191526,1.142081656
2.43217107,1.290189419,1.141981651
2.432069024,1.290187309,1.141881715
2.431967042,1.290185197,1.141781846
2.431865126,1.290183082,1.141682045
2.431763275,1.290180964,1.141582311
2.431661488,1.290178844,1.141482644
2.431559765,1.290176721,1.141383044
2.431458107,1.290174596,1.14128351
2.431356512,1.290172469,1.141184043
2.43125498,1.290170339,1.141084641
2.431153511,1.290168207,1.140985305
2.431052106,1.290166072,1.140886034
2.430950763,1.290163936,1.140786828
2.430849483,1.290161797,1.140687686
2.430748264,1.290159655,1.140588609
2.430647108,1.290157512,1.140489596
2.430546013,1.290155366,1.140390646
2.430444979,1.290153219,1.140291761
2.430344007,1.290151069,1.140192938
2.430243095,1.290148917,1.140094178
2.430142244,1.290146763,1.139995481
2.430041453,1.290144607,1.139896847
2.429940723,1.290142448,1.139798274
2.429840052,1.290140288,1.139699764
2.429739441,1.290138126,1.139601315
2.429638889,1.290135962,1.139502927
2.429538396,1.290133795,1.139404601
2.429437963,1.290131627,1.139306336
2.429337587,1.290129457,1.139208131
2.42923727,1.290127284,1.139109986
2.429137012,1.29012511,1.139011902
2.429036811,1.290122934,1.138913877
2.428936668,1.290120755,1.138815913
2.428836582,1.290118575,1.138718007
2.428736554,1.290116392,1.138620161
2.428636582,1.290114208,1.138522374
2.428536668,1.290112021,1.138424646
2.42843681,1.290109833,1.138326977
2.428337008,1.290107642,1.138229366
2.428237262,1.290105449,1.138131813
2.428137573,1.290103255,1.138034318
2.428037939,1.290101058,1.137936881
2.427938361,1.290098859,1.137839502
2.427838838,1.290096657,1.13774218
2.42773937,1.290094454,1.137644916
2.427639957,1.290092248,1.137547709
2.427540599,1.290090041,1.137450558
2.427441295,1.29008783,1.137353465
2.427342046,1.290085618,1.137256428
2.427242851,1.290083403,1.137159448
2.427143711,1.290081187,1.137062524
2.427044624,1.290078967,1.136965656
2.42694559,1.290076745,1.136868845
2.426846611,1.290074521,1.13677209
2.426747685,1.290072295,1.13667539
2.426648812,1.290070066,1.136578746
2.426549992,1.290067834,1.136482158
2.426451225,1.2900656,1.136385625
2.426352511,1.290063363,1.136289148
2.426253849,1.290061123,1.136192726
2.426155241,1.290058881,1.136096359
2.426056684,1.290056636,1.136000048
2.42595818,1.290054389,1.135903791
2.425859728,1.290052138,1.13580759
2.425761328,1.290049885,1.135711443
2.425662981,1.290047629,1.135615352
2.425564684,1.29004537,1.135519315
2.42546644,1.290043107,1.135423333
2.425368248,1.290040842,1.135327405
2.425270107,1.290038574,1.135231533
2.425172017,1.290036303,1.135135714
