J,F,M,A,M,J,J,A,S,O,N,D,J,F,M,A,M,J,J,A,S,O,N,D,J,F,M,A,M,J,J,A,S,O,N,D,J,F,M,A,M,J,J,A,S,O,N,D,J,F,M,A,M,J,J,A,S,O,N,D,J,F,M,A,M,J,J,A,S,O,N,D
3.8,2.8,15.9,6.2,6,18.6,3.7,6.6,6.7,11.1,11.9,33.3,4.4,15.8,14.3,6.9,11.9,6.3,4,2.9,15.2,10.2,10.6,23.8,7.6,16.6,17.2,6.4,4.8,12.2,10.1,5.3,5.1,5.9,11.1,6,10.9,17.2,11.4,14.2,8.2,6.8,5.3,3.5,2.4,5.4,18.5,23.4,9.8,16.1,12.9,10.4,11.8,5.4,10.1,4.5,5.7,19.4,16.7,,23.8,12.5,5.4,,7.3,4.5,7.5,4.4,7.1,13.6,26.1,
9.4,4.5,15.8,9,7,4.8,1.4,6.5,5.4,5,9.9,20.7,9.5,38.6,11.1,5,15.4,6.8,4.2,3.8,14.9,9.3,13.8,13.3,16.8,22.3,26.9,10.6,3.7,9.9,5.5,6.8,3.8,5,15.5,22.2,5.2,9.6,8.2,19.9,12.9,4.3,4.9,7.3,7.1,5.4,8.4,18.8,10.8,5.2,7.1,6.4,8.9,7,5.9,8.4,12.4,18.9,29,,32,22.2,17,,5.2,7.5,10.2,6.3,9.3,12.5,19.8,
11.2,16.6,18.9,24.9,8.3,5.1,3.8,9.7,4.4,9.3,4,4.2,4.7,33.9,6.6,4.9,10.4,4.5,-0.1,7,8.7,2.7,12.3,12.5,23.6,8.7,23.7,14.8,9.4,11.1,3.4,5.8,7.2,6.4,8.9,22.9,8.6,10.8,7.4,4.1,10.4,4.9,2.7,2,3.5,3.2,5.3,11.8,13.7,6.1,8.4,12.4,8,8.9,5.5,10.3,21.8,9.9,16.8,,40.2,12.1,30.6,,6.3,7.8,10,5.1,12.5,15.5,15.9,
15.1,20.1,31.8,16.6,8.4,8.5,8.5,8.3,3.4,10.8,5.2,9.2,7.5,24.8,16.8,15.2,4.5,4.3,3.2,6.5,5.8,3.5,13.6,11.3,31.5,17.2,15,20.5,11.1,4.6,3.4,5.5,8,7.2,11.7,27.6,16,6.4,9.9,16,14.6,4.1,1.5,5.1,6.6,6.7,12.2,17.9,17,7.6,16.4,8.7,5,16.4,5.2,8,5.6,22.3,21.4,,22.5,6.8,4.4,,8,11.9,7.1,5.5,7.4,12.6,19.5,
14.1,18.7,26.1,17,9.1,4.2,3.8,13.8,9.3,12.6,7.4,11,7,11.7,4.1,26.7,12.1,2.6,3,5.6,10.9,8.1,14.1,13.8,25.4,9.5,10.1,9.3,9,8.2,4.6,5.3,7,6.4,12.3,36.9,14.1,5.3,12,17.9,8,8.7,2.6,3.8,4.2,7.1,12.6,10.5,18.3,9.1,4.9,8.5,12,8,5.7,13.4,3.9,27.5,9.4,,17.4,8.2,9.5,,6.8,9.8,6.9,16.1,11.6,18.3,26.1,
9.1,18.7,7.4,28.8,8.5,12.6,3.4,8.6,6.2,7.3,10.9,15.2,9.1,7.5,26,21.4,6.3,8.5,5.6,1.3,19.2,15.8,13,22,24.2,18.7,13.9,6.8,10.9,7.8,4.9,9.9,6.2,3.3,16.1,15.7,3.8,9.4,8.2,7.8,5,8.4,5.7,4.4,4.2,6.5,23.3,10.2,21.1,10.2,11.3,9.2,7.8,4.3,8.9,10.7,18.4,28.3,6.8,,19.4,13.7,7.2,,5.5,6.7,5.9,14,17.7,16.1,27.5,
5.2,27.3,7.4,6.4,6.3,14.2,4.9,7.4,4.8,2.2,6.2,7.3,28.2,13.1,28.6,6.9,5.1,4.9,4.5,3.8,8.7,6.6,15.1,29.6,25.5,29.5,23.8,13.8,11.4,2.5,8.2,3.8,7.9,9.4,12.4,16.7,13.2,13.4,6.4,10.3,6.3,7.2,12.9,2.4,6.1,3.3,22.8,8.2,11.9,14.2,14.1,9.2,3.8,5.1,8.4,10,4.2,30.7,22.8,,13.8,10.7,25.9,,6.3,8.8,8.2,6.7,15.4,17,26,
7.9,23.6,11.3,12.4,9.8,10.2,5.2,5.9,7.7,13.8,7.5,12.5,14.3,32.8,24.3,12.2,9.8,9.1,1.4,3.9,4.5,3,21.1,26.1,24.1,20.5,11.2,14.6,12.3,9.3,7.7,6.7,10.6,6.9,4.2,8.7,18,11.1,7.9,2.3,3.9,4.8,3.4,2.8,5.3,10.4,13.9,21.3,5.7,10.5,17.7,8.5,8.5,10.1,11.1,9.9,4.4,21.8,10.5,,22,13.2,,,13.3,18.3,9.7,8.6,18.4,8.1,23.2,
16,17.8,18.1,6.2,14.3,13.5,7.1,6.8,4.8,14.1,10.4,16.4,14.2,24.2,15.1,4.3,7.5,5.5,9.4,2.7,9.1,10.8,16.2,23.2,8.2,4.3,4.4,4.8,3.5,18,6,3.7,12.4,18.7,11.4,8,5.6,9.5,11.6,5,5.5,5.5,4.4,2.8,4.3,5.9,19.9,25.6,14.2,7.6,7.9,13,7.9,17.3,11.5,8.9,4.1,12.1,26.3,,23.1,13.3,,,10.9,11.2,7.3,5,24.4,15.2,16.6,
22.8,27.6,22.8,13.4,11.4,13.4,8.7,7.7,5.5,18.1,10.8,13,33.7,16.2,12.7,11,9.1,17.1,4.3,5.3,17.8,18.2,19.2,17.5,8.8,15.2,13.1,3.9,3.1,4.8,8.2,10,15.8,18.7,2.7,19.2,11.2,22.8,2.4,14.6,6.9,3.8,9.5,2.6,2.7,6.2,7.1,23.5,17.7,12.6,10.3,8.5,7.2,5.1,10.1,8.1,8.2,18.5,23.5,,22.1,18.8,,,7.2,17.4,8.6,5.8,19.7,4.7,24.3,
20.3,24.5,8,22.6,6.2,5.7,4.1,10.9,9.7,14.7,16.5,9.4,24.9,7.5,16.4,10.2,6,20.5,4.1,19.3,16.4,15.9,21.2,26.2,15.9,19.2,4.4,9.5,9.9,6.6,14.3,8.3,12.9,7,16.2,22.6,17,22.9,1.2,7.9,14.8,13.6,6.2,4.1,6.2,8.6,5.3,25.6,19.7,26.8,13.8,6,5.8,6,3.5,12.1,9.8,30.8,18.9,,13.6,18.1,,,12,13.3,11.7,7,21.9,15.7,21.6,
11.9,15.3,6.9,4.3,4.6,12.6,4.1,7.7,13.8,21.1,17.6,16.4,4.1,22.6,11.9,12,5.4,13.3,7.8,7.7,6.7,6.1,13.4,14.7,19.8,11,11.8,14.1,11,7.6,10.3,1.8,4.6,5.5,34.4,14.7,4.2,9.1,2.5,18.8,10.2,7.5,6.3,4.7,4.7,16.4,7.8,3.5,31.8,23.3,18,8.4,7.5,9.2,6.8,9.2,7.8,21,24.5,,16.5,13.7,,,10.9,7.7,7.7,4.7,22.3,13.8,27.1,
8.3,22.4,9.2,2.1,1.5,11.6,,10.6,9.8,13.4,25.8,20.9,3,18.8,14.2,11.7,5.1,4.9,7.9,7,4.2,10.4,27,11.5,19.3,7.6,7.2,6.9,11.4,4.6,9.7,6.3,0.9,1.8,30.4,23.4,12.7,3.3,2.3,4.6,4.4,5.1,5.8,6.7,4.6,5.4,7.8,14.3,9.6,13.8,16,9.3,9.9,6.5,6.5,9,16.7,10.8,29.9,,16.3,14.1,,,14.1,4.4,5.7,9.4,9.3,5.6,13.5,
14.3,25.4,18.4,7.2,3.3,5.4,,6.6,9.1,9.8,4.3,5,15.6,8.1,23.4,15,8.4,5.9,9.1,10.8,5.4,21,14.5,11.9,18.6,9.2,9.4,8.2,10.8,6.2,5.5,5.1,3.3,2.6,29.8,17.9,18.8,4.6,5.4,2.5,3.5,4.3,5.4,3.2,5.1,10.9,6,17.2,5.7,8.6,16.9,8,6.7,7.7,7.1,7.9,16.5,10.5,,,22.3,23.6,,,17.9,6.7,6,10.4,14.5,12,,
19,21.8,13,14.6,1,5.5,,5.1,15.4,12,8.5,1.4,4.1,14.2,12.4,10,3.1,7,13.7,11.6,4,20,4.5,10.8,24.1,6,16.6,4.4,9.9,6.2,11.9,4.2,2.6,4.7,19.4,13.2,19.5,19,17.6,7.8,5.9,2.2,4.5,1.6,5.4,15.9,5.9,,6.5,13.7,9.5,12.5,15.7,6.1,8.3,9.7,8.1,16.2,,,7.6,9.7,,,15.1,10.2,10.9,5.4,16.4,14.5,,
20.1,18.8,8.7,17.1,10.2,5.1,,6.1,17,14.8,7.6,17,7,4.1,16.1,12.7,8.5,6.3,10.8,4.8,4.3,9.6,14.2,5.7,29.2,12.1,23.8,6.6,12,7.3,4.4,2.7,6.1,3.6,24.1,20.1,19.7,14.1,10.8,12.6,3.8,,4.6,5.6,5,19.3,,,4.7,8.2,15.2,6.9,5.9,7.8,7.4,21.2,11.8,15.2,,,6.9,11.5,,,11.5,15.4,6,8.3,15.2,19.9,,
12.5,16.4,1.7,13.7,14.7,0.3,,7.1,11.9,3.9,15.3,25.9,18.4,7.9,16,11.8,9.8,9.6,,6.6,6.8,8,16.1,11,30,11.6,16.2,5.4,5.6,7.3,4.1,3.1,4.2,3.2,12.9,23.9,13.4,21.2,6.6,6.6,19.2,,7.8,6.7,6,19.2,,,13.7,2.6,8.8,8.9,7.9,7.5,6.3,14.3,9.8,19.5,,,15.2,18.3,,,7.3,18.2,6.8,10.8,5.9,22.1,,
11.4,7.8,17.5,6.1,5,2.8,,8.6,10.4,17.3,6.9,22.6,8.6,8.4,6.4,3.5,8.6,5.9,,10.2,6.6,6.1,14.9,18.2,13.6,15.7,8.6,19.8,8.4,3.6,5.9,1.9,6.4,9.2,27.5,6.6,12.6,8.8,7,1.8,13.6,,10.1,3.6,4.9,8,,,10.1,12.2,15.2,8.6,8.7,8.6,7.2,13.9,18.8,22.4,,,15.2,19.2,,,3.8,4.4,10.6,9.3,11.6,22.9,,
23.4,4.4,6.4,6.5,7.2,2.9,,10.1,9.6,20.3,21.9,12.1,13.7,3.4,2.2,2.9,4.6,2.7,,3.1,9,14,13.7,13.2,21.5,5.5,7.6,24,6.1,7.8,6.4,1,20.8,8.7,22.7,5.6,27.1,4.6,11.4,6.5,3.4,,4.9,6.2,6.2,16,,,21.1,1.3,13.1,8.6,11.3,6.8,9.1,7,17.3,13.7,,,25.7,17.7,,,,5.6,8.9,7.5,13.4,10.7,,
33,19.8,5.1,4.3,8.5,4.3,,11.8,5,29.9,10.2,13.6,23.1,3.3,8.2,1.8,,6.1,,5.8,3.3,2.7,9.1,21.7,17.2,25.9,7.6,4.6,9.8,8.9,3.4,3.3,7.5,14.8,8.4,10.3,24.6,21.6,13.6,4.3,,,3.4,8,10.4,15.5,,,33.4,10.2,14.7,9.3,6.8,5.8,12.5,10.3,17.4,9.3,,,9.8,24.1,,,,6.5,6.6,10.5,13,23.7,,
16,17.7,20.8,5.6,4.5,,,6.8,7.9,16.2,3,15.2,14.6,13,9.1,5.7,,10.1,,11.3,10.2,20.2,17.8,26.8,25.8,25.6,7.5,9.2,14.7,5.6,,6,0.6,20.3,10,1.1,,15,4.5,6.6,,,5,6.2,5.2,9.1,,,24.5,17.3,11.5,10,5.6,4.9,19,11.3,20.1,13.9,,,,16.3,,,,7,8.4,12.3,11.6,4.6,,
6.4,20,10.4,12.4,,,,4.9,21.5,12.7,10.6,13.8,,7,7.9,4.3,,5.2,,11.6,2.3,11.7,34.8,22.9,21.8,5.7,6.2,7.2,15.2,4,,11.1,13.1,18.3,13.5,12.6,,16.6,11.7,11.2,,,3.1,5.3,,6.4,,,9.3,20.9,5.1,7.8,9.7,10.2,3.7,11.6,24,4.6,,,,21.2,,,,6.8,12.7,5.2,9.4,8.4,,
11.1,25,5.1,6.7,,,,4,17.2,19.2,1.2,14.8,,,5.2,2,,7.8,,,2.7,0.5,4.6,15.8,10.2,,11.9,9.1,7.6,3.6,,11.9,22.2,16.9,23.3,,,11.4,10.6,6.1,,,,1.4,,,,,15.4,15.2,10.7,10.6,14,8.5,,24.3,14.2,5.8,,,,15.8,,,,7.5,10.6,7,6.4,21.7,,
16.2,16.1,12.1,5.9,,,,4.7,7.5,20.6,1.8,16.3,,,11.7,3.6,,,,,3.2,4.8,12.6,,22.5,,17,3.8,9.9,,,,10.1,7.7,23.7,,,,5.5,10.3,,,,4.4,,,,,18.5,,10.3,9.1,8.7,7.1,,10.5,,22.8,,,,,,,,4.1,5.3,4.3,8.9,25.7,,
17.2,,5.5,8.2,,,,,9.7,15.1,15.3,12.8,,,3.9,,,,,,3.8,6.5,17.5,,19.6,,12.4,,7.7,,,,,7.9,19.4,,,,3.4,5.6,,,,6.1,,,,,13.9,,20,4.8,4.5,3.9,,3.9,,26.2,,,,,,,,4.3,6.9,5.7,6.6,22.1,,
7.4,,4.6,,,,,,,,,9.2,,,,,,,,,,12.5,,,,,,,11.5,,,,,,10.6,,,,,7.5,,,,,,,,,14.8,,,13.4,3.8,5.4,,,,,,,,,,,,10,6.1,7.7,,,,
,,8.8,,,,,,,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
